# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.condition[].httpRequestMethod[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
status.atProvider.condition[].pathPattern <[]object>	# Path patterns to match against the request URL. Path Pattern block fields documented below.
status.atProvider.condition[].pathPattern[].regexValues <[]string>	# List of regular expressions to compare against the request URL. The maximum length of each string is 128 characters. Conflicts with values.
status.atProvider.condition[].pathPattern[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
status.atProvider.condition[].queryString <[]object>	# Query strings to match. Query String block fields documented below.
status.atProvider.condition[].queryString[].key <string>	# Query string key pattern to match.
status.atProvider.condition[].queryString[].value <string>	# Query string value pattern to match.
status.atProvider.condition[].sourceIp <[]object>	# Contains a single values item which is a list of source IP CIDR notations to match. You can use both IPv4 and IPv6 addresses. Wildcards are not supported. Condition is satisfied if the source IP address of the request matches one of the CIDR blocks. Condition is not satisfied by the addresses in the X-Forwarded-For header, use http_header condition instead.
status.atProvider.condition[].sourceIp[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
status.atProvider.id <string>	# The ARN of the rule (matches arn)
status.atProvider.listenerArn <string>	# The ARN of the listener to which to attach the rule.
status.atProvider.priority <number>	# The priority for the rule between 1 and 50000. Leaving it unset will automatically set the rule with next available priority after currently existing highest rule. A listener can't have multiple rules with the same priority.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.transform <[]object>	# Configuration block that defines the transform to apply to requests matching this rule. See Transform Blocks below for more details. Once specified, to remove the transform from the rule, remove the transform block from the configuration.
status.atProvider.transform[].hostHeaderRewriteConfig <[]object>	# Configuration block for host header rewrite. Required if type is host-header-rewrite. See Host Header Rewrite Config Blocks below.
status.atProvider.transform[].hostHeaderRewriteConfig[].rewrite <[]object>	# Block for host header rewrite configuration. Only one block is accepted. See Rewrite Blocks below.
status.atProvider.transform[].hostHeaderRewriteConfig[].rewrite[].regex <string>	# Regular expression to match in the input string. Length constraints: Between 1 and 1024 characters.
status.atProvider.transform[].hostHeaderRewriteConfig[].rewrite[].replace <string>	# Replacement string to use when rewriting the matched input. Capture groups in the regular expression (for example, $1 and $2) can be specified. Length constraints: Between 0 and 1024 characters.
status.atProvider.transform[].type <string>	# Type of transform. Valid values are host-header-rewrite and url-rewrite.
status.atProvider.transform[].urlRewriteConfig <[]object>	# Configuration block for URL rewrite. Required if type is url-rewrite. See URL Rewrite Config Blocks below.
status.atProvider.transform[].urlRewriteConfig[].rewrite <[]object>	# Block for URL rewrite configuration. Only one block is accepted. See Rewrite Blocks below.
status.atProvider.transform[].urlRewriteConfig[].rewrite[].regex <string>	# Regular expression to match in the input string. Length constraints: Between 1 and 1024 characters.
status.atProvider.transform[].urlRewriteConfig[].rewrite[].replace <string>	# Replacement string to use when rewriting the matched input. Capture groups in the regular expression (for example, $1 and $2) can be specified. Length constraints: Between 0 and 1024 characters.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
