# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorDataCollectionRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorDataCollectionRuleSpec defines the desired state of MonitorDataCollectionRule
status.atProvider.dataSources.platformTelemetry[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.platformTelemetry[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.dataSources.prometheusForwarder <[]object>	# One or more prometheus_forwarder blocks as defined below.
status.atProvider.dataSources.prometheusForwarder[].labelIncludeFilter <[]object>	# One or more label_include_filter blocks as defined above.
status.atProvider.dataSources.prometheusForwarder[].labelIncludeFilter[].label <string>	# The label of the filter. This label should be unique across all label_include_fileter block. Possible value is microsoft_metrics_include_label.
status.atProvider.dataSources.prometheusForwarder[].labelIncludeFilter[].value <string>	# The value of the filter.
status.atProvider.dataSources.prometheusForwarder[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.prometheusForwarder[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.dataSources.syslog <[]object>	# One or more syslog blocks as defined below.
status.atProvider.dataSources.syslog[].facilityNames <[]string>	# Specifies a list of facility names. Use a wildcard * to collect logs for all facility names. Possible values are alert, *, audit, auth, authpriv, clock, cron, daemon, ftp, kern, local5, local4, local1, local7, local6, local3, local2, local0, lpr, mail, mark, news, nopri, ntp, syslog, user and uucp.
status.atProvider.dataSources.syslog[].logLevels <[]string>	# Specifies a list of log levels. Use a wildcard * to collect logs for all log levels. Possible values are Debug, Info, Notice, Warning, Error, Critical, Alert, Emergency,and *.
status.atProvider.dataSources.syslog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.syslog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.dataSources.windowsEventLog <[]object>	# One or more windows_event_log blocks as defined below.
status.atProvider.dataSources.windowsEventLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.windowsEventLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.dataSources.windowsEventLog[].xPathQueries <[]string>	# Specifies a list of Windows Event Log queries in XPath expression. Please see this document for more information.
status.atProvider.dataSources.windowsFirewallLog <[]object>	# One or more windows_firewall_log blocks as defined below.
status.atProvider.dataSources.windowsFirewallLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.windowsFirewallLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.description <string>	# The description of the Data Collection Rule.
status.atProvider.destinations <object>	# A destinations block as defined below.
status.atProvider.destinations.azureMonitorMetrics <object>	# A azure_monitor_metrics block as defined above.
status.atProvider.destinations.azureMonitorMetrics.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.destinations.eventHub <object>	# One or more event_hub blocks as defined below.
status.atProvider.destinations.eventHub.eventHubId <string>	# The resource ID of the Event Hub.
status.atProvider.destinations.eventHub.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.destinations.eventHubDirect <object>	# One or more event_hub blocks as defined below.
status.atProvider.destinations.eventHubDirect.eventHubId <string>	# The resource ID of the Event Hub.
status.atProvider.destinations.eventHubDirect.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.destinations.logAnalytics <[]object>	# One or more log_analytics blocks as defined below.
status.atProvider.destinations.logAnalytics[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.destinations.logAnalytics[].workspaceResourceId <string>	# The ID of a Log Analytic Workspace resource.
status.atProvider.destinations.monitorAccount <[]object>	# One or more monitor_account blocks as defined below.
status.atProvider.destinations.monitorAccount[].monitorAccountId <string>	# The resource ID of the Monitor Account.
status.atProvider.destinations.monitorAccount[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.destinations.storageBlob <[]object>	# One or more storage_blob blocks as defined below.
status.atProvider.destinations.storageBlob[].containerName <string>	# The Storage Container name.
status.atProvider.destinations.storageBlob[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.destinations.storageBlob[].storageAccountId <string>	# The resource ID of the Storage Account.
status.atProvider.destinations.storageBlobDirect <[]object>	# One or more storage_blob_direct blocks as defined below.
status.atProvider.destinations.storageBlobDirect[].containerName <string>	# The Storage Container name.
status.atProvider.destinations.storageBlobDirect[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.destinations.storageBlobDirect[].storageAccountId <string>	# The resource ID of the Storage Account.
status.atProvider.destinations.storageTableDirect <[]object>	# One or more storage_table_direct blocks as defined below.
status.atProvider.destinations.storageTableDirect[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.destinations.storageTableDirect[].storageAccountId <string>	# The resource ID of the Storage Account.
status.atProvider.destinations.storageTableDirect[].tableName <string>	# The Storage Table name.
status.atProvider.id <string>	# The ID of the Data Collection Rule.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Data Collection Rule. Currently, up to 1 identity is supported.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Collection Rule. Possible values are SystemAssigned and UserAssigned.
status.atProvider.immutableId <string>	# The immutable ID of the Data Collection Rule.
status.atProvider.kind <string>	# The kind of the Data Collection Rule. Possible values are Linux, Windows, AgentDirectToStore and WorkspaceTransforms. A rule of kind Linux does not allow for windows_event_log data sources. And a rule of kind Windows does not allow for syslog data sources. If kind is not specified, all kinds of data sources are allowed.
status.atProvider.location <string>	# The Azure Region where the Data Collection Rule should exist. Changing this forces a new Data Collection Rule to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Data Collection Rule should exist. Changing this forces a new Data Collection Rule to be created.
status.atProvider.streamDeclaration <[]object>	# A stream_declaration block as defined below.
status.atProvider.streamDeclaration[].column <[]object>	# One or more column blocks as defined above.
status.atProvider.streamDeclaration[].column[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.streamDeclaration[].column[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Collection Rule. Possible values are SystemAssigned and UserAssigned.
status.atProvider.streamDeclaration[].streamName <string>	# The name of the custom stream. This name should be unique across all stream_declaration blocks and must begin with a prefix of Custom-.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Data Collection Rule.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
