# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.outboundIpAddresses <[]string>	# A list of the Public IP Addresses which the Container App uses for outbound network access.
status.atProvider.registry <[]object>	# A registry block as detailed below.
status.atProvider.registry[].identity <string>	# Resource ID for the User Assigned Managed identity to use when pulling from the Container Registry. ID of the System or User Managed Identity used to pull images from the Container Registry
status.atProvider.registry[].passwordSecretName <string>	# The name of the Secret Reference containing the password value for this user on the Container Registry, username must also be supplied. The name of the Secret Reference containing the password value for this user on the Container Registry.
status.atProvider.registry[].server <string>	# The hostname for the Container Registry. The hostname for the Container Registry.
status.atProvider.registry[].username <string>	# The username to use for this Container Registry, password_secret_name must also be supplied.. The username to use for this Container Registry.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the Container App Environment is to be created. Changing this forces a new resource to be created.
status.atProvider.revisionMode <string>	# The revisions operational mode for the Container App. Possible values include Single and Multiple. In Single mode, a single revision is in operation at any given time. In Multiple mode, more than one revision can be active at a time and can be configured with load distribution via the traffic_weight block in the ingress configuration.
status.atProvider.secret <[]object>	# One or more secret block as detailed below.
status.atProvider.secret[].identity <string>	# The identity to use for accessing the Key Vault secret reference. This can either be the Resource ID of a User Assigned Identity, or System for the System Assigned Identity. The identity to use for accessing key vault reference.
status.atProvider.secret[].keyVaultSecretId <string>	# The ID of a Key Vault secret. This can be a versioned or version-less ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Container App.
status.atProvider.template <[]object>	# A template block as detailed below.
status.atProvider.template[].azureQueueScaleRule <[]object>	# One or more azure_queue_scale_rule blocks as defined below.
status.atProvider.template[].azureQueueScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
status.atProvider.template[].azureQueueScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
status.atProvider.template[].azureQueueScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
status.atProvider.template[].azureQueueScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
status.atProvider.template[].azureQueueScaleRule[].queueLength <number>	# The value of the length of the queue to trigger scaling actions.
status.atProvider.template[].azureQueueScaleRule[].queueName <string>	# The name of the Azure Queue
status.atProvider.template[].container <[]object>	# One or more container blocks as detailed below.
status.atProvider.template[].container[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
status.atProvider.template[].container[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
status.atProvider.template[].container[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
status.atProvider.template[].container[].env <[]object>	# One or more env blocks as detailed below.
status.atProvider.template[].container[].env[].name <string>	# The name of the Volume to be mounted in the container. The name of the environment variable for the container.
status.atProvider.template[].container[].env[].secretName <string>	# The name of the secret that contains the value for this environment variable. The name of the secret that contains the value for this environment variable.
status.atProvider.template[].container[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
status.atProvider.template[].container[].ephemeralStorage <string>	# The amount of ephemeral storage available to the Container App. The amount of ephemeral storage available to the Container App.
status.atProvider.template[].container[].image <string>	# The image to use to create the container. The image to use to create the container.
status.atProvider.template[].container[].livenessProbe <[]object>	# A liveness_probe block as detailed below.
status.atProvider.template[].container[].livenessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
status.atProvider.template[].container[].livenessProbe[].header <[]object>	# A header block as detailed below.
status.atProvider.template[].container[].livenessProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
status.atProvider.template[].container[].livenessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
status.atProvider.template[].container[].livenessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
status.atProvider.template[].container[].livenessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `1` seconds.
status.atProvider.template[].container[].livenessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
status.atProvider.template[].container[].livenessProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
status.atProvider.template[].container[].livenessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
status.atProvider.template[].container[].livenessProbe[].terminationGracePeriodSeconds <number>	# The time in seconds after the container is sent the termination signal before the process if forcibly killed. The time in seconds after the container is sent the termination signal before the process if forcibly killed.
status.atProvider.template[].container[].livenessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
status.atProvider.template[].container[].livenessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
status.atProvider.template[].container[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
status.atProvider.template[].container[].name <string>	# The name of the Volume to be mounted in the container. The name of the container.
status.atProvider.template[].container[].readinessProbe <[]object>	# A readiness_probe block as detailed below.
status.atProvider.template[].container[].readinessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
status.atProvider.template[].container[].readinessProbe[].header <[]object>	# A header block as detailed below.
status.atProvider.template[].container[].readinessProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
status.atProvider.template[].container[].readinessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
status.atProvider.template[].container[].readinessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
status.atProvider.template[].container[].readinessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
status.atProvider.template[].container[].readinessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
status.atProvider.template[].container[].readinessProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
status.atProvider.template[].container[].readinessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
status.atProvider.template[].container[].readinessProbe[].successCountThreshold <number>	# The number of consecutive successful responses required to consider this probe as successful. Possible values are between 1 and 10. Defaults to 3. The number of consecutive successful responses required to consider this probe as successful. Possible values are between `1` and `10`. Defaults to `3`.
status.atProvider.template[].container[].readinessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
status.atProvider.template[].container[].readinessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
status.atProvider.template[].container[].startupProbe <[]object>	# A startup_probe block as detailed below.
status.atProvider.template[].container[].startupProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
status.atProvider.template[].container[].startupProbe[].header <[]object>	# A header block as detailed below.
status.atProvider.template[].container[].startupProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
status.atProvider.template[].container[].startupProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
status.atProvider.template[].container[].startupProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
status.atProvider.template[].container[].startupProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
status.atProvider.template[].container[].startupProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
status.atProvider.template[].container[].startupProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
status.atProvider.template[].container[].startupProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
status.atProvider.template[].container[].startupProbe[].terminationGracePeriodSeconds <number>	# The time in seconds after the container is sent the termination signal before the process if forcibly killed. The time in seconds after the container is sent the termination signal before the process if forcibly killed.
status.atProvider.template[].container[].startupProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
status.atProvider.template[].container[].startupProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
status.atProvider.template[].container[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
status.atProvider.template[].container[].volumeMounts[].name <string>	# The name of the Volume to be mounted in the container. The name of the Volume to be mounted in the container.
status.atProvider.template[].container[].volumeMounts[].path <string>	# The path in the container at which to mount this volume. The path in the container at which to mount this volume.
status.atProvider.template[].container[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
status.atProvider.template[].cooldownPeriodInSeconds <number>	# The number of seconds to wait before scaling down the number of instances again. Defaults to 300. The number of seconds to wait before scaling down the number of instances again.
status.atProvider.template[].customScaleRule <[]object>	# One or more custom_scale_rule blocks as defined below.
status.atProvider.template[].customScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
status.atProvider.template[].customScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
status.atProvider.template[].customScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
status.atProvider.template[].customScaleRule[].customRuleType <string>	# The Custom rule type. Possible values include: activemq, artemis-queue, kafka, pulsar, aws-cloudwatch, aws-dynamodb, aws-dynamodb-streams, aws-kinesis-stream, aws-sqs-queue, azure-app-insights, azure-blob, azure-data-explorer, azure-eventhub, azure-log-analytics, azure-monitor, azure-pipelines, azure-servicebus, azure-queue, cassandra, cpu, cron, datadog, elasticsearch, external, external-push, gcp-stackdriver, gcp-storage, gcp-pubsub, graphite, http, huawei-cloudeye, ibmmq, influxdb, kubernetes-workload, liiklus, memory, metrics-api, mongodb, mssql, mysql, nats-jetstream, stan, tcp, new-relic, openstack-metric, openstack-swift, postgresql, predictkube, prometheus, rabbitmq, redis, redis-cluster, redis-sentinel, redis-streams, redis-cluster-streams, redis-sentinel-streams, selenium-grid,solace-event-queue, and github-runner.
status.atProvider.template[].customScaleRule[].metadata <map[string]string>	# - A map of string key-value pairs to configure the Custom Scale Rule.
status.atProvider.template[].customScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
status.atProvider.template[].httpScaleRule <[]object>	# One or more http_scale_rule blocks as defined below.
status.atProvider.template[].httpScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
status.atProvider.template[].httpScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
status.atProvider.template[].httpScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
status.atProvider.template[].httpScaleRule[].concurrentRequests <string>	# - The number of concurrent requests to trigger scaling.
status.atProvider.template[].httpScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
status.atProvider.template[].initContainer <[]object>	# The definition of an init container that is part of the group as documented in the init_container block below.
status.atProvider.template[].initContainer[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
status.atProvider.template[].initContainer[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
status.atProvider.template[].initContainer[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
status.atProvider.template[].initContainer[].env <[]object>	# One or more env blocks as detailed below.
status.atProvider.template[].initContainer[].env[].name <string>	# The name of the Volume to be mounted in the container. The name of the environment variable for the container.
status.atProvider.template[].initContainer[].env[].secretName <string>	# The name of the secret that contains the value for this environment variable. The name of the secret that contains the value for this environment variable.
status.atProvider.template[].initContainer[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
status.atProvider.template[].initContainer[].ephemeralStorage <string>	# The amount of ephemeral storage available to the Container App. The amount of ephemeral storage available to the Container App.
status.atProvider.template[].initContainer[].image <string>	# The image to use to create the container. The image to use to create the container.
status.atProvider.template[].initContainer[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
status.atProvider.template[].initContainer[].name <string>	# The name of the Volume to be mounted in the container. The name of the container.
status.atProvider.template[].initContainer[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
status.atProvider.template[].initContainer[].volumeMounts[].name <string>	# The name of the Volume to be mounted in the container. The name of the Volume to be mounted in the container.
status.atProvider.template[].initContainer[].volumeMounts[].path <string>	# The path in the container at which to mount this volume. The path in the container at which to mount this volume.
status.atProvider.template[].initContainer[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
status.atProvider.template[].maxReplicas <number>	# The maximum number of replicas for this container. The maximum number of replicas for this container.
status.atProvider.template[].minReplicas <number>	# The minimum number of replicas for this container. The minimum number of replicas for this container.
status.atProvider.template[].pollingIntervalInSeconds <number>	# The interval in seconds used for polling KEDA. Defaults to 30. The interval in seconds used for polling KEDA.
status.atProvider.template[].revisionSuffix <string>	# The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one. The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one.
status.atProvider.template[].tcpScaleRule <[]object>	# One or more tcp_scale_rule blocks as defined below.
status.atProvider.template[].tcpScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
status.atProvider.template[].tcpScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
status.atProvider.template[].tcpScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
status.atProvider.template[].tcpScaleRule[].concurrentRequests <string>	# - The number of concurrent requests to trigger scaling.
status.atProvider.template[].tcpScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
status.atProvider.template[].terminationGracePeriodSeconds <number>	# The time in seconds after the container is sent the termination signal before the process if forcibly killed. The time in seconds after the container is sent the termination signal before the process if forcibly killed.
status.atProvider.template[].volume <[]object>	# A volume block as detailed below.
status.atProvider.template[].volume[].mountOptions <string>	# Mount options used while mounting the AzureFile. Must be a comma-separated string e.g. dir_mode=0751,file_mode=0751. Mount options used while mounting the AzureFile. Must be a comma-separated string.
status.atProvider.template[].volume[].name <string>	# The name of the Volume to be mounted in the container. The name of the volume.
status.atProvider.template[].volume[].storageName <string>	# The name of the AzureFile storage. The name of the `AzureFile` storage. Required when `storage_type` is `AzureFile`
status.atProvider.template[].volume[].storageType <string>	# The type of storage volume. Possible values are AzureFile, EmptyDir, NfsAzureFile and Secret. Defaults to EmptyDir. The type of storage volume. Possible values include `AzureFile` and `EmptyDir`. Defaults to `EmptyDir`.
status.atProvider.workloadProfileName <string>	# The name of the Workload Profile in the Container App Environment to place this Container App.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
