# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=OrchestratedVirtualMachineScaleSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrchestratedVirtualMachineScaleSetSpec defines the desired state of OrchestratedVirtualMachineScaleSet
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# OrchestratedVirtualMachineScaleSetStatus defines the observed state of OrchestratedVirtualMachineScaleSet.
status.atProvider <object>
status.atProvider.additionalCapabilities <object>	# An additional_capabilities block as defined below.
status.atProvider.additionalCapabilities.ultraSsdEnabled <boolean>	# Should the capacity to enable Data Disks of the UltraSSD_LRS storage account type be supported on this Virtual Machine Scale Set? Defaults to false. Changing this forces a new resource to be created.
status.atProvider.automaticInstanceRepair <object>	# An automatic_instance_repair block as defined below.
status.atProvider.automaticInstanceRepair.action <string>	# The repair action that will be used for repairing unhealthy virtual machines in the scale set. Possible values include Replace, Restart, Reimage.
status.atProvider.automaticInstanceRepair.enabled <boolean>	# Should the automatic instance repair be enabled on this Virtual Machine Scale Set? Possible values are true and false.
status.atProvider.automaticInstanceRepair.gracePeriod <string>	# Amount of time for which automatic repairs will be delayed. The grace period starts right after the VM is found unhealthy. Possible values are between 10 and 90 minutes. The time duration should be specified in ISO 8601 format (e.g. PT10M to PT90M).
status.atProvider.bootDiagnostics <object>	# A boot_diagnostics block as defined below.
status.atProvider.bootDiagnostics.storageAccountUri <string>	# The Primary/Secondary Endpoint for the Azure Storage Account which should be used to store Boot Diagnostics, including Console Output and Screenshots from the Hypervisor. By including a boot_diagnostics block without passing the storage_account_uri field will cause the API to utilize a Managed Storage Account to store the Boot Diagnostics output.
status.atProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group which the Virtual Machine Scale Set should be allocated to. Changing this forces a new resource to be created.
status.atProvider.dataDisk <[]object>	# One or more data_disk blocks as defined below.
status.atProvider.dataDisk[].caching <string>	# The type of Caching which should be used for this Data Disk. Possible values are None, ReadOnly and ReadWrite.
status.atProvider.dataDisk[].createOption <string>	# The create option which should be used for this Data Disk. Possible values are Empty and FromImage. Defaults to Empty. (FromImage should only be used if the source image includes data disks).
status.atProvider.dataDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt the Data Disk. Changing this forces a new resource to be created.
status.atProvider.dataDisk[].diskSizeGb <number>	# The size of the Data Disk which should be created. Required if create_option is specified as Empty.
status.atProvider.dataDisk[].lun <number>	# The Logical Unit Number of the Data Disk, which must be unique within the Virtual Machine. Required if create_option is specified as Empty.
status.atProvider.dataDisk[].storageAccountType <string>	# The Type of Storage Account which should back this Data Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS, PremiumV2_LRS, Premium_ZRS and UltraSSD_LRS.
status.atProvider.dataDisk[].ultraSsdDiskIopsReadWrite <number>	# Specifies the Read-Write IOPS for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
status.atProvider.dataDisk[].ultraSsdDiskMbpsReadWrite <number>	# Specifies the bandwidth in MB per second for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
status.atProvider.dataDisk[].writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the Data Disk. Defaults to false.
status.atProvider.encryptionAtHostEnabled <boolean>	# Should disks attached to this Virtual Machine Scale Set be encrypted by enabling Encryption at Host?
status.atProvider.evictionPolicy <string>	# The Policy which should be used by Spot Virtual Machines that are Evicted from the Scale Set. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
status.atProvider.extension <[]object>	# One or more extension blocks as defined below
status.atProvider.extension[].autoUpgradeMinorVersionEnabled <boolean>	# Should the latest version of the Extension be used at Deployment Time, if one is available? This won't auto-update the extension on existing installation. Defaults to true.
status.atProvider.extension[].extensionsToProvisionAfterVmCreation <[]string>	# An ordered list of Extension names which Virtual Machine Scale Set should provision after VM creation.
status.atProvider.extension[].failureSuppressionEnabled <boolean>	# Should failures from the extension be suppressed? Possible values are true or false.
status.atProvider.extension[].forceExtensionExecutionOnChange <string>	# A value which, when different to the previous value can be used to force-run the Extension even if the Extension Configuration hasn't changed.
status.atProvider.extension[].name <string>	# The name for the Virtual Machine Scale Set Extension.
status.atProvider.extension[].protectedSettingsFromKeyVault <object>	# A protected_settings_from_key_vault block as defined below.
status.atProvider.extension[].protectedSettingsFromKeyVault.secretUrl <string>	# The URL to the Key Vault Secret which stores the protected settings.
status.atProvider.extension[].protectedSettingsFromKeyVault.sourceVaultId <string>	# The ID of the source Key Vault.
status.atProvider.extension[].publisher <string>	# Specifies the Publisher of the Extension.
status.atProvider.extension[].settings <string>	# A JSON String which specifies Settings for the Extension.
status.atProvider.extension[].type <string>	# Specifies the Type of the Extension.
status.atProvider.extension[].typeHandlerVersion <string>	# Specifies the version of the extension to use, available versions can be found using the Azure CLI.
status.atProvider.extensionOperationsEnabled <boolean>	# Should extension operations be allowed on the Virtual Machine Scale Set? Possible values are true or false. Defaults to true. Changing this forces a new Virtual Machine Scale Set to be created.
status.atProvider.extensionsTimeBudget <string>	# Specifies the time alloted for all extensions to start. The time duration should be between 15 minutes and 120 minutes (inclusive) and should be specified in ISO 8601 format. Defaults to PT1H30M.
status.atProvider.id <string>	# The ID of the Virtual Machine Scale Set.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Managed Identity IDs to be assigned to this Windows Virtual Machine Scale Set.
status.atProvider.identity.type <string>	# The type of Managed Identity that should be configured on this Windows Virtual Machine Scale Set. Only possible value is UserAssigned.
status.atProvider.instances <number>	# The number of Virtual Machines in the Virtual Machine Scale Set.
status.atProvider.licenseType <string>	# Specifies the type of on-premise license (also known as Azure Hybrid Use Benefit) which should be used for this Virtual Machine Scale Set. Possible values are None, Windows_Client and Windows_Server.
status.atProvider.location <string>	# The Azure location where the Virtual Machine Scale Set should exist. Changing this forces a new resource to be created.
status.atProvider.maxBidPrice <number>	# The maximum price you're willing to pay for each Virtual Machine in this Scale Set, in US Dollars; which must be greater than the current spot price. If this bid price falls below the current spot price the Virtual Machines in the Scale Set will be evicted using the eviction_policy. Defaults to -1, which means that each Virtual Machine in the Scale Set should not be evicted for price reasons.
status.atProvider.networkApiVersion <string>	# Specifies the Microsoft.Network API version used when creating networking resources in the Network Interface Configurations for Virtual Machine Scale Set. Possible values are 2020-11-01 and 2022-11-01. Defaults to 2020-11-01.
status.atProvider.networkInterface <[]object>	# One or more network_interface blocks as defined below.
status.atProvider.networkInterface[].auxiliaryMode <string>	# Specifies the auxiliary mode used to enable network high-performance feature on Network Virtual Appliances (NVAs). This feature offers competitive performance in Connections Per Second (CPS) optimization, along with improvements to handling large amounts of simultaneous connections. Possible values are AcceleratedConnections and Floating.
status.atProvider.networkInterface[].auxiliarySku <string>	# Specifies the SKU used for the network high-performance feature on Network Virtual Appliances (NVAs). Possible values are A1, A2, A4 and A8.
status.atProvider.networkInterface[].dnsServers <[]string>	# A list of IP Addresses of DNS Servers which should be assigned to the Network Interface.
status.atProvider.networkInterface[].enableAcceleratedNetworking <boolean>	# Does this Network Interface support Accelerated Networking? Possible values are true and false. Defaults to false.
status.atProvider.networkInterface[].enableIpForwarding <boolean>	# Does this Network Interface support IP Forwarding? Possible values are true and false. Defaults to false.
status.atProvider.networkInterface[].ipConfiguration <[]object>	# One or more ip_configuration blocks as defined above.
status.atProvider.networkInterface[].ipConfiguration[].applicationGatewayBackendAddressPoolIds <[]string>	# A list of Backend Address Pools IDs from a Application Gateway which this Virtual Machine Scale Set should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].applicationSecurityGroupIds <[]string>	# A list of Application Security Group IDs which this Virtual Machine Scale Set should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].loadBalancerBackendAddressPoolIds <[]string>	# A list of Backend Address Pools IDs from a Load Balancer which this Virtual Machine Scale Set should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].name <string>	# The Name of the Public IP Address Configuration.
status.atProvider.networkInterface[].ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration? Possible values are true and false. Defaults to false.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress <[]object>	# A public_ip_address block as defined below.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].domainNameLabel <string>	# The Prefix which should be used for the Domain Name Label for each Virtual Machine Instance. Azure concatenates the Domain Name Label and Virtual Machine Index to create a unique Domain Name Label for each Virtual Machine. Valid values must be between 1 and 26 characters long, start with a lower case letter, end with a lower case letter or number and contains only a-z, 0-9 and hyphens.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].idleTimeoutInMinutes <number>	# The Idle Timeout in Minutes for the Public IP Address. Possible values are in the range 4 to 32.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag <[]object>	# One or more ip_tag blocks as defined above. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].tag <string>	# The IP Tag associated with the Public IP, such as SQL or Storage. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].type <string>	# The Type of IP Tag, such as FirstPartyUsage. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].name <string>	# The Name of the Public IP Address Configuration.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].publicIpPrefixId <string>	# The ID of the Public IP Address Prefix from where Public IP Addresses should be allocated. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].skuName <string>	# The name of the SKU to be used by this Virtual Machine Scale Set. Valid values include: any of the General purpose, Compute optimized, Memory optimized, Storage optimized, GPU optimized, FPGA optimized, High performance, or Previous generation virtual machine SKUs.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].version <string>	# Specifies the version of the image used to create the virtual machines.
status.atProvider.networkInterface[].ipConfiguration[].subnetId <string>	# The ID of the Subnet which this IP Configuration should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].version <string>	# Specifies the version of the image used to create the virtual machines.
status.atProvider.networkInterface[].name <string>	# The Name which should be used for this Network Interface. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].networkSecurityGroupId <string>	# The ID of a Network Security Group which should be assigned to this Network Interface.
status.atProvider.networkInterface[].primary <boolean>	# Is this the Primary IP Configuration? Possible values are true and false. Defaults to false.
status.atProvider.osDisk <object>	# An os_disk block as defined below.
status.atProvider.osDisk.caching <string>	# The Type of Caching which should be used for the Internal OS Disk. Possible values are None, ReadOnly and ReadWrite.
status.atProvider.osDisk.diffDiskSettings <object>	# A diff_disk_settings block as defined above. Changing this forces a new resource to be created.
status.atProvider.osDisk.diffDiskSettings.option <string>	# Specifies the Ephemeral Disk Settings for the OS Disk. At this time the only possible value is Local. Changing this forces a new resource to be created.
status.atProvider.osDisk.diffDiskSettings.placement <string>	# Specifies where to store the Ephemeral Disk. Possible values are CacheDisk and ResourceDisk. Defaults to CacheDisk. Changing this forces a new resource to be created.
status.atProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this OS Disk. Changing this forces a new resource to be created.
status.atProvider.osDisk.diskSizeGb <number>	# The Size of the Internal OS Disk in GB, if you wish to vary from the size used in the image this Virtual Machine Scale Set is sourced from.
status.atProvider.osDisk.storageAccountType <string>	# The Type of Storage Account which should back this the Internal OS Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS and Premium_ZRS. Changing this forces a new resource to be created.
status.atProvider.osDisk.writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the OS Disk. Defaults to false.
status.atProvider.osProfile <object>	# An os_profile block as defined below.
status.atProvider.osProfile.linuxConfiguration <object>	# A linux_configuration block as documented below.
status.atProvider.osProfile.linuxConfiguration.adminSshKey <[]object>	# A admin_ssh_key block as documented below.
status.atProvider.osProfile.linuxConfiguration.adminSshKey[].publicKey <string>	# The Public Key which should be used for authentication, which needs to be in ssh-rsa format with at least 2048-bit or in ssh-ed25519 format.
status.atProvider.osProfile.linuxConfiguration.adminSshKey[].username <string>	# The Username for which this Public SSH Key should be configured.
status.atProvider.osProfile.linuxConfiguration.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
status.atProvider.osProfile.linuxConfiguration.computerNamePrefix <string>	# The prefix which should be used for the name of the Virtual Machines in this Scale Set. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name_prefix, then you must specify computer_name_prefix. Changing this forces a new resource to be created.
status.atProvider.osProfile.linuxConfiguration.disablePasswordAuthentication <boolean>	# When an admin_password is specified disable_password_authentication must be set to false. Defaults to true.
status.atProvider.osProfile.linuxConfiguration.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the virtual machines that are associated to the Virtual Machine Scale Set. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
status.atProvider.osProfile.linuxConfiguration.patchMode <string>	# Specifies the mode of in-guest patching of this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
status.atProvider.osProfile.linuxConfiguration.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on each Virtual Machine in the Scale Set? Defaults to true. Changing this value forces a new resource to be created.
status.atProvider.osProfile.linuxConfiguration.secret <[]object>	# One or more secret blocks as defined below.
status.atProvider.osProfile.linuxConfiguration.secret[].certificate <[]object>	# One or more certificate blocks as defined below.
status.atProvider.osProfile.linuxConfiguration.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
status.atProvider.osProfile.linuxConfiguration.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
status.atProvider.osProfile.windowsConfiguration <object>	# A windows_configuration block as documented below.
status.atProvider.osProfile.windowsConfiguration.additionalUnattendContent <[]object>	# One or more additional_unattend_content blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.osProfile.windowsConfiguration.additionalUnattendContent[].setting <string>	# The name of the setting to which the content applies. Possible values are AutoLogon and FirstLogonCommands. Changing this forces a new resource to be created.
status.atProvider.osProfile.windowsConfiguration.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
status.atProvider.osProfile.windowsConfiguration.computerNamePrefix <string>	# The prefix which should be used for the name of the Virtual Machines in this Scale Set. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name_prefix, then you must specify computer_name_prefix. Changing this forces a new resource to be created.
status.atProvider.osProfile.windowsConfiguration.enableAutomaticUpdates <boolean>	# Are automatic updates enabled for this Virtual Machine? Defaults to true.
status.atProvider.osProfile.windowsConfiguration.hotpatchingEnabled <boolean>	# Should the VM be patched without requiring a reboot? Possible values are true or false. Defaults to false. For more information about hot patching please see the product documentation.
status.atProvider.osProfile.windowsConfiguration.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the virtual machines that are associated to the Virtual Machine Scale Set. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
status.atProvider.osProfile.windowsConfiguration.patchMode <string>	# Specifies the mode of in-guest patching of this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
status.atProvider.osProfile.windowsConfiguration.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on each Virtual Machine in the Scale Set? Defaults to true. Changing this value forces a new resource to be created.
status.atProvider.osProfile.windowsConfiguration.secret <[]object>	# One or more secret blocks as defined below.
status.atProvider.osProfile.windowsConfiguration.secret[].certificate <[]object>	# One or more certificate blocks as defined below.
status.atProvider.osProfile.windowsConfiguration.secret[].certificate[].store <string>	# The certificate store on the Virtual Machine where the certificate should be added.
status.atProvider.osProfile.windowsConfiguration.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
status.atProvider.osProfile.windowsConfiguration.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
status.atProvider.osProfile.windowsConfiguration.timezone <string>	# Specifies the time zone of the virtual machine, the possible values are defined here.
status.atProvider.osProfile.windowsConfiguration.winrmListener <[]object>	# One or more winrm_listener blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.osProfile.windowsConfiguration.winrmListener[].certificateUrl <string>	# The Secret URL of a Key Vault Certificate, which must be specified when protocol is set to Https. Changing this forces a new resource to be created.
status.atProvider.osProfile.windowsConfiguration.winrmListener[].protocol <string>	# Specifies the protocol of listener. Possible values are Http or Https. Changing this forces a new resource to be created.
status.atProvider.plan <object>	# A plan block as documented below. Changing this forces a new resource to be created.
status.atProvider.plan.name <string>	# Specifies the name of the image from the marketplace. Changing this forces a new resource to be created.
status.atProvider.plan.product <string>	# Specifies the product of the image from the marketplace. Changing this forces a new resource to be created.
status.atProvider.plan.publisher <string>	# Specifies the publisher of the image. Changing this forces a new resource to be created.
status.atProvider.platformFaultDomainCount <number>	# Specifies the number of fault domains that are used by this Virtual Machine Scale Set. Changing this forces a new resource to be created.
status.atProvider.priority <string>	# The Priority of this Virtual Machine Scale Set. Possible values are Regular and Spot. Defaults to Regular. Changing this value forces a new resource.
status.atProvider.priorityMix <object>	# a priority_mix block as defined below
status.atProvider.priorityMix.baseRegularCount <number>	# Specifies the base number of VMs of Regular priority that will be created before any VMs of priority Spot are created. Possible values are integers between 0 and 1000. Defaults to 0.
status.atProvider.priorityMix.regularPercentageAboveBase <number>	# Specifies the desired percentage of VM instances that are of Regular priority after the base count has been reached. Possible values are integers between 0 and 100. Defaults to 0.
status.atProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group which the Virtual Machine should be assigned to. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the Virtual Machine Scale Set should exist. Changing this forces a new resource to be created.
status.atProvider.rollingUpgradePolicy <object>	# A rolling_upgrade_policy block as defined below. This is Required when upgrade_mode is set to Rolling and cannot be specified when upgrade_mode is set to Manual. Changing this forces a new resource to be created.
status.atProvider.rollingUpgradePolicy.crossZoneUpgradesEnabled <boolean>	# Should the Virtual Machine Scale Set ignore the Azure Zone boundaries when constructing upgrade batches? Possible values are true or false.
status.atProvider.rollingUpgradePolicy.maxBatchInstancePercent <number>	# The maximum percent of total virtual machine instances that will be upgraded simultaneously by the rolling upgrade in one batch. As this is a maximum, unhealthy instances in previous or future batches can cause the percentage of instances in a batch to decrease to ensure higher reliability.
status.atProvider.rollingUpgradePolicy.maxUnhealthyInstancePercent <number>	# The maximum percentage of the total virtual machine instances in the scale set that can be simultaneously unhealthy, either as a result of being upgraded, or by being found in an unhealthy state by the virtual machine health checks before the rolling upgrade aborts. This constraint will be checked prior to starting any batch.
status.atProvider.rollingUpgradePolicy.maxUnhealthyUpgradedInstancePercent <number>	# The maximum percentage of upgraded virtual machine instances that can be found to be in an unhealthy state. This check will happen after each batch is upgraded. If this percentage is ever exceeded, the rolling update aborts.
status.atProvider.rollingUpgradePolicy.maximumSurgeInstancesEnabled <boolean>	# Create new virtual machines to upgrade the scale set, rather than updating the existing virtual machines. Existing virtual machines will be deleted once the new virtual machines are created for each batch. Possible values are true or false.
status.atProvider.rollingUpgradePolicy.pauseTimeBetweenBatches <string>	# The wait time between completing the update for all virtual machines in one batch and starting the next batch. The time duration should be specified in ISO 8601 duration format.
status.atProvider.rollingUpgradePolicy.prioritizeUnhealthyInstancesEnabled <boolean>	# Upgrade all unhealthy instances in a scale set before any healthy instances. Possible values are true or false.
status.atProvider.singlePlacementGroup <boolean>	# Should this Virtual Machine Scale Set be limited to a Single Placement Group, which means the number of instances will be capped at 100 Virtual Machines. Possible values are true or false.
status.atProvider.skuName <string>	# The name of the SKU to be used by this Virtual Machine Scale Set. Valid values include: any of the General purpose, Compute optimized, Memory optimized, Storage optimized, GPU optimized, FPGA optimized, High performance, or Previous generation virtual machine SKUs.
status.atProvider.skuProfile <object>	# An sku_profile block as defined below. Changing this forces a new resource to be created.
status.atProvider.skuProfile.allocationStrategy <string>	# Specifies the allocation strategy for the virtual machine scale set based on which the VMs will be allocated. Possible values are CapacityOptimized, LowestPrice and Prioritized.
status.atProvider.skuProfile.vmSizes <[]string>	# Specifies the VM sizes for the virtual machine scale set.
status.atProvider.sourceImageId <string>	# The ID of an Image which each Virtual Machine in this Scale Set should be based on. Possible Image ID types include Image IDs, Shared Image IDs, Shared Image Version IDs, Community Gallery Image IDs, Community Gallery Image Version IDs, Shared Gallery Image IDs and Shared Gallery Image Version IDs.
status.atProvider.sourceImageReference <object>	# A source_image_reference block as defined below.
status.atProvider.sourceImageReference.offer <string>	# Specifies the offer of the image used to create the virtual machines. Changing this forces a new resource to be created.
status.atProvider.sourceImageReference.publisher <string>	# Specifies the publisher of the image used to create the virtual machines. Changing this forces a new resource to be created.
status.atProvider.sourceImageReference.sku <string>	# Specifies the SKU of the image used to create the virtual machines.
status.atProvider.sourceImageReference.version <string>	# Specifies the version of the image used to create the virtual machines.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to this Virtual Machine Scale Set.
status.atProvider.terminationNotification <object>	# A termination_notification block as defined below.
status.atProvider.terminationNotification.enabled <boolean>	# Should the termination notification be enabled on this Virtual Machine Scale Set? Possible values true or false.
status.atProvider.terminationNotification.timeout <string>	# Length of time (in minutes, between 5 and 15) a notification to be sent to the VM on the instance metadata server till the VM gets deleted. The time duration should be specified in ISO 8601 format. Defaults to PT5M.
status.atProvider.uniqueId <string>	# The Unique ID for the Virtual Machine Scale Set.
status.atProvider.upgradeMode <string>	# Specifies how upgrades (e.g. changing the Image/SKU) should be performed to Virtual Machine Instances. Possible values are Automatic, Manual and Rolling. Defaults to Manual. Changing this forces a new resource to be created.
status.atProvider.zoneBalance <boolean>	# Should the Virtual Machines in this Scale Set be strictly evenly distributed across Availability Zones? Defaults to false. Changing this forces a new resource to be created.
status.atProvider.zones <[]string>	# Specifies a list of Availability Zones across which the Virtual Machine Scale Set will create instances.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
