# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=composer.gcp.m.upbound.io/v1beta1
kind <string> enum=Environment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
status.atProvider.config.nodeConfig.diskSizeGb <number> (immutable)	# only) The disk size in GB used for node VMs. Minimum size is 20GB. If unspecified, defaults to 100GB. Cannot be updated.
status.atProvider.config.nodeConfig.enableIpMasqAgent <boolean>	# IP Masq Agent translates Pod IP addresses to node IP addresses, so that destinations and services targeted from Airflow DAGs and tasks only receive packets from node IP addresses instead of Pod IP addresses See the documentation.
status.atProvider.config.nodeConfig.ipAllocationPolicy <object> (immutable)	# Configuration for controlling how IPs are allocated in the GKE cluster. Structure is documented below. Cannot be updated.
status.atProvider.config.nodeConfig.ipAllocationPolicy.clusterIpv4CidrBlock <string>	# The IP address range used to allocate IP addresses to pods in the cluster. For Managed Airflow (Legacy Gen 1) environments, this field is applicable only when use_ip_aliases is true. Set to blank to have GKE choose a range with the default size. Set to /netmask (e.g. /14) to have GKE choose a range with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use. Specify either cluster_secondary_range_name or cluster_ipv4_cidr_block but not both.
status.atProvider.config.nodeConfig.ipAllocationPolicy.clusterSecondaryRangeName <string>	# The name of the cluster's secondary range used to allocate IP addresses to pods. Specify either cluster_secondary_range_name or cluster_ipv4_cidr_block but not both.
status.atProvider.config.nodeConfig.ipAllocationPolicy.servicesIpv4CidrBlock <string>	# The IP address range used to allocate IP addresses in this cluster. For Managed Airflow (Legacy Gen 1) environments, this field is applicable only when use_ip_aliases is true. Set to blank to have GKE choose a range with the default size. Set to /netmask (e.g. /14) to have GKE choose a range with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use. Specify either services_secondary_range_name or services_ipv4_cidr_block but not both.
status.atProvider.config.nodeConfig.ipAllocationPolicy.servicesSecondaryRangeName <string>	# The name of the services' secondary range used to allocate IP addresses to the cluster. Specify either services_secondary_range_name or services_ipv4_cidr_block but not both.
status.atProvider.config.nodeConfig.ipAllocationPolicy.useIpAliases <boolean>	# only) Whether or not to enable Alias IPs in the GKE cluster. If true, a VPC-native cluster is created. Defaults to true if the ip_allocation_policy block is present in config.
status.atProvider.config.nodeConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
status.atProvider.config.nodeConfig.network <string>	# The Compute Engine network to be used for machine communications, specified as a self-link, relative resource name (for example projects/{project}/global/networks/{network}), by name.
status.atProvider.config.nodeConfig.oauthScopes <[]string> (immutable)	# only) The set of Google API scopes to be made available on all node VMs. Cannot be updated. If empty, defaults to ["https://www.googleapis.com/auth/cloud-platform"].
status.atProvider.config.nodeConfig.serviceAccount <string>	# The Google Cloud Platform Service Account to be used by the environment to perform operations and run DAGs. Cannot be updated. The service account must have the roles/composer.worker role to create the environment. To access other resources in your Google Cloud project, grant extra permissions to access those resources to this service account.
status.atProvider.config.nodeConfig.subnetwork <string>	# The Compute Engine subnetwork to be used for machine communications, specified as a self-link, relative resource name (for example, projects/{project}/regions/{region}/subnetworks/{subnetwork}), or by name. If subnetwork is provided, network must also be provided and the subnetwork must belong to the enclosing environment's project and region.
status.atProvider.config.nodeConfig.tags <[]string> (immutable)	# The list of instance tags applied to all node VMs in the environment's cluster. Tags are used to identify valid sources or targets for network firewalls. Each tag within the list must comply with RFC1035. Cannot be updated.
status.atProvider.config.nodeConfig.zone <string>	# only) The Compute Engine zone in which to deploy the VMs running the Apache Airflow software, specified as the zone name or relative resource name (e.g. projects/{project}/zones/{zone}). Must belong to the enclosing environment's project and region.
status.atProvider.config.nodeCount <number>	# only) The number of nodes in the Kubernetes Engine cluster of the environment.
status.atProvider.config.privateEnvironmentConfig <object>	# The configuration used for the Private IP Managed Airflow environment. Structure is documented below.
status.atProvider.config.privateEnvironmentConfig.cloudComposerConnectionSubnetwork <string>	# When specified, the environment will use Private Service Connect instead of VPC peerings to connect to Cloud SQL in the Tenant Project, and the PSC endpoint in the customer project will use an IP address from this subnetwork. This field is supported for Managed Airflow environments in versions composer-2.*.*-airflow-*.*.* and newer.
status.atProvider.config.privateEnvironmentConfig.cloudComposerNetworkIpv4CidrBlock <string>
status.atProvider.config.privateEnvironmentConfig.cloudSqlIpv4CidrBlock <string>	# The CIDR block from which IP range in the tenant project will be reserved for Cloud SQL. Needs to be disjoint from web_server_ipv4_cidr_block
status.atProvider.config.privateEnvironmentConfig.connectionType <string>	# only) Mode of internal communication within the Managed Airflow environment. Must be one of VPC_PEERING or PRIVATE_SERVICE_CONNECT.
status.atProvider.config.privateEnvironmentConfig.enablePrivateEndpoint <boolean>	# If true, access to the public endpoint of the environment's Google Kubernetes Enginge cluster is denied.
status.atProvider.config.privateEnvironmentConfig.enablePrivatelyUsedPublicIps <boolean>	# When enabled, IPs from public (non-RFC 1918) ranges can be used for ip_allocation_policy.cluster_ipv4_cidr_block and ip_allocation_policy.service_ipv4_cidr_block.
status.atProvider.config.privateEnvironmentConfig.masterIpv4CidrBlock <string>	# and cloud_sql_ipv4_cidr_block.
status.atProvider.config.privateEnvironmentConfig.webServerIpv4CidrBlock <string>	# only) The CIDR block from which IP range for web server will be reserved. Needs to be disjoint from master_ipv4_cidr_block and cloud_sql_ipv4_cidr_block.
status.atProvider.config.recoveryConfig <object>	# The configuration settings for recovery. Structure is documented below.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig <object>	# The recovery configuration settings for the Managed Airflow environment.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig.enabled <boolean>	# When enabled, Managed Airflow periodically saves snapshots of your environment to a Cloud Storage bucket.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig.snapshotCreationSchedule <string>	# Snapshot schedule, in the Unix-cron format.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig.snapshotLocation <string>	# The URI of a bucket folder where to save the snapshot.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig.timeZone <string>	# A time zone for the schedule. This value is a time offset and does not take into account daylight saving time changes. Valid values are from UTC-12 to UTC+12. Examples: UTC, UTC-01, UTC+03.
status.atProvider.config.resilienceMode <string>	# The resilience mode states whether high resilience is enabled for the environment or not. Values for resilience mode are HIGH_RESILIENCE for high resilience and STANDARD_RESILIENCE for standard resilience.
status.atProvider.config.softwareConfig <object>	# The configuration settings for the Airflow instance that runs inside the environment. Structure is documented below.
status.atProvider.config.softwareConfig.airflowConfigOverrides <map[string]string>	# Apache Airflow configuration options to override.
status.atProvider.config.softwareConfig.cloudDataLineageIntegration <object>	# The configuration for Cloud Data Lineage integration. Structure is documented below.
status.atProvider.config.softwareConfig.cloudDataLineageIntegration.enabled <boolean>	# When enabled, Managed Airflow periodically saves snapshots of your environment to a Cloud Storage bucket.
status.atProvider.config.softwareConfig.envVariables <map[string]string>	# Additional environment variables to provide to Apache Airflow components of the environment. Environment variable names must match the regular expression [a-zA-Z_][a-zA-Z0-9_]*. They cannot specify Apache Airflow software configuration overrides (they cannot match the regular expression AIRFLOW__[A-Z0-9_]+__[A-Z0-9_]+), and they cannot match any of the reserved variable names.
status.atProvider.config.softwareConfig.imageVersion <string>	# Version of Managed Airflow and Apache Airflow to use. If omitted, the default build of Managed Airflow (Gen 3) is used.
status.atProvider.config.softwareConfig.pypiPackages <map[string]string>	# Custom Python Package Index (PyPI) packages to be installed in the environment, in addition to preinstalled packages. Keys refer to the lowercase package name (for example: numpy). Values are the lowercase extras and version specifier (example: ==1.12.0, [devel,gcp_api], [devel]>=1.8.2, <1.9.2). To specify a package without pinning it to a version specifier, use the empty string as the value.
status.atProvider.config.softwareConfig.pythonVersion <string>	# only) The major version of Python used to run the Apache Airflow scheduler, worker, and webserver processes. Can be set to '2' or '3'. If not specified, the default is '3'.
status.atProvider.config.softwareConfig.schedulerCount <number>	# with Airflow 2 only) The number of schedulers for Airflow.
status.atProvider.config.softwareConfig.webServerPluginsMode <string>	# only) Web server plugins configuration. Can be either ENABLED or DISABLED. Defaults to ENABLED.
status.atProvider.config.webServerConfig <object>	# only) The configuration settings for the Airflow web server App Engine instance.
status.atProvider.config.webServerConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
status.atProvider.config.webServerNetworkAccessControl <object>	# The network-level access control policy for the Airflow web server. If unspecified, no network-level access restrictions are applied.
status.atProvider.config.webServerNetworkAccessControl.allowedIpRange <[]object>	# A collection of allowed IP ranges with descriptions. Structure is documented below.
status.atProvider.config.webServerNetworkAccessControl.allowedIpRange[].description <string>	# A description of this ip range.
status.atProvider.config.webServerNetworkAccessControl.allowedIpRange[].value <string>	# IP address or range, defined using CIDR notation, of requests that this rule applies to. Examples: 192.168.1.1 or 192.168.0.0/16 or 2001:db8::/32 or 2001:0db8:0000:0042:0000:8a2e:0370:7334. IP range prefixes should be properly truncated. For example, 1.2.3.4/24 should be truncated to 1.2.3.0/24. Similarly, for IPv6, 2001:db8::1/32 should be truncated to 2001:db8::/32.
status.atProvider.config.workloadsConfig <object>	# Environment resources configuration for the Google Kubernetes engine cluster associated with the Managed Airflow environment.
status.atProvider.config.workloadsConfig.dagProcessor <object>	# only) Configuration for resources used by Airflow DAG processors.
status.atProvider.config.workloadsConfig.dagProcessor.count <number>	# The number of Airflow triggerers.
status.atProvider.config.workloadsConfig.dagProcessor.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.dagProcessor.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.dagProcessor.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.scheduler <object>	# Configuration for resources used by Airflow schedulers.
status.atProvider.config.workloadsConfig.scheduler.count <number>	# The number of Airflow triggerers.
status.atProvider.config.workloadsConfig.scheduler.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.scheduler.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.scheduler.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.triggerer <object>	# Configuration for resources used by Airflow triggerers.
status.atProvider.config.workloadsConfig.triggerer.count <number>	# The number of Airflow triggerers.
status.atProvider.config.workloadsConfig.triggerer.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.triggerer.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.webServer <object>	# Configuration for resources used by the Airflow web server.
status.atProvider.config.workloadsConfig.webServer.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.webServer.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.webServer.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.worker <object>	# Configuration for resources used by Airflow workers.
status.atProvider.config.workloadsConfig.worker.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.worker.maxCount <number>	# The maximum number of Airflow workers that the environment can run. The number of workers in the environment does not go above this number, even if a higher number of workers is required to handle the load.
status.atProvider.config.workloadsConfig.worker.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.worker.minCount <number>	# The minimum number of Airflow workers that the environment can run. The number of workers in the environment does not go below this number, even if a lower number of workers can handle the load.
status.atProvider.config.workloadsConfig.worker.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
status.atProvider.deletionPolicy <string>	# Defaults to "DELETE". When set to "DELETE", deleting the resource is allowed.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/environments/{{name}}
status.atProvider.labels <map[string]string>	# User-defined labels for this environment. The labels map can contain no more than 64 entries. Entries of the labels map are UTF8 strings that comply with the following restrictions: Label keys must be between 1 and 63 characters long and must conform to the following regular expression: [a-z]([-a-z0-9]*[a-z0-9])?. Label values must be between 0 and 63 characters long and must conform to the regular expression ([a-z]([-a-z0-9]*[a-z0-9])?)?. No more than 64 labels can be associated with a given environment. Both keys and values must be <= 128 bytes in size.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The location or Compute Engine region for the environment.
status.atProvider.storageConfig <object>	# Configuration options for storage used by the environment. Structure is documented below.
status.atProvider.storageConfig.bucket <string>	# Name of an existing Cloud Storage bucket to be used by the environment.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
