# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=image.openshift.io/v1
kind <string> enum=ImageStreamImport
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is a description of the images that the user wishes to import
status.import.metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.import.metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.import.metadata.resourceVersion <string>	# An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. Clients must treat these values as opaque and passed unmodified back to the server. They may only be valid for a particular resource or set of resources. Populated by the system. Read-only. Value must be treated as opaque by clients and . More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.import.metadata.selfLink <string>	# Deprecated: selfLink is a legacy read-only field that is no longer populated by the system.
status.import.metadata.uid <string>	# UID is the unique in time and space value for this object. It is typically generated by the server on successful creation of a resource and is not allowed to change on PUT operations. Populated by the system. Read-only. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.import.spec <object> default={}	# spec describes the desired state of this stream
status.import.spec.dockerImageRepository <string>	# dockerImageRepository is optional, if specified this stream is backed by a container repository on this server Deprecated: This field is deprecated as of v3.7 and will be removed in a future release. Specify the source for the tags to be imported in each tag via the spec.tags.from reference instead.
status.import.spec.lookupPolicy <object> default={}	# lookupPolicy controls how other resources reference images within this namespace.
status.import.spec.lookupPolicy.local <boolean> (required) default=false	# local will change the docker short image references (like "mysql" or "php:latest") on objects in this namespace to the image ID whenever they match this image stream, instead of reaching out to a remote registry. The name will be fully qualified to an image ID if found. The tag's referencePolicy is taken into account on the replaced value. Only works within the current namespace.
status.import.spec.tags <[]object>	# tags map arbitrary string values to specific image locators
status.import.spec.tags[].annotations <map[string]string>	# Optional; if specified, annotations that are applied to images retrieved via ImageStreamTags.
status.import.spec.tags[].from <object>	# Optional; if specified, a reference to another image that this tag should point to. Valid values are ImageStreamTag, ImageStreamImage, and DockerImage. ImageStreamTag references can only reference a tag within this same ImageStream.
status.import.spec.tags[].from.apiVersion <string>	# API version of the referent.
status.import.spec.tags[].from.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.import.spec.tags[].from.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.import.spec.tags[].from.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.import.spec.tags[].from.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.import.spec.tags[].from.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.import.spec.tags[].from.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.import.spec.tags[].generation <integer> format=int64	# generation is a counter that tracks mutations to the spec tag (user intent). When a tag reference is changed the generation is set to match the current stream generation (which is incremented every time spec is changed). Other processes in the system like the image importer observe that the generation of spec tag is newer than the generation recorded in the status and use that as a trigger to import the newest remote tag. To trigger a new import, clients may set this value to zero which will reset the generation to the latest stream generation. Legacy clients will send this value as nil which will be merged with the current tag generation.
status.import.spec.tags[].importPolicy <object> default={}	# importPolicy is information that controls how images may be imported by the server.
status.import.spec.tags[].importPolicy.importMode <string>	# importMode describes how to import an image manifest.
status.import.spec.tags[].importPolicy.insecure <boolean>	# insecure is true if the server may bypass certificate verification or connect directly over HTTP during image import.
status.import.spec.tags[].importPolicy.scheduled <boolean>	# scheduled indicates to the server that this tag should be periodically checked to ensure it is up to date, and imported
status.import.spec.tags[].name <string> (required) default=""	# name of the tag
status.import.spec.tags[].reference <boolean>	# reference states if the tag will be imported. Default value is false, which means the tag will be imported.
status.import.spec.tags[].referencePolicy <object> default={}	# referencePolicy defines how other components should consume the image.
status.import.spec.tags[].referencePolicy.type <string> (required) default=""	# type determines how the image pull spec should be transformed when the image stream tag is used in deployment config triggers or new builds. The default value is `Source`, indicating the original location of the image should be used (if imported). The user may also specify `Local`, indicating that the pull spec should point to the integrated container image registry and leverage the registry's ability to proxy the pull to an upstream registry. `Local` allows the credentials used to pull this image to be managed from the image stream's namespace, so others on the platform can access a remote image but have no access to the remote secret. It also allows the image layers to be mirrored into the local registry which the images can still be pulled even if the upstream registry is unavailable.
status.import.status <object> default={}	# status describes the current state of this stream
status.import.status.dockerImageRepository <string> default=""	# dockerImageRepository represents the effective location this stream may be accessed at. May be empty until the server determines where the repository is located
status.import.status.publicDockerImageRepository <string>	# publicDockerImageRepository represents the public location from where the image can be pulled outside the cluster. This field may be empty if the administrator has not exposed the integrated registry externally.
status.import.status.tags <[]object>	# tags are a historical record of images associated with each tag. The first entry in the TagEvent array is the currently tagged image.
status.import.status.tags[].conditions <[]object>	# conditions is an array of conditions that apply to the tag event list.
status.import.status.tags[].conditions[].generation <integer> (required) default=0 format=int64	# generation is the spec tag generation that this status corresponds to
status.import.status.tags[].conditions[].lastTransitionTime <string> format=date-time	# lastTransitionTime is the time the condition transitioned from one status to another.
status.import.status.tags[].conditions[].message <string>	# message is a human readable description of the details about last transition, complementing reason.
status.import.status.tags[].conditions[].reason <string>	# reason is a brief machine readable explanation for the condition's last transition.
status.import.status.tags[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.import.status.tags[].conditions[].type <string> (required) default=""	# type of tag event condition, currently only ImportSuccess
status.import.status.tags[].items <[]object> (required)	# Standard object's metadata.
status.import.status.tags[].items[].created <string> (required) format=date-time	# created holds the time the TagEvent was created
status.import.status.tags[].items[].dockerImageReference <string> (required) default=""	# dockerImageReference is the string that can be used to pull this image
status.import.status.tags[].items[].generation <integer> (required) default=0 format=int64	# generation is the spec tag generation that resulted in this tag being updated
status.import.status.tags[].items[].image <string> (required) default=""	# image is the image
status.import.status.tags[].tag <string> (required) default=""	# tag is the tag for which the history is recorded
status.repository <object>	# repository is set if spec.repository was set to the outcome of the import
status.repository.additionalTags <[]string>	# additionalTags are tags that exist in the repository but were not imported because a maximum limit of automatic imports was applied.
status.repository.images <[]object>	# images is a list of images successfully retrieved by the import of the repository.
status.repository.images[].image <object>	# image is the metadata of that image, if the image was located
status.repository.images[].image.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
status.repository.images[].image.dockerImageConfig <string>	# dockerImageConfig is a JSON blob that the runtime uses to set up the container. This is a part of manifest schema v2. Will not be set when the image represents a manifest list.
status.repository.images[].image.dockerImageLayers <[]object>	# dockerImageLayers represents the layers in the image. May not be set if the image does not define that data or if the image represents a manifest list.
status.repository.images[].image.dockerImageLayers[].mediaType <string> (required) default=""	# mediaType of the referenced object.
status.repository.images[].image.dockerImageLayers[].name <string> (required) default=""	# name of the layer as defined by the underlying store.
status.repository.images[].image.dockerImageLayers[].size <integer> (required) default=0 format=int64	# size of the layer in bytes as defined by the underlying store.
status.repository.images[].image.dockerImageManifest <string>	# dockerImageManifest is the raw JSON of the manifest
status.repository.images[].image.dockerImageManifestMediaType <string>	# dockerImageManifestMediaType specifies the mediaType of manifest. This is a part of manifest schema v2.
status.repository.images[].image.dockerImageManifests <[]object>	# dockerImageManifests holds information about sub-manifests when the image represents a manifest list. When this field is present, no DockerImageLayers should be specified.
status.repository.images[].image.dockerImageManifests[].architecture <string> (required) default=""	# architecture specifies the supported CPU architecture, for example `amd64` or `ppc64le`.
status.repository.images[].image.dockerImageManifests[].digest <string> (required) default=""	# digest is the unique identifier for the manifest. It refers to an Image object.
status.repository.images[].image.dockerImageManifests[].manifestSize <integer> (required) default=0 format=int64	# manifestSize represents the size of the raw object contents, in bytes.
status.repository.images[].image.dockerImageManifests[].mediaType <string> (required) default=""	# mediaType defines the type of the manifest, possible values are application/vnd.oci.image.manifest.v1+json, application/vnd.docker.distribution.manifest.v2+json or application/vnd.docker.distribution.manifest.v1+json.
status.repository.images[].image.dockerImageManifests[].os <string> (required) default=""	# os specifies the operating system, for example `linux`.
status.repository.images[].image.dockerImageManifests[].variant <string>	# variant is an optional field repreenting a variant of the CPU, for example v6 to specify a particular CPU variant of the ARM CPU.
status.repository.images[].image.dockerImageMetadata <object (free-form)>	# dockerImageMetadata contains metadata about this image
status.repository.images[].image.dockerImageMetadataVersion <string>	# dockerImageMetadataVersion conveys the version of the object, which if empty defaults to "1.0"
status.repository.images[].image.dockerImageReference <string>	# dockerImageReference is the string that can be used to pull this image.
status.repository.images[].image.dockerImageSignatures <[]string>	# dockerImageSignatures provides the signatures as opaque blobs. This is a part of manifest schema v1.
status.repository.images[].image.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.repository.images[].image.metadata <object> default={}	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.repository.images[].image.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
status.repository.images[].image.metadata.creationTimestamp <string> format=date-time	# CreationTimestamp is a timestamp representing the server time when this object was created. It is not guaranteed to be set in happens-before order across separate operations. Clients may not set this value. It is represented in RFC3339 form and is in UTC. Populated by the system. Read-only. Null for lists. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.repository.images[].image.metadata.deletionGracePeriodSeconds <integer> format=int64	# Number of seconds allowed for this object to gracefully terminate before it will be removed from the system. Only set when deletionTimestamp is also set. May only be shortened. Read-only.
status.repository.images[].image.metadata.deletionTimestamp <string> format=date-time	# DeletionTimestamp is RFC 3339 date and time at which this resource will be deleted. This field is set by the server when a graceful deletion is requested by the user, and is not directly settable by a client. The resource is expected to be deleted (no longer visible from resource lists, and not reachable by name) after the time in this field, once the finalizers list is empty. As long as the finalizers list contains items, deletion is blocked. Once the deletionTimestamp is set, this value may not be unset or be set further into the future, although it may be shortened or the resource may be deleted prior to this time. For example, a user may request that a pod is deleted in 30 seconds. The Kubelet will react by sending a graceful termination signal to the containers in the pod. After that 30 seconds, the Kubelet will send a hard termination signal (SIGKILL) to the container and after cleanup, remove the pod from the API. In the presence of network partitions, this object may still exist after this timestamp, until an administrator or automated process can determine the resource is fully terminated. If not set, graceful deletion of the object has not been requested. Populated by the system when a graceful deletion is requested. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.repository.images[].image.metadata.finalizers <[]string>	# Must be empty before the object is deleted from the registry. Each entry is an identifier for the responsible component that will remove the entry from the list. If the deletionTimestamp of the object is non-nil, entries in this list can only be removed. Finalizers may be processed and removed in any order. Order is NOT enforced because it introduces significant risk of stuck finalizers. finalizers is a shared field, any actor with permission can reorder it. If the finalizer list is processed in order, then this can lead to a situation in which the component responsible for the first finalizer in the list is waiting for a signal (field value, external system, or other) produced by a component responsible for a finalizer later in the list, resulting in a deadlock. Without enforced ordering finalizers are free to order amongst themselves and are not vulnerable to ordering changes in the list.
status.repository.images[].image.metadata.generateName <string>	# GenerateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will return a 409. Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
status.repository.images[].image.metadata.generation <integer> format=int64	# A sequence number representing a specific generation of the desired state. Populated by the system. Read-only.
status.repository.images[].image.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
status.repository.images[].image.metadata.managedFields <[]object>	# ManagedFields maps workflow-id and version to the set of fields that are managed by that workflow. This is mostly for internal housekeeping, and users typically shouldn't need to set or understand this field. A workflow can be the user's name, a controller's name, or the name of a specific apply path like "ci-cd". The set of fields is always in the version that the workflow used when modifying the object.
status.repository.images[].image.metadata.managedFields[].apiVersion <string>	# APIVersion defines the version of this resource that this field set applies to. The format is "group/version" just like the top-level APIVersion field. It is necessary to track the version of a field set because it cannot be automatically converted.
status.repository.images[].image.metadata.managedFields[].fieldsType <string>	# FieldsType is the discriminator for the different fields format and version. There is currently only one possible value: "FieldsV1"
status.repository.images[].image.metadata.managedFields[].fieldsV1 <object (free-form)>	# FieldsV1 holds the first JSON version format as described in the "FieldsV1" type.
status.repository.images[].image.metadata.managedFields[].manager <string>	# Manager is an identifier of the workflow managing these fields.
status.repository.images[].image.metadata.managedFields[].operation <string>	# Operation is the type of operation which lead to this ManagedFieldsEntry being created. The only valid values for this field are 'Apply' and 'Update'.
status.repository.images[].image.metadata.managedFields[].subresource <string>	# Subresource is the name of the subresource used to update that object, or empty string if the object was updated through the main resource. The value of this field is used to distinguish between managers, even if they share the same name. For example, a status update will be distinct from a regular update using the same manager name. Note that the APIVersion field is not related to the Subresource field and it always corresponds to the version of the main resource.
status.repository.images[].image.metadata.managedFields[].time <string> format=date-time	# Time is the timestamp of when the ManagedFields entry was added. The timestamp will also be updated if a field is added, the manager changes any of the owned fields value or removes a field. The timestamp does not update when a field is removed from the entry because another manager took it over.
status.repository.images[].image.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.repository.images[].image.metadata.namespace <string> (immutable)	# Namespace defines the space within which each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces
status.repository.images[].image.metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
status.repository.images[].image.metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
status.repository.images[].image.metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
status.repository.images[].image.metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
status.repository.images[].image.metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.repository.images[].image.metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.repository.images[].image.metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.repository.images[].image.metadata.resourceVersion <string>	# An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. Clients must treat these values as opaque and passed unmodified back to the server. They may only be valid for a particular resource or set of resources. Populated by the system. Read-only. Value must be treated as opaque by clients and . More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.repository.images[].image.metadata.selfLink <string>	# Deprecated: selfLink is a legacy read-only field that is no longer populated by the system.
status.repository.images[].image.metadata.uid <string>	# UID is the unique in time and space value for this object. It is typically generated by the server on successful creation of a resource and is not allowed to change on PUT operations. Populated by the system. Read-only. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.repository.images[].image.signatures <[]object>	# signatures holds all signatures of the image.
status.repository.images[].image.signatures[].apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
status.repository.images[].image.signatures[].conditions <[]object>	# conditions represent the latest available observations of a signature's current state.
status.repository.images[].image.signatures[].conditions[].lastProbeTime <string> format=date-time	# Last time the condition was checked.
status.repository.images[].image.signatures[].conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transit from one status to another.
status.repository.images[].image.signatures[].conditions[].message <string>	# Human readable message indicating details about last transition.
status.repository.images[].image.signatures[].conditions[].reason <string>	# (brief) reason for the condition's last transition.
status.repository.images[].image.signatures[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.repository.images[].image.signatures[].conditions[].type <string> (required) default=""	# type of signature condition, Complete or Failed.
status.repository.images[].image.signatures[].content <string> (required) format=byte	# Required: An opaque binary string which is an image's signature.
status.repository.images[].image.signatures[].created <string> format=date-time	# If specified, it is the time of signature's creation.
status.repository.images[].image.signatures[].imageIdentity <string>	# A human readable string representing image's identity. It could be a product name and version, or an image pull spec (e.g. "registry.access.redhat.com/rhel7/rhel:7.2").
status.repository.images[].image.signatures[].issuedBy <object>	# If specified, it holds information about an issuer of signing certificate or key (a person or entity who signed the signing certificate or key).
status.repository.images[].image.signatures[].issuedBy.commonName <string>	# Common name (e.g. openshift-signing-service).
status.repository.images[].image.signatures[].issuedBy.organization <string>	# organization name.
status.repository.images[].image.signatures[].issuedTo <object>	# If specified, it holds information about a subject of signing certificate or key (a person or entity who signed the image).
status.repository.images[].image.signatures[].issuedTo.commonName <string>	# Common name (e.g. openshift-signing-service).
status.repository.images[].image.signatures[].issuedTo.organization <string>	# organization name.
status.repository.images[].image.signatures[].issuedTo.publicKeyID <string> (required) default=""	# If present, it is a human readable key id of public key belonging to the subject used to verify image signature. It should contain at least 64 lowest bits of public key's fingerprint (e.g. 0x685ebe62bf278440).
status.repository.images[].image.signatures[].kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.repository.images[].image.signatures[].metadata <object> default={}	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.repository.images[].image.signatures[].metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
status.repository.images[].image.signatures[].metadata.creationTimestamp <string> format=date-time	# CreationTimestamp is a timestamp representing the server time when this object was created. It is not guaranteed to be set in happens-before order across separate operations. Clients may not set this value. It is represented in RFC3339 form and is in UTC. Populated by the system. Read-only. Null for lists. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.repository.images[].image.signatures[].metadata.deletionGracePeriodSeconds <integer> format=int64	# Number of seconds allowed for this object to gracefully terminate before it will be removed from the system. Only set when deletionTimestamp is also set. May only be shortened. Read-only.
status.repository.images[].image.signatures[].metadata.deletionTimestamp <string> format=date-time	# DeletionTimestamp is RFC 3339 date and time at which this resource will be deleted. This field is set by the server when a graceful deletion is requested by the user, and is not directly settable by a client. The resource is expected to be deleted (no longer visible from resource lists, and not reachable by name) after the time in this field, once the finalizers list is empty. As long as the finalizers list contains items, deletion is blocked. Once the deletionTimestamp is set, this value may not be unset or be set further into the future, although it may be shortened or the resource may be deleted prior to this time. For example, a user may request that a pod is deleted in 30 seconds. The Kubelet will react by sending a graceful termination signal to the containers in the pod. After that 30 seconds, the Kubelet will send a hard termination signal (SIGKILL) to the container and after cleanup, remove the pod from the API. In the presence of network partitions, this object may still exist after this timestamp, until an administrator or automated process can determine the resource is fully terminated. If not set, graceful deletion of the object has not been requested. Populated by the system when a graceful deletion is requested. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.repository.images[].image.signatures[].metadata.finalizers <[]string>	# Must be empty before the object is deleted from the registry. Each entry is an identifier for the responsible component that will remove the entry from the list. If the deletionTimestamp of the object is non-nil, entries in this list can only be removed. Finalizers may be processed and removed in any order. Order is NOT enforced because it introduces significant risk of stuck finalizers. finalizers is a shared field, any actor with permission can reorder it. If the finalizer list is processed in order, then this can lead to a situation in which the component responsible for the first finalizer in the list is waiting for a signal (field value, external system, or other) produced by a component responsible for a finalizer later in the list, resulting in a deadlock. Without enforced ordering finalizers are free to order amongst themselves and are not vulnerable to ordering changes in the list.
status.repository.images[].image.signatures[].metadata.generateName <string>	# GenerateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will return a 409. Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
status.repository.images[].image.signatures[].metadata.generation <integer> format=int64	# A sequence number representing a specific generation of the desired state. Populated by the system. Read-only.
status.repository.images[].image.signatures[].metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
status.repository.images[].image.signatures[].metadata.managedFields <[]object>	# ManagedFields maps workflow-id and version to the set of fields that are managed by that workflow. This is mostly for internal housekeeping, and users typically shouldn't need to set or understand this field. A workflow can be the user's name, a controller's name, or the name of a specific apply path like "ci-cd". The set of fields is always in the version that the workflow used when modifying the object.
status.repository.images[].image.signatures[].metadata.managedFields[].apiVersion <string>	# APIVersion defines the version of this resource that this field set applies to. The format is "group/version" just like the top-level APIVersion field. It is necessary to track the version of a field set because it cannot be automatically converted.
status.repository.images[].image.signatures[].metadata.managedFields[].fieldsType <string>	# FieldsType is the discriminator for the different fields format and version. There is currently only one possible value: "FieldsV1"
status.repository.images[].image.signatures[].metadata.managedFields[].fieldsV1 <object (free-form)>	# FieldsV1 holds the first JSON version format as described in the "FieldsV1" type.
status.repository.images[].image.signatures[].metadata.managedFields[].manager <string>	# Manager is an identifier of the workflow managing these fields.
status.repository.images[].image.signatures[].metadata.managedFields[].operation <string>	# Operation is the type of operation which lead to this ManagedFieldsEntry being created. The only valid values for this field are 'Apply' and 'Update'.
status.repository.images[].image.signatures[].metadata.managedFields[].subresource <string>	# Subresource is the name of the subresource used to update that object, or empty string if the object was updated through the main resource. The value of this field is used to distinguish between managers, even if they share the same name. For example, a status update will be distinct from a regular update using the same manager name. Note that the APIVersion field is not related to the Subresource field and it always corresponds to the version of the main resource.
status.repository.images[].image.signatures[].metadata.managedFields[].time <string> format=date-time	# Time is the timestamp of when the ManagedFields entry was added. The timestamp will also be updated if a field is added, the manager changes any of the owned fields value or removes a field. The timestamp does not update when a field is removed from the entry because another manager took it over.
status.repository.images[].image.signatures[].metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.repository.images[].image.signatures[].metadata.namespace <string> (immutable)	# Namespace defines the space within which each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces
status.repository.images[].image.signatures[].metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
status.repository.images[].image.signatures[].metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
status.repository.images[].image.signatures[].metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
status.repository.images[].image.signatures[].metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
status.repository.images[].image.signatures[].metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.repository.images[].image.signatures[].metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.repository.images[].image.signatures[].metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.repository.images[].image.signatures[].metadata.resourceVersion <string>	# An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. Clients must treat these values as opaque and passed unmodified back to the server. They may only be valid for a particular resource or set of resources. Populated by the system. Read-only. Value must be treated as opaque by clients and . More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.repository.images[].image.signatures[].metadata.selfLink <string>	# Deprecated: selfLink is a legacy read-only field that is no longer populated by the system.
status.repository.images[].image.signatures[].metadata.uid <string>	# UID is the unique in time and space value for this object. It is typically generated by the server on successful creation of a resource and is not allowed to change on PUT operations. Populated by the system. Read-only. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.repository.images[].image.signatures[].signedClaims <map[string]string>	# Contains claims from the signature.
status.repository.images[].image.signatures[].type <string> (required) default=""	# Required: Describes a type of stored blob.
status.repository.images[].manifests <[]object>	# manifests holds sub-manifests metadata when importing a manifest list
status.repository.images[].manifests[].apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
status.repository.images[].manifests[].dockerImageConfig <string>	# dockerImageConfig is a JSON blob that the runtime uses to set up the container. This is a part of manifest schema v2. Will not be set when the image represents a manifest list.
status.repository.images[].manifests[].dockerImageLayers <[]object>	# dockerImageLayers represents the layers in the image. May not be set if the image does not define that data or if the image represents a manifest list.
status.repository.images[].manifests[].dockerImageLayers[].mediaType <string> (required) default=""	# mediaType of the referenced object.
status.repository.images[].manifests[].dockerImageLayers[].name <string> (required) default=""	# name of the layer as defined by the underlying store.
status.repository.images[].manifests[].dockerImageLayers[].size <integer> (required) default=0 format=int64	# size of the layer in bytes as defined by the underlying store.
