# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v2alpha1
kind <string> enum=DatadogAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogAgentSpec defines the desired state of DatadogAgent
spec.override.<key>.containers.<key>.readinessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.override.<key>.containers.<key>.readinessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.override.<key>.containers.<key>.readinessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.override.<key>.containers.<key>.readinessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.override.<key>.containers.<key>.readinessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.override.<key>.containers.<key>.readinessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.override.<key>.containers.<key>.readinessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.override.<key>.containers.<key>.readinessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.override.<key>.containers.<key>.resources <object>	# Specify the Request and Limits of the pods To get guaranteed QoS class, specify requests and limits equal. See also: http://kubernetes.io/docs/user-guide/compute-resources/
spec.override.<key>.containers.<key>.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.override.<key>.containers.<key>.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.override.<key>.containers.<key>.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.override.<key>.containers.<key>.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.override.<key>.containers.<key>.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.override.<key>.containers.<key>.seccompConfig <object>	# Seccomp configurations to override Operator actions. For all other Seccomp Profile manipulation, use SecurityContext.
spec.override.<key>.containers.<key>.seccompConfig.customProfile <object>	# CustomProfile specifies a ConfigMap containing a custom Seccomp Profile. ConfigMap data must either have the key `system-probe-seccomp.json` or CustomProfile.Items must include a corev1.KeytoPath that maps the key to the path `system-probe-seccomp.json`.
spec.override.<key>.containers.<key>.seccompConfig.customProfile.configData <string>	# ConfigData corresponds to the configuration file content.
spec.override.<key>.containers.<key>.seccompConfig.customProfile.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
spec.override.<key>.containers.<key>.seccompConfig.customProfile.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.override.<key>.containers.<key>.seccompConfig.customProfile.configMap.items[].key <string> (required)	# key is the key to project.
spec.override.<key>.containers.<key>.seccompConfig.customProfile.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.override.<key>.containers.<key>.seccompConfig.customProfile.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.override.<key>.containers.<key>.seccompConfig.customProfile.configMap.name <string>	# Name is the name of the ConfigMap.
spec.override.<key>.containers.<key>.seccompConfig.customRootPath <string>	# CustomRootPath specifies a custom Seccomp Profile root location.
spec.override.<key>.containers.<key>.securityContext <object>	# Container-level SecurityContext.
spec.override.<key>.containers.<key>.securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.override.<key>.containers.<key>.securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.override.<key>.containers.<key>.securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.capabilities.add <[]string>	# Added capabilities
spec.override.<key>.containers.<key>.securityContext.capabilities.drop <[]string>	# Removed capabilities
spec.override.<key>.containers.<key>.securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default value is Default which uses the container runtime defaults for readonly paths and masked paths. This requires the ProcMountType feature flag to be enabled. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.override.<key>.containers.<key>.securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.override.<key>.containers.<key>.securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.override.<key>.containers.<key>.securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.override.<key>.containers.<key>.securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.override.<key>.containers.<key>.securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
spec.override.<key>.containers.<key>.securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.override.<key>.containers.<key>.securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.override.<key>.containers.<key>.securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options from the PodSecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.override.<key>.containers.<key>.securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.override.<key>.containers.<key>.securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.override.<key>.containers.<key>.securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.override.<key>.containers.<key>.securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.override.<key>.containers.<key>.startupProbe <object>	# Configure the Startup Probe of the container
spec.override.<key>.containers.<key>.startupProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.override.<key>.containers.<key>.startupProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.override.<key>.containers.<key>.startupProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.override.<key>.containers.<key>.startupProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.override.<key>.containers.<key>.startupProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.override.<key>.containers.<key>.startupProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.override.<key>.containers.<key>.startupProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.override.<key>.containers.<key>.startupProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.override.<key>.containers.<key>.startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.override.<key>.containers.<key>.startupProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.override.<key>.containers.<key>.startupProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.override.<key>.containers.<key>.startupProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.override.<key>.containers.<key>.startupProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.override.<key>.containers.<key>.startupProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.override.<key>.containers.<key>.startupProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.override.<key>.containers.<key>.startupProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.override.<key>.containers.<key>.startupProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.override.<key>.containers.<key>.startupProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.override.<key>.containers.<key>.startupProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.override.<key>.containers.<key>.startupProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.override.<key>.containers.<key>.startupProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.override.<key>.containers.<key>.startupProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.override.<key>.containers.<key>.volumeMounts <[]object>	# Specify additional volume mounts in the container.
spec.override.<key>.containers.<key>.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.override.<key>.containers.<key>.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.override.<key>.containers.<key>.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.override.<key>.containers.<key>.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.override.<key>.containers.<key>.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.override.<key>.containers.<key>.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.override.<key>.containers.<key>.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.override.<key>.createPodDisruptionBudget <boolean>	# Set CreatePodDisruptionBudget to true to create a PodDisruptionBudget for this component. Not applicable for the Node Agent. A Cluster Agent PDB is set with 1 minimum available pod, and a Cluster Checks Runner PDB is set with 1 maximum unavailable pod.
spec.override.<key>.createRbac <boolean>	# Set CreateRbac to false to prevent automatic creation of Role/ClusterRole for this component
spec.override.<key>.customConfigurations <map[string]object>	# CustomConfiguration allows to specify custom configuration files for `datadog.yaml`, `datadog-cluster.yaml`, `security-agent.yaml`, and `system-probe.yaml`. The content is merged with configuration generated by the Datadog Operator, with priority given to custom configuration. WARNING: It is possible to override values set in the `DatadogAgent`.
spec.override.<key>.customConfigurations.<key>.configData <string>	# ConfigData corresponds to the configuration file content.
spec.override.<key>.customConfigurations.<key>.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
spec.override.<key>.customConfigurations.<key>.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.override.<key>.customConfigurations.<key>.configMap.items[].key <string> (required)	# key is the key to project.
spec.override.<key>.customConfigurations.<key>.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.override.<key>.customConfigurations.<key>.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.override.<key>.customConfigurations.<key>.configMap.name <string>	# Name is the name of the ConfigMap.
spec.override.<key>.disabled <boolean>	# Disabled force disables a component.
spec.override.<key>.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.override.<key>.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.override.<key>.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.override.<key>.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.override.<key>.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.override.<key>.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.override.<key>.dnsPolicy <string>	# Set DNS policy for the pod. Defaults to "ClusterFirst". Valid values are 'ClusterFirstWithHostNet', 'ClusterFirst', 'Default' or 'None'. DNS parameters given in DNSConfig will be merged with the policy selected with DNSPolicy. To have DNS options set along with hostNetwork, you have to specify DNS policy explicitly to 'ClusterFirstWithHostNet'.
spec.override.<key>.env <[]object>	# Specify additional environment variables for all containers in this component Priority is Container > Component. See also: https://docs.datadoghq.com/agent/kubernetes/?tab=helm#environment-variables
spec.override.<key>.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.override.<key>.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.override.<key>.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.override.<key>.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.override.<key>.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.override.<key>.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.override.<key>.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.override.<key>.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.override.<key>.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.override.<key>.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.override.<key>.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.override.<key>.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.override.<key>.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.override.<key>.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.override.<key>.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.override.<key>.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.override.<key>.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.override.<key>.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.override.<key>.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.override.<key>.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.override.<key>.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.override.<key>.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.override.<key>.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.override.<key>.envFrom <[]object>	# EnvFrom specifies the ConfigMaps and Secrets to expose as environment variables. Priority is env > envFrom.
spec.override.<key>.envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.override.<key>.envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.override.<key>.envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.override.<key>.envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.override.<key>.envFrom[].secretRef <object>	# The Secret to select from
spec.override.<key>.envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.override.<key>.envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.override.<key>.extraChecksd <object>	# Checksd configuration allowing to specify custom checks placed under /etc/datadog-agent/checks.d/ See https://docs.datadoghq.com/agent/guide/agent-configuration-files/?tab=agentv6 for more details.
spec.override.<key>.extraChecksd.configDataMap <map[string]string>	# ConfigDataMap corresponds to the content of the configuration files. The key should be the filename the contents get mounted to; for instance check.py or check.yaml.
spec.override.<key>.extraChecksd.configMap <object>	# ConfigMap references an existing ConfigMap with the content of the configuration files.
spec.override.<key>.extraChecksd.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.override.<key>.extraChecksd.configMap.items[].key <string> (required)	# key is the key to project.
spec.override.<key>.extraChecksd.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.override.<key>.extraChecksd.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.override.<key>.extraChecksd.configMap.name <string>	# Name is the name of the ConfigMap.
spec.override.<key>.extraConfd <object>	# Confd configuration allowing to specify config files for custom checks placed under /etc/datadog-agent/conf.d/. See https://docs.datadoghq.com/agent/guide/agent-configuration-files/?tab=agentv6 for more details.
spec.override.<key>.extraConfd.configDataMap <map[string]string>	# ConfigDataMap corresponds to the content of the configuration files. The key should be the filename the contents get mounted to; for instance check.py or check.yaml.
spec.override.<key>.extraConfd.configMap <object>	# ConfigMap references an existing ConfigMap with the content of the configuration files.
spec.override.<key>.extraConfd.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.override.<key>.extraConfd.configMap.items[].key <string> (required)	# key is the key to project.
spec.override.<key>.extraConfd.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.override.<key>.extraConfd.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.override.<key>.extraConfd.configMap.name <string>	# Name is the name of the ConfigMap.
spec.override.<key>.hostNetwork <boolean>	# Host networking requested for this pod. Use the host's network namespace.
spec.override.<key>.hostPID <boolean>	# Use the host's PID namespace.
spec.override.<key>.image <object>	# The container image of the different components (Datadog Agent, Cluster Agent, Cluster Check Runner).
spec.override.<key>.image.jmxEnabled <boolean>	# Define whether the Agent image should support JMX. To be used if the `Name` field does not correspond to a full image string.
spec.override.<key>.image.name <string>	# Defines the Agent image name for the pod. You can provide this as: * `<NAME>` - Use `agent` for the Datadog Agent, `cluster-agent` for the Datadog Cluster Agent, or `dogstatsd` for DogStatsD. The full image string is derived from `global.registry`, `[key].image.tag`, and `[key].image.jmxEnabled`. * `<NAME>:<TAG>` - For example, `agent:latest`. The registry is derived from `global.registry`. `[key].image.tag` and `[key].image.jmxEnabled` are ignored. * `<REGISTRY>/<NAME>:<TAG>` - For example, `gcr.io/datadoghq/agent:latest`. If the full image string is specified like this, then `global.registry`, `[key].image.tag`, and `[key].image.jmxEnabled` are ignored.
spec.override.<key>.image.pullPolicy <string>	# The Kubernetes pull policy: Use `Always`, `Never`, or `IfNotPresent`.
spec.override.<key>.image.pullSecrets <[]object>	# It is possible to specify Docker registry credentials. See https://kubernetes.io/docs/concepts/containers/images/#specifying-imagepullsecrets-on-a-pod
spec.override.<key>.image.pullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.override.<key>.image.tag <string>	# Define the image tag to use. To be used if the `Name` field does not correspond to a full image string.
spec.override.<key>.labels <map[string]string>	# AdditionalLabels provide labels that are added to the different component (Datadog Agent, Cluster Agent, Cluster Check Runner) pods.
spec.override.<key>.name <string>	# Name overrides the default name for the resource
spec.override.<key>.nodeSelector <map[string]string>	# A map of key-value pairs. For this pod to run on a specific node, the node must have these key-value pairs as labels. See https://kubernetes.io/docs/concepts/configuration/assign-pod-node/
