# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudfunctions2.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.serviceConfig[].serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.serviceConfig[].serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceConfig[].serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceConfig[].serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceConfig[].serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceConfig[].serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.serviceConfig[].serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceConfig[].serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceConfig[].serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceConfig[].serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceConfig[].serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceConfig[].timeoutSeconds <number>	# The function execution timeout. Execution is considered failed and can be terminated if the function is not completed at the end of the timeout period. Defaults to 60 seconds.
spec.initProvider.serviceConfig[].vpcConnector <string>	# The Serverless VPC Access connector that this cloud function can connect to.
spec.initProvider.serviceConfig[].vpcConnectorEgressSettings <string>	# Available egress settings. Possible values are: VPC_CONNECTOR_EGRESS_SETTINGS_UNSPECIFIED, PRIVATE_RANGES_ONLY, ALL_TRAFFIC.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FunctionStatus defines the observed state of Function.
status.atProvider <object>
status.atProvider.buildConfig <[]object>	# Describes the Build step of the function that builds a container from the given source. Structure is documented below.
status.atProvider.buildConfig[].automaticUpdatePolicy <[]object>	# Security patches are applied automatically to the runtime without requiring the function to be redeployed.
status.atProvider.buildConfig[].build <string>	# (Output) The Cloud Build name of the latest successful deployment of the function.
status.atProvider.buildConfig[].dockerRepository <string>	# User managed repository created in Artifact Registry optionally with a customer managed encryption key.
status.atProvider.buildConfig[].entryPoint <string>	# The name of the function (as defined in source code) that will be executed. Defaults to the resource name suffix, if not specified. For backward compatibility, if function with given name is not found, then the system will try to use function named "function". For Node.js this is name of a function exported by the module specified in source_location.
status.atProvider.buildConfig[].environmentVariables <map[string]string>	# User-provided build-time environment variables for the function.
status.atProvider.buildConfig[].onDeployUpdatePolicy <[]object>	# Security patches are only applied when a function is redeployed. Structure is documented below.
status.atProvider.buildConfig[].onDeployUpdatePolicy[].runtimeVersion <string>	# (Output) The runtime version which was used during latest function deployment.
status.atProvider.buildConfig[].runtime <string>	# The runtime in which to run the function. Required when deploying a new function, optional when updating an existing function.
status.atProvider.buildConfig[].serviceAccount <string>	# The fully-qualified name of the service account to be used for building the container.
status.atProvider.buildConfig[].source <[]object>	# The location of the function source code. Structure is documented below.
status.atProvider.buildConfig[].source[].repoSource <[]object>	# If provided, get the source from this location in a Cloud Source Repository. Structure is documented below.
status.atProvider.buildConfig[].source[].repoSource[].branchName <string>	# Regex matching branches to build.
status.atProvider.buildConfig[].source[].repoSource[].commitSha <string>	# Regex matching tags to build.
status.atProvider.buildConfig[].source[].repoSource[].dir <string>	# Directory, relative to the source root, in which to run the build.
status.atProvider.buildConfig[].source[].repoSource[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.buildConfig[].source[].repoSource[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
status.atProvider.buildConfig[].source[].repoSource[].repoName <string>	# Name of the Cloud Source Repository.
status.atProvider.buildConfig[].source[].repoSource[].tagName <string>	# Regex matching tags to build.
status.atProvider.buildConfig[].source[].storageSource <[]object>	# If provided, get the source from this location in Google Cloud Storage. Structure is documented below.
status.atProvider.buildConfig[].source[].storageSource[].bucket <string>	# Google Cloud Storage bucket containing the source
status.atProvider.buildConfig[].source[].storageSource[].generation <number>	# Google Cloud Storage generation for the object. If the generation is omitted, the latest generation will be used.
status.atProvider.buildConfig[].source[].storageSource[].object <string>	# Google Cloud Storage object containing the source.
status.atProvider.buildConfig[].workerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the function.
status.atProvider.description <string>	# User-provided description of a function.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.environment <string>	# The environment the function is hosted on.
status.atProvider.eventTrigger <[]object>	# An Eventarc trigger managed by Google Cloud Functions that fires events in response to a condition in another service. Structure is documented below.
status.atProvider.eventTrigger[].eventFilters <[]object>	# Criteria used to filter events. Structure is documented below.
status.atProvider.eventTrigger[].eventFilters[].attribute <string>	# 'Required. The name of a CloudEvents attribute. Currently, only a subset of attributes are supported for filtering. Use the gcloud eventarc providers describe command to learn more about events and their attributes. Do not filter for the 'type' attribute here, as this is already achieved by the resource's event_type attribute.
status.atProvider.eventTrigger[].eventFilters[].operator <string>	# Optional. The operator used for matching the events with the value of the filter. If not specified, only events that have an exact key-value pair specified in the filter are matched. The only allowed value is match-path-pattern. See documentation on path patterns here'
status.atProvider.eventTrigger[].eventFilters[].value <string>	# Required. The value for the attribute. If the operator field is set as match-path-pattern, this value can be a path pattern instead of an exact value.
status.atProvider.eventTrigger[].eventType <string>	# Required. The type of event to observe.
status.atProvider.eventTrigger[].pubsubTopic <string>	# The name of a Pub/Sub topic in the same project that will be used as the transport topic for the event delivery.
status.atProvider.eventTrigger[].retryPolicy <string>	# Describes the retry policy in case of function's execution failure. Retried execution is charged as any other execution. Possible values are: RETRY_POLICY_UNSPECIFIED, RETRY_POLICY_DO_NOT_RETRY, RETRY_POLICY_RETRY.
status.atProvider.eventTrigger[].serviceAccountEmail <string>	# Optional. The email of the trigger's service account. The service account must have permission to invoke Cloud Run services. If empty, defaults to the Compute Engine default service account: {project_number}-compute@developer.gserviceaccount.com.
status.atProvider.eventTrigger[].trigger <string>	# (Output) Output only. The resource name of the Eventarc trigger.
status.atProvider.eventTrigger[].triggerRegion <string>	# The region that the trigger will be in. The trigger will only receive events originating in this region. It can be the same region as the function, a different region or multi-region, or the global region. If not provided, defaults to the same region as the function.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/functions/{{name}}
status.atProvider.kmsKeyName <string>	# Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt function resources. It must match the pattern projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}.
status.atProvider.labels <map[string]string>	# A set of key/value label pairs associated with this Cloud Function.
status.atProvider.location <string>	# The location of this cloud function.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.serviceConfig <[]object>	# Describes the Service being deployed. Structure is documented below.
status.atProvider.serviceConfig[].allTrafficOnLatestRevision <boolean>	# Whether 100% of traffic is routed to the latest revision. Defaults to true.
status.atProvider.serviceConfig[].availableCpu <string>	# The number of CPUs used in a single container instance. Default value is calculated from available memory.
status.atProvider.serviceConfig[].availableMemory <string>	# The amount of memory available for a function. Defaults to 256M. Supported units are k, M, G, Mi, Gi. If no unit is supplied the value is interpreted as bytes.
status.atProvider.serviceConfig[].binaryAuthorizationPolicy <string>	# The binary authorization policy to be checked when deploying the Cloud Run service.
status.atProvider.serviceConfig[].environmentVariables <map[string]string>	# Environment variables that shall be available during function execution.
status.atProvider.serviceConfig[].gcfUri <string>	# (Output) URIs of the Service deployed
status.atProvider.serviceConfig[].ingressSettings <string>	# Available ingress settings. Defaults to "ALLOW_ALL" if unspecified. Default value is ALLOW_ALL. Possible values are: ALLOW_ALL, ALLOW_INTERNAL_ONLY, ALLOW_INTERNAL_AND_GCLB.
status.atProvider.serviceConfig[].maxInstanceCount <number>	# The limit on the maximum number of function instances that may coexist at a given time.
status.atProvider.serviceConfig[].maxInstanceRequestConcurrency <number>	# Sets the maximum number of concurrent requests that each instance can receive. Defaults to 1.
status.atProvider.serviceConfig[].minInstanceCount <number>	# The limit on the minimum number of function instances that may coexist at a given time.
status.atProvider.serviceConfig[].secretEnvironmentVariables <[]object>	# Secret environment variables configuration. Structure is documented below.
status.atProvider.serviceConfig[].secretEnvironmentVariables[].key <string>	# Name of the environment variable.
status.atProvider.serviceConfig[].secretEnvironmentVariables[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
status.atProvider.serviceConfig[].secretEnvironmentVariables[].secret <string>	# Name of the secret in secret manager (not the full resource name).
status.atProvider.serviceConfig[].secretEnvironmentVariables[].version <string>	# Version of the secret (version number or the string 'latest'). It is preferable to use latest version with secret volumes as secret value changes are reflected immediately.
status.atProvider.serviceConfig[].secretVolumes <[]object>	# Secret volumes configuration. Structure is documented below.
status.atProvider.serviceConfig[].secretVolumes[].mountPath <string>	# The path within the container to mount the secret volume. For example, setting the mountPath as /etc/secrets would mount the secret value files under the /etc/secrets directory. This directory will also be completely shadowed and unavailable to mount any other secrets. Recommended mount path: /etc/secrets
status.atProvider.serviceConfig[].secretVolumes[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
status.atProvider.serviceConfig[].secretVolumes[].secret <string>	# Name of the secret in secret manager (not the full resource name).
status.atProvider.serviceConfig[].secretVolumes[].versions <[]object>	# List of secret versions to mount for this secret. If empty, the latest version of the secret will be made available in a file named after the secret under the mount point.' Structure is documented below.
status.atProvider.serviceConfig[].secretVolumes[].versions[].path <string>	# Relative path of the file under the mount path where the secret value for this version will be fetched and made available. For example, setting the mountPath as '/etc/secrets' and path as secret_foo would mount the secret value file at /etc/secrets/secret_foo.
status.atProvider.serviceConfig[].secretVolumes[].versions[].version <string>	# Version of the secret (version number or the string 'latest'). It is preferable to use latest version with secret volumes as secret value changes are reflected immediately.
status.atProvider.serviceConfig[].service <string>	# Name of the service associated with a Function.
status.atProvider.serviceConfig[].serviceAccountEmail <string>	# The email of the service account for this function.
status.atProvider.serviceConfig[].timeoutSeconds <number>	# The function execution timeout. Execution is considered failed and can be terminated if the function is not completed at the end of the timeout period. Defaults to 60 seconds.
status.atProvider.serviceConfig[].uri <string>	# (Output) URI of the Service deployed.
status.atProvider.serviceConfig[].vpcConnector <string>	# The Serverless VPC Access connector that this cloud function can connect to.
status.atProvider.serviceConfig[].vpcConnectorEgressSettings <string>	# Available egress settings. Possible values are: VPC_CONNECTOR_EGRESS_SETTINGS_UNSPECIFIED, PRIVATE_RANGES_ONLY, ALL_TRAFFIC.
status.atProvider.state <string>	# Describes the current state of the function.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# The last update timestamp of a Cloud Function.
status.atProvider.url <string>	# Output only. The deployed url for the function.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
