# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.initProvider.credentialProviderConfiguration.oauth.providerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.credentialProviderConfiguration.oauth.providerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.credentialProviderConfiguration.oauth.scopes <[]string>	# Set of OAuth scopes to request.
spec.initProvider.description <string>	# Description of the gateway target.
spec.initProvider.gatewayIdentifier <string>	# Identifier of the gateway that this target belongs to.
spec.initProvider.gatewayIdentifierRef <object>	# Reference to a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.initProvider.gatewayIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.gatewayIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.gatewayIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.gatewayIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gatewayIdentifierSelector <object>	# Selector for a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.initProvider.gatewayIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.gatewayIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.gatewayIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.gatewayIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.gatewayIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metadataConfiguration <object>	# Configuration for HTTP header and query parameter propagation between the gateway and target servers. See metadata_configuration below.
spec.initProvider.metadataConfiguration.allowedQueryParameters <[]string>	# A set of URL query parameters that are allowed to be propagated from incoming gateway URL to the target. Maximum of 10 parameters. A list of URL query parameters that are allowed to be propagated from incoming gateway URL to the target.
spec.initProvider.metadataConfiguration.allowedRequestHeaders <[]string>	# A set of HTTP headers that are allowed to be propagated from incoming client requests to the target. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from incoming client requests to the target.
spec.initProvider.metadataConfiguration.allowedResponseHeaders <[]string>	# A set of HTTP headers that are allowed to be propagated from the target response back to the client. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from the target response back to the client.
spec.initProvider.name <string>	# Name of the gateway target.
spec.initProvider.privateEndpoint <object>	# Configuration for private connectivity from AgentCore Gateway to a resource inside your VPC. Traffic is routed through Amazon VPC Lattice and never traverses the public internet. See private_endpoint below.
spec.initProvider.privateEndpoint.managedVpcResource <object>	# AWS creates and manages the VPC Lattice resource gateway and resource configuration on your behalf using a service-linked role. See managed_vpc_resource below.
spec.initProvider.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the resource configuration endpoint. Valid values: IPV4, IPV6.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomain <string>	# Intermediate domain (e.g. a VPCE or ALB DNS name) to use instead of the actual target domain. Useful when the MCP server uses a private TLS certificate — place an ALB with a public ACM cert in front and set this to the ALB DNS name.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef <object>	# Reference to a LB in elbv2 to populate routingDomain.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy <object>	# Policies for referencing.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector <object>	# Selector for a LB in elbv2 to populate routingDomain.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# Set of security group IDs (up to 5) to associate with the Lattice resource gateway. Defaults to the VPC default security group.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.subnetIds <[]string>	# Set of subnet IDs inside the VPC where Lattice ENIs are placed.
spec.initProvider.privateEndpoint.managedVpcResource.tags <map[string]string>	# Map of tags to apply to the managed Lattice resource gateway.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# ID of the VPC that contains the private resource.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef <object>	# Reference to a VPC in ec2 to populate vpcIdentifier.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector <object>	# Selector for a VPC in ec2 to populate vpcIdentifier.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.selfManagedLatticeResource <object>	# Use an existing VPC Lattice resource configuration that you manage yourself. Useful for cross-account setups or advanced Lattice configurations. See self_managed_lattice_resource below.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# ARN or ID of the VPC Lattice resource configuration.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef <object>	# Reference to a ResourceConfiguration in vpclattice to populate resourceConfigurationIdentifier.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector <object>	# Selector for a ResourceConfiguration in vpclattice to populate resourceConfigurationIdentifier.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration <object>	# Configuration for the target endpoint. See target_configuration below.
spec.initProvider.targetConfiguration.http <object>	# HTTP target configuration for routing requests directly to an AgentCore Runtime agent. See http below.
spec.initProvider.targetConfiguration.http.agentcoreRuntime <object>	# AgentCore Runtime target configuration. See agentcore_runtime below.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arn <string>	# ARN of the AgentCore Runtime agent that the gateway routes requests to.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef <object>	# Reference to a AgentRuntime in bedrockagentcore to populate arn.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy <object>	# Policies for referencing.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector <object>	# Selector for a AgentRuntime in bedrockagentcore to populate arn.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy <object>	# Policies for selection.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.qualifier <string>	# Runtime qualifier identifying a specific endpoint version. Defaults to DEFAULT when not set.
spec.initProvider.targetConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration. See mcp below.
spec.initProvider.targetConfiguration.mcp.apiGateway <object>	# API Gateway target configuration. See api_gateway below.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration <object>	# Configuration for API Gateway tools. See api_gateway_tool_configuration below.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter <[]object>	# Repeatable block of path and method patterns to expose as tools. See tool_filter below.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter[].filterPath <string>	# Resource path to match in the REST API. Supports exact paths (for example, /pets) or wildcard paths (for example, /pets/* to match all paths under /pets). Must match existing paths in the REST API.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter[].methods <[]string>	# List of HTTP methods to filter for. Valid values: GET, DELETE, HEAD, OPTIONS, PATCH, PUT and POST.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride <[]object>	# Repeatable block of explicit tool definitions with optional custom names and descriptions. See tool_override below.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].method <string>	# HTTP method to expose for the specified path. Valid values: GET, DELETE, HEAD, OPTIONS, PATCH, PUT and POST.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiId <string>	# ID of the API Gateway REST API to invoke.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef <object>	# Reference to a RestAPI in apigateway to populate restApiId.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy <object>	# Policies for referencing.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector <object>	# Selector for a RestAPI in apigateway to populate restApiId.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy <object>	# Policies for selection.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.apiGateway.stage <string>	# Stage name of the REST API to add as a target.
spec.initProvider.targetConfiguration.mcp.lambda <object>	# Lambda function target configuration. See lambda below.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArn <string>	# ARN of the Lambda function to invoke.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy <object>	# Policies for referencing.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy <object>	# Policies for selection.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema <object>	# Schema definition for the tool. See tool_schema below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload <[]object>	# Inline tool definition. See inline_payload below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema <object>	# Schema for the tool's input. See schema_definition below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
