# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=osconfig.gcp.m.upbound.io/v1beta1
kind <string> enum=OsPolicyAssignment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OsPolicyAssignmentSpec defines the desired state of OsPolicyAssignment
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.pullDeps <boolean>	# Whether dependencies should also be installed. - install when false: rpm --upgrade --replacepkgs package.rpm - install when true: yum -y install package.rpm or zypper -y install package.rpm
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source <object>	# An rpm package. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.gcs <object>	# A Cloud Storage object. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.gcs.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.gcs.generation <number>	# Generation number of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.gcs.object <string>	# Name of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.localPath <string>	# A local path within the VM to use.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.remote <object>	# A generic remote file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.yum <object>	# A Yum Repository. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.yum.name <string>	# Package name.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.zypper <object>	# A Zypper Repository. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.zypper.name <string>	# Package name.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository <object>	# Package repository resource Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.apt <object>	# An Apt Repository. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.apt.archiveType <string>	# Type of archive files in this repository. Possible values are: ARCHIVE_TYPE_UNSPECIFIED, DEB, DEB_SRC.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.apt.components <[]string>	# List of components for this repository. Must contain at least one item.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.apt.distribution <string>	# Distribution of this repository.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.apt.gpgKey <string>	# URI of the key file for this repository. The agent maintains a keyring at /etc/apt/trusted.gpg.d/osconfig_agent_managed.gpg.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.apt.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.goo <object>	# A Goo Repository. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.goo.name <string>	# Package name.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.goo.url <string>	# The url of the repository.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.yum <object>	# A Yum Repository. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.yum.baseUrl <string>	# The location of the repository directory.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.yum.displayName <string>	# The display name of the repository.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.yum.gpgKeys <[]string>	# URIs of GPG keys.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.yum.id <string>	# A one word, unique name for this repository. This is the repo id in the zypper config file and also the display_name if display_name is omitted. This id is also used as the unique identifier when checking for GuestPolicy conflicts.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.zypper <object>	# A Zypper Repository. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.zypper.baseUrl <string>	# The location of the repository directory.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.zypper.displayName <string>	# The display name of the repository.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.zypper.gpgKeys <[]string>	# URIs of GPG keys.
status.atProvider.osPolicies[].resourceGroups[].resources[].repository.zypper.id <string>	# A one word, unique name for this repository. This is the repo id in the zypper config file and also the display_name if display_name is omitted. This id is also used as the unique identifier when checking for GuestPolicy conflicts.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.reconciling <boolean>	# Output only. Indicates that reconciliation is in progress for the revision. This value is true when the rollout_state is one of:
status.atProvider.revisionCreateTime <string>	# Output only. The timestamp that the revision was created.
status.atProvider.revisionId <string>	# Output only. The assignment revision ID A new revision is committed whenever a rollout is triggered for a OS policy assignment
status.atProvider.rollout <object>	# Rollout to deploy the OS policy assignment. A rollout is triggered in the following situations: 1) OSPolicyAssignment is created. 2) OSPolicyAssignment is updated and the update contains changes to one of the following fields: - instance_filter - os_policies 3) OSPolicyAssignment is deleted. Structure is documented below.
status.atProvider.rollout.disruptionBudget <object>	# The maximum number (or percentage) of VMs per zone to disrupt at any given moment. Structure is documented below.
status.atProvider.rollout.disruptionBudget.fixed <number>	# Specifies a fixed value.
status.atProvider.rollout.disruptionBudget.percent <number>	# Specifies the relative value defined as a percentage, which will be multiplied by a reference value.
status.atProvider.rollout.minWaitDuration <string>	# This determines the minimum duration of time to wait after the configuration changes are applied through the current rollout. A VM continues to count towards the disruption_budget at least until this duration of time has passed after configuration changes are applied.
status.atProvider.rolloutState <string>	# Output only. OS policy assignment rollout state
status.atProvider.skipAwaitRollout <boolean>	# Set to true to skip awaiting rollout during resource creation and update.
status.atProvider.uid <string>	# Output only. Server generated unique id for the OS policy assignment resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
