# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta2
kind <string> enum=Account (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
status.atProvider.secondaryFileMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for file storage in the secondary location.
status.atProvider.secondaryFileMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for file storage in the secondary location.
status.atProvider.secondaryLocation <string>	# The secondary location of the storage account.
status.atProvider.secondaryQueueEndpoint <string>	# The endpoint URL for queue storage in the secondary location.
status.atProvider.secondaryQueueHost <string>	# The hostname with port if applicable for queue storage in the secondary location.
status.atProvider.secondaryQueueMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for queue storage in the secondary location.
status.atProvider.secondaryQueueMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for queue storage in the secondary location.
status.atProvider.secondaryTableEndpoint <string>	# The endpoint URL for table storage in the secondary location.
status.atProvider.secondaryTableHost <string>	# The hostname with port if applicable for table storage in the secondary location.
status.atProvider.secondaryTableMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for table storage in the secondary location.
status.atProvider.secondaryTableMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for table storage in the secondary location.
status.atProvider.secondaryWebEndpoint <string>	# The endpoint URL for web storage in the secondary location.
status.atProvider.secondaryWebHost <string>	# The hostname with port if applicable for web storage in the secondary location.
status.atProvider.secondaryWebInternetEndpoint <string>	# The internet routing endpoint URL for web storage in the secondary location.
status.atProvider.secondaryWebInternetHost <string>	# The internet routing hostname with port if applicable for web storage in the secondary location.
status.atProvider.secondaryWebMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for web storage in the secondary location.
status.atProvider.secondaryWebMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for web storage in the secondary location.
status.atProvider.sftpEnabled <boolean>	# Boolean, enable SFTP for the storage account
status.atProvider.shareProperties <object>	# A share_properties block as defined below.
status.atProvider.shareProperties.corsRule <[]object>	# A cors_rule block as defined below.
status.atProvider.shareProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
status.atProvider.shareProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
status.atProvider.shareProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
status.atProvider.shareProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
status.atProvider.shareProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
status.atProvider.shareProperties.retentionPolicy <object>	# A retention_policy block as defined below.
status.atProvider.shareProperties.retentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
status.atProvider.shareProperties.smb <object>	# A smb block as defined below.
status.atProvider.shareProperties.smb.authenticationTypes <[]string>	# A set of SMB authentication methods. Possible values are NTLMv2, and Kerberos.
status.atProvider.shareProperties.smb.channelEncryptionType <[]string>	# A set of SMB channel encryption. Possible values are AES-128-CCM, AES-128-GCM, and AES-256-GCM.
status.atProvider.shareProperties.smb.kerberosTicketEncryptionType <[]string>	# A set of Kerberos ticket encryption. Possible values are RC4-HMAC, and AES-256.
status.atProvider.shareProperties.smb.multichannelEnabled <boolean>	# Indicates whether multichannel is enabled. Defaults to false. This is only supported on Premium storage accounts.
status.atProvider.shareProperties.smb.versions <[]string>	# A set of SMB protocol versions. Possible values are SMB2.1, SMB3.0, and SMB3.1.1.
status.atProvider.sharedAccessKeyEnabled <boolean>	# Indicates whether the storage account permits requests to be authorized with the account access key via Shared Key. If false, then all requests, including shared access signatures, must be authorized with Azure Active Directory (Azure AD). Defaults to true.
status.atProvider.staticWebsite <object>	# A static_website block as defined below.
status.atProvider.staticWebsite.error404Document <string>	# The absolute path to a custom webpage that should be used when a request is made which does not correspond to an existing file.
status.atProvider.staticWebsite.indexDocument <string>	# The webpage that Azure Storage serves for requests to the root of a website or any subfolder. For example, index.html. The value is case-sensitive.
status.atProvider.tableEncryptionKeyType <string>	# The encryption type of the table service. Possible values are Service and Account. Changing this forces a new resource to be created. Default value is Service.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
