# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.notificationConfig[].pubsub[].filter[].eventType <[]string>	# Can be used to filter what notifications are sent. Accepted values are UPGRADE_AVAILABLE_EVENT, UPGRADE_EVENT and SECURITY_BULLETIN_EVENT. See Filtering notifications for more details.
spec.initProvider.notificationConfig[].pubsub[].topic <string>	# The pubsub topic to push upgrade notifications to. Must be in the same project as the cluster. Must be in the format: projects/{project}/topics/{topic}.
spec.initProvider.podAutoscaling <[]object>	# Configuration for the Structure is documented below.
spec.initProvider.podAutoscaling[].hpaProfile <string>	# Enable the Horizontal Pod Autoscaling profile for this cluster. Acceptable values are:
spec.initProvider.privateClusterConfig <[]object>	# Configuration for private clusters, clusters with private nodes. Structure is documented below.
spec.initProvider.privateClusterConfig[].enablePrivateEndpoint <boolean>	# When true, the cluster's private endpoint is used as the cluster endpoint and access through the public endpoint is disabled. When false, either endpoint can be used. This field only applies to private clusters, when enable_private_nodes is true.
spec.initProvider.privateClusterConfig[].enablePrivateNodes <boolean>	# Enables the private cluster feature, creating a private endpoint on the cluster. In a private cluster, nodes only have RFC 1918 private addresses and communicate with the master's private endpoint via private networking.
spec.initProvider.privateClusterConfig[].masterGlobalAccessConfig <[]object>	# Controls cluster master global access settings. Structure is documented below.
spec.initProvider.privateClusterConfig[].masterGlobalAccessConfig[].enabled <boolean>	# Whether the cluster master is accessible globally or not.
spec.initProvider.privateClusterConfig[].masterIpv4CidrBlock <string>	# The IP range in CIDR notation to use for the hosted master network. This range will be used for assigning private IP addresses to the cluster master(s) and the ILB VIP. This range must not overlap with any other ranges in use within the cluster's network, and it must be a /28 subnet. See Private Cluster Limitations for more details. This field only applies to private clusters, when enable_private_nodes is true.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetwork <string>	# Subnetwork in cluster's network where master's endpoint will be provisioned.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkRef <object>	# Reference to a Subnetwork in compute to populate privateEndpointSubnetwork.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkSelector <object>	# Selector for a Subnetwork in compute to populate privateEndpointSubnetwork.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateIpv6GoogleAccess <string>	# The desired state of IPv6 connectivity to Google Services. By default, no private IPv6 access to or from Google Services (all access will be via IPv4).
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.rbacBindingConfig <[]object>	# RBACBindingConfig allows user to restrict ClusterRoleBindings an RoleBindings that can be created. Structure is documented below.
spec.initProvider.rbacBindingConfig[].enableInsecureBindingSystemAuthenticated <boolean>	# Setting this to true will allow any ClusterRoleBinding and RoleBinding with subjects system:authenticated.
spec.initProvider.rbacBindingConfig[].enableInsecureBindingSystemUnauthenticated <boolean>	# Setting this to true will allow any ClusterRoleBinding and RoleBinding with subjects system:anonymous or system:unauthenticated.
spec.initProvider.releaseChannel <[]object>	# Configuration options for the Release channel feature, which provide more control over automatic upgrades of your GKE clusters. When updating this field, GKE imposes specific version requirements. See Selecting a new release channel for more details; the google_container_engine_versions datasource can provide the default version for a channel. Instead, use the "UNSPECIFIED" channel. Structure is documented below.
spec.initProvider.releaseChannel[].channel <string>	# The selected release channel. Accepted values are:
spec.initProvider.removeDefaultNodePool <boolean>	# If true, deletes the default node pool upon cluster creation. If you're using google_container_node_pool resources with no default node pool, this should be set to true, alongside setting initial_node_count to at least 1.
spec.initProvider.resourceLabels <map[string]string>	# The GCE resource labels (a map of key/value pairs) to be applied to the cluster.
spec.initProvider.resourceUsageExportConfig <[]object>	# Configuration for the ResourceUsageExportConfig feature. Structure is documented below.
spec.initProvider.resourceUsageExportConfig[].bigqueryDestination <[]object>	# Parameters for using BigQuery as the destination of resource usage export.
spec.initProvider.resourceUsageExportConfig[].bigqueryDestination[].datasetId <string>	# The ID of a BigQuery Dataset. For Example:
spec.initProvider.resourceUsageExportConfig[].enableNetworkEgressMetering <boolean>	# Whether to enable network egress metering for this cluster. If enabled, a daemonset will be created in the cluster to meter network egress traffic.
spec.initProvider.resourceUsageExportConfig[].enableResourceConsumptionMetering <boolean>	# Whether to enable resource consumption metering on this cluster. When enabled, a table will be created in the resource export BigQuery dataset to store resource consumption data. The resulting table can be joined with the resource usage table or with BigQuery billing export. Defaults to true.
spec.initProvider.secretManagerConfig <[]object>	# Configuration for the SecretManagerConfig feature. Structure is documented below.
spec.initProvider.secretManagerConfig[].enabled <boolean>	# Enable the Secret Manager add-on for this cluster.
spec.initProvider.securityPostureConfig <[]object>	# Enable/Disable Security Posture API features for the cluster. Structure is documented below.
spec.initProvider.securityPostureConfig[].mode <string>	# Sets the mode of the Kubernetes security posture API's off-cluster features. Available options include DISABLED and BASIC.
spec.initProvider.securityPostureConfig[].vulnerabilityMode <string>	# Sets the mode of the Kubernetes security posture API's workload vulnerability scanning. Available options include VULNERABILITY_DISABLED, VULNERABILITY_BASIC and VULNERABILITY_ENTERPRISE.
spec.initProvider.serviceExternalIpsConfig <[]object>	# Structure is documented below.
spec.initProvider.serviceExternalIpsConfig[].enabled <boolean>	# Controls whether external ips specified by a service will be allowed. It is enabled by default.
spec.initProvider.subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork in which the cluster's instances are launched.
spec.initProvider.subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.initProvider.subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.initProvider.subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.userManagedKeysConfig <[]object>	# The custom keys configuration of the cluster Structure is documented below.
spec.initProvider.userManagedKeysConfig[].aggregationCa <string>	# The Certificate Authority Service caPool to use for the aggreation CA in this cluster.
spec.initProvider.userManagedKeysConfig[].clusterCa <string>	# The Certificate Authority Service caPool to use for the cluster CA in this cluster.
spec.initProvider.userManagedKeysConfig[].controlPlaneDiskEncryptionKey <string>	# The Cloud KMS cryptoKey to use for Confidential Hyperdisk on the control plane nodes.
spec.initProvider.userManagedKeysConfig[].etcdApiCa <string>	# The Certificate Authority Service caPool to use for the etcd API CA in this cluster.
spec.initProvider.userManagedKeysConfig[].etcdPeerCa <string>	# The Certificate Authority Service caPool to use for the etcd peer CA in this cluster.
spec.initProvider.userManagedKeysConfig[].gkeopsEtcdBackupEncryptionKey <string>	# Resource path of the Cloud KMS cryptoKey to use for encryption of internal etcd backups.
spec.initProvider.userManagedKeysConfig[].serviceAccountSigningKeys <[]string>	# The Cloud KMS cryptoKeyVersions to use for signing service account JWTs issued by this cluster.
spec.initProvider.userManagedKeysConfig[].serviceAccountVerificationKeys <[]string>	# The Cloud KMS cryptoKeyVersions to use for verifying service account JWTs issued by this cluster.
spec.initProvider.verticalPodAutoscaling <[]object>	# Vertical Pod Autoscaling automatically adjusts the resources of pods controlled by it. Structure is documented below.
spec.initProvider.verticalPodAutoscaling[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.workloadIdentityConfig <[]object>	# Workload Identity allows Kubernetes service accounts to act as a user-managed Google IAM Service Account. Structure is documented below.
spec.initProvider.workloadIdentityConfig[].workloadPool <string>	# The workload pool to attach all Kubernetes service accounts to.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.addonsConfig <[]object>	# The configuration for addons supported by GKE. Structure is documented below.
status.atProvider.addonsConfig[].cloudrunConfig <[]object>	# . Structure is documented below.
status.atProvider.addonsConfig[].cloudrunConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
status.atProvider.addonsConfig[].cloudrunConfig[].loadBalancerType <string>	# The load balancer type of CloudRun ingress service. It is external load balancer by default. Set load_balancer_type=LOAD_BALANCER_TYPE_INTERNAL to configure it as internal load balancer.
status.atProvider.addonsConfig[].configConnectorConfig <[]object>	# . The status of the ConfigConnector addon. It is disabled by default; Set enabled = true to enable.
status.atProvider.addonsConfig[].configConnectorConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].dnsCacheConfig <[]object>	# . The status of the NodeLocal DNSCache addon. It is disabled by default. Set enabled = true to enable.
status.atProvider.addonsConfig[].dnsCacheConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].gcePersistentDiskCsiDriverConfig <[]object>	# . Whether this cluster should enable the Google Compute Engine Persistent Disk Container Storage Interface (CSI) Driver. Set enabled = true to enable.
status.atProvider.addonsConfig[].gcePersistentDiskCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].gcpFilestoreCsiDriverConfig <[]object>	# The status of the Filestore CSI driver addon, which allows the usage of filestore instance as volumes. It is disabled by default; set enabled = true to enable.
status.atProvider.addonsConfig[].gcpFilestoreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].gcsFuseCsiDriverConfig <[]object>	# The status of the GCSFuse CSI driver addon, which allows the usage of a gcs bucket as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is enabled by default for Autopilot clusters with version 1.24 or later; set enabled = true to enable it explicitly. See Enable the Cloud Storage FUSE CSI driver for more information.
status.atProvider.addonsConfig[].gcsFuseCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].gkeBackupAgentConfig <[]object>	# . The status of the Backup for GKE agent addon. It is disabled by default; Set enabled = true to enable.
status.atProvider.addonsConfig[].gkeBackupAgentConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].horizontalPodAutoscaling <[]object>	# The status of the Horizontal Pod Autoscaling addon, which increases or decreases the number of replica pods a replication controller has based on the resource usage of the existing pods. It is enabled by default; set disabled = true to disable.
status.atProvider.addonsConfig[].horizontalPodAutoscaling[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
status.atProvider.addonsConfig[].httpLoadBalancing <[]object>	# The status of the HTTP (L7) load balancing controller addon, which makes it easy to set up HTTP load balancers for services in a cluster. It is enabled by default; set disabled = true to disable.
status.atProvider.addonsConfig[].httpLoadBalancing[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
status.atProvider.addonsConfig[].lustreCsiDriverConfig <[]object>	# The status of the Lustre CSI driver addon, which allows the usage of a Lustre instances as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is disabled by default for Autopilot clusters; set enabled = true to enable. Lustre CSI Driver Config has optional subfield enable_legacy_lustre_port which allows the Lustre CSI driver to initialize LNet (the virtual networklayer for Lustre kernel module) using port 6988. This flag is required to workaround a port conflict with the gke-metadata-server on GKE nodes. See Enable Lustre CSI driver for more information.
status.atProvider.addonsConfig[].lustreCsiDriverConfig[].enableLegacyLustrePort <boolean>
status.atProvider.addonsConfig[].lustreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].networkPolicyConfig <[]object>	# Whether we should enable the network policy addon for the master. This must be enabled in order to enable network policy for the nodes. To enable this, you must also define a network_policy block, otherwise nothing will happen. It can only be disabled if the nodes already do not have network policies enabled. Defaults to disabled; set disabled = false to enable.
status.atProvider.addonsConfig[].networkPolicyConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
status.atProvider.addonsConfig[].parallelstoreCsiDriverConfig <[]object>	# The status of the Parallelstore CSI driver addon, which allows the usage of a Parallelstore instances as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is enabled by default for Autopilot clusters with version 1.29 or later; set enabled = true to enable it explicitly. See Enable the Parallelstore CSI driver for more information.
status.atProvider.addonsConfig[].parallelstoreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].rayOperatorConfig <[]object>	# . The status of the Ray Operator addon. It is disabled by default. Set enabled = true to enable. The minimum cluster version to enable Ray is 1.30.0-gke.1747000.
status.atProvider.addonsConfig[].rayOperatorConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].rayOperatorConfig[].rayClusterLoggingConfig <[]object>	# Logging configuration for the cluster. Structure is documented below.
status.atProvider.addonsConfig[].rayOperatorConfig[].rayClusterLoggingConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].rayOperatorConfig[].rayClusterMonitoringConfig <[]object>	# Monitoring configuration for the cluster. Structure is documented below.
status.atProvider.addonsConfig[].rayOperatorConfig[].rayClusterMonitoringConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.addonsConfig[].statefulHaConfig <[]object>	# . The status of the Stateful HA addon, which provides automatic configurable failover for stateful applications. It is disabled by default for Standard clusters. Set enabled = true to enable.
status.atProvider.addonsConfig[].statefulHaConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.allowNetAdmin <boolean>	# Enable NET_ADMIN for the cluster. Defaults to false. This field should only be enabled for Autopilot clusters (enable_autopilot set to true).
status.atProvider.anonymousAuthenticationConfig <[]object>	# Configuration for anonymous authentication restrictions. Structure is documented below.
status.atProvider.anonymousAuthenticationConfig[].mode <string>	# Sets or removes authentication restrictions. Available options include LIMITED and ENABLED.
status.atProvider.authenticatorGroupsConfig <[]object>	# Configuration for the Google Groups for GKE feature. Structure is documented below.
status.atProvider.authenticatorGroupsConfig[].securityGroup <string>	# The name of the RBAC security group for use with Google security groups in Kubernetes RBAC. Group name must be in format gke-security-groups@yourdomain.com.
status.atProvider.binaryAuthorization <[]object>	# Configuration options for the Binary Authorization feature. Structure is documented below.
status.atProvider.binaryAuthorization[].enabled <boolean>	# (DEPRECATED) Enable Binary Authorization for this cluster. Deprecated in favor of evaluation_mode.
status.atProvider.binaryAuthorization[].evaluationMode <string>	# Mode of operation for Binary Authorization policy evaluation. Valid values are DISABLED and PROJECT_SINGLETON_POLICY_ENFORCE.
status.atProvider.clusterAutoscaling <[]object>	# Per-cluster configuration of Node Auto-Provisioning with Cluster Autoscaler to automatically adjust the size of the cluster and create/delete node pools based on the current needs of the cluster's workload. See the guide to using Node Auto-Provisioning for more details. Structure is documented below.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults <[]object>	# Contains defaults for a node pool created by NAP. A subset of fields also apply to GKE Autopilot clusters. Structure is documented below.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].bootDiskKmsKey <string>	# The Customer Managed Encryption Key used to encrypt the boot disk attached to each node in the node pool. This should be of the form projects/[KEY_PROJECT_ID]/locations/[LOCATION]/keyRings/[RING_NAME]/cryptoKeys/[KEY_NAME]. For more information about protecting resources with Cloud KMS Keys please see: https://cloud.google.com/compute/docs/disks/customer-managed-encryption
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].diskSize <number>	# Size of the disk attached to each node, specified in GB. The smallest allowed disk size is 10GB. Defaults to 100
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].diskType <string>	# Type of the disk attached to each node (e.g. 'pd-standard', 'pd-balanced' or 'pd-ssd'). If unspecified, the default disk type is 'pd-standard'
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].imageType <string>	# The image type to use for this node. Note that changing the image type will delete and recreate all nodes in the node pool.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].management <[]object>	# NodeManagement configuration for this NodePool. Structure is documented below.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].autoRepair <boolean>	# Specifies whether the node auto-repair is enabled for the node pool. If enabled, the nodes in this node pool will be monitored and, if they fail health checks too many times, an automatic repair action will be triggered.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].autoUpgrade <boolean>	# Specifies whether node auto-upgrade is enabled for the node pool. If enabled, node auto-upgrade helps keep the nodes in your node pool up to date with the latest release version of Kubernetes.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].upgradeOptions <[]object>	# Specifies the Auto Upgrade knobs for the node pool.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].upgradeOptions[].autoUpgradeStartTime <string>
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].upgradeOptions[].description <string>	# Description of the cluster.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or newer CPU platform. Applicable values are the friendly names of CPU platforms, such as Intel Haswell. See the official documentation for more information.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].oauthScopes <[]string>	# The set of Google API scopes to be made available on all of the node VMs under the "default" service account. Use the "https://www.googleapis.com/auth/cloud-platform" scope to grant access to all APIs. It is recommended that you set service_account to a non-default service account and grant IAM roles to that service account for only the resources that it needs.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].serviceAccount <string>	# The service account to be used by the Node VMs. If not specified, the "default" service account is used.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig <[]object>	# Shielded Instance options. Structure is documented below.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# Defines if the instance has integrity monitoring enabled.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig[].enableSecureBoot <boolean>	# Defines if the instance has Secure Boot enabled.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings <[]object>	# Specifies the upgrade settings for NAP created node pools. Structure is documented below.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings <[]object>	# Settings for blue-green upgrade strategy. To be specified when strategy is set to BLUE_GREEN. Structure is documented below.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].nodePoolSoakDuration <string>	# Time needed after draining entire blue pool. After this period, blue pool will be cleaned up. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy <[]object>	# green upgrade. To be specified when strategy is set to BLUE_GREEN. Structure is documented below.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchNodeCount <number>	# Number of blue nodes to drain in a batch. Only one of the batch_percentage or batch_node_count can be specified.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchPercentage <number>	# : Percentage of the bool pool nodes to drain in a batch. The range of this field should be (0.0, 1.0). Only one of the batch_percentage or batch_node_count can be specified.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchSoakDuration <string>	# Soak time after each batch gets drained. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".`.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].maxSurge <number>	# The maximum number of nodes that can be created beyond the current size of the node pool during the upgrade process. To be used when strategy is set to SURGE. Default is 0.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].maxUnavailable <number>	# The maximum number of nodes that can be simultaneously unavailable during the upgrade process. To be used when strategy is set to SURGE. Default is 0.
status.atProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].strategy <string>	# Strategy used for node pool update. Strategy can only be one of BLUE_GREEN or SURGE. The default is value is SURGE.
status.atProvider.clusterAutoscaling[].autoProvisioningLocations <[]string>	# The list of Google Compute Engine zones in which the NodePool's nodes can be created by NAP.
status.atProvider.clusterAutoscaling[].autoscalingProfile <string>	# Configuration options for the Autoscaling profile feature, which lets you choose whether the cluster autoscaler should optimize for resource utilization or resource availability when deciding to remove nodes from a cluster. Can be BALANCED or OPTIMIZE_UTILIZATION. Defaults to BALANCED.
status.atProvider.clusterAutoscaling[].enabled <boolean>	# Whether node auto-provisioning is enabled. Must be supplied for GKE Standard clusters, true is implied for autopilot clusters. Resource limits for cpu and memory must be defined to enable node auto-provisioning for GKE Standard.
status.atProvider.clusterAutoscaling[].resourceLimits <[]object>	# Global constraints for machine resources in the cluster. Configuring the cpu and memory types is required if node auto-provisioning is enabled. These limits will apply to node pool autoscaling in addition to node auto-provisioning. Structure is documented below.
status.atProvider.clusterAutoscaling[].resourceLimits[].maximum <number>	# Maximum amount of the resource in the cluster.
status.atProvider.clusterAutoscaling[].resourceLimits[].minimum <number>	# Minimum amount of the resource in the cluster.
status.atProvider.clusterAutoscaling[].resourceLimits[].resourceType <string>	# The type of the resource. For example, cpu and memory. See the guide to using Node Auto-Provisioning for a list of types.
status.atProvider.clusterIpv4Cidr <string>	# The IP address range of the Kubernetes pods in this cluster in CIDR notation (e.g. 10.96.0.0/14). Leave blank to have one automatically chosen or specify a /14 block in 10.0.0.0/8. This field will default a new cluster to routes-based, where ip_allocation_policy is not defined.
status.atProvider.confidentialNodes <[]object>	# Configuration for Confidential Nodes feature. Structure is documented below documented below.
status.atProvider.confidentialNodes[].confidentialInstanceType <string>	# Defines the type of technology used by the confidential node.
status.atProvider.confidentialNodes[].enabled <boolean>	# Enable Confidential GKE Nodes for this node pool, to enforce encryption of data in-use.
status.atProvider.controlPlaneEndpointsConfig <[]object>	# Configuration for all of the cluster's control plane endpoints. Structure is documented below.
status.atProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig <[]object>	# DNS endpoint configuration.
status.atProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig[].allowExternalTraffic <boolean>	# Controls whether user traffic is allowed over this endpoint. Note that GCP-managed services may still use the endpoint even if this is false.
status.atProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig[].endpoint <string>	# (Output) The cluster's DNS endpoint.
status.atProvider.controlPlaneEndpointsConfig[].ipEndpointsConfig <[]object>	# IP endpoint configuration.
status.atProvider.controlPlaneEndpointsConfig[].ipEndpointsConfig[].enabled <boolean>	# Controls whether to allow direct IP access. Defaults to true.
status.atProvider.costManagementConfig <[]object>	# Configuration for the Cost Allocation feature. Structure is documented below.
status.atProvider.costManagementConfig[].enabled <boolean>	# Whether to enable the cost allocation feature.
status.atProvider.databaseEncryption <[]object>	# Structure is documented below.
status.atProvider.databaseEncryption[].keyName <string>	# the key to use to encrypt/decrypt secrets. See the DatabaseEncryption definition for more information.
status.atProvider.databaseEncryption[].state <string>	# ENCRYPTED or DECRYPTED
status.atProvider.datapathProvider <string>	# The desired datapath provider for this cluster. This is set to LEGACY_DATAPATH by default, which uses the IPTables-based kube-proxy implementation. Set to ADVANCED_DATAPATH to enable Dataplane v2.
status.atProvider.defaultMaxPodsPerNode <number>	# The default maximum number of pods per node in this cluster. This doesn't work on "routes-based" clusters, clusters that don't have IP Aliasing enabled. See the official documentation for more information.
status.atProvider.defaultSnatStatus <[]object>	# GKE SNAT DefaultSnatStatus contains the desired state of whether default sNAT should be disabled on the cluster, API doc. Structure is documented below
