# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=securityhub.aws.m.upbound.io/v1beta1
kind <string> enum=Insight
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InsightSpec defines the desired state of Insight
spec.initProvider.filters.resourceAwsEc2InstanceLaunchedAt <[]object>	# The date and time the instance was launched. See Date Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.resourceAwsEc2InstanceLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.resourceAwsEc2InstanceLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.resourceAwsEc2InstanceSubnetId <[]object>	# The identifier of the subnet that the instance was launched in. See String Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceSubnetId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsEc2InstanceSubnetId[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsEc2InstanceType <[]object>	# The instance type of the instance. See String Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsEc2InstanceType[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsEc2InstanceVpcId <[]object>	# The identifier of the VPC that the instance was launched in. See String Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceVpcId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsEc2InstanceVpcId[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsIamAccessKeyCreatedAt <[]object>	# The creation date/time of the IAM access key related to a finding. See Date Filter below for more details.
spec.initProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.resourceAwsIamAccessKeyCreatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.resourceAwsIamAccessKeyCreatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.resourceAwsIamAccessKeyStatus <[]object>	# The status of the IAM access key related to a finding. See String Filter below for more details.
spec.initProvider.filters.resourceAwsIamAccessKeyStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsIamAccessKeyStatus[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsIamAccessKeyUserName <[]object>	# The user associated with the IAM access key related to a finding. See String Filter below for more details.
spec.initProvider.filters.resourceAwsIamAccessKeyUserName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsIamAccessKeyUserName[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsS3BucketOwnerId <[]object>	# The canonical user ID of the owner of the S3 bucket. See String Filter below for more details.
spec.initProvider.filters.resourceAwsS3BucketOwnerId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsS3BucketOwnerId[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsS3BucketOwnerName <[]object>	# The display name of the owner of the S3 bucket. See String Filter below for more details.
spec.initProvider.filters.resourceAwsS3BucketOwnerName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsS3BucketOwnerName[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceContainerImageId <[]object>	# The identifier of the image related to a finding. See String Filter below for more details.
spec.initProvider.filters.resourceContainerImageId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceContainerImageId[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceContainerImageName <[]object>	# The name of the image related to a finding. See String Filter below for more details.
spec.initProvider.filters.resourceContainerImageName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceContainerImageName[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceContainerLaunchedAt <[]object>	# The date/time that the container was started. See Date Filter below for more details.
spec.initProvider.filters.resourceContainerLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.resourceContainerLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.resourceContainerLaunchedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.resourceContainerLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.resourceContainerLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.resourceContainerName <[]object>	# The name of the container related to a finding. See String Filter below for more details.
spec.initProvider.filters.resourceContainerName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceContainerName[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceDetailsOther <[]object>	# The details of a resource that doesn't have a specific subfield for the resource type defined. See Map Filter below for more details.
spec.initProvider.filters.resourceDetailsOther[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceDetailsOther[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
spec.initProvider.filters.resourceDetailsOther[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceId <[]object>	# The canonical identifier for the given resource type. See String Filter below for more details.
spec.initProvider.filters.resourceId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceId[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourcePartition <[]object>	# The canonical AWS partition name that the Region is assigned to. See String Filter below for more details.
spec.initProvider.filters.resourcePartition[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourcePartition[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceRegion <[]object>	# The canonical AWS external Region name where this resource is located. See String Filter below for more details.
spec.initProvider.filters.resourceRegion[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceRegion[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceTags <[]object>	# A list of AWS tags associated with a resource at the time the finding was processed. See Map Filter below for more details.
spec.initProvider.filters.resourceTags[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceTags[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
spec.initProvider.filters.resourceTags[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceType <[]object>	# Specifies the type of the resource that details are provided for. See String Filter below for more details.
spec.initProvider.filters.resourceType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceType[].value <string>	# A value for the keyword.
spec.initProvider.filters.severityLabel <[]object>	# The label of a finding's severity. See String Filter below for more details.
spec.initProvider.filters.severityLabel[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.severityLabel[].value <string>	# A value for the keyword.
spec.initProvider.filters.sourceUrl <[]object>	# A URL that links to a page about the current finding in the security-findings provider's solution. See String Filter below for more details.
spec.initProvider.filters.sourceUrl[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.sourceUrl[].value <string>	# A value for the keyword.
spec.initProvider.filters.threatIntelIndicatorCategory <[]object>	# The category of a threat intelligence indicator. See String Filter below for more details.
spec.initProvider.filters.threatIntelIndicatorCategory[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.threatIntelIndicatorCategory[].value <string>	# A value for the keyword.
spec.initProvider.filters.threatIntelIndicatorLastObservedAt <[]object>	# The date/time of the last observation of a threat intelligence indicator. See Date Filter below for more details.
spec.initProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.threatIntelIndicatorLastObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.threatIntelIndicatorLastObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.threatIntelIndicatorSource <[]object>	# The source of the threat intelligence. See String Filter below for more details.
spec.initProvider.filters.threatIntelIndicatorSource[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.threatIntelIndicatorSource[].value <string>	# A value for the keyword.
spec.initProvider.filters.threatIntelIndicatorSourceUrl <[]object>	# The URL for more details from the source of the threat intelligence. See String Filter below for more details.
spec.initProvider.filters.threatIntelIndicatorSourceUrl[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.threatIntelIndicatorSourceUrl[].value <string>	# A value for the keyword.
spec.initProvider.filters.threatIntelIndicatorType <[]object>	# The type of a threat intelligence indicator. See String Filter below for more details.
spec.initProvider.filters.threatIntelIndicatorType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.threatIntelIndicatorType[].value <string>	# A value for the keyword.
spec.initProvider.filters.threatIntelIndicatorValue <[]object>	# The value of a threat intelligence indicator. See String Filter below for more details.
spec.initProvider.filters.threatIntelIndicatorValue[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.threatIntelIndicatorValue[].value <string>	# A value for the keyword.
spec.initProvider.filters.title <[]object>	# A finding's title. See String Filter below for more details.
spec.initProvider.filters.title[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.title[].value <string>	# A value for the keyword.
spec.initProvider.filters.type <[]object>	# A finding type in the format of namespace/category/classifier that classifies a finding. See String Filter below for more details.
spec.initProvider.filters.type[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.type[].value <string>	# A value for the keyword.
spec.initProvider.filters.updatedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider last updated the finding record. See Date Filter below for more details.
spec.initProvider.filters.updatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.updatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.updatedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.updatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.updatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.userDefinedValues <[]object>	# A list of name/value string pairs associated with the finding. These are custom, user-defined fields added to a finding. See Map Filter below for more details.
spec.initProvider.filters.userDefinedValues[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.userDefinedValues[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
spec.initProvider.filters.userDefinedValues[].value <string>	# A value for the keyword.
spec.initProvider.filters.verificationState <[]object>	# The veracity of a finding. See String Filter below for more details.
spec.initProvider.filters.verificationState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.verificationState[].value <string>	# A value for the keyword.
spec.initProvider.filters.workflowStatus <[]object>	# The status of the investigation into a finding. See Workflow Status Filter below for more details.
spec.initProvider.filters.workflowStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.workflowStatus[].value <string>	# A value for the keyword.
spec.initProvider.groupByAttribute <string>	# The attribute used to group the findings for the insight e.g., if an insight is grouped by ResourceId, then the insight produces a list of resource identifiers.
spec.initProvider.name <string>	# The name of the custom insight.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# InsightStatus defines the observed state of Insight.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the insight.
status.atProvider.filters <object>	# A configuration block including one or more (up to 10 distinct) attributes used to filter the findings included in the insight. The insight only includes findings that match criteria defined in the filters. See filters below for more details.
status.atProvider.filters.awsAccountId <[]object>	# AWS account ID that a finding is generated in. See String_Filter below for more details.
status.atProvider.filters.awsAccountId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.awsAccountId[].value <string>	# A value for the keyword.
status.atProvider.filters.companyName <[]object>	# The name of the findings provider (company) that owns the solution (product) that generates findings. See String_Filter below for more details.
status.atProvider.filters.companyName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.companyName[].value <string>	# A value for the keyword.
status.atProvider.filters.complianceStatus <[]object>	# Exclusive to findings that are generated as the result of a check run against a specific rule in a supported standard, such as CIS AWS Foundations. Contains security standard-related finding details. See String Filter below for more details.
status.atProvider.filters.complianceStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.complianceStatus[].value <string>	# A value for the keyword.
status.atProvider.filters.confidence <[]object>	# A finding's confidence. Confidence is defined as the likelihood that a finding accurately identifies the behavior or issue that it was intended to identify. Confidence is scored on a 0-100 basis using a ratio scale, where 0 means zero percent confidence and 100 means 100 percent confidence. See Number Filter below for more details.
status.atProvider.filters.confidence[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.confidence[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.confidence[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.createdAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider captured the potential security issue that a finding captured. See Date Filter below for more details.
status.atProvider.filters.createdAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.createdAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.createdAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.createdAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.createdAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.criticality <[]object>	# The level of importance assigned to the resources associated with the finding. A score of 0 means that the underlying resources have no criticality, and a score of 100 is reserved for the most critical resources. See Number Filter below for more details.
status.atProvider.filters.criticality[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.criticality[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.criticality[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.description <[]object>	# A finding's description. See String Filter below for more details.
status.atProvider.filters.description[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.description[].value <string>	# A value for the keyword.
status.atProvider.filters.findingProviderFieldsConfidence <[]object>	# The finding provider value for the finding confidence. Confidence is defined as the likelihood that a finding accurately identifies the behavior or issue that it was intended to identify. Confidence is scored on a 0-100 basis using a ratio scale, where 0 means zero percent confidence and 100 means 100 percent confidence. See Number Filter below for more details.
status.atProvider.filters.findingProviderFieldsConfidence[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.findingProviderFieldsConfidence[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.findingProviderFieldsConfidence[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.findingProviderFieldsCriticality <[]object>	# The finding provider value for the level of importance assigned to the resources associated with the findings. A score of 0 means that the underlying resources have no criticality, and a score of 100 is reserved for the most critical resources. See Number Filter below for more details.
status.atProvider.filters.findingProviderFieldsCriticality[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.findingProviderFieldsCriticality[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.findingProviderFieldsCriticality[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.findingProviderFieldsRelatedFindingsId <[]object>	# The finding identifier of a related finding that is identified by the finding provider. See String Filter below for more details.
status.atProvider.filters.findingProviderFieldsRelatedFindingsId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.findingProviderFieldsRelatedFindingsId[].value <string>	# A value for the keyword.
status.atProvider.filters.findingProviderFieldsRelatedFindingsProductArn <[]object>	# The ARN of the solution that generated a related finding that is identified by the finding provider. See String Filter below for more details.
status.atProvider.filters.findingProviderFieldsRelatedFindingsProductArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.findingProviderFieldsRelatedFindingsProductArn[].value <string>	# A value for the keyword.
status.atProvider.filters.findingProviderFieldsSeverityLabel <[]object>	# The finding provider value for the severity label. See String Filter below for more details.
status.atProvider.filters.findingProviderFieldsSeverityLabel[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.findingProviderFieldsSeverityLabel[].value <string>	# A value for the keyword.
status.atProvider.filters.findingProviderFieldsSeverityOriginal <[]object>	# The finding provider's original value for the severity. See String Filter below for more details.
status.atProvider.filters.findingProviderFieldsSeverityOriginal[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.findingProviderFieldsSeverityOriginal[].value <string>	# A value for the keyword.
status.atProvider.filters.findingProviderFieldsTypes <[]object>	# One or more finding types that the finding provider assigned to the finding. Uses the format of namespace/category/classifier that classify a finding. Valid namespace values include: Software and Configuration Checks, TTPs, Effects, Unusual Behaviors, and Sensitive Data Identifications. See String Filter below for more details.
status.atProvider.filters.findingProviderFieldsTypes[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.findingProviderFieldsTypes[].value <string>	# A value for the keyword.
status.atProvider.filters.firstObservedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider first observed the potential security issue that a finding captured. See Date Filter below for more details.
status.atProvider.filters.firstObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.firstObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.firstObservedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.firstObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.firstObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.generatorId <[]object>	# The identifier for the solution-specific component (a discrete unit of logic) that generated a finding. See String Filter below for more details.
status.atProvider.filters.generatorId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.generatorId[].value <string>	# A value for the keyword.
status.atProvider.filters.id <[]object>	# The security findings provider-specific identifier for a finding. See String Filter below for more details.
status.atProvider.filters.id[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.id[].value <string>	# A value for the keyword.
status.atProvider.filters.keyword <[]object>	# A keyword for a finding. See Keyword Filter below for more details.
status.atProvider.filters.keyword[].value <string>	# A value for the keyword.
status.atProvider.filters.lastObservedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider most recently observed the potential security issue that a finding captured. See Date Filter below for more details.
status.atProvider.filters.lastObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.lastObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.lastObservedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.lastObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.lastObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.malwareName <[]object>	# The name of the malware that was observed. See String Filter below for more details.
status.atProvider.filters.malwareName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.malwareName[].value <string>	# A value for the keyword.
status.atProvider.filters.malwarePath <[]object>	# The filesystem path of the malware that was observed. See String Filter below for more details.
status.atProvider.filters.malwarePath[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.malwarePath[].value <string>	# A value for the keyword.
status.atProvider.filters.malwareState <[]object>	# The state of the malware that was observed. See String Filter below for more details.
status.atProvider.filters.malwareState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.malwareState[].value <string>	# A value for the keyword.
status.atProvider.filters.malwareType <[]object>	# The type of the malware that was observed. See String Filter below for more details.
status.atProvider.filters.malwareType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.malwareType[].value <string>	# A value for the keyword.
status.atProvider.filters.networkDestinationDomain <[]object>	# The destination domain of network-related information about a finding. See String Filter below for more details.
status.atProvider.filters.networkDestinationDomain[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.networkDestinationDomain[].value <string>	# A value for the keyword.
status.atProvider.filters.networkDestinationIpv4 <[]object>	# The destination IPv4 address of network-related information about a finding. See Ip Filter below for more details.
status.atProvider.filters.networkDestinationIpv4[].cidr <string>	# A finding's CIDR value.
status.atProvider.filters.networkDestinationIpv6 <[]object>	# The destination IPv6 address of network-related information about a finding. See Ip Filter below for more details.
status.atProvider.filters.networkDestinationIpv6[].cidr <string>	# A finding's CIDR value.
status.atProvider.filters.networkDestinationPort <[]object>	# The destination port of network-related information about a finding. See Number Filter below for more details.
status.atProvider.filters.networkDestinationPort[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.networkDestinationPort[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.networkDestinationPort[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.networkDirection <[]object>	# Indicates the direction of network traffic associated with a finding. See String Filter below for more details.
status.atProvider.filters.networkDirection[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.networkDirection[].value <string>	# A value for the keyword.
status.atProvider.filters.networkProtocol <[]object>	# The protocol of network-related information about a finding. See String Filter below for more details.
status.atProvider.filters.networkProtocol[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.networkProtocol[].value <string>	# A value for the keyword.
status.atProvider.filters.networkSourceDomain <[]object>	# The source domain of network-related information about a finding. See String Filter below for more details.
status.atProvider.filters.networkSourceDomain[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.networkSourceDomain[].value <string>	# A value for the keyword.
status.atProvider.filters.networkSourceIpv4 <[]object>	# The source IPv4 address of network-related information about a finding. See Ip Filter below for more details.
status.atProvider.filters.networkSourceIpv4[].cidr <string>	# A finding's CIDR value.
status.atProvider.filters.networkSourceIpv6 <[]object>	# The source IPv6 address of network-related information about a finding. See Ip Filter below for more details.
status.atProvider.filters.networkSourceIpv6[].cidr <string>	# A finding's CIDR value.
status.atProvider.filters.networkSourceMac <[]object>	# The source media access control (MAC) address of network-related information about a finding. See String Filter below for more details.
status.atProvider.filters.networkSourceMac[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.networkSourceMac[].value <string>	# A value for the keyword.
status.atProvider.filters.networkSourcePort <[]object>	# The source port of network-related information about a finding. See Number Filter below for more details.
status.atProvider.filters.networkSourcePort[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.networkSourcePort[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.networkSourcePort[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.noteText <[]object>	# The text of a note. See String Filter below for more details.
status.atProvider.filters.noteText[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.noteText[].value <string>	# A value for the keyword.
status.atProvider.filters.noteUpdatedAt <[]object>	# The timestamp of when the note was updated. See Date Filter below for more details.
status.atProvider.filters.noteUpdatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.noteUpdatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
