# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=composer.gcp.upbound.io/v1beta2
kind <string> enum=Environment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
status.atProvider.config.masterAuthorizedNetworksConfig.cidrBlocks[].displayName <string>	# display_name is a field for users to identify CIDR blocks.
status.atProvider.config.masterAuthorizedNetworksConfig.enabled <boolean>	# When enabled, Cloud Composer periodically saves snapshots of your environment to a Cloud Storage bucket.
status.atProvider.config.nodeConfig <object>	# The configuration used for the Kubernetes Engine cluster. Structure is documented below.
status.atProvider.config.nodeConfig.composerInternalIpv4CidrBlock <string> (immutable)	# /20 IPv4 cidr range that will be used by Composer internal components. Cannot be updated.
status.atProvider.config.nodeConfig.composerNetworkAttachment <string>	# PSC (Private Service Connect) Network entry point. Customers can pre-create the Network Attachment and point Cloud Composer environment to use. It is possible to share network attachment among many environments, provided enough IP addresses are available.
status.atProvider.config.nodeConfig.diskSizeGb <number> (immutable)	# The disk size in GB used for node VMs. Minimum size is 20GB. If unspecified, defaults to 100GB. Cannot be updated.
status.atProvider.config.nodeConfig.enableIpMasqAgent <boolean>	# Deploys 'ip-masq-agent' daemon set in the GKE cluster and defines nonMasqueradeCIDRs equals to pod IP range so IP masquerading is used for all destination addresses, except between pods traffic. See the documentation.
status.atProvider.config.nodeConfig.ipAllocationPolicy <object> (immutable)	# Configuration for controlling how IPs are allocated in the GKE cluster. Structure is documented below. Cannot be updated.
status.atProvider.config.nodeConfig.ipAllocationPolicy.clusterIpv4CidrBlock <string>	# The IP address range used to allocate IP addresses to pods in the cluster. For Cloud Composer 1 environments, this field is applicable only when use_ip_aliases is true. Set to blank to have GKE choose a range with the default size. Set to /netmask (e.g. /14) to have GKE choose a range with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use. Specify either cluster_secondary_range_name or cluster_ipv4_cidr_block but not both.
status.atProvider.config.nodeConfig.ipAllocationPolicy.clusterSecondaryRangeName <string>	# The name of the cluster's secondary range used to allocate IP addresses to pods. Specify either cluster_secondary_range_name or cluster_ipv4_cidr_block but not both. For Cloud Composer 1 environments, this field is applicable only when use_ip_aliases is true.
status.atProvider.config.nodeConfig.ipAllocationPolicy.servicesIpv4CidrBlock <string>	# The IP address range used to allocate IP addresses in this cluster. For Cloud Composer 1 environments, this field is applicable only when use_ip_aliases is true. Set to blank to have GKE choose a range with the default size. Set to /netmask (e.g. /14) to have GKE choose a range with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use. Specify either services_secondary_range_name or services_ipv4_cidr_block but not both.
status.atProvider.config.nodeConfig.ipAllocationPolicy.servicesSecondaryRangeName <string>	# The name of the services' secondary range used to allocate IP addresses to the cluster. Specify either services_secondary_range_name or services_ipv4_cidr_block but not both. For Cloud Composer 1 environments, this field is applicable only when use_ip_aliases is true.
status.atProvider.config.nodeConfig.ipAllocationPolicy.useIpAliases <boolean>	# Whether or not to enable Alias IPs in the GKE cluster. If true, a VPC-native cluster is created. Defaults to true if the ip_allocation_policy block is present in config.
status.atProvider.config.nodeConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
status.atProvider.config.nodeConfig.network <string>	# The Compute Engine network to be used for machine communications, specified as a self-link, relative resource name (for example "projects/{project}/global/networks/{network}"), by name.
status.atProvider.config.nodeConfig.oauthScopes <[]string> (immutable)	# The set of Google API scopes to be made available on all node VMs. Cannot be updated. If empty, defaults to ["https://www.googleapis.com/auth/cloud-platform"].
status.atProvider.config.nodeConfig.serviceAccount <string> (immutable)	# The Google Cloud Platform Service Account to be used by the node VMs. If a service account is not specified, the "default" Compute Engine service account is used. Cannot be updated. If given, note that the service account must have roles/composer.worker for any GCP resources created under the Cloud Composer Environment.
status.atProvider.config.nodeConfig.subnetwork <string>	# The Compute Engine subnetwork to be used for machine communications, specified as a self-link, relative resource name (for example, "projects/{project}/regions/{region}/subnetworks/{subnetwork}"), or by name. If subnetwork is provided, network must also be provided and the subnetwork must belong to the enclosing environment's project and region.
status.atProvider.config.nodeConfig.tags <[]string> (immutable)	# The list of instance tags applied to all node VMs. Tags are used to identify valid sources or targets for network firewalls. Each tag within the list must comply with RFC1035. Cannot be updated.
status.atProvider.config.nodeConfig.zone <string>	# The Compute Engine zone in which to deploy the VMs running the Apache Airflow software, specified as the zone name or relative resource name (e.g. "projects/{project}/zones/{zone}"). Must belong to the enclosing environment's project and region.
status.atProvider.config.nodeCount <number>	# The number of nodes in the Kubernetes Engine cluster of the environment.
status.atProvider.config.privateEnvironmentConfig <object>	# The configuration used for the Private IP Cloud Composer environment. Structure is documented below.
status.atProvider.config.privateEnvironmentConfig.cloudComposerConnectionSubnetwork <string>	# When specified, the environment will use Private Service Connect instead of VPC peerings to connect to Cloud SQL in the Tenant Project, and the PSC endpoint in the Customer Project will use an IP address from this subnetwork. This field is supported for Cloud Composer environments in versions composer-2.*.*-airflow-*.*.* and newer.
status.atProvider.config.privateEnvironmentConfig.cloudComposerNetworkIpv4CidrBlock <string>
status.atProvider.config.privateEnvironmentConfig.cloudSqlIpv4CidrBlock <string>	# The CIDR block from which IP range in tenant project will be reserved for Cloud SQL. Needs to be disjoint from web_server_ipv4_cidr_block
status.atProvider.config.privateEnvironmentConfig.connectionType <string>	# Mode of internal communication within the Composer environment. Must be one of "VPC_PEERING" or "PRIVATE_SERVICE_CONNECT".
status.atProvider.config.privateEnvironmentConfig.enablePrivateEndpoint <boolean>	# If true, access to the public endpoint of the GKE cluster is denied. If this field is set to true, the ip_allocation_policy.use_ip_aliases field must also be set to true for Cloud Composer 1 environments.
status.atProvider.config.privateEnvironmentConfig.enablePrivatelyUsedPublicIps <boolean>	# When enabled, IPs from public (non-RFC1918) ranges can be used for ip_allocation_policy.cluster_ipv4_cidr_block and ip_allocation_policy.service_ipv4_cidr_block.
status.atProvider.config.privateEnvironmentConfig.masterIpv4CidrBlock <string>	# The IP range in CIDR notation to use for the hosted master network. This range is used for assigning internal IP addresses to the cluster master or set of masters and to the internal load balancer virtual IP. This range must not overlap with any other ranges in use within the cluster's network. If left blank, the default value of is used. See documentation for default values per region.
status.atProvider.config.privateEnvironmentConfig.webServerIpv4CidrBlock <string>	# The CIDR block from which IP range for web server will be reserved. Needs to be disjoint from master_ipv4_cidr_block and cloud_sql_ipv4_cidr_block.
status.atProvider.config.recoveryConfig <object>	# The configuration settings for recovery. Structure is documented below.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig <object>	# The recovery configuration settings for the Cloud Composer environment.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig.enabled <boolean>	# When enabled, Cloud Composer periodically saves snapshots of your environment to a Cloud Storage bucket.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig.snapshotCreationSchedule <string>	# Snapshot schedule, in the unix-cron format.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig.snapshotLocation <string>	# The URI of a bucket folder where to save the snapshot.
status.atProvider.config.recoveryConfig.scheduledSnapshotsConfig.timeZone <string>	# A time zone for the schedule. This value is a time offset and does not take into account daylight saving time changes. Valid values are from UTC-12 to UTC+12. Examples: UTC, UTC-01, UTC+03.
status.atProvider.config.resilienceMode <string>	# The resilience mode states whether high resilience is enabled for the environment or not. Values for resilience mode are HIGH_RESILIENCE for high resilience and STANDARD_RESILIENCE for standard resilience.
status.atProvider.config.softwareConfig <object>	# The configuration settings for software inside the environment. Structure is documented below.
status.atProvider.config.softwareConfig.airflowConfigOverrides <map[string]string>	# Apache Airflow configuration properties to override. Property keys contain the section and property names, separated by a hyphen, for example "core-dags_are_paused_at_creation".
status.atProvider.config.softwareConfig.cloudDataLineageIntegration <object>	# The configuration for Cloud Data Lineage integration. Structure is documented below.
status.atProvider.config.softwareConfig.cloudDataLineageIntegration.enabled <boolean>	# When enabled, Cloud Composer periodically saves snapshots of your environment to a Cloud Storage bucket.
status.atProvider.config.softwareConfig.envVariables <map[string]string>	# Additional environment variables to provide to the Apache Airflow scheduler, worker, and webserver processes. Environment variable names must match the regular expression [a-zA-Z_][a-zA-Z0-9_]*. They cannot specify Apache Airflow software configuration overrides (they cannot match the regular expression AIRFLOW__[A-Z0-9_]+__[A-Z0-9_]+), and they cannot match any of the following reserved names:
status.atProvider.config.softwareConfig.imageVersion <string>	# In Composer 1, use a specific Composer 1 version in this parameter. If omitted, the default is the latest version of Composer 2.
status.atProvider.config.softwareConfig.pypiPackages <map[string]string>	# Custom Python Package Index (PyPI) packages to be installed in the environment. Keys refer to the lowercase package name (e.g. "numpy"). Values are the lowercase extras and version specifier (e.g. "==1.12.0", "[devel,gcp_api]", "[devel]>=1.8.2, <1.9.2"). To specify a package without pinning it to a version specifier, use the empty string as the value.
status.atProvider.config.softwareConfig.pythonVersion <string>	# The major version of Python used to run the Apache Airflow scheduler, worker, and webserver processes. Can be set to '2' or '3'. If not specified, the default is '3'.
status.atProvider.config.softwareConfig.schedulerCount <number>	# The number of schedulers for Airflow.
status.atProvider.config.softwareConfig.webServerPluginsMode <string>	# Web server plugins configuration. Can be either 'ENABLED' or 'DISABLED'. Defaults to 'ENABLED'.
status.atProvider.config.webServerConfig <object>	# The configuration settings for the Airflow web server App Engine instance.
status.atProvider.config.webServerConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
status.atProvider.config.webServerNetworkAccessControl <object>	# The network-level access control policy for the Airflow web server. If unspecified, no network-level access restrictions are applied.
status.atProvider.config.webServerNetworkAccessControl.allowedIpRange <[]object>	# A collection of allowed IP ranges with descriptions. Structure is documented below.
status.atProvider.config.webServerNetworkAccessControl.allowedIpRange[].description <string>	# A description of this ip range.
status.atProvider.config.webServerNetworkAccessControl.allowedIpRange[].value <string>	# IP address or range, defined using CIDR notation, of requests that this rule applies to. Examples: 192.168.1.1 or 192.168.0.0/16 or 2001:db8::/32 or 2001:0db8:0000:0042:0000:8a2e:0370:7334. IP range prefixes should be properly truncated. For example, 1.2.3.4/24 should be truncated to 1.2.3.0/24. Similarly, for IPv6, 2001:db8::1/32 should be truncated to 2001:db8::/32.
status.atProvider.config.workloadsConfig <object>	# The Kubernetes workloads configuration for GKE cluster associated with the Cloud Composer environment.
status.atProvider.config.workloadsConfig.dagProcessor <object>	# Configuration for resources used by DAG processor.
status.atProvider.config.workloadsConfig.dagProcessor.count <number>	# The number of Airflow triggerers.
status.atProvider.config.workloadsConfig.dagProcessor.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.dagProcessor.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.dagProcessor.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.scheduler <object>	# Configuration for resources used by Airflow schedulers.
status.atProvider.config.workloadsConfig.scheduler.count <number>	# The number of Airflow triggerers.
status.atProvider.config.workloadsConfig.scheduler.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.scheduler.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.scheduler.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.triggerer <object>	# Configuration for resources used by Airflow triggerer.
status.atProvider.config.workloadsConfig.triggerer.count <number>	# The number of Airflow triggerers.
status.atProvider.config.workloadsConfig.triggerer.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.triggerer.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.webServer <object>	# Configuration for resources used by Airflow web server.
status.atProvider.config.workloadsConfig.webServer.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.webServer.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.webServer.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.worker <object>	# Configuration for resources used by Airflow workers.
status.atProvider.config.workloadsConfig.worker.cpu <number>	# The number of CPUs for a single Airflow worker.
status.atProvider.config.workloadsConfig.worker.maxCount <number>	# The maximum number of Airflow workers that the environment can run. The number of workers in the environment does not go above this number, even if a higher number of workers is required to handle the load.
status.atProvider.config.workloadsConfig.worker.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
status.atProvider.config.workloadsConfig.worker.minCount <number>	# The minimum number of Airflow workers that the environment can run. The number of workers in the environment does not go below this number, even if a lower number of workers can handle the load.
status.atProvider.config.workloadsConfig.worker.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/environments/{{name}}
status.atProvider.labels <map[string]string>	# User-defined labels for this environment. The labels map can contain no more than 64 entries. Entries of the labels map are UTF8 strings that comply with the following restrictions: Label keys must be between 1 and 63 characters long and must conform to the following regular expression: [a-z]([-a-z0-9]*[a-z0-9])?. Label values must be between 0 and 63 characters long and must conform to the regular expression ([a-z]([-a-z0-9]*[a-z0-9])?)?. No more than 64 labels can be associated with a given environment. Both keys and values must be <= 128 bytes in size.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The location or Compute Engine region for the environment.
status.atProvider.storageConfig <object>	# Configuration options for storage used by Composer environment. Structure is documented below.
status.atProvider.storageConfig.bucket <string>	# Name of an existing Cloud Storage bucket to be used by the environment.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
