# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=ContainerJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ContainerJobSpec defines the desired state of ContainerJob
status.atProvider.template.container[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the container.
status.atProvider.template.container[].readinessProbe <[]object>	# A readiness_probe block as detailed below.
status.atProvider.template.container[].readinessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
status.atProvider.template.container[].readinessProbe[].header <[]object>	# A header block as detailed below.
status.atProvider.template.container[].readinessProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
status.atProvider.template.container[].readinessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
status.atProvider.template.container[].readinessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
status.atProvider.template.container[].readinessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
status.atProvider.template.container[].readinessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
status.atProvider.template.container[].readinessProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
status.atProvider.template.container[].readinessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
status.atProvider.template.container[].readinessProbe[].successCountThreshold <number>	# The number of consecutive successful responses required to consider this probe as successful. Possible values are between 1 and 10. Defaults to 3. The number of consecutive successful responses required to consider this probe as successful. Possible values are between `1` and `10`. Defaults to `3`.
status.atProvider.template.container[].readinessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
status.atProvider.template.container[].readinessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
status.atProvider.template.container[].startupProbe <[]object>	# A startup_probe block as detailed below.
status.atProvider.template.container[].startupProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
status.atProvider.template.container[].startupProbe[].header <[]object>	# A header block as detailed below.
status.atProvider.template.container[].startupProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
status.atProvider.template.container[].startupProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
status.atProvider.template.container[].startupProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
status.atProvider.template.container[].startupProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
status.atProvider.template.container[].startupProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
status.atProvider.template.container[].startupProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
status.atProvider.template.container[].startupProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
status.atProvider.template.container[].startupProbe[].terminationGracePeriodSeconds <number>	# The time in seconds after the container is sent the termination signal before the process if forcibly killed.
status.atProvider.template.container[].startupProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
status.atProvider.template.container[].startupProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
status.atProvider.template.container[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
status.atProvider.template.container[].volumeMounts[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the Volume to be mounted in the container.
status.atProvider.template.container[].volumeMounts[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The path in the container at which to mount this volume.
status.atProvider.template.container[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
status.atProvider.template.initContainer <[]object>	# A init_container block as defined below.
status.atProvider.template.initContainer[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
status.atProvider.template.initContainer[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
status.atProvider.template.initContainer[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
status.atProvider.template.initContainer[].env <[]object>	# One or more env blocks as detailed below.
status.atProvider.template.initContainer[].env[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the environment variable for the container.
status.atProvider.template.initContainer[].env[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value. The name of the secret that contains the value for this environment variable.
status.atProvider.template.initContainer[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
status.atProvider.template.initContainer[].ephemeralStorage <string>	# The amount of ephemeral storage available to the Container App. The amount of ephemeral storage available to the Container App.
status.atProvider.template.initContainer[].image <string>	# The image to use to create the container. The image to use to create the container.
status.atProvider.template.initContainer[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
status.atProvider.template.initContainer[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the container.
status.atProvider.template.initContainer[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
status.atProvider.template.initContainer[].volumeMounts[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the Volume to be mounted in the container.
status.atProvider.template.initContainer[].volumeMounts[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The path in the container at which to mount this volume.
status.atProvider.template.initContainer[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
status.atProvider.template.volume <[]object>	# A volume block as defined below.
status.atProvider.template.volume[].mountOptions <string>	# Mount options used while mounting the AzureFile. Must be a comma-separated string e.g. dir_mode=0751,file_mode=0751. Mount options used while mounting the AzureFile. Must be a comma-separated string.
status.atProvider.template.volume[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the volume.
status.atProvider.template.volume[].storageName <string>	# The name of the storage to use for the volume. The name of the `AzureFile` storage. Required when `storage_type` is `AzureFile`
status.atProvider.template.volume[].storageType <string>	# The type of storage to use for the volume. Possible values are AzureFile, EmptyDir, NfsAzureFile and Secret. Defaults to EmptyDir. The type of storage volume. Possible values include `AzureFile` and `EmptyDir`. Defaults to `EmptyDir`.
status.atProvider.workloadProfileName <string>	# The name of the workload profile to use for the Container App Job.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
