# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.upbound.io/v1beta2
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
status.atProvider.template.spec.containers[].livenessProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value is 240.
status.atProvider.template.spec.containers[].livenessProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
status.atProvider.template.spec.containers[].name <string>	# Volume's name.
status.atProvider.template.spec.containers[].ports <[]object>	# List of open ports in the container. Structure is documented below.
status.atProvider.template.spec.containers[].ports[].containerPort <number>	# Port number the container listens on. This must be a valid port number (between 1 and 65535). Defaults to "8080".
status.atProvider.template.spec.containers[].ports[].name <string>	# Volume's name.
status.atProvider.template.spec.containers[].ports[].protocol <string>	# Protocol for port. Must be "TCP". Defaults to "TCP".
status.atProvider.template.spec.containers[].resources <object>	# Compute Resources required by this container. Used to set values such as max memory Structure is documented below.
status.atProvider.template.spec.containers[].resources.limits <map[string]string>	# Limits describes the maximum amount of compute resources allowed. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
status.atProvider.template.spec.containers[].resources.requests <map[string]string>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
status.atProvider.template.spec.containers[].startupProbe <object>	# Startup probe of application within the container. All other probes are disabled if a startup probe is provided, until it succeeds. Container will not be added to service endpoints if the probe fails. Structure is documented below.
status.atProvider.template.spec.containers[].startupProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
status.atProvider.template.spec.containers[].startupProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
status.atProvider.template.spec.containers[].startupProbe.grpc.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
status.atProvider.template.spec.containers[].startupProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
status.atProvider.template.spec.containers[].startupProbe.httpGet <object>	# HttpGet specifies the http request to perform. Structure is documented below.
status.atProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
status.atProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
status.atProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# The header field value.
status.atProvider.template.spec.containers[].startupProbe.httpGet.path <string>	# Path exported by the NFS server
status.atProvider.template.spec.containers[].startupProbe.httpGet.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
status.atProvider.template.spec.containers[].startupProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value is 240.
status.atProvider.template.spec.containers[].startupProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value is 240.
status.atProvider.template.spec.containers[].startupProbe.tcpSocket <object>	# TcpSocket specifies an action involving a TCP port. Structure is documented below.
status.atProvider.template.spec.containers[].startupProbe.tcpSocket.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
status.atProvider.template.spec.containers[].startupProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
status.atProvider.template.spec.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem. Only supports SecretVolumeSources. Structure is documented below.
status.atProvider.template.spec.containers[].volumeMounts[].mountPath <string>	# Path within the container at which the volume should be mounted. Must not contain ':'.
status.atProvider.template.spec.containers[].volumeMounts[].name <string>	# Volume's name.
status.atProvider.template.spec.containers[].workingDir <string>	# Container's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image.
status.atProvider.template.spec.nodeSelector <map[string]string>	# Node Selector describes the hardware requirements of the resources. Use the following node selector keys to configure features on a Revision:
status.atProvider.template.spec.serviceAccountName <string>	# Email address of the IAM service account associated with the revision of the service. The service account represents the identity of the running revision, and determines what permissions the revision has. If not provided, the revision will use the project's default service account.
status.atProvider.template.spec.servingState <string>	# (Output, Deprecated) ServingState holds a value describing the state the resources are in for this Revision. It is expected that the system will manipulate this based on routability and load.
status.atProvider.template.spec.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
status.atProvider.template.spec.volumes <[]object>	# Volume represents a named volume in a container. Structure is documented below.
status.atProvider.template.spec.volumes[].csi <object>	# A filesystem specified by the Container Storage Interface (CSI). Structure is documented below.
status.atProvider.template.spec.volumes[].csi.driver <string>	# Unique name representing the type of file system to be created. Cloud Run supports the following values:
status.atProvider.template.spec.volumes[].csi.readOnly <boolean>	# If true, mount the NFS volume as read only in all mounts. Defaults to false.
status.atProvider.template.spec.volumes[].csi.volumeAttributes <map[string]string>	# Driver-specific attributes. The following options are supported for available drivers:
status.atProvider.template.spec.volumes[].emptyDir <object>	# Ephemeral storage which can be backed by real disks (HD, SSD), network storage or memory (i.e. tmpfs). For now only in memory (tmpfs) is supported. It is ephemeral in the sense that when the sandbox is taken down, the data is destroyed with it (it does not persist across sandbox runs). Structure is documented below.
status.atProvider.template.spec.volumes[].emptyDir.medium <string>	# The medium on which the data is stored. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory.
status.atProvider.template.spec.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. This field's values are of the 'Quantity' k8s type: https://kubernetes.io/docs/reference/kubernetes-api/common-definitions/quantity/. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir.
status.atProvider.template.spec.volumes[].name <string>	# Volume's name.
status.atProvider.template.spec.volumes[].nfs <object>	# A filesystem backed by a Network File System share. This filesystem requires the run.googleapis.com/execution-environment annotation to be unset or set to "gen2" Structure is documented below.
status.atProvider.template.spec.volumes[].nfs.path <string>	# Path exported by the NFS server
status.atProvider.template.spec.volumes[].nfs.readOnly <boolean>	# If true, mount the NFS volume as read only in all mounts. Defaults to false.
status.atProvider.template.spec.volumes[].nfs.server <string>	# IP address or hostname of the NFS server
status.atProvider.template.spec.volumes[].secret <object>	# The secret's value will be presented as the content of a file whose name is defined in the item path. If no items are defined, the name of the file is the secret_name. Structure is documented below.
status.atProvider.template.spec.volumes[].secret.defaultMode <number>	# Mode bits to use on created files by default. Must be a value between 0000 and 0777. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
status.atProvider.template.spec.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret_name. If specified, the key will be used as the version to fetch from Cloud Secret Manager and the path will be the name of the file exposed in the volume. When items are defined, they must specify a key and a path. Structure is documented below.
status.atProvider.template.spec.volumes[].secret.items[].key <string>	# A Cloud Secret Manager secret version. Must be 'latest' for the latest version or an integer for a specific version.
status.atProvider.template.spec.volumes[].secret.items[].mode <number>	# Mode bits to use on this file, must be a value between 0000 and 0777. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
status.atProvider.template.spec.volumes[].secret.items[].path <string>	# Path exported by the NFS server
status.atProvider.template.spec.volumes[].secret.secretName <string>	# The name of the secret in Cloud Secret Manager. By default, the secret is assumed to be in the same project. If the secret is in another project, you must define an alias. An alias definition has the form: {alias}:projects/{project-id|project-number}/secrets/{secret-name}. If multiple alias definitions are needed, they must be separated by commas. The alias definitions must be set on the run.googleapis.com/secrets annotation.
status.atProvider.traffic <[]object>	# Traffic specifies how to distribute traffic over a collection of Knative Revisions and Configurations Structure is documented below.
status.atProvider.traffic[].latestRevision <boolean>	# LatestRevision may be optionally provided to indicate that the latest ready Revision of the Configuration should be used for this traffic target. When provided LatestRevision must be true if RevisionName is empty; it must be false when RevisionName is non-empty.
status.atProvider.traffic[].percent <number>	# Percent specifies percent of the traffic to this Revision or Configuration.
status.atProvider.traffic[].revisionName <string>	# RevisionName of a specific revision to which to send this portion of traffic.
status.atProvider.traffic[].tag <string>	# Tag is optionally used to expose a dedicated url for referencing this target exclusively.
status.atProvider.traffic[].url <string>	# (Output) URL displays the URL for accessing tagged traffic targets. URL is displayed in status, and is disallowed on spec. URL must contain a scheme (e.g. http://) and a hostname, but may not contain anything else (e.g. basic auth, url path, etc.)
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
