# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.upbound.io/v1beta2
kind <string> enum=V2Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# V2JobSpec defines the desired state of V2Job
status.atProvider.template.template.containers[].startupProbe.grpc.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
status.atProvider.template.template.containers[].startupProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
status.atProvider.template.template.containers[].startupProbe.httpGet <object>	# HttpGet specifies the http request to perform. Structure is documented below.
status.atProvider.template.template.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
status.atProvider.template.template.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
status.atProvider.template.template.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# The header field value.
status.atProvider.template.template.containers[].startupProbe.httpGet.path <string>	# Path that is exported by the NFS server.
status.atProvider.template.template.containers[].startupProbe.httpGet.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
status.atProvider.template.template.containers[].startupProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value is 240.
status.atProvider.template.template.containers[].startupProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value is 240.
status.atProvider.template.template.containers[].startupProbe.tcpSocket <object>	# TcpSocket specifies an action involving a TCP port. Structure is documented below.
status.atProvider.template.template.containers[].startupProbe.tcpSocket.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
status.atProvider.template.template.containers[].startupProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
status.atProvider.template.template.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem. Structure is documented below.
status.atProvider.template.template.containers[].volumeMounts[].mountPath <string>	# Path within the container at which the volume should be mounted. Must not contain ':'. For Cloud SQL volumes, it can be left empty, or must otherwise be /cloudsql. All instances defined in the Volume will be available as /cloudsql/[instance]. For more information on Cloud SQL volumes, visit https://cloud.google.com/sql/docs/mysql/connect-run
status.atProvider.template.template.containers[].volumeMounts[].name <string>	# Volume's name.
status.atProvider.template.template.containers[].workingDir <string>	# Container's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image.
status.atProvider.template.template.encryptionKey <string>	# A reference to a customer managed encryption key (CMEK) to use to encrypt this container image. For more information, go to https://cloud.google.com/run/docs/securing/using-cmek
status.atProvider.template.template.executionEnvironment <string>	# The execution environment being used to host this Task. Possible values are: EXECUTION_ENVIRONMENT_GEN1, EXECUTION_ENVIRONMENT_GEN2.
status.atProvider.template.template.gpuZonalRedundancyDisabled <boolean>	# True if GPU zonal redundancy is disabled on this execution.
status.atProvider.template.template.maxRetries <number>	# Number of retries allowed per Task, before marking this Task failed. Defaults to 3. Minimum value is 0.
status.atProvider.template.template.nodeSelector <object>	# Node Selector describes the hardware requirements of the resources. Structure is documented below.
status.atProvider.template.template.nodeSelector.accelerator <string>	# The GPU to attach to an instance. See https://cloud.google.com/run/docs/configuring/jobs/gpu for configuring GPU.
status.atProvider.template.template.serviceAccount <string>	# Email address of the IAM service account associated with the Task of a Job. The service account represents the identity of the running task, and determines what permissions the task has. If not provided, the task will use the project's default service account.
status.atProvider.template.template.timeout <string>	# Max allowed time duration the Task may be active before the system will actively try to mark it failed and kill associated containers. This applies per attempt of a task, meaning each retry can run for the full timeout. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.atProvider.template.template.volumes <[]object>	# A list of Volumes to make available to containers. Structure is documented below.
status.atProvider.template.template.volumes[].cloudSqlInstance <object>	# For Cloud SQL volumes, contains the specific instances that should be mounted. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Structure is documented below.
status.atProvider.template.template.volumes[].cloudSqlInstance.instances <[]string>	# The Cloud SQL instance connection names, as can be found in https://console.cloud.google.com/sql/instances. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Format: {project}:{location}:{instance}
status.atProvider.template.template.volumes[].emptyDir <object>	# Ephemeral storage used as a shared volume. Structure is documented below.
status.atProvider.template.template.volumes[].emptyDir.medium <string>	# The different types of medium supported for EmptyDir. Default value is MEMORY. Possible values are: MEMORY.
status.atProvider.template.template.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. This field's values are of the 'Quantity' k8s type: https://kubernetes.io/docs/reference/kubernetes-api/common-definitions/quantity/. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir.
status.atProvider.template.template.volumes[].gcs <object>	# Cloud Storage bucket mounted as a volume using GCSFuse. Structure is documented below.
status.atProvider.template.template.volumes[].gcs.bucket <string>	# Name of the cloud storage bucket to back the volume. The resource service account must have permission to access the bucket.
status.atProvider.template.template.volumes[].gcs.readOnly <boolean>	# If true, mount this volume as read-only in all mounts.
status.atProvider.template.template.volumes[].name <string>	# Volume's name.
status.atProvider.template.template.volumes[].nfs <object>	# NFS share mounted as a volume. Structure is documented below.
status.atProvider.template.template.volumes[].nfs.path <string>	# Path that is exported by the NFS server.
status.atProvider.template.template.volumes[].nfs.readOnly <boolean>	# If true, mount this volume as read-only in all mounts.
status.atProvider.template.template.volumes[].nfs.server <string>	# Hostname or IP address of the NFS server.
status.atProvider.template.template.volumes[].secret <object>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
status.atProvider.template.template.volumes[].secret.defaultMode <number>	# Integer representation of mode bits to use on created files by default. Must be a value between 0000 and 0777 (octal), defaulting to 0444. Directories within the path are not affected by this setting.
status.atProvider.template.template.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret, relative to VolumeMount.mount_path. If specified, the key will be used as the version to fetch from Cloud Secret Manager and the path will be the name of the file exposed in the volume. When items are defined, they must specify a path and a version. Structure is documented below.
status.atProvider.template.template.volumes[].secret.items[].mode <number>	# Integer octal mode bits to use on this file, must be a value between 01 and 0777 (octal). If 0 or not set, the Volume's default mode will be used.
status.atProvider.template.template.volumes[].secret.items[].path <string>	# Path that is exported by the NFS server.
status.atProvider.template.template.volumes[].secret.items[].version <string>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value or an integer for a specific version.
status.atProvider.template.template.volumes[].secret.secret <string>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
status.atProvider.template.template.vpcAccess <object>	# VPC Access configuration to use for this Task. For more information, visit https://cloud.google.com/run/docs/configuring/connecting-vpc. Structure is documented below.
status.atProvider.template.template.vpcAccess.connector <string>	# VPC Access connector name. Format: projects/{project}/locations/{location}/connectors/{connector}, where {project} can be project id or number.
status.atProvider.template.template.vpcAccess.egress <string>	# Traffic VPC egress settings. Possible values are: ALL_TRAFFIC, PRIVATE_RANGES_ONLY.
status.atProvider.template.template.vpcAccess.networkInterfaces <[]object>	# Direct VPC egress settings. Currently only single network interface is supported. Structure is documented below.
status.atProvider.template.template.vpcAccess.networkInterfaces[].network <string>	# The VPC network that the Cloud Run resource will be able to send traffic to. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If network is not specified, it will be looked up from the subnetwork.
status.atProvider.template.template.vpcAccess.networkInterfaces[].subnetwork <string>	# The VPC subnetwork that the Cloud Run resource will get IPs from. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If subnetwork is not specified, the subnetwork with the same name with the network will be used.
status.atProvider.template.template.vpcAccess.networkInterfaces[].tags <[]string>	# Network tags applied to this Cloud Run job.
status.atProvider.terminalCondition <[]object>	# The Condition of this Job, containing its readiness status, and detailed error information in case it did not reach the desired state Structure is documented below.
status.atProvider.terminalCondition[].executionReason <string>	# (Output) A reason for the execution condition.
status.atProvider.terminalCondition[].lastTransitionTime <string>	# (Output) Last time the condition transitioned from one status to another. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.terminalCondition[].message <string>	# (Output) Human readable message indicating details about the current status.
status.atProvider.terminalCondition[].reason <string>	# (Output) A common (service-level) reason for this condition.
status.atProvider.terminalCondition[].revisionReason <string>	# (Output) A reason for the revision condition.
status.atProvider.terminalCondition[].severity <string>	# (Output) How to interpret failures of this condition, one of Error, Warning, Info
status.atProvider.terminalCondition[].state <string>	# (Output) State of the condition.
status.atProvider.terminalCondition[].type <string>	# (Output) type is used to communicate the status of the reconciliation process. See also: https://github.com/knative/serving/blob/main/docs/spec/errors.md#error-conditions-and-reporting Types common to all resources include: * "Ready": True when the Resource is ready.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.uid <string>	# Server assigned unique identifier for the Execution. The value is a UUID4 string and guaranteed to remain unchanged until the resource is deleted.
status.atProvider.updateTime <string>	# The last-modified time.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
