# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudbuild.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.sourceToBuild[].githubEnterpriseConfig <string>	# The full resource name of the github enterprise config. Format: projects/{project}/locations/{location}/githubEnterpriseConfigs/{id}. projects/{project}/githubEnterpriseConfigs/{id}.
spec.initProvider.sourceToBuild[].ref <string>	# The branch or tag to use. Must start with "refs/" .
spec.initProvider.sourceToBuild[].repoType <string>	# The type of the repo, since it may not be explicit from the repo field (e.g from a URL). Values can be UNKNOWN, CLOUD_SOURCE_REPOSITORIES, GITHUB, BITBUCKET_SERVER Possible values are: UNKNOWN, CLOUD_SOURCE_REPOSITORIES, GITHUB, BITBUCKET_SERVER.
spec.initProvider.sourceToBuild[].repository <string>	# The qualified resource name of the Repo API repository. Either uri or repository can be specified and is required.
spec.initProvider.sourceToBuild[].uri <string>	# The URI of the repo.
spec.initProvider.substitutions <map[string]string>	# Substitutions data for Build resource.
spec.initProvider.tags <[]string>	# Tags for annotation of a BuildTrigger
spec.initProvider.triggerTemplate <[]object>	# Template describing the types of source changes to trigger a build. Branch and tag names in trigger templates are interpreted as regular expressions. Any branch or tag change that matches that regular expression will trigger a build. One of trigger_template, github, pubsub_config, webhook_config or source_to_build must be provided. Structure is documented below.
spec.initProvider.triggerTemplate[].branchName <string>	# Name of the branch to build. Exactly one a of branch name, tag, or commit SHA must be provided. This field is a regular expression.
spec.initProvider.triggerTemplate[].commitSha <string>	# Explicit commit SHA to build. Exactly one of a branch name, tag, or commit SHA must be provided.
spec.initProvider.triggerTemplate[].dir <string>	# Directory, relative to the source root, in which to run the build. This must be a relative path. If a step's dir is specified and is an absolute path, this value is ignored for that step's execution.
spec.initProvider.triggerTemplate[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.triggerTemplate[].projectId <string>	# ID of the project that owns the Cloud Source Repository. If omitted, the project ID requesting the build is assumed.
spec.initProvider.triggerTemplate[].repoName <string>	# Name of the Cloud Source Repository. If omitted, the name "default" is assumed.
spec.initProvider.triggerTemplate[].tagName <string>	# Name of the tag to build. Exactly one of a branch name, tag, or commit SHA must be provided. This field is a regular expression.
spec.initProvider.webhookConfig <[]object>	# WebhookConfig describes the configuration of a trigger that creates a build whenever a webhook is sent to a trigger's webhook URL. One of trigger_template, github, pubsub_config webhook_config or source_to_build must be provided. Structure is documented below.
spec.initProvider.webhookConfig[].secret <string>	# Resource name for the secret required as a URL parameter.
spec.initProvider.webhookConfig[].secretRef <object>	# Reference to a SecretVersion in secretmanager to populate secret.
spec.initProvider.webhookConfig[].secretRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.webhookConfig[].secretRef.policy <object>	# Policies for referencing.
spec.initProvider.webhookConfig[].secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webhookConfig[].secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.webhookConfig[].secretSelector <object>	# Selector for a SecretVersion in secretmanager to populate secret.
spec.initProvider.webhookConfig[].secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.webhookConfig[].secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.webhookConfig[].secretSelector.policy <object>	# Policies for selection.
spec.initProvider.webhookConfig[].secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webhookConfig[].secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TriggerStatus defines the observed state of Trigger.
status.atProvider <object>
status.atProvider.approvalConfig <[]object>	# Configuration for manual approval to start a build invocation of this BuildTrigger. Builds created by this trigger will require approval before they execute. Any user with a Cloud Build Approver role for the project can approve a build. Structure is documented below.
status.atProvider.approvalConfig[].approvalRequired <boolean>	# Whether or not approval is needed. If this is set on a build, it will become pending when run, and will need to be explicitly approved to start.
status.atProvider.bitbucketServerTriggerConfig <[]object>	# BitbucketServerTriggerConfig describes the configuration of a trigger that creates a build whenever a Bitbucket Server event is received. Structure is documented below.
status.atProvider.bitbucketServerTriggerConfig[].bitbucketServerConfigResource <string>	# The Bitbucket server config resource that this trigger config maps to.
status.atProvider.bitbucketServerTriggerConfig[].projectKey <string>	# Key of the project that the repo is in. For example: The key for https://mybitbucket.server/projects/TEST/repos/test-repo is "TEST".
status.atProvider.bitbucketServerTriggerConfig[].pullRequest <[]object>	# Filter to match changes in pull requests. Structure is documented below.
status.atProvider.bitbucketServerTriggerConfig[].pullRequest[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.bitbucketServerTriggerConfig[].pullRequest[].commentControl <string>	# Configure builds to run whether a repository owner or collaborator need to comment /gcbrun. Possible values are: COMMENTS_DISABLED, COMMENTS_ENABLED, COMMENTS_ENABLED_FOR_EXTERNAL_CONTRIBUTORS_ONLY.
status.atProvider.bitbucketServerTriggerConfig[].pullRequest[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.bitbucketServerTriggerConfig[].push <[]object>	# Filter to match changes in refs like branches, tags. Structure is documented below.
status.atProvider.bitbucketServerTriggerConfig[].push[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.bitbucketServerTriggerConfig[].push[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.bitbucketServerTriggerConfig[].push[].tag <string>	# Regex of tags to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.bitbucketServerTriggerConfig[].repoSlug <string>	# Slug of the repository. A repository slug is a URL-friendly version of a repository name, automatically generated by Bitbucket for use in the URL. For example, if the repository name is 'test repo', in the URL it would become 'test-repo' as in https://mybitbucket.server/projects/TEST/repos/test-repo.
status.atProvider.build <[]object>	# Contents of the build template. Either a filename or build template must be provided. Structure is documented below.
status.atProvider.build[].artifacts <[]object>	# Artifacts produced by the build that should be uploaded upon successful completion of all build steps. Structure is documented below.
status.atProvider.build[].artifacts[].images <[]string>	# A list of images to be pushed upon the successful completion of all build steps. The images are pushed using the builder service account's credentials. The digests of the pushed images will be stored in the Build resource's results field. If any of the images fail to be pushed, the build status is marked FAILURE.
status.atProvider.build[].artifacts[].mavenArtifacts <[]object>	# A Maven artifact to upload to Artifact Registry upon successful completion of all build steps. The location and generation of the uploaded objects will be stored in the Build resource's results field. If any objects fail to be pushed, the build is marked FAILURE. Structure is documented below.
status.atProvider.build[].artifacts[].mavenArtifacts[].artifactId <string>	# Maven artifactId value used when uploading the artifact to Artifact Registry.
status.atProvider.build[].artifacts[].mavenArtifacts[].groupId <string>	# Maven groupId value used when uploading the artifact to Artifact Registry.
status.atProvider.build[].artifacts[].mavenArtifacts[].path <string>	# Path at which to mount the volume. Paths must be absolute and cannot conflict with other volume paths on the same build step or with certain reserved volume paths.
status.atProvider.build[].artifacts[].mavenArtifacts[].repository <string>	# The qualified resource name of the Repo API repository. Either uri or repository can be specified and is required.
status.atProvider.build[].artifacts[].mavenArtifacts[].version <string>	# Maven version value used when uploading the artifact to Artifact Registry.
status.atProvider.build[].artifacts[].npmPackages <[]object>	# Npm package to upload to Artifact Registry upon successful completion of all build steps. The location and generation of the uploaded objects will be stored in the Build resource's results field. If any objects fail to be pushed, the build is marked FAILURE. Structure is documented below.
status.atProvider.build[].artifacts[].npmPackages[].packagePath <string>	# Path to the package.json. e.g. workspace/path/to/package
status.atProvider.build[].artifacts[].npmPackages[].repository <string>	# The qualified resource name of the Repo API repository. Either uri or repository can be specified and is required.
status.atProvider.build[].artifacts[].objects <[]object>	# A list of objects to be uploaded to Cloud Storage upon successful completion of all build steps. Files in the workspace matching specified paths globs will be uploaded to the Cloud Storage location using the builder service account's credentials. The location and generation of the uploaded objects will be stored in the Build resource's results field. If any objects fail to be pushed, the build is marked FAILURE. Structure is documented below.
status.atProvider.build[].artifacts[].objects[].location <string>	# Cloud Storage bucket and optional object path, in the form "gs://bucket/path/to/somewhere/". Files in the workspace matching any path pattern will be uploaded to Cloud Storage with this location as a prefix.
status.atProvider.build[].artifacts[].objects[].paths <[]string>	# Path globs used to match files in the build's workspace. For Python/ Twine, this is usually dist/*, and sometimes additionally an .asc file.
status.atProvider.build[].artifacts[].objects[].timing <[]object>	# Output only. Stores timing information for executing this build step.
status.atProvider.build[].artifacts[].objects[].timing[].endTime <string>	# End of time span. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.build[].artifacts[].objects[].timing[].startTime <string>	# Start of time span. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.build[].artifacts[].pythonPackages <[]object>	# Python package to upload to Artifact Registry upon successful completion of all build steps. A package can encapsulate multiple objects to be uploaded to a single repository. The location and generation of the uploaded objects will be stored in the Build resource's results field. If any objects fail to be pushed, the build is marked FAILURE. Structure is documented below.
status.atProvider.build[].artifacts[].pythonPackages[].paths <[]string>	# Path globs used to match files in the build's workspace. For Python/ Twine, this is usually dist/*, and sometimes additionally an .asc file.
status.atProvider.build[].artifacts[].pythonPackages[].repository <string>	# The qualified resource name of the Repo API repository. Either uri or repository can be specified and is required.
status.atProvider.build[].availableSecrets <[]object>	# Secrets and secret environment variables. Structure is documented below.
status.atProvider.build[].availableSecrets[].secretManager <[]object>	# Pairs a secret environment variable with a SecretVersion in Secret Manager. Structure is documented below.
status.atProvider.build[].availableSecrets[].secretManager[].env <string>	# A list of environment variable definitions to be used when running a step. The elements are of the form "KEY=VALUE" for the environment variable "KEY" being given the value "VALUE".
status.atProvider.build[].availableSecrets[].secretManager[].versionName <string>	# Resource name of the SecretVersion. In format: projects//secrets//versions/*
status.atProvider.build[].images <[]string>	# A list of images to be pushed upon the successful completion of all build steps. The images are pushed using the builder service account's credentials. The digests of the pushed images will be stored in the Build resource's results field. If any of the images fail to be pushed, the build status is marked FAILURE.
status.atProvider.build[].logsBucket <string>	# Google Cloud Storage bucket where logs should be written. Logs file names will be of the format ${logsBucket}/log-${build_id}.txt.
status.atProvider.build[].options <[]object>	# Special options for this build. Structure is documented below.
status.atProvider.build[].options[].diskSizeGb <number>	# Requested disk size for the VM that runs the build. Note that this is NOT "disk free"; some of the space will be used by the operating system and build utilities. Also note that this is the minimum disk size that will be allocated for the build -- the build may run with a larger disk than requested. At present, the maximum disk size is 1000GB; builds that request more than the maximum are rejected with an error.
status.atProvider.build[].options[].dynamicSubstitutions <boolean>	# Option to specify whether or not to apply bash style string operations to the substitutions. NOTE this is always enabled for triggered builds and cannot be overridden in the build configuration file.
status.atProvider.build[].options[].env <[]string>	# A list of environment variable definitions to be used when running a step. The elements are of the form "KEY=VALUE" for the environment variable "KEY" being given the value "VALUE".
status.atProvider.build[].options[].logStreamingOption <string>	# Option to define build log streaming behavior to Google Cloud Storage. Possible values are: STREAM_DEFAULT, STREAM_ON, STREAM_OFF.
status.atProvider.build[].options[].logging <string>	# Option to specify the logging mode, which determines if and where build logs are stored. Possible values are: LOGGING_UNSPECIFIED, LEGACY, GCS_ONLY, STACKDRIVER_ONLY, CLOUD_LOGGING_ONLY, NONE.
status.atProvider.build[].options[].machineType <string>	# Compute Engine machine type on which to run the build.
status.atProvider.build[].options[].requestedVerifyOption <string>	# Requested verifiability options. Possible values are: NOT_VERIFIED, VERIFIED.
status.atProvider.build[].options[].secretEnv <[]string>	# A list of environment variables which are encrypted using a Cloud Key Management Service crypto key. These values must be specified in the build's Secret.
status.atProvider.build[].options[].sourceProvenanceHash <[]string>	# Requested hash for SourceProvenance. Each value may be one of: NONE, SHA256, MD5.
status.atProvider.build[].options[].substitutionOption <string>	# Option to specify behavior when there is an error in the substitution checks. NOTE this is always set to ALLOW_LOOSE for triggered builds and cannot be overridden in the build configuration file. Possible values are: MUST_MATCH, ALLOW_LOOSE.
status.atProvider.build[].options[].volumes <[]object>	# List of volumes to mount into the build step. Each volume is created as an empty volume prior to execution of the build step. Upon completion of the build, volumes and their contents are discarded. Using a named volume in only one step is not valid as it is indicative of a build request with an incorrect configuration. Structure is documented below.
status.atProvider.build[].options[].volumes[].name <string>	# Name of the volume to mount. Volume names must be unique per build step and must be valid names for Docker volumes. Each named volume must be used by at least two build steps.
status.atProvider.build[].options[].volumes[].path <string>	# Path at which to mount the volume. Paths must be absolute and cannot conflict with other volume paths on the same build step or with certain reserved volume paths.
status.atProvider.build[].options[].workerPool <string>	# Option to specify a WorkerPool for the build. Format projects/{project}/workerPools/{workerPool} This field is experimental.
status.atProvider.build[].queueTtl <string>	# TTL in queue for this build. If provided and the build is enqueued longer than this value, the build will expire and the build status will be EXPIRED. The TTL starts ticking from createTime. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.build[].secret <[]object>	# Secrets to decrypt using Cloud Key Management Service. Structure is documented below.
status.atProvider.build[].secret[].kmsKeyName <string>	# Cloud KMS key name to use to decrypt these envs.
status.atProvider.build[].secret[].secretEnv <map[string]string>	# A list of environment variables which are encrypted using a Cloud Key Management Service crypto key. These values must be specified in the build's Secret.
status.atProvider.build[].source <[]object>	# The location of the source files to build. One of storageSource or repoSource must be provided. Structure is documented below.
status.atProvider.build[].source[].repoSource <[]object>	# Location of the source in a Google Cloud Source Repository. Structure is documented below.
status.atProvider.build[].source[].repoSource[].branchName <string>	# Name of the branch to build. Exactly one a of branch name, tag, or commit SHA must be provided. This field is a regular expression.
status.atProvider.build[].source[].repoSource[].commitSha <string>	# Explicit commit SHA to build. Exactly one of a branch name, tag, or commit SHA must be provided.
status.atProvider.build[].source[].repoSource[].dir <string>	# Directory, relative to the source root, in which to run the build. This must be a relative path. If a step's dir is specified and is an absolute path, this value is ignored for that step's execution.
status.atProvider.build[].source[].repoSource[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.build[].source[].repoSource[].projectId <string>	# ID of the project that owns the Cloud Source Repository. If omitted, the project ID requesting the build is assumed.
status.atProvider.build[].source[].repoSource[].repoName <string>	# Name of the Cloud Source Repository. If omitted, the name "default" is assumed.
status.atProvider.build[].source[].repoSource[].substitutions <map[string]string>	# Substitutions data for Build resource.
status.atProvider.build[].source[].repoSource[].tagName <string>	# Name of the tag to build. Exactly one of a branch name, tag, or commit SHA must be provided. This field is a regular expression.
status.atProvider.build[].source[].storageSource <[]object>	# Location of the source in an archive file in Google Cloud Storage. Structure is documented below.
status.atProvider.build[].source[].storageSource[].bucket <string>	# Google Cloud Storage bucket containing the source.
status.atProvider.build[].source[].storageSource[].generation <string>	# Google Cloud Storage generation for the object. If the generation is omitted, the latest generation will be used
status.atProvider.build[].source[].storageSource[].object <string>	# Google Cloud Storage object containing the source. This object must be a gzipped archive file (.tar.gz) containing source to build.
status.atProvider.build[].step <[]object>	# The operations to be performed on the workspace. Structure is documented below.
status.atProvider.build[].step[].allowExitCodes <[]number>	# Allow this build step to fail without failing the entire build if and only if the exit code is one of the specified codes. If allowFailure is also specified, this field will take precedence.
status.atProvider.build[].step[].allowFailure <boolean>	# Allow this build step to fail without failing the entire build. If false, the entire build will fail if this step fails. Otherwise, the build will succeed, but this step will still have a failure status. Error information will be reported in the failureDetail field. allowExitCodes takes precedence over this field.
status.atProvider.build[].step[].args <[]string>	# A list of arguments that will be presented to the step when it is started. If the image used to run the step's container has an entrypoint, the args are used as arguments to that entrypoint. If the image does not define an entrypoint, the first element in args is used as the entrypoint, and the remainder will be used as arguments.
status.atProvider.build[].step[].dir <string>	# Directory, relative to the source root, in which to run the build. This must be a relative path. If a step's dir is specified and is an absolute path, this value is ignored for that step's execution.
status.atProvider.build[].step[].entrypoint <string>	# Entrypoint to be used instead of the build step image's default entrypoint. If unset, the image's default entrypoint is used
status.atProvider.build[].step[].env <[]string>	# A list of environment variable definitions to be used when running a step. The elements are of the form "KEY=VALUE" for the environment variable "KEY" being given the value "VALUE".
status.atProvider.build[].step[].id <string>	# Unique identifier for this build step, used in wait_for to reference this build step as a dependency.
status.atProvider.build[].step[].name <string>	# Name of the volume to mount. Volume names must be unique per build step and must be valid names for Docker volumes. Each named volume must be used by at least two build steps.
status.atProvider.build[].step[].script <string>	# A shell script to be executed in the step. When script is provided, the user cannot specify the entrypoint or args.
status.atProvider.build[].step[].secretEnv <[]string>	# A list of environment variables which are encrypted using a Cloud Key Management Service crypto key. These values must be specified in the build's Secret.
status.atProvider.build[].step[].timeout <string>	# Time limit for executing this build step. If not defined, the step has no time limit and will be allowed to continue to run until either it completes or the build itself times out.
status.atProvider.build[].step[].timing <string>	# Output only. Stores timing information for executing this build step.
status.atProvider.build[].step[].volumes <[]object>	# List of volumes to mount into the build step. Each volume is created as an empty volume prior to execution of the build step. Upon completion of the build, volumes and their contents are discarded. Using a named volume in only one step is not valid as it is indicative of a build request with an incorrect configuration. Structure is documented below.
status.atProvider.build[].step[].volumes[].name <string>	# Name of the volume to mount. Volume names must be unique per build step and must be valid names for Docker volumes. Each named volume must be used by at least two build steps.
status.atProvider.build[].step[].volumes[].path <string>	# Path at which to mount the volume. Paths must be absolute and cannot conflict with other volume paths on the same build step or with certain reserved volume paths.
status.atProvider.build[].step[].waitFor <[]string>	# The ID(s) of the step(s) that this build step depends on. This build step will not start until all the build steps in wait_for have completed successfully. If wait_for is empty, this build step will start when all previous build steps in the Build.Steps list have completed successfully.
status.atProvider.build[].substitutions <map[string]string>	# Substitutions data for Build resource.
status.atProvider.build[].tags <[]string>	# Tags for annotation of a Build. These are not docker tags.
status.atProvider.build[].timeout <string>	# Amount of time that this build should be allowed to run, to second granularity. If this amount of time elapses, work on the build will cease and the build status will be TIMEOUT. This timeout must be equal to or greater than the sum of the timeouts for build steps within the build. The expected format is the number of seconds followed by s. Default time is ten minutes (600s).
status.atProvider.createTime <string>	# Time when the trigger was created.
status.atProvider.description <string>	# Human-readable description of the trigger.
status.atProvider.disabled <boolean>	# Whether the trigger is disabled or not. If true, the trigger will never result in a build.
status.atProvider.filename <string>	# Path, from the source root, to a file whose contents is used for the template. Either a filename or build template must be provided. Set this only when using trigger_template or github. When using Pub/Sub, Webhook or Manual set the file name using git_file_source instead.
status.atProvider.filter <string>	# A Common Expression Language string. Used only with Pub/Sub and Webhook.
status.atProvider.gitFileSource <[]object>	# The file source describing the local or remote Build template. Structure is documented below.
status.atProvider.gitFileSource[].bitbucketServerConfig <string>	# The full resource name of the bitbucket server config. Format: projects/{project}/locations/{location}/bitbucketServerConfigs/{id}.
status.atProvider.gitFileSource[].githubEnterpriseConfig <string>	# The full resource name of the github enterprise config. Format: projects/{project}/locations/{location}/githubEnterpriseConfigs/{id}. projects/{project}/githubEnterpriseConfigs/{id}.
status.atProvider.gitFileSource[].path <string>	# The path of the file, with the repo root as the root of the path.
status.atProvider.gitFileSource[].repoType <string>	# The type of the repo, since it may not be explicit from the repo field (e.g from a URL). Values can be UNKNOWN, CLOUD_SOURCE_REPOSITORIES, GITHUB, BITBUCKET_SERVER Possible values are: UNKNOWN, CLOUD_SOURCE_REPOSITORIES, GITHUB, BITBUCKET_SERVER.
status.atProvider.gitFileSource[].repository <string>	# The fully qualified resource name of the Repo API repository. The fully qualified resource name of the Repo API repository. If unspecified, the repo from which the trigger invocation originated is assumed to be the repo from which to read the specified path.
status.atProvider.gitFileSource[].revision <string>	# The branch, tag, arbitrary ref, or SHA version of the repo to use when resolving the filename . This field respects the same syntax/resolution as described here: https://git-scm.com/docs/gitrevisions If unspecified, the revision from which the trigger invocation originated is assumed to be the revision from which to read the specified path.
status.atProvider.gitFileSource[].uri <string>	# The URI of the repo . If unspecified, the repo from which the trigger invocation originated is assumed to be the repo from which to read the specified path.
status.atProvider.github <[]object>	# Describes the configuration of a trigger that creates a build whenever a GitHub event is received. One of trigger_template, github, pubsub_config or webhook_config must be provided. Structure is documented below.
status.atProvider.github[].enterpriseConfigResourceName <string>	# The resource name of the github enterprise config that should be applied to this installation. For example: "projects/{$projectId}/locations/{$locationId}/githubEnterpriseConfigs/{$configId}"
status.atProvider.github[].name <string>	# Name of the repository. For example: The name for https://github.com/googlecloudplatform/cloud-builders is "cloud-builders".
status.atProvider.github[].owner <string>	# Owner of the repository. For example: The owner for https://github.com/googlecloudplatform/cloud-builders is "googlecloudplatform".
status.atProvider.github[].pullRequest <[]object>	# filter to match changes in pull requests. Specify only one of pull_request or push. Structure is documented below.
status.atProvider.github[].pullRequest[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.github[].pullRequest[].commentControl <string>	# Configure builds to run whether a repository owner or collaborator need to comment /gcbrun. Possible values are: COMMENTS_DISABLED, COMMENTS_ENABLED, COMMENTS_ENABLED_FOR_EXTERNAL_CONTRIBUTORS_ONLY.
status.atProvider.github[].pullRequest[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.github[].push <[]object>	# filter to match changes in refs, like branches or tags. Specify only one of pull_request or push. Structure is documented below.
status.atProvider.github[].push[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.github[].push[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.github[].push[].tag <string>	# Regex of tags to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/triggers/{{trigger_id}}
status.atProvider.ignoredFiles <[]string>	# ignoredFiles and includedFiles are file glob matches using https://golang.org/pkg/path/filepath/#Match extended with support for **. If ignoredFiles and changed files are both empty, then they are not used to determine whether or not to trigger a build. If ignoredFiles is not empty, then we ignore any files that match any of the ignored_file globs. If the change has no files that are outside of the ignoredFiles globs, then we do not trigger a build.
status.atProvider.includeBuildLogs <string>	# Build logs will be sent back to GitHub as part of the checkrun result. Values can be INCLUDE_BUILD_LOGS_UNSPECIFIED or INCLUDE_BUILD_LOGS_WITH_STATUS Possible values are: INCLUDE_BUILD_LOGS_UNSPECIFIED, INCLUDE_BUILD_LOGS_WITH_STATUS.
status.atProvider.includedFiles <[]string>	# ignoredFiles and includedFiles are file glob matches using https://golang.org/pkg/path/filepath/#Match extended with support for **. If any of the files altered in the commit pass the ignoredFiles filter and includedFiles is empty, then as far as this filter is concerned, we should trigger the build. If any of the files altered in the commit pass the ignoredFiles filter and includedFiles is not empty, then we make sure that at least one of those files matches a includedFiles glob. If not, then we do not trigger a build.
status.atProvider.location <string>	# The Cloud Build location for the trigger. If not specified, "global" is used.
status.atProvider.name <string>	# Name of the trigger. Must be unique within the project.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.pubsubConfig <[]object>	# PubsubConfig describes the configuration of a trigger that creates a build whenever a Pub/Sub message is published. One of trigger_template, github, pubsub_config webhook_config or source_to_build must be provided. Structure is documented below.
status.atProvider.pubsubConfig[].serviceAccountEmail <string>	# Service account that will make the push request.
status.atProvider.pubsubConfig[].state <string>	# (Output) Potential issues with the underlying Pub/Sub subscription configuration. Only populated on get requests.
status.atProvider.pubsubConfig[].subscription <string>	# (Output) Output only. Name of the subscription.
status.atProvider.pubsubConfig[].topic <string>	# The name of the topic from which this subscription is receiving messages.
status.atProvider.repositoryEventConfig <[]object>	# The configuration of a trigger that creates a build whenever an event from Repo API is received. Structure is documented below.
status.atProvider.repositoryEventConfig[].pullRequest <[]object>	# Contains filter properties for matching Pull Requests. Structure is documented below.
status.atProvider.repositoryEventConfig[].pullRequest[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.repositoryEventConfig[].pullRequest[].commentControl <string>	# Configure builds to run whether a repository owner or collaborator need to comment /gcbrun. Possible values are: COMMENTS_DISABLED, COMMENTS_ENABLED, COMMENTS_ENABLED_FOR_EXTERNAL_CONTRIBUTORS_ONLY.
status.atProvider.repositoryEventConfig[].pullRequest[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.repositoryEventConfig[].push <[]object>	# Contains filter properties for matching git pushes. Structure is documented below.
status.atProvider.repositoryEventConfig[].push[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.repositoryEventConfig[].push[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.repositoryEventConfig[].push[].tag <string>	# Regex of tags to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
status.atProvider.repositoryEventConfig[].repository <string>	# The resource name of the Repo API resource.
status.atProvider.serviceAccount <string>	# The service account used for all user-controlled operations including triggers.patch, triggers.run, builds.create, and builds.cancel. If no service account is set, then the standard Cloud Build service account ([PROJECT_NUM]@system.gserviceaccount.com) will be used instead. Format: projects/{PROJECT_ID}/serviceAccounts/{ACCOUNT_ID_OR_EMAIL}
