# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines policy behaviors and contains one or more rules.
status.autogen.rules[].exclude.all[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].exclude.all[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].exclude.all[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].exclude.all[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].exclude.all[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].exclude.all[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
status.autogen.rules[].exclude.all[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
status.autogen.rules[].exclude.all[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
status.autogen.rules[].exclude.all[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].exclude.all[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].exclude.all[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].exclude.all[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].exclude.all[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].exclude.all[].roles <[]string>	# Roles is the list of namespaced role names for the user.
status.autogen.rules[].exclude.all[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
status.autogen.rules[].exclude.all[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
status.autogen.rules[].exclude.all[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
status.autogen.rules[].exclude.all[].subjects[].name <string> (required)	# Name of the object being referenced.
status.autogen.rules[].exclude.all[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
status.autogen.rules[].exclude.any <[]object>	# Any allows specifying resources which will be ORed
status.autogen.rules[].exclude.any[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
status.autogen.rules[].exclude.any[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
status.autogen.rules[].exclude.any[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
status.autogen.rules[].exclude.any[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
status.autogen.rules[].exclude.any[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
status.autogen.rules[].exclude.any[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
status.autogen.rules[].exclude.any[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
status.autogen.rules[].exclude.any[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].exclude.any[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].exclude.any[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].exclude.any[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].exclude.any[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].exclude.any[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
status.autogen.rules[].exclude.any[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
status.autogen.rules[].exclude.any[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
status.autogen.rules[].exclude.any[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].exclude.any[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].exclude.any[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].exclude.any[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].exclude.any[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].exclude.any[].roles <[]string>	# Roles is the list of namespaced role names for the user.
status.autogen.rules[].exclude.any[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
status.autogen.rules[].exclude.any[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
status.autogen.rules[].exclude.any[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
status.autogen.rules[].exclude.any[].subjects[].name <string> (required)	# Name of the object being referenced.
status.autogen.rules[].exclude.any[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
status.autogen.rules[].exclude.clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
status.autogen.rules[].exclude.resources <object>	# ResourceDescription contains information about the resource being created or modified. Requires at least one tag to be specified when under MatchResources. Specifying ResourceDescription directly under match is being deprecated. Please specify under "any" or "all" instead.
status.autogen.rules[].exclude.resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
status.autogen.rules[].exclude.resources.kinds <[]string>	# Kinds is a list of resource kinds.
status.autogen.rules[].exclude.resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
status.autogen.rules[].exclude.resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
status.autogen.rules[].exclude.resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
status.autogen.rules[].exclude.resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].exclude.resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].exclude.resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].exclude.resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].exclude.resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].exclude.resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
status.autogen.rules[].exclude.resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
status.autogen.rules[].exclude.resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
status.autogen.rules[].exclude.resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].exclude.resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].exclude.resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].exclude.resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].exclude.resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].exclude.roles <[]string>	# Roles is the list of namespaced role names for the user.
status.autogen.rules[].exclude.subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
status.autogen.rules[].exclude.subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
status.autogen.rules[].exclude.subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
status.autogen.rules[].exclude.subjects[].name <string> (required)	# Name of the object being referenced.
status.autogen.rules[].exclude.subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
status.autogen.rules[].generate <object>	# Generation is used to create new resources.
status.autogen.rules[].generate.apiVersion <string>	# APIVersion specifies resource apiVersion.
status.autogen.rules[].generate.clone <object>	# Clone specifies the source resource used to populate each generated resource. At most one of Data or Clone can be specified. If neither are provided, the generated resource will be created with default data only.
status.autogen.rules[].generate.clone.name <string>	# Name specifies name of the resource.
status.autogen.rules[].generate.clone.namespace <string>	# Namespace specifies source resource namespace.
status.autogen.rules[].generate.cloneList <object>	# CloneList specifies the list of source resource used to populate each generated resource.
status.autogen.rules[].generate.cloneList.kinds <[]string>	# Kinds is a list of resource kinds.
status.autogen.rules[].generate.cloneList.namespace <string>	# Namespace specifies source resource namespace.
status.autogen.rules[].generate.cloneList.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels`. wildcard characters are not supported.
status.autogen.rules[].generate.cloneList.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].generate.cloneList.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].generate.cloneList.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].generate.cloneList.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].generate.cloneList.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].generate.data <any>	# Data provides the resource declaration used to populate each generated resource. At most one of Data or Clone must be specified. If neither are provided, the generated resource will be created with default data only.
status.autogen.rules[].generate.foreach <[]object>	# ForEach applies generate rules to a list of sub-elements by creating a context for each entry in the list and looping over it to apply the specified logic.
status.autogen.rules[].generate.foreach[].apiVersion <string>	# APIVersion specifies resource apiVersion.
status.autogen.rules[].generate.foreach[].clone <object>	# Clone specifies the source resource used to populate each generated resource. At most one of Data or Clone can be specified. If neither are provided, the generated resource will be created with default data only.
status.autogen.rules[].generate.foreach[].clone.name <string>	# Name specifies name of the resource.
status.autogen.rules[].generate.foreach[].clone.namespace <string>	# Namespace specifies source resource namespace.
status.autogen.rules[].generate.foreach[].cloneList <object>	# CloneList specifies the list of source resource used to populate each generated resource.
status.autogen.rules[].generate.foreach[].cloneList.kinds <[]string>	# Kinds is a list of resource kinds.
status.autogen.rules[].generate.foreach[].cloneList.namespace <string>	# Namespace specifies source resource namespace.
status.autogen.rules[].generate.foreach[].cloneList.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels`. wildcard characters are not supported.
status.autogen.rules[].generate.foreach[].cloneList.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].generate.foreach[].cloneList.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].generate.foreach[].cloneList.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].generate.foreach[].cloneList.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].generate.foreach[].cloneList.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].generate.foreach[].context <[]object>	# Context defines variables and data sources that can be used during rule execution.
status.autogen.rules[].generate.foreach[].context[].apiCall <object>	# APICall is an HTTP request to the Kubernetes API server, or other JSON web service. The data returned is stored in the context with the name for the context entry.
status.autogen.rules[].generate.foreach[].context[].apiCall.data <[]object>	# The data object specifies the POST data sent to the server. Only applicable when the method field is set to POST.
status.autogen.rules[].generate.foreach[].context[].apiCall.data[].key <string> (required)	# Key is a unique identifier for the data value
status.autogen.rules[].generate.foreach[].context[].apiCall.data[].value <any> (required)	# Value is the data value
status.autogen.rules[].generate.foreach[].context[].apiCall.default <any>	# Default is an optional arbitrary JSON object that the context value is set to, if the apiCall returns error.
status.autogen.rules[].generate.foreach[].context[].apiCall.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
status.autogen.rules[].generate.foreach[].context[].apiCall.method <string> enum=GET|POST default="GET"	# Method is the HTTP request type (GET or POST). Defaults to GET.
status.autogen.rules[].generate.foreach[].context[].apiCall.service <object>	# Service is an API call to a JSON web service. This is used for non-Kubernetes API server calls. It's mutually exclusive with the URLPath field.
status.autogen.rules[].generate.foreach[].context[].apiCall.service.caBundle <string>	# CABundle is a PEM encoded CA bundle which will be used to validate the server certificate.
status.autogen.rules[].generate.foreach[].context[].apiCall.service.headers <[]object>	# Headers is a list of optional HTTP headers to be included in the request.
status.autogen.rules[].generate.foreach[].context[].apiCall.service.headers[].key <string> (required)	# Key is the header key
status.autogen.rules[].generate.foreach[].context[].apiCall.service.headers[].value <string> (required)	# Value is the header value
status.autogen.rules[].generate.foreach[].context[].apiCall.service.url <string> (required)	# URL is the JSON web service URL. A typical form is `https://{service}.{namespace}:{port}/{path}`.
status.autogen.rules[].generate.foreach[].context[].apiCall.urlPath <string>	# URLPath is the URL path to be used in the HTTP GET or POST request to the Kubernetes API server (e.g. "/api/v1/namespaces" or "/apis/apps/v1/deployments"). The format required is the same format used by the `kubectl get --raw` command. See https://kyverno.io/docs/writing-policies/external-data-sources/#variables-from-kubernetes-api-server-calls for details. It's mutually exclusive with the Service field.
status.autogen.rules[].generate.foreach[].context[].configMap <object>	# ConfigMap is the ConfigMap reference.
status.autogen.rules[].generate.foreach[].context[].configMap.name <string> (required)	# Name is the ConfigMap name.
status.autogen.rules[].generate.foreach[].context[].configMap.namespace <string>	# Namespace is the ConfigMap namespace.
status.autogen.rules[].generate.foreach[].context[].globalReference <object>	# GlobalContextEntryReference is a reference to a cached global context entry.
status.autogen.rules[].generate.foreach[].context[].globalReference.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
status.autogen.rules[].generate.foreach[].context[].globalReference.name <string> (required)	# Name of the global context entry
status.autogen.rules[].generate.foreach[].context[].imageRegistry <object>	# ImageRegistry defines requests to an OCI/Docker V2 registry to fetch image details.
status.autogen.rules[].generate.foreach[].context[].imageRegistry.imageRegistryCredentials <object>	# ImageRegistryCredentials provides credentials that will be used for authentication with registry
status.autogen.rules[].generate.foreach[].context[].imageRegistry.imageRegistryCredentials.allowInsecureRegistry <boolean>	# AllowInsecureRegistry allows insecure access to a registry.
status.autogen.rules[].generate.foreach[].context[].imageRegistry.imageRegistryCredentials.providers <[]string>	# Providers specifies a list of OCI Registry names, whose authentication providers are provided. It can be of one of these values: default,google,azure,amazon,github.
status.autogen.rules[].generate.foreach[].context[].imageRegistry.imageRegistryCredentials.secrets <[]string>	# Secrets specifies a list of secrets that are provided for credentials. Secrets can be specified as a name (Kyverno namespace) or namespace/name. imagePullSecrets from the resource namespace are also used.
status.autogen.rules[].generate.foreach[].context[].imageRegistry.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the ImageData struct returned as a result of processing the image reference.
status.autogen.rules[].generate.foreach[].context[].imageRegistry.reference <string> (required)	# Reference is image reference to a container image in the registry. Example: ghcr.io/kyverno/kyverno:latest
status.autogen.rules[].generate.foreach[].context[].name <string> (required)	# Name is the variable name.
status.autogen.rules[].generate.foreach[].context[].variable <object>	# Variable defines an arbitrary JMESPath context variable that can be defined inline.
status.autogen.rules[].generate.foreach[].context[].variable.default <any>	# Default is an optional arbitrary JSON object that the variable may take if the JMESPath expression evaluates to nil
status.autogen.rules[].generate.foreach[].context[].variable.jmesPath <string>	# JMESPath is an optional JMESPath Expression that can be used to transform the variable.
status.autogen.rules[].generate.foreach[].context[].variable.value <any>	# Value is any arbitrary JSON object representable in YAML or JSON form.
status.autogen.rules[].generate.foreach[].data <any>	# Data provides the resource declaration used to populate each generated resource. At most one of Data or Clone must be specified. If neither are provided, the generated resource will be created with default data only.
status.autogen.rules[].generate.foreach[].kind <string>	# Kind specifies resource kind.
status.autogen.rules[].generate.foreach[].list <string>	# List specifies a JMESPath expression that results in one or more elements to which the validation logic is applied.
status.autogen.rules[].generate.foreach[].name <string>	# Name specifies the resource name.
status.autogen.rules[].generate.foreach[].namespace <string>	# Namespace specifies resource namespace.
status.autogen.rules[].generate.foreach[].preconditions <object>	# AnyAllConditions are used to determine if a policy rule should be applied by evaluating a set of conditions. The declaration can contain nested `any` or `all` statements. See: https://kyverno.io/docs/writing-policies/preconditions/
status.autogen.rules[].generate.foreach[].preconditions.all <[]object>	# AllConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, all of the conditions need to pass
status.autogen.rules[].generate.foreach[].preconditions.all[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
status.autogen.rules[].generate.foreach[].preconditions.all[].message <string>	# Message is an optional display message
status.autogen.rules[].generate.foreach[].preconditions.all[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
status.autogen.rules[].generate.foreach[].preconditions.all[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
status.autogen.rules[].generate.foreach[].preconditions.any <[]object>	# AnyConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, at least one of the conditions need to pass
status.autogen.rules[].generate.foreach[].preconditions.any[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
status.autogen.rules[].generate.foreach[].preconditions.any[].message <string>	# Message is an optional display message
status.autogen.rules[].generate.foreach[].preconditions.any[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
status.autogen.rules[].generate.foreach[].preconditions.any[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
status.autogen.rules[].generate.foreach[].uid <string>	# UID specifies the resource uid.
status.autogen.rules[].generate.generateExisting <boolean>	# GenerateExisting controls whether to trigger the rule in existing resources If is set to "true" the rule will be triggered and applied to existing matched resources.
status.autogen.rules[].generate.kind <string>	# Kind specifies resource kind.
status.autogen.rules[].generate.name <string>	# Name specifies the resource name.
status.autogen.rules[].generate.namespace <string>	# Namespace specifies resource namespace.
status.autogen.rules[].generate.orphanDownstreamOnPolicyDelete <boolean>	# OrphanDownstreamOnPolicyDelete controls whether generated resources should be deleted when the rule that generated them is deleted with synchronization enabled. This option is only applicable to generate rules of the data type. See https://kyverno.io/docs/writing-policies/generate/#data-examples. Defaults to "false" if not specified.
status.autogen.rules[].generate.synchronize <boolean>	# Synchronize controls if generated resources should be kept in-sync with their source resource. If Synchronize is set to "true" changes to generated resources will be overwritten with resource data from Data or the resource specified in the Clone declaration. Optional. Defaults to "false" if not specified.
status.autogen.rules[].generate.uid <string>	# UID specifies the resource uid.
status.autogen.rules[].imageExtractors <map[string]array>	# ImageExtractors defines a mapping from kinds to ImageExtractorConfigs. This config is only valid for verifyImages rules.
status.autogen.rules[].match <object> (required)	# MatchResources defines when this policy rule should be applied. The match criteria can include resource information (e.g. kind, name, namespace, labels) and admission review request information like the user name or role. At least one kind is required.
status.autogen.rules[].match.all <[]object>	# All allows specifying resources which will be ANDed
status.autogen.rules[].match.all[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
status.autogen.rules[].match.all[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
status.autogen.rules[].match.all[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
status.autogen.rules[].match.all[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
status.autogen.rules[].match.all[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
status.autogen.rules[].match.all[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
status.autogen.rules[].match.all[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
status.autogen.rules[].match.all[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].match.all[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.autogen.rules[].match.all[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.autogen.rules[].match.all[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.autogen.rules[].match.all[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.autogen.rules[].match.all[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
status.autogen.rules[].match.all[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
status.autogen.rules[].match.all[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
status.autogen.rules[].match.all[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.autogen.rules[].match.all[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
