# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=firehose.aws.m.upbound.io/v1beta1
kind <string> enum=DeliveryStream
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryStreamSpec defines the desired state of DeliveryStream
spec.initProvider.icebergConfiguration.s3Configuration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
spec.initProvider.icebergConfiguration.s3Configuration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
spec.initProvider.icebergConfiguration.s3Configuration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
spec.initProvider.icebergConfiguration.s3Configuration.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.icebergConfiguration.s3Configuration.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.icebergConfiguration.s3Configuration.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.icebergConfiguration.s3Configuration.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kinesisSourceConfiguration <object>	# The stream and role Amazon Resource Names (ARNs) for a Kinesis data stream used as the source for a delivery stream. See kinesis_source_configuration block below for details.
spec.initProvider.kinesisSourceConfiguration.kinesisStreamArn <string>	# The kinesis stream used as the source of the firehose delivery stream.
spec.initProvider.kinesisSourceConfiguration.roleArn <string>	# The ARN of the role that provides access to the source Kinesis stream.
spec.initProvider.mskSourceConfiguration <object>	# The configuration for the Amazon MSK cluster to be used as the source for a delivery stream. See msk_source_configuration block below for details.
spec.initProvider.mskSourceConfiguration.authenticationConfiguration <object>	# The authentication configuration of the Amazon MSK cluster. See authentication_configuration block below for details.
spec.initProvider.mskSourceConfiguration.authenticationConfiguration.connectivity <string>	# The type of connectivity used to access the Amazon MSK cluster. Valid values: PUBLIC, PRIVATE.
spec.initProvider.mskSourceConfiguration.authenticationConfiguration.roleArn <string>	# The ARN of the role used to access the Amazon MSK cluster.
spec.initProvider.mskSourceConfiguration.mskClusterArn <string>	# The ARN of the Amazon MSK cluster.
spec.initProvider.mskSourceConfiguration.readFromTimestamp <string>	# The start date and time in UTC for the offset position within your MSK topic from where Firehose begins to read. By default, this is set to timestamp when Firehose becomes Active. If you want to create a Firehose stream with Earliest start position set the read_from_timestamp parameter to Epoch (1970-01-01T00:00:00Z).
spec.initProvider.mskSourceConfiguration.topicName <string>	# The topic name within the Amazon MSK cluster.
spec.initProvider.name <string>	# A name to identify the stream. This is unique to the AWS account and region the Stream is created in. When using for WAF logging, name must be prefixed with aws-waf-logs-. See AWS Documentation for more details.
spec.initProvider.opensearchConfiguration <object>	# Configuration options when destination is opensearch. See opensearch_configuration block below for details.
spec.initProvider.opensearchConfiguration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 900, before delivering it to the destination. The default value is 300s.
spec.initProvider.opensearchConfiguration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 100, before delivering it to the destination. The default value is 5MB.
spec.initProvider.opensearchConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
spec.initProvider.opensearchConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.initProvider.opensearchConfiguration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
spec.initProvider.opensearchConfiguration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
spec.initProvider.opensearchConfiguration.clusterEndpoint <string>	# The endpoint to use when communicating with the cluster. Conflicts with domain_arn.
spec.initProvider.opensearchConfiguration.documentIdOptions <object>	# The method for setting up document ID. See [document_id_options block] below for details.
spec.initProvider.opensearchConfiguration.documentIdOptions.defaultDocumentIdFormat <string>	# The method for setting up document ID. Valid values: FIREHOSE_DEFAULT, NO_DOCUMENT_ID.
spec.initProvider.opensearchConfiguration.domainArn <string>	# The ARN of the Amazon ES domain. The pattern needs to be arn:.*. Conflicts with cluster_endpoint.
spec.initProvider.opensearchConfiguration.domainArnRef <object>	# Reference to a Domain in opensearch to populate domainArn.
spec.initProvider.opensearchConfiguration.domainArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.opensearchConfiguration.domainArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.opensearchConfiguration.domainArnRef.policy <object>	# Policies for referencing.
spec.initProvider.opensearchConfiguration.domainArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.domainArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.domainArnSelector <object>	# Selector for a Domain in opensearch to populate domainArn.
spec.initProvider.opensearchConfiguration.domainArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.opensearchConfiguration.domainArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.opensearchConfiguration.domainArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.opensearchConfiguration.domainArnSelector.policy <object>	# Policies for selection.
spec.initProvider.opensearchConfiguration.domainArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.domainArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.indexName <string>	# The OpenSearch index name.
spec.initProvider.opensearchConfiguration.indexRotationPeriod <string>	# The OpenSearch index rotation period. Index rotation appends a timestamp to the IndexName to facilitate expiration of old data. Valid values are NoRotation, OneHour, OneDay, OneWeek, and OneMonth. The default value is OneDay.
spec.initProvider.opensearchConfiguration.processingConfiguration <object>	# The data processing configuration. See processing_configuration block below for details.
spec.initProvider.opensearchConfiguration.processingConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.initProvider.opensearchConfiguration.processingConfiguration.processors <[]object>	# Specifies the data processors as multiple blocks. See processors block below for details.
spec.initProvider.opensearchConfiguration.processingConfiguration.processors[].parameters <[]object>	# Specifies the processor parameters as multiple blocks. See parameters block below for details.
spec.initProvider.opensearchConfiguration.processingConfiguration.processors[].parameters[].parameterName <string>	# Parameter name. Valid Values: LambdaArn, NumberOfRetries, MetadataExtractionQuery, JsonParsingEngine, RoleArn, BufferSizeInMBs, BufferIntervalInSeconds, SubRecordType, Delimiter, CompressionFormat, DataMessageExtraction. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
spec.initProvider.opensearchConfiguration.processingConfiguration.processors[].parameters[].parameterValue <string>	# Parameter value. Must be between 1 and 512 length (inclusive). When providing a Lambda ARN, you should specify the resource version as well.
spec.initProvider.opensearchConfiguration.processingConfiguration.processors[].type <string>	# The type of processor. Valid Values: RecordDeAggregation, Lambda, MetadataExtraction, AppendDelimiterToRecord, Decompression, CloudWatchLogProcessing. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
spec.initProvider.opensearchConfiguration.retryDuration <number>	# After an initial failure to deliver to Amazon OpenSearch, the total amount of time, in seconds between 0 to 7200, during which Firehose re-attempts delivery (including the first attempt). After this time has elapsed, the failed documents are written to Amazon S3. The default value is 300s. There will be no retry if the value is 0.
spec.initProvider.opensearchConfiguration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon ES Configuration API and for indexing documents. The IAM role must have permission for DescribeDomain, DescribeDomains, and DescribeDomainConfig. The pattern needs to be arn:.*.
spec.initProvider.opensearchConfiguration.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.opensearchConfiguration.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.opensearchConfiguration.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.opensearchConfiguration.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.opensearchConfiguration.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.opensearchConfiguration.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.opensearchConfiguration.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.opensearchConfiguration.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.opensearchConfiguration.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.opensearchConfiguration.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.s3BackupMode <string>	# Defines how documents should be delivered to Amazon S3. Valid values are FailedDocumentsOnly and AllDocuments. Default value is FailedDocumentsOnly.
spec.initProvider.opensearchConfiguration.s3Configuration <object>	# The S3 Configuration. See s3_configuration block below for details.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArn <string>	# The ARN of the S3 bucket
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnRef.policy <object>	# Policies for referencing.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnSelector.policy <object>	# Policies for selection.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.s3Configuration.bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.s3Configuration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
spec.initProvider.opensearchConfiguration.s3Configuration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
spec.initProvider.opensearchConfiguration.s3Configuration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
spec.initProvider.opensearchConfiguration.s3Configuration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.initProvider.opensearchConfiguration.s3Configuration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
spec.initProvider.opensearchConfiguration.s3Configuration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
spec.initProvider.opensearchConfiguration.s3Configuration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
spec.initProvider.opensearchConfiguration.s3Configuration.errorOutputPrefix <string>	# Prefix added to failed records before writing them to S3. Not currently supported for redshift destination. This prefix appears immediately following the bucket name. For information about how to specify this prefix, see Custom Prefixes for Amazon S3 Objects.
spec.initProvider.opensearchConfiguration.s3Configuration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
spec.initProvider.opensearchConfiguration.s3Configuration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
spec.initProvider.opensearchConfiguration.s3Configuration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.s3Configuration.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.typeName <string>	# The Elasticsearch type name with maximum length of 100 characters. Types are deprecated in OpenSearch_1.1. TypeName must be empty.
spec.initProvider.opensearchConfiguration.vpcConfig <object>	# The VPC configuration for the delivery stream to connect to OpenSearch associated with the VPC. See vpc_config block below for details.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.vpcConfig.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIds <[]string>	# A list of security group IDs to associate with Kinesis Firehose.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.vpcConfig.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIds <[]string>	# A list of subnet IDs to associate with Kinesis Firehose.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchConfiguration.vpcConfig.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchserverlessConfiguration <object>	# Configuration options when destination is opensearchserverless. See opensearchserverless_configuration block below for details.
spec.initProvider.opensearchserverlessConfiguration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 900, before delivering it to the destination. The default value is 300s.
spec.initProvider.opensearchserverlessConfiguration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 100, before delivering it to the destination. The default value is 5MB.
spec.initProvider.opensearchserverlessConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
spec.initProvider.opensearchserverlessConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.initProvider.opensearchserverlessConfiguration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
spec.initProvider.opensearchserverlessConfiguration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
spec.initProvider.opensearchserverlessConfiguration.collectionEndpoint <string>	# The endpoint to use when communicating with the collection in the Serverless offering for Amazon OpenSearch Service.
spec.initProvider.opensearchserverlessConfiguration.collectionEndpointRef <object>	# Reference to a Collection in opensearchserverless to populate collectionEndpoint.
spec.initProvider.opensearchserverlessConfiguration.collectionEndpointRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.opensearchserverlessConfiguration.collectionEndpointRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.opensearchserverlessConfiguration.collectionEndpointRef.policy <object>	# Policies for referencing.
spec.initProvider.opensearchserverlessConfiguration.collectionEndpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.opensearchserverlessConfiguration.collectionEndpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.opensearchserverlessConfiguration.collectionEndpointSelector <object>	# Selector for a Collection in opensearchserverless to populate collectionEndpoint.
