# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscaling.aws.upbound.io/v1beta3
kind <string> enum=AutoscalingGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AutoscalingGroupSpec defines the desired state of AutoscalingGroup
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.excludedInstanceTypes <[]string>	# List of instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*), to exclude an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.instanceGenerations <[]string>	# List of instance generation names. Default is any generation.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Default any storage type.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib <object>	# Block describing the minimum and maximum amount of memory (MiB). Default is no maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps <object>	# Block describing the minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is no minimum or maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# Price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# Price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceType <string>	# Override the instance type in the Launch Template.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification <object>	# Nested argument defines the Launch Template. Defined below.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateId <string>	# ID of the launch template. Conflicts with launch_template_name.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef <object>	# Reference to a LaunchTemplate in ec2 to populate launchTemplateId.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef.policy <object>	# Policies for referencing.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector <object>	# Selector for a LaunchTemplate in ec2 to populate launchTemplateId.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.policy <object>	# Policies for selection.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateName <string>	# Name of the launch template. Conflicts with launch_template_id.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].weightedCapacity <string>	# Number of capacity units, which gives the instance type a proportional weight to other instance types.
spec.initProvider.placementGroup <string>	# Name of the placement group into which you'll launch your instances, if any.
spec.initProvider.placementGroupRef <object>	# Reference to a PlacementGroup in ec2 to populate placementGroup.
spec.initProvider.placementGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.placementGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.placementGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.placementGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.placementGroupSelector <object>	# Selector for a PlacementGroup in ec2 to populate placementGroup.
spec.initProvider.placementGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.placementGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.placementGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.placementGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.placementGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.protectFromScaleIn <boolean>	# Whether newly launched instances are automatically protected from termination by Amazon EC2 Auto Scaling when scaling in. For more information about preventing instances from terminating on scale in, see Using instance scale-in protection in the Amazon EC2 Auto Scaling User Guide.
spec.initProvider.serviceLinkedRoleArn <string>	# ARN of the service-linked role that the ASG will use to call other AWS services
spec.initProvider.serviceLinkedRoleArnRef <object>	# Reference to a Role in iam to populate serviceLinkedRoleArn.
spec.initProvider.serviceLinkedRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceLinkedRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceLinkedRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceLinkedRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceLinkedRoleArnSelector <object>	# Selector for a Role in iam to populate serviceLinkedRoleArn.
spec.initProvider.serviceLinkedRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceLinkedRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceLinkedRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceLinkedRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceLinkedRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.suspendedProcesses <[]string>	# List of processes to suspend for the Auto Scaling Group. The allowed values are Launch, Terminate, HealthCheck, ReplaceUnhealthy, AZRebalance, AlarmNotification, ScheduledActions, AddToLoadBalancer, InstanceRefresh. Note that if you suspend either the Launch or Terminate process types, it can prevent your Auto Scaling Group from functioning properly.
spec.initProvider.tag <[]object>	# Configuration block(s) containing resource tags. See Tag below for more details.
spec.initProvider.tag[].key <string>	# Key
spec.initProvider.tag[].propagateAtLaunch <boolean>	# Enables propagation of the tag to Amazon EC2 instances launched via this ASG
spec.initProvider.tag[].value <string>	# Value
spec.initProvider.terminationPolicies <[]string>	# List of policies to decide how the instances in the Auto Scaling Group should be terminated. The allowed values are OldestInstance, NewestInstance, OldestLaunchConfiguration, ClosestToNextInstanceHour, OldestLaunchTemplate, AllocationStrategy, Default. Additionally, the ARN of a Lambda function can be specified for custom termination policies.
spec.initProvider.trafficSource <[]object>	# Attaches one or more traffic sources to the specified Auto Scaling group.
spec.initProvider.trafficSource[].identifier <string>	# Identifies the traffic source. For Application Load Balancers, Gateway Load Balancers, Network Load Balancers, and VPC Lattice, this will be the Amazon Resource Name (ARN) for a target group in this account and Region. For Classic Load Balancers, this will be the name of the Classic Load Balancer in this account and Region.
spec.initProvider.trafficSource[].type <string>	# Provides additional context for the value of Identifier. The following lists the valid values: elb if identifier is the name of a Classic Load Balancer. elbv2 if identifier is the ARN of an Application Load Balancer, Gateway Load Balancer, or Network Load Balancer target group. vpc-lattice if identifier is the ARN of a VPC Lattice target group.
spec.initProvider.vpcZoneIdentifier <[]string>	# List of subnet IDs to launch resources in. Subnets automatically determine which availability zones the group will reside. Conflicts with availability_zones.
spec.initProvider.vpcZoneIdentifierRefs <[]object>	# References to Subnet in ec2 to populate vpcZoneIdentifier.
spec.initProvider.vpcZoneIdentifierRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcZoneIdentifierRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcZoneIdentifierRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcZoneIdentifierRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcZoneIdentifierSelector <object>	# Selector for a list of Subnet in ec2 to populate vpcZoneIdentifier.
spec.initProvider.vpcZoneIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcZoneIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcZoneIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcZoneIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcZoneIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.waitForCapacityTimeout <string>	# (See also Waiting for Capacity below.
spec.initProvider.waitForElbCapacity <number>	# (Takes precedence over min_elb_capacity behavior.) (See also Waiting for Capacity below.)
spec.initProvider.warmPool <object>	# If this block is configured, add a Warm Pool to the specified Auto Scaling group. Defined below
spec.initProvider.warmPool.instanceReusePolicy <object>	# Whether instances in the Auto Scaling group can be returned to the warm pool on scale in. The default is to terminate instances in the Auto Scaling group when the group scales in.
spec.initProvider.warmPool.instanceReusePolicy.reuseOnScaleIn <boolean>	# Whether instances in the Auto Scaling group can be returned to the warm pool on scale in.
spec.initProvider.warmPool.maxGroupPreparedCapacity <number>	# Total maximum number of instances that are allowed to be in the warm pool or in any state except Terminated for the Auto Scaling group.
spec.initProvider.warmPool.minSize <number>	# Minimum size of the Auto Scaling Group. (See also Waiting for Capacity below.)
spec.initProvider.warmPool.poolState <string>	# Sets the instance state to transition to after the lifecycle hooks finish. Valid values are: Stopped (default), Running or Hibernated.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AutoscalingGroupStatus defines the observed state of AutoscalingGroup.
status.atProvider <object>
status.atProvider.arn <string>	# ARN for this Auto Scaling Group
status.atProvider.availabilityZoneDistribution <object>	# The instance capacity distribution across Availability Zones. See Availability Zone Distribution below for more details.
status.atProvider.availabilityZoneDistribution.capacityDistributionStrategy <string>	# The strategy to use for distributing capacity across the Availability Zones. Valid values are balanced-only and balanced-best-effort. Default is balanced-best-effort.
status.atProvider.availabilityZones <[]string>	# A list of Availability Zones where instances in the Auto Scaling group can be created. Used for launching into the default VPC subnet in each Availability Zone when not using the vpc_zone_identifier attribute, or for attaching a network interface when an existing network interface ID is specified in a launch template. Conflicts with vpc_zone_identifier.
status.atProvider.capacityRebalance <boolean>	# Whether capacity rebalance is enabled. Otherwise, capacity rebalance is disabled.
status.atProvider.capacityReservationSpecification <object>	# Demand Capacity Reservations. See Capacity Reservation Specification below for more details.
status.atProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Capacity Reservation preference helps you use Capacity Reservations efficiently by prioritizing reserved capacity in a Capacity Reservation before using On-Demand capacity. Valid values are default, capacity-reservations-only, capacity-reservations-first and none. Default is default.
status.atProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Describes a target Capacity Reservation or Capacity Reservation resource group.
status.atProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationIds <[]string>	# List of On-Demand Capacity Reservation Ids. Conflicts with capacity_reservation_resource_group_arns.
status.atProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArns <[]string>	# List of On-Demand Capacity Reservation Resource Group Arns. Conflicts with capacity_reservation_ids.
status.atProvider.context <string>	# Reserved.
status.atProvider.defaultCooldown <number>	# Amount of time, in seconds, after a scaling activity completes before another scaling activity can start.
status.atProvider.defaultInstanceWarmup <number>	# Amount of time, in seconds, until a newly launched instance can contribute to the Amazon CloudWatch metrics. This delay lets an instance finish initializing before Amazon EC2 Auto Scaling aggregates instance metrics, resulting in more reliable usage data. Set this value equal to the amount of time that it takes for resource consumption to become stable after an instance reaches the InService state. (See Set the default instance warmup for an Auto Scaling group)
status.atProvider.desiredCapacity <number>	# Number of Amazon EC2 instances that should be running in the group. (See also Waiting for Capacity below.)
status.atProvider.desiredCapacityType <string>	# The unit of measurement for the value specified for desired_capacity. Supported for attribute-based instance type selection only. Valid values: "units", "vcpu", "memory-mib".
status.atProvider.enabledMetrics <[]string>	# List of metrics to collect. The allowed values are defined by the underlying AWS API.
status.atProvider.forceDelete <boolean>	# Allows deleting the Auto Scaling Group without waiting for all instances in the pool to terminate. You can force an Auto Scaling Group to delete even if it's in the process of scaling a resource. This bypasses that behavior and potentially leaves resources dangling.
status.atProvider.forceDeleteWarmPool <boolean>	# Allows deleting the Auto Scaling Group without waiting for all instances in the warm pool to terminate.
status.atProvider.healthCheckGracePeriod <number>	# Time (in seconds) after instance comes into service before checking health.
status.atProvider.healthCheckType <string>	# "EC2" or "ELB". Controls how health checking is done.
status.atProvider.id <string>	# Auto Scaling Group id.
status.atProvider.ignoreFailedScalingActivities <boolean>	# Whether to ignore failed Auto Scaling scaling activities while waiting for capacity. The default is false -- failed scaling activities cause errors to be returned.
status.atProvider.initialLifecycleHook <[]object>	# One or more Lifecycle Hooks to attach to the Auto Scaling Group before instances are launched. The syntax is exactly the same as the separate aws_autoscaling_lifecycle_hook resource, without the autoscaling_group_name attribute. Please note that this will only work when creating a new Auto Scaling Group. For all other use-cases, please use aws_autoscaling_lifecycle_hook resource.
status.atProvider.initialLifecycleHook[].defaultResult <string>
status.atProvider.initialLifecycleHook[].heartbeatTimeout <number>
status.atProvider.initialLifecycleHook[].lifecycleTransition <string>
status.atProvider.initialLifecycleHook[].name <string>	# Name of the Auto Scaling Group. Conflicts with name_prefix.
status.atProvider.initialLifecycleHook[].notificationMetadata <string>
status.atProvider.initialLifecycleHook[].notificationTargetArn <string>	# ARN for this Auto Scaling Group
status.atProvider.initialLifecycleHook[].roleArn <string>	# ARN for this Auto Scaling Group
status.atProvider.instanceMaintenancePolicy <object>	# If this block is configured, add a instance maintenance policy to the specified Auto Scaling group. Defined below.
status.atProvider.instanceMaintenancePolicy.maxHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that can be in service and healthy, or pending, to support your workload when an instance refresh is in place, as a percentage of the desired capacity of the Auto Scaling group. Values must be between 100 and 200, defaults to 100.
status.atProvider.instanceMaintenancePolicy.minHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that must remain healthy during an instance refresh to allow the operation to continue, as a percentage of the desired capacity of the Auto Scaling group. Defaults to 90.
status.atProvider.instanceRefresh <object>	# If this block is configured, start an Instance Refresh when this Auto Scaling Group is updated. Defined below.
status.atProvider.instanceRefresh.preferences <object>	# Override default parameters for Instance Refresh.
status.atProvider.instanceRefresh.preferences.alarmSpecification <object>	# Alarm Specification for Instance Refresh.
status.atProvider.instanceRefresh.preferences.alarmSpecification.alarms <[]string>	# List of Cloudwatch alarms. If any of these alarms goes into ALARM state, Instance Refresh is failed.
status.atProvider.instanceRefresh.preferences.autoRollback <boolean>	# Automatically rollback if instance refresh fails. Defaults to false. This option may only be set to true when specifying a launch_template or mixed_instances_policy.
status.atProvider.instanceRefresh.preferences.checkpointDelay <string>	# Number of seconds to wait after a checkpoint. Defaults to 3600.
status.atProvider.instanceRefresh.preferences.checkpointPercentages <[]number>	# List of percentages for each checkpoint. Values must be unique and in ascending order. To replace all instances, the final number must be 100.
status.atProvider.instanceRefresh.preferences.instanceWarmup <string>	# Number of seconds until a newly launched instance is configured and ready to use. Default behavior is to use the Auto Scaling Group's health check grace period.
status.atProvider.instanceRefresh.preferences.maxHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that can be in service and healthy, or pending, to support your workload when an instance refresh is in place, as a percentage of the desired capacity of the Auto Scaling group. Values must be between 100 and 200, defaults to 100.
status.atProvider.instanceRefresh.preferences.minHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that must remain healthy during an instance refresh to allow the operation to continue, as a percentage of the desired capacity of the Auto Scaling group. Defaults to 90.
status.atProvider.instanceRefresh.preferences.scaleInProtectedInstances <string>	# Behavior when encountering instances protected from scale in are found. Available behaviors are Refresh, Ignore, and Wait. Default is Ignore.
status.atProvider.instanceRefresh.preferences.skipMatching <boolean>	# Skip replacing instances that already have your desired configuration. Defaults to false.
status.atProvider.instanceRefresh.preferences.standbyInstances <string>	# Behavior when encountering instances in the Standby state in are found. Available behaviors are Terminate, Ignore, and Wait. Default is Ignore.
status.atProvider.instanceRefresh.strategy <string>	# Strategy to use for instance refresh. The only allowed value is Rolling. See StartInstanceRefresh Action for more information.
status.atProvider.instanceRefresh.triggers <[]string>	# Set of additional property names that will trigger an Instance Refresh. A refresh will always be triggered by a change in any of launch_configuration, launch_template, or mixed_instances_policy.
status.atProvider.launchConfiguration <string>	# Name of the launch configuration to use.
status.atProvider.launchTemplate <object>	# Nested argument with Launch template specification to use to launch instances. See Launch Template below for more details.
status.atProvider.launchTemplate.id <string>	# ID of the launch template. Conflicts with name.
status.atProvider.launchTemplate.name <string>	# Name of the launch template. Conflicts with id.
status.atProvider.launchTemplate.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
status.atProvider.loadBalancers <[]string>	# List of elastic load balancer names to add to the autoscaling group names. Only valid for classic load balancers. For ALBs, use target_group_arns instead. To remove all load balancer attachments an empty list should be specified.
status.atProvider.maxInstanceLifetime <number>	# Maximum amount of time, in seconds, that an instance can be in service, values must be either equal to 0 or between 86400 and 31536000 seconds.
status.atProvider.maxSize <number>	# Maximum size of the Auto Scaling Group.
status.atProvider.metricsGranularity <string>	# Granularity to associate with the metrics to collect. The only valid value is 1Minute. Default is 1Minute.
status.atProvider.minElbCapacity <number>	# Updates will not wait on ELB instance number changes. (See also Waiting for Capacity below.)
status.atProvider.minSize <number>	# Minimum size of the Auto Scaling Group. (See also Waiting for Capacity below.)
status.atProvider.mixedInstancesPolicy <object>	# Configuration block containing settings to define launch targets for Auto Scaling groups. See Mixed Instances Policy below for more details.
status.atProvider.mixedInstancesPolicy.instancesDistribution <object>	# Nested argument containing settings on how to mix on-demand and Spot instances in the Auto Scaling group. Defined below.
status.atProvider.mixedInstancesPolicy.instancesDistribution.onDemandAllocationStrategy <string>	# Strategy to use when launching on-demand instances. Valid values: prioritized, lowest-price. Default: prioritized.
status.atProvider.mixedInstancesPolicy.instancesDistribution.onDemandBaseCapacity <number>	# Absolute minimum amount of desired capacity that must be fulfilled by on-demand instances. Default: 0.
status.atProvider.mixedInstancesPolicy.instancesDistribution.onDemandPercentageAboveBaseCapacity <number>	# Percentage split between on-demand and Spot instances above the base on-demand capacity. Default: 100.
status.atProvider.mixedInstancesPolicy.instancesDistribution.spotAllocationStrategy <string>	# How to allocate capacity across the Spot pools. Valid values: lowest-price, capacity-optimized, capacity-optimized-prioritized, and price-capacity-optimized. Default: lowest-price.
status.atProvider.mixedInstancesPolicy.instancesDistribution.spotInstancePools <number>	# Number of Spot pools per availability zone to allocate capacity. EC2 Auto Scaling selects the cheapest Spot pools and evenly allocates Spot capacity across the number of Spot pools that you specify. Only available with spot_allocation_strategy set to lowest-price. Otherwise it must be set to 0, if it has been defined before. Default: 2.
status.atProvider.mixedInstancesPolicy.instancesDistribution.spotMaxPrice <string>	# Maximum price per unit hour that the user is willing to pay for the Spot instances. Default: an empty string which means the on-demand price.
