# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.m.upbound.io/v1beta1
kind <string> enum=WebACLRuleGroupAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebACLRuleGroupAssociationSpec defines the desired state of WebACLRuleGroupAssociation
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge <object>	# Configuration for the use of the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests. See below.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count <object>	# Count the request without taking action. See below.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.initProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.initProvider.ruleGroupReference.ruleActionOverride[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group. Name of the rule to override.
spec.initProvider.ruleName <string>	# Name of the rule to create in the Web ACL that references the rule group. Must be between 1 and 128 characters. Name of the rule to create in the Web ACL that references the rule group.
spec.initProvider.visibilityConfig <object>	# Defines and enables Amazon CloudWatch metrics and web request sample collection. See below. Visibility configuration for the rule.
spec.initProvider.visibilityConfig.cloudwatchMetricsEnabled <boolean>	# Whether the associated resource sends metrics to CloudWatch. For the list of available metrics, see AWS WAF Metrics. Indicates whether the rule is available for use in the metrics for the web ACL.
spec.initProvider.visibilityConfig.metricName <string>	# Friendly name of the CloudWatch metric. The name can contain only alphanumeric characters (A-Z, a-z, 0-9) hyphen(-) and underscore (_), with length from one to 128 characters. It can't contain whitespace or metric names reserved for AWS WAF, for example All and Default_Action. A name for the metrics for this rule.
spec.initProvider.visibilityConfig.sampledRequestsEnabled <boolean>	# Whether AWS WAF should store a sampling of the web requests that match the rules. You can view the sampled requests through the AWS WAF console. Indicates whether to store a sampling of the web requests that match the rule.
spec.initProvider.webAclArn <string>	# ARN of the Web ACL to associate the Rule Group with. ARN of the Web ACL to associate the Rule Group with.
spec.initProvider.webAclArnRef <object>	# Reference to a WebACL in wafv2 to populate webAclArn.
spec.initProvider.webAclArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.webAclArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.webAclArnRef.policy <object>	# Policies for referencing.
spec.initProvider.webAclArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webAclArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.webAclArnSelector <object>	# Selector for a WebACL in wafv2 to populate webAclArn.
spec.initProvider.webAclArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.webAclArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.webAclArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.webAclArnSelector.policy <object>	# Policies for selection.
spec.initProvider.webAclArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webAclArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WebACLRuleGroupAssociationStatus defines the observed state of WebACLRuleGroupAssociation.
status.atProvider <object>
status.atProvider.id <string>
status.atProvider.managedRuleGroup <object>	# Managed Rule Group configuration. One of rule_group_reference or managed_rule_group is required. Conflicts with rule_group_reference. See below. Managed rule group configuration.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs <object>	# Additional information that's used by a managed rule group. Only one rule attribute is allowed in each config. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet <object>	# Additional configuration for using the Account Creation Fraud Prevention managed rule group. Use this to specify information such as the registration page of your application and the type of content to accept or reject from the client. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.creationPath <string>	# Path of the account creation endpoint for your application. This is the page on your website that accepts the completed registration form for a new user. This page must accept POST requests. Path to the account creation endpoint on the protected website
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.enableRegexInPath <boolean>	# Whether or not to allow the use of regular expressions in the login page path.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.registrationPagePath <string>	# Path of the account registration endpoint for your application. This is the page on your website that presents the registration form to new users. This page must accept GET text/html requests.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection <object>	# Criteria for inspecting login requests, used by the ATP rule group to validate credentials usage. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.addressFields <object>	# Names of the fields in the request payload that contain your customer's primary physical address. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.addressFields.identifiers <[]string>	# Names of the phone number fields. Identifiers of the address fields
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.emailField <object>	# Name of the field in the request payload that contains your customer's email. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.emailField.identifier <string>	# Name of the username field. Identifier of the email field
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.passwordField <object>	# Details about your login page password field. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.passwordField.identifier <string>	# Name of the username field. Identifier of the password field
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.payloadType <string>	# Payload type for your login endpoint, either JSON or form encoded. Payload type for inspection, either JSON or FORM_ENCODED.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.phoneNumberFields <object>	# Names of the fields in the request payload that contain your customer's primary phone number. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.phoneNumberFields.identifiers <[]string>	# Names of the phone number fields. Identifiers of the phone number fields
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.usernameField <object>	# Details about your login page username field. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.usernameField.identifier <string>	# Name of the username field. Identifier of the username field
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection <object>	# Criteria for inspecting responses to login requests, used by the ATP rule group to track login failure rates. Note that Response Inspection is available only on web ACLs that protect CloudFront distributions. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.bodyContains <object>	# Configures inspection of the response body. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.bodyContains.failureStrings <[]string>	# Strings in the body of the response that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.bodyContains.successStrings <[]string>	# Strings in the body of the response that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.header <object>	# Configures inspection of the response header. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.header.failureValues <[]string>	# Values in the response header with the specified name that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.header.name <string>	# Name of the header to match against. The name must be an exact match, including case. Name of the HTTP header to inspect
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.header.successValues <[]string>	# Values in the response header with the specified name that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.json <object>	# Configures inspection of the response JSON. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.json.failureValues <[]string>	# Values in the response header with the specified name that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.json.identifier <string>	# Identifier for the value to match against in the JSON. Identifier of the JSON field to inspect
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.json.successValues <[]string>	# Values in the response header with the specified name that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.statusCode <object>	# Configures inspection of the response status code. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.statusCode.failureCodes <[]number>	# Status codes in the response that indicate a failed login attempt. Status codes that indicate a failed login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.statusCode.successCodes <[]number>	# Status codes in the response that indicate a successful login attempt. Status codes that indicate a successful login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet <object>	# Configuration for using the anti-DDoS managed rule group. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig <object>	# Configuration for the request handling that's applied by the managed rule group rules ChallengeAllDuringEvent and ChallengeDDoSRequests during a distributed denial of service (DDoS) attack. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge <object>	# Configuration for the use of the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge.exemptUriRegularExpression <[]object>	# Block for the list of the regular expressions to match against the web request URI, used to identify requests that can't handle a silent browser challenge. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge.exemptUriRegularExpression[].regexString <string>	# Regular expression string.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge.sensitivity <string>	# Sensitivity that the rule group rule ChallengeDDoSRequests uses when matching against the DDoS suspicion labeling on a request. Valid values are LOW, MEDIUM and HIGH (Default).
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge.usageOfAction <string>	# Configuration whether to use the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests in the rule group evaluation. Valid values are ENABLED and DISABLED.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.sensitivityToBlock <string>	# Sensitivity that the rule group rule DDoSRequests uses when matching against the DDoS suspicion labeling on a request. Valid values are LOW (Default), MEDIUM, and HIGH.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet <object>	# Additional configuration for using the Account Takeover Protection managed rule group. Use this to specify information such as the sign-in page of your application and the type of content to accept or reject from the client. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.enableRegexInPath <boolean>	# Whether or not to allow the use of regular expressions in the login page path.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.loginPath <string>	# Path of the login endpoint for your application.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection <object>	# Criteria for inspecting login requests, used by the ATP rule group to validate credentials usage. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.passwordField <object>	# Details about your login page password field. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.passwordField.identifier <string>	# Name of the username field. Identifier of the password field
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.payloadType <string>	# Payload type for your login endpoint, either JSON or form encoded. Payload type for inspection, either JSON or FORM_ENCODED.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.usernameField <object>	# Details about your login page username field. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.usernameField.identifier <string>	# Name of the username field. Identifier of the username field
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection <object>	# Criteria for inspecting responses to login requests, used by the ATP rule group to track login failure rates. Note that Response Inspection is available only on web ACLs that protect CloudFront distributions. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.bodyContains <object>	# Configures inspection of the response body. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.bodyContains.failureStrings <[]string>	# Strings in the body of the response that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.bodyContains.successStrings <[]string>	# Strings in the body of the response that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.header <object>	# Configures inspection of the response header. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.header.failureValues <[]string>	# Values in the response header with the specified name that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.header.name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group. Name of the HTTP header to inspect
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.header.successValues <[]string>	# Values in the response header with the specified name that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.json <object>	# Configures inspection of the response JSON. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.json.failureValues <[]string>	# Values in the response header with the specified name that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.json.identifier <string>	# Name of the username field. Identifier of the JSON field to inspect
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.json.successValues <[]string>	# Values in the response header with the specified name that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.statusCode <object>	# Configures inspection of the response status code. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.statusCode.failureCodes <[]number>	# Status codes in the response that indicate a failed login attempt. Status codes that indicate a failed login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.statusCode.successCodes <[]number>	# Status codes in the response that indicate a successful login attempt. Status codes that indicate a successful login or account creation attempt
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesBotControlRuleSet <object>	# Additional configuration for using the Bot Control managed rule group. Use this to specify the inspection level that you want to use. See below.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesBotControlRuleSet.enableMachineLearning <boolean>	# Applies only to the targeted inspection level. Determines whether to use machine learning (ML) to analyze your web traffic for bot-related activity. Defaults to false.
status.atProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesBotControlRuleSet.inspectionLevel <string>	# Inspection level to use for the Bot Control rule group.
status.atProvider.managedRuleGroup.name <string>	# Name of the managed rule group. Name of the managed rule group.
status.atProvider.managedRuleGroup.ruleActionOverride <[]object>	# Override actions for specific rules within the rule group. See below. Action settings to use in place of rule actions configured inside the rule group. You can specify up to 100 overrides.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse <object>	# Action to use instead of the rule's original action. See below. Action to use in place of the rule action.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow <object>	# Allow the request. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow.customRequestHandling <object>	# Custom handling for counted requests. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block <object>	# Block the request. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse <object>	# Custom response for blocked requests. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.customResponseBodyKey <string>	# Key of a custom response body to use.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.responseCode <number>	# HTTP response code to return (200-599).
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.responseHeader <[]object>	# Headers to include in the response. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.responseHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.responseHeader[].value <string>	# Value of the response header.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha <object>	# Require CAPTCHA verification. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha.customRequestHandling <object>	# Custom handling for counted requests. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge <object>	# Configuration for the use of the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge.customRequestHandling <object>	# Custom handling for counted requests. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count <object>	# Count the request without taking action. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count.customRequestHandling <object>	# Custom handling for counted requests. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
status.atProvider.managedRuleGroup.ruleActionOverride[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group. Name of the rule to override.
status.atProvider.managedRuleGroup.vendorName <string>	# Name of the managed rule group vendor. For AWS managed rule groups, this is AWS. Name of the managed rule group vendor.
status.atProvider.managedRuleGroup.version <string>	# Version of the managed rule group. If not specified, the default version is used. Version of the managed rule group. Omit this to use the default version.
status.atProvider.overrideAction <string>	# Override action for the rule group. Valid values are none and count. Defaults to none. When set to count, the actions defined in the rule group rules are overridden to count matches instead of blocking or allowing requests. Override action for the rule group. Valid values are 'none' and 'count'. Defaults to 'none'.
status.atProvider.priority <number>	# Priority of the rule within the Web ACL. Rules are evaluated in order of priority, with lower numbers evaluated first. Priority of the rule within the Web ACL.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.ruleGroupReference <object>	# Custom Rule Group reference configuration. One of rule_group_reference or managed_rule_group is required. Conflicts with managed_rule_group. See below. Rule Group reference configuration.
status.atProvider.ruleGroupReference.arn <string>	# ARN of the Rule Group to associate with the Web ACL. ARN of the Rule Group to associate with the Web ACL.
status.atProvider.ruleGroupReference.ruleActionOverride <[]object>	# Override actions for specific rules within the rule group. See below. Action settings to use in place of rule actions configured inside the rule group. You can specify up to 100 overrides.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse <object>	# Action to use instead of the rule's original action. See below. Action to use in place of the rule action.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow <object>	# Allow the request. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow.customRequestHandling <object>	# Custom handling for counted requests. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
