# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datalossprevention.gcp.m.upbound.io/v1beta1
kind <string> enum=DeidentifyTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeidentifyTemplateSpec defines the desired state of DeidentifyTemplate
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.floatValue <number>	# A float value.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.integerValue <number>	# An integer value (int64 format)
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.stringValue <string>	# A string value.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceDictionaryConfig <object>	# Replace with a value randomly drawn (with replacement) from a dictionary. Structure is documented below.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceDictionaryConfig.wordList <object>	# A list of words to select from for random replacement. The limits page contains details about the size limits of dictionaries. Structure is documented below.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceDictionaryConfig.wordList.words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceWithInfoTypeConfig <boolean>	# Replace each matching finding with the name of the info type.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.timePartConfig <object>	# For use with Date, Timestamp, and TimeOfDay, extract or preserve a portion of the value. Structure is documented below.
spec.initProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.timePartConfig.partToExtract <string>	# The part of the time to keep. Possible values are: YEAR, MONTH, DAY_OF_MONTH, DAY_OF_WEEK, WEEK_OF_YEAR, HOUR_OF_DAY.
spec.initProvider.deidentifyConfig.recordTransformations <object>	# Treat the dataset as structured. Transformations can be applied to specific locations within structured datasets, such as transforming a column within a table. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations <[]object>	# Transform the record by applying various field transformations. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition <object>	# A condition that when it evaluates to true will result in the record being evaluated to be suppressed from the transformed content. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions <object>	# An expression, consisting of an operator and conditions. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions <object>	# Conditions to apply to the expression. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions <[]object>	# Conditions to apply to the expression. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].field <object>	# Field within the record this condition is evaluated against. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].field.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].operator <string>	# Operator used to compare the field or infoType to the value. Possible values are: EQUAL_TO, NOT_EQUAL_TO, GREATER_THAN, LESS_THAN, GREATER_THAN_OR_EQUALS, LESS_THAN_OR_EQUALS, EXISTS.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value <object>	# Value to compare against. The value block must only contain one argument. For example when a condition is evaluated against a string-type field, only string_value should be set. This argument is mandatory, except for conditions using the EXISTS operator. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.booleanValue <boolean>	# A boolean value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.floatValue <number>	# A float value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.integerValue <string>	# An integer value (int64 format)
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.stringValue <string>	# A string value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.logicalOperator <string>	# The operator to apply to the result of conditions. Default and currently only supported value is AND. Default value is AND. Possible values are: AND.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].fields <[]object>	# Input field(s) to apply the transformation to. When you have columns that reference their position within a list, omit the index from the FieldId. FieldId name matching ignores the index. For example, instead of "contact.nums[0].type", use "contact.nums.type". Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].fields[].name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations <object>	# Treat the contents of the field as free text, and selectively transform content that matches an InfoType. Only one of primitive_transformation or info_type_transformations must be specified. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations <[]object>	# Transformation for each infoType. Cannot specify more than one for a given infoType. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].infoTypes <[]object>	# InfoTypes to apply the transformation to. Leaving this empty will apply the transformation to apply to all findings that correspond to infoTypes that were requested in InspectConfig. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].infoTypes[].name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].infoTypes[].sensitivityScore <object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].infoTypes[].sensitivityScore.score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].infoTypes[].version <string>	# Optional version name for this InfoType.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation <object>	# Primitive transformation to apply to the infoType. The primitive_transformation block must only contain one argument, corresponding to the type of transformation. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig <object>	# Generalization function that buckets values based on ranges. The ranges and replacement values are dynamically provided by the user for custom behavior, such as 1-30 -> LOW 31-65 -> MEDIUM 66-100 -> HIGH This can be used on data of type: number, long, string, timestamp. If the provided value type differs from the type of data being transformed, we will first attempt converting the type of the data to be transformed to match the type of the bound before comparing. See https://cloud.google.com/dlp/docs/concepts-bucketing to learn more. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets <[]object>	# Set of buckets. Ranges must be non-overlapping. Bucket is represented as a range, along with replacement values. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max <object>	# Upper bound of the range, exclusive; type must match min. The max block must only contain one argument. See the bucketing_config block description for more information about choosing a data type. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.floatValue <number>	# A float value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.integerValue <string>	# An integer value (int64 format)
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.stringValue <string>	# A string value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min <object>	# Lower bound of the range, inclusive. Type should be the same as max if used. The min block must only contain one argument. See the bucketing_config block description for more information about choosing a data type. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.floatValue <number>	# A float value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.integerValue <string>	# An integer value (int64 format)
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.stringValue <string>	# A string value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue <object>	# Replacement value for this bucket. The replacement_value block must only contain one argument. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.floatValue <number>	# A float value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.integerValue <string>	# An integer value (int64 format)
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.stringValue <string>	# A string value.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig <object>	# Partially mask a string by replacing a given number of characters with a fixed character. Masking can start from the beginning or end of the string. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore <[]object>
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore[].charactersToSkip <string>	# Characters to not transform when masking.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore[].commonCharactersToIgnore <string>	# Common characters to not transform when masking. Useful to avoid removing punctuation. Possible values are: NUMERIC, ALPHA_UPPER_CASE, ALPHA_LOWER_CASE, PUNCTUATION, WHITESPACE.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig.maskingCharacter <string>	# is *
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig.numberToMask <number>	# 4
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig.reverseOrder <boolean>	# is false
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig <object>	# Pseudonymization method that generates deterministic encryption for the given input. Outputs a base64 encoded representation of the encrypted output. Uses AES-SIV based on the RFC https://tools.ietf.org/html/rfc5297. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.context <object>	# Points to the field that contains the context, for example, an entity id. If set, must also set cryptoKey. If set, shift will be consistent for the given context. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.context.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey <object>	# The key used by the encryption function. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped <object>	# KMS wrapped key. Include to use an existing data crypto key wrapped by KMS. The wrapped key must be a 128-, 192-, or 256-bit key. Authorization requires the following IAM permissions when sending a request to perform a crypto transformation using a KMS-wrapped crypto key: dlp.kms.encrypt For more information, see Creating a wrapped key. Note: When you use Cloud KMS for cryptographic operations, charges apply. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.cryptoKeyName <string>	# The resource name of the KMS CryptoKey to use for unwrapping.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.wrappedKey <string>	# The wrapped data crypto key. A base64-encoded string.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.transient <object>	# Transient crypto key. Use this to have a random data crypto key generated. It will be discarded after the request finishes. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.transient.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key. Using raw keys is prone to security risks due to accidentally leaking the key. Choose another type of key if possible. Structure is documented below.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.unwrapped.keySecretRef <object> (required)	# A 128/192/256 bit key. A base64-encoded string.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.unwrapped.keySecretRef.key <string> (required)
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.unwrapped.keySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoDeterministicConfig.surrogateInfoType <object>	# The custom infoType to annotate the surrogate with. This annotation will be applied to the surrogate by prefixing it with the name of the custom infoType followed by the number of characters comprising the surrogate. The following scheme defines the format: info_type_name(surrogate_character_count):surrogate For example, if the name of custom infoType is 'MY_TOKEN_INFO_TYPE' and the surrogate is 'abc', the full replacement value will be: 'MY_TOKEN_INFO_TYPE(3):abc' This annotation identifies the surrogate when inspecting content using the custom infoType SurrogateType. This facilitates reversal of the surrogate when it occurs in free text. In order for inspection to work properly, the name of this infoType must not occur naturally anywhere in your data; otherwise, inspection may find a surrogate that does not correspond to an actual identifier. Therefore, choose your custom infoType name carefully after considering what your data looks like. One way to select a name that has a high chance of yielding reliable detection is to include one or more unicode characters that are highly improbable to exist in your data. For example, assuming your data is entered from a regular ASCII keyboard, the symbol with the hex code point 29DD might be used like so: ⧝MY_TOKEN_TYPE Structure is documented below.
