# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=budgets.aws.m.upbound.io/v1beta1
kind <string> enum=Budget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BudgetSpec defines the desired state of Budget
spec.forProvider.notification[].subscriberSnsTopicArns <[]string>	# SNS topics to notify. Either this or subscriber_email_addresses is required.
spec.forProvider.notification[].threshold <number>	# Threshold when the notification should be sent.
spec.forProvider.notification[].thresholdType <string>	# What kind of threshold is defined. Can be PERCENTAGE OR ABSOLUTE_VALUE.
spec.forProvider.plannedLimit <[]object>	# Object containing Planned Budget Limits. Can be used multiple times to plan more than one budget limit. See PlannedBudgetLimits documentation.
spec.forProvider.plannedLimit[].amount <string>	# The amount of cost or usage being measured for a budget.
spec.forProvider.plannedLimit[].startTime <string>	# The start time of the budget limit. Format: 2017-01-01_12:00. See PlannedBudgetLimits documentation.
spec.forProvider.plannedLimit[].unit <string>	# The unit of measurement used for the budget forecast, actual spend, or budget threshold, such as dollars or GB. See Spend documentation.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.timePeriodEnd <string>	# The end of the time period covered by the budget. There are no restrictions on the end date. Format: 2017-01-01_12:00.
spec.forProvider.timePeriodStart <string>	# The start of the time period covered by the budget. If you don't specify a start date, AWS defaults to the start of your chosen time period. The start date must come before the end date. Format: 2017-01-01_12:00.
spec.forProvider.timeUnit <string>	# The length of time until a budget resets the actual and forecasted spend. Valid values: MONTHLY, QUARTERLY, ANNUALLY, and DAILY.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountId <string>	# The ID of the target account for budget. Will use current user's account_id by default if omitted.
spec.initProvider.autoAdjustData <object>	# Object containing AutoAdjustData which determines the budget amount for an auto-adjusting budget.
spec.initProvider.autoAdjustData.autoAdjustType <string>	# The string that defines whether your budget auto-adjusts based on historical or forecasted data. Valid values: FORECAST,HISTORICAL
spec.initProvider.autoAdjustData.historicalOptions <object>	# Configuration block of Historical Options. Required for auto_adjust_type of HISTORICAL Configuration block that defines the historical data that your auto-adjusting budget is based on.
spec.initProvider.autoAdjustData.historicalOptions.budgetAdjustmentPeriod <number>	# The number of budget periods included in the moving-average calculation that determines your auto-adjusted budget amount.
spec.initProvider.billingViewArn <string>	# ARN of the billing view.
spec.initProvider.budgetType <string>	# Whether this budget tracks monetary cost or usage.
spec.initProvider.costFilter <[]object>	# A list of CostFilter name/values pair to apply to budget. Conflicts with filter_expression.
spec.initProvider.costFilter[].name <string>	# The name of a budget. Unique within accounts.
spec.initProvider.costFilter[].values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.costTypes <object>	# Object containing CostTypes The types of cost included in a budget, such as tax and subscriptions.
spec.initProvider.costTypes.includeCredit <boolean>	# A boolean value whether to include credits in the cost budget. Defaults to true
spec.initProvider.costTypes.includeDiscount <boolean>	# Whether a budget includes discounts. Defaults to true
spec.initProvider.costTypes.includeOtherSubscription <boolean>	# A boolean value whether to include other subscription costs in the cost budget. Defaults to true
spec.initProvider.costTypes.includeRecurring <boolean>	# A boolean value whether to include recurring costs in the cost budget. Defaults to true
spec.initProvider.costTypes.includeRefund <boolean>	# A boolean value whether to include refunds in the cost budget. Defaults to true
spec.initProvider.costTypes.includeSubscription <boolean>	# A boolean value whether to include subscriptions in the cost budget. Defaults to true
spec.initProvider.costTypes.includeSupport <boolean>	# A boolean value whether to include support costs in the cost budget. Defaults to true
spec.initProvider.costTypes.includeTax <boolean>	# A boolean value whether to include tax in the cost budget. Defaults to true
spec.initProvider.costTypes.includeUpfront <boolean>	# A boolean value whether to include upfront costs in the cost budget. Defaults to true
spec.initProvider.costTypes.useAmortized <boolean>	# Whether a budget uses the amortized rate. Defaults to false
spec.initProvider.costTypes.useBlended <boolean>	# A boolean value whether to use blended costs in the cost budget. Defaults to false
spec.initProvider.filterExpression <object>	# Object containing Filter Expression to apply to budget. Conflicts with cost_filter.
spec.initProvider.filterExpression.and <[]object>	# A list of filter expressions to combine with AND logic. Each and block is one operand and must itself contain exactly one root.
spec.initProvider.filterExpression.and[].and <[]object>	# A list of filter expressions to combine with AND logic. Each and block is one operand and must itself contain exactly one root.
spec.initProvider.filterExpression.and[].and[].costCategories <object>	# A Cost Category Filter block.
spec.initProvider.filterExpression.and[].and[].costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].and[].costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].and[].costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].and[].dimensions <object>	# A Dimension Filter block.
spec.initProvider.filterExpression.and[].and[].dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].and[].dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].and[].dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].and[].tags <object>	# Key-value map of resource tags.
spec.initProvider.filterExpression.and[].and[].tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].and[].tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].and[].tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].costCategories <object>	# A Cost Category Filter block.
spec.initProvider.filterExpression.and[].costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].dimensions <object>	# A Dimension Filter block.
spec.initProvider.filterExpression.and[].dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].not <object>	# A single filter expression to negate. Must contain exactly one root.
spec.initProvider.filterExpression.and[].not.costCategories <object>	# A Cost Category Filter block.
spec.initProvider.filterExpression.and[].not.costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].not.costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].not.costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].not.dimensions <object>	# A Dimension Filter block.
spec.initProvider.filterExpression.and[].not.dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].not.dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].not.dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].not.tags <object>	# Key-value map of resource tags.
spec.initProvider.filterExpression.and[].not.tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].not.tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].not.tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].or <[]object>	# A list of filter expressions to combine with OR logic. Each or block is one operand and must itself contain exactly one root.
spec.initProvider.filterExpression.and[].or[].costCategories <object>	# A Cost Category Filter block.
spec.initProvider.filterExpression.and[].or[].costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].or[].costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].or[].costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].or[].dimensions <object>	# A Dimension Filter block.
spec.initProvider.filterExpression.and[].or[].dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].or[].dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].or[].dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].or[].tags <object>	# Key-value map of resource tags.
spec.initProvider.filterExpression.and[].or[].tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].or[].tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].or[].tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.and[].tags <object>	# Key-value map of resource tags.
spec.initProvider.filterExpression.and[].tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.and[].tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.and[].tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.costCategories <object>	# A Cost Category Filter block.
spec.initProvider.filterExpression.costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.dimensions <object>	# A Dimension Filter block.
spec.initProvider.filterExpression.dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.not <object>	# A single filter expression to negate. Must contain exactly one root.
spec.initProvider.filterExpression.not.and <[]object>	# A list of filter expressions to combine with AND logic. Each and block is one operand and must itself contain exactly one root.
spec.initProvider.filterExpression.not.and[].costCategories <object>	# A Cost Category Filter block.
spec.initProvider.filterExpression.not.and[].costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.not.and[].costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.not.and[].costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.not.and[].dimensions <object>	# A Dimension Filter block.
spec.initProvider.filterExpression.not.and[].dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.not.and[].dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.not.and[].dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.not.and[].tags <object>	# Key-value map of resource tags.
spec.initProvider.filterExpression.not.and[].tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.not.and[].tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.not.and[].tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.filterExpression.not.costCategories <object>	# A Cost Category Filter block.
spec.initProvider.filterExpression.not.costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
