# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationGatewaySpec defines the desired state of ApplicationGateway
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkConfiguration[].name <string>	# The name of the private link configuration.
spec.initProvider.probe <[]object>	# One or more probe blocks as defined below.
spec.initProvider.probe[].host <string>	# The Hostname used for this Probe. If the Application Gateway is configured for a single site, by default the Host name should be specified as 127.0.0.1, unless otherwise configured in custom probe. Cannot be set if pick_host_name_from_backend_http_settings is set to true.
spec.initProvider.probe[].interval <number>	# The Interval between two consecutive probes in seconds. Possible values range from 1 second to a maximum of 86,400 seconds.
spec.initProvider.probe[].match <object>	# A match block as defined above.
spec.initProvider.probe[].match.body <string>	# A snippet from the Response Body which must be present in the Response.
spec.initProvider.probe[].match.statusCode <[]string>	# A list of allowed status codes for this Health Probe.
spec.initProvider.probe[].minimumServers <number>	# The minimum number of servers that are always marked as healthy. Defaults to 0.
spec.initProvider.probe[].name <string>	# The Name of the Probe.
spec.initProvider.probe[].path <string>	# The Path used for this Probe.
spec.initProvider.probe[].pickHostNameFromBackendHttpSettings <boolean>	# Whether the host header should be picked from the backend HTTP settings. Defaults to false.
spec.initProvider.probe[].port <number>	# Custom port which will be used for probing the backend servers. The valid value ranges from 1 to 65535. In case not set, port from HTTP settings will be used. This property is valid for Basic, Standard_v2 and WAF_v2 only.
spec.initProvider.probe[].protocol <string>	# The Protocol used for this Probe. Possible values are Http and Https.
spec.initProvider.probe[].timeout <number>	# The Timeout used for this Probe, which indicates when a probe becomes unhealthy. Possible values range from 1 second to a maximum of 86,400 seconds.
spec.initProvider.probe[].unhealthyThreshold <number>	# The Unhealthy Threshold for this Probe, which indicates the amount of retries which should be attempted before a node is deemed unhealthy. Possible values are from 1 to 20.
spec.initProvider.redirectConfiguration <[]object>	# One or more redirect_configuration blocks as defined below.
spec.initProvider.redirectConfiguration[].includePath <boolean>	# Whether to include the path in the redirected URL. Defaults to false
spec.initProvider.redirectConfiguration[].includeQueryString <boolean>	# Whether to include the query string in the redirected URL. Default to false
spec.initProvider.redirectConfiguration[].name <string>	# Unique name of the redirect configuration block
spec.initProvider.redirectConfiguration[].redirectType <string>	# The type of redirect. Possible values are Permanent, Temporary, Found and SeeOther
spec.initProvider.redirectConfiguration[].targetListenerName <string>	# The name of the listener to redirect to. Cannot be set if target_url is set.
spec.initProvider.redirectConfiguration[].targetUrl <string>	# The URL to redirect the request to. Cannot be set if target_listener_name is set.
spec.initProvider.requestRoutingRule <[]object>	# One or more request_routing_rule blocks as defined below.
spec.initProvider.requestRoutingRule[].backendAddressPoolName <string>	# The Name of the Backend Address Pool which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
spec.initProvider.requestRoutingRule[].backendHttpSettingsName <string>	# The Name of the Backend HTTP Settings Collection which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
spec.initProvider.requestRoutingRule[].httpListenerName <string>	# The Name of the HTTP Listener which should be used for this Routing Rule.
spec.initProvider.requestRoutingRule[].name <string>	# The Name of this Request Routing Rule.
spec.initProvider.requestRoutingRule[].priority <number>	# Rule evaluation order can be dictated by specifying an integer value from 1 to 20000 with 1 being the highest priority and 20000 being the lowest priority.
spec.initProvider.requestRoutingRule[].redirectConfigurationName <string>	# The Name of the Redirect Configuration which should be used for this Routing Rule. Cannot be set if either backend_address_pool_name or backend_http_settings_name is set.
spec.initProvider.requestRoutingRule[].rewriteRuleSetName <string>	# The Name of the Rewrite Rule Set which should be used for this Routing Rule. Only valid for v2 SKUs.
spec.initProvider.requestRoutingRule[].ruleType <string>	# The Type of Routing that should be used for this Rule. Possible values are Basic and PathBasedRouting.
spec.initProvider.requestRoutingRule[].urlPathMapName <string>	# The Name of the URL Path Map which should be associated with this Routing Rule.
spec.initProvider.rewriteRuleSet <[]object>	# One or more rewrite_rule_set blocks as defined below. Only valid for v2 WAF and Standard SKUs.
spec.initProvider.rewriteRuleSet[].name <string>	# Unique name of the rewrite rule set block
spec.initProvider.rewriteRuleSet[].rewriteRule <[]object>	# One or more rewrite_rule blocks as defined below.
spec.initProvider.rewriteRuleSet[].rewriteRule[].condition <[]object>	# One or more condition blocks as defined above.
spec.initProvider.rewriteRuleSet[].rewriteRule[].condition[].ignoreCase <boolean>	# Perform a case in-sensitive comparison. Defaults to false
spec.initProvider.rewriteRuleSet[].rewriteRule[].condition[].negate <boolean>	# Negate the result of the condition evaluation. Defaults to false
spec.initProvider.rewriteRuleSet[].rewriteRule[].condition[].pattern <string>	# The pattern, either fixed string or regular expression, that evaluates the truthfulness of the condition.
spec.initProvider.rewriteRuleSet[].rewriteRule[].condition[].variable <string>	# The variable of the condition.
spec.initProvider.rewriteRuleSet[].rewriteRule[].name <string>	# The Name of the URL Path Map.
spec.initProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration <[]object>	# One or more request_header_configuration blocks as defined above.
spec.initProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration[].headerName <string>	# Header name of the header configuration.
spec.initProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration[].headerValue <string>	# Header value of the header configuration. To delete a response header set this property to an empty string.
spec.initProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration <[]object>	# One or more response_header_configuration blocks as defined above.
spec.initProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration[].headerName <string>	# Header name of the header configuration.
spec.initProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration[].headerValue <string>	# Header value of the header configuration. To delete a response header set this property to an empty string.
spec.initProvider.rewriteRuleSet[].rewriteRule[].ruleSequence <number>	# Rule sequence of the rewrite rule that determines the order of execution in a set.
spec.initProvider.rewriteRuleSet[].rewriteRule[].url <object>	# One url block as defined below
spec.initProvider.rewriteRuleSet[].rewriteRule[].url.components <string>	# The components used to rewrite the URL. Possible values are path_only and query_string_only to limit the rewrite to the URL Path or URL Query String only.
spec.initProvider.rewriteRuleSet[].rewriteRule[].url.path <string>	# The URL path to rewrite.
spec.initProvider.rewriteRuleSet[].rewriteRule[].url.queryString <string>	# The query string to rewrite.
spec.initProvider.rewriteRuleSet[].rewriteRule[].url.reroute <boolean>	# Whether the URL path map should be reevaluated after this rewrite has been applied. More info on rewrite configuration
spec.initProvider.sku <object>	# A sku block as defined below.
spec.initProvider.sku.capacity <number>	# The Capacity of the SKU to use for this Application Gateway. When using a V1 SKU this value must be between 1 and 32, and 1 to 125 for a V2 SKU. When using a Basic SKU this property must be between 1 and 2. This property is optional if autoscale_configuration is set.
spec.initProvider.sku.name <string>	# The Name of the SKU to use for this Application Gateway. Possible values are Basic, Standard_Small, Standard_Medium, Standard_Large, Standard_v2, WAF_Large, WAF_Medium and WAF_v2.
spec.initProvider.sku.tier <string>	# The Tier of the SKU to use for this Application Gateway. Possible values are Basic, Standard_v2, and WAF_v2.
spec.initProvider.sslCertificate <[]object>	# One or more ssl_certificate blocks as defined below.
spec.initProvider.sslCertificate[].dataSecretRef <object>	# The base64-encoded PFX certificate data. Required if key_vault_secret_id is not set.
spec.initProvider.sslCertificate[].dataSecretRef.key <string> (required)
spec.initProvider.sslCertificate[].dataSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sslCertificate[].keyVaultSecretId <string>	# The Secret ID of the (base-64 encoded unencrypted pfx) Secret or Certificate object stored in Azure KeyVault. You need to enable soft delete for Key Vault to use this feature. Required if data is not set.
spec.initProvider.sslCertificate[].name <string>	# The Name of the SSL certificate that is unique within this Application Gateway
spec.initProvider.sslCertificate[].passwordSecretRef <object>	# Password for the pfx file specified in data. Required if data is set.
spec.initProvider.sslCertificate[].passwordSecretRef.key <string> (required)
spec.initProvider.sslCertificate[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sslPolicy <object>	# a ssl_policy block as defined below.
spec.initProvider.sslPolicy.cipherSuites <[]string>	# A List of accepted cipher suites. Possible values are: TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_3DES_EDE_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA256 and TLS_RSA_WITH_AES_256_GCM_SHA384.
spec.initProvider.sslPolicy.disabledProtocols <[]string>	# A list of SSL Protocols which should be disabled on this Application Gateway. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
spec.initProvider.sslPolicy.minProtocolVersion <string>	# The minimal TLS version. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
spec.initProvider.sslPolicy.policyName <string>	# The Name of the Policy e.g. AppGwSslPolicy20170401S. Required if policy_type is set to Predefined. Possible values can change over time and are published here https://docs.microsoft.com/azure/application-gateway/application-gateway-ssl-policy-overview. Not compatible with disabled_protocols.
spec.initProvider.sslPolicy.policyType <string>	# The Type of the Policy. Possible values are Predefined, Custom and CustomV2.
spec.initProvider.sslProfile <[]object>	# One or more ssl_profile blocks as defined below.
spec.initProvider.sslProfile[].name <string>	# The name of the SSL Profile that is unique within this Application Gateway.
spec.initProvider.sslProfile[].sslPolicy <object>	# a ssl_policy block as defined below.
spec.initProvider.sslProfile[].sslPolicy.cipherSuites <[]string>	# A List of accepted cipher suites. Possible values are: TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_3DES_EDE_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA256 and TLS_RSA_WITH_AES_256_GCM_SHA384.
spec.initProvider.sslProfile[].sslPolicy.disabledProtocols <[]string>	# A list of SSL Protocols which should be disabled on this Application Gateway. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
spec.initProvider.sslProfile[].sslPolicy.minProtocolVersion <string>	# The minimal TLS version. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
spec.initProvider.sslProfile[].sslPolicy.policyName <string>	# The Name of the Policy e.g. AppGwSslPolicy20170401S. Required if policy_type is set to Predefined. Possible values can change over time and are published here https://docs.microsoft.com/azure/application-gateway/application-gateway-ssl-policy-overview. Not compatible with disabled_protocols.
spec.initProvider.sslProfile[].sslPolicy.policyType <string>	# The Type of the Policy. Possible values are Predefined, Custom and CustomV2.
spec.initProvider.sslProfile[].trustedClientCertificateNames <[]string>	# The name of the Trusted Client Certificate that will be used to authenticate requests from clients.
spec.initProvider.sslProfile[].verifyClientCertIssuerDn <boolean>	# Should client certificate issuer DN be verified? Defaults to false.
spec.initProvider.sslProfile[].verifyClientCertificateRevocation <string>	# Specify the method to check client certificate revocation status. Possible value is OCSP.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.trustedClientCertificate <[]object>	# One or more trusted_client_certificate blocks as defined below.
spec.initProvider.trustedClientCertificate[].dataSecretRef <object> (required)	# The base-64 encoded certificate.
spec.initProvider.trustedClientCertificate[].dataSecretRef.key <string> (required)
spec.initProvider.trustedClientCertificate[].dataSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.trustedClientCertificate[].name <string>	# The name of the Trusted Client Certificate that is unique within this Application Gateway.
spec.initProvider.trustedRootCertificate <[]object>	# One or more trusted_root_certificate blocks as defined below.
spec.initProvider.trustedRootCertificate[].dataSecretRef <object>	# The contents of the Trusted Root Certificate which should be used. Required if key_vault_secret_id is not set.
spec.initProvider.trustedRootCertificate[].dataSecretRef.key <string> (required)
spec.initProvider.trustedRootCertificate[].dataSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.trustedRootCertificate[].keyVaultSecretId <string>	# The Secret ID of the (base-64 encoded unencrypted pfx) Secret or Certificate object stored in Azure KeyVault. You need to enable soft delete for the Key Vault to use this feature. Required if data is not set.
spec.initProvider.trustedRootCertificate[].name <string>	# The Name of the Trusted Root Certificate to use.
spec.initProvider.urlPathMap <[]object>	# One or more url_path_map blocks as defined below.
spec.initProvider.urlPathMap[].defaultBackendAddressPoolName <string>	# The Name of the Default Backend Address Pool which should be used for this URL Path Map. Cannot be set if default_redirect_configuration_name is set.
spec.initProvider.urlPathMap[].defaultBackendHttpSettingsName <string>	# The Name of the Default Backend HTTP Settings Collection which should be used for this URL Path Map. Cannot be set if default_redirect_configuration_name is set.
spec.initProvider.urlPathMap[].defaultRedirectConfigurationName <string>	# The Name of the Default Redirect Configuration which should be used for this URL Path Map. Cannot be set if either default_backend_address_pool_name or default_backend_http_settings_name is set.
spec.initProvider.urlPathMap[].defaultRewriteRuleSetName <string>	# The Name of the Default Rewrite Rule Set which should be used for this URL Path Map. Only valid for v2 SKUs.
spec.initProvider.urlPathMap[].name <string>	# The Name of the URL Path Map.
spec.initProvider.urlPathMap[].pathRule <[]object>	# One or more path_rule blocks as defined above.
spec.initProvider.urlPathMap[].pathRule[].backendAddressPoolName <string>	# The Name of the Backend Address Pool which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
spec.initProvider.urlPathMap[].pathRule[].backendHttpSettingsName <string>	# The Name of the Backend HTTP Settings Collection which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
spec.initProvider.urlPathMap[].pathRule[].firewallPolicyId <string>	# The ID of the Web Application Firewall Policy which should be used as an HTTP Listener.
spec.initProvider.urlPathMap[].pathRule[].name <string>	# The Name of the URL Path Map.
spec.initProvider.urlPathMap[].pathRule[].paths <[]string>	# A list of Paths used in this Path Rule.
spec.initProvider.urlPathMap[].pathRule[].redirectConfigurationName <string>	# The Name of the Redirect Configuration which should be used for this Routing Rule. Cannot be set if either backend_address_pool_name or backend_http_settings_name is set.
spec.initProvider.urlPathMap[].pathRule[].rewriteRuleSetName <string>	# The Name of the Rewrite Rule Set which should be used for this Routing Rule. Only valid for v2 SKUs.
spec.initProvider.wafConfiguration <object>	# A waf_configuration block as defined below.
spec.initProvider.wafConfiguration.disabledRuleGroup <[]object>	# One or more disabled_rule_group blocks as defined below.
spec.initProvider.wafConfiguration.disabledRuleGroup[].ruleGroupName <string>	# The rule group where specific rules should be disabled. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEs.
spec.initProvider.wafConfiguration.disabledRuleGroup[].rules <[]number>	# A list of rules which should be disabled in that group. Disables all rules in the specified group if rules is not specified.
spec.initProvider.wafConfiguration.enabled <boolean>	# Is the Web Application Firewall enabled?
spec.initProvider.wafConfiguration.exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.initProvider.wafConfiguration.exclusion[].matchVariable <string>	# Match variable of the exclusion rule to exclude header, cookie or GET arguments. Possible values are RequestArgKeys, RequestArgNames, RequestArgValues, RequestCookieKeys, RequestCookieNames, RequestCookieValues, RequestHeaderKeys, RequestHeaderNames and RequestHeaderValues
spec.initProvider.wafConfiguration.exclusion[].selector <string>	# String value which will be used for the filter operation. If empty will exclude all traffic on this match_variable
spec.initProvider.wafConfiguration.exclusion[].selectorMatchOperator <string>	# Operator which will be used to search in the variable content. Possible values are Contains, EndsWith, Equals, EqualsAny and StartsWith. If empty will exclude all traffic on this match_variable
spec.initProvider.wafConfiguration.fileUploadLimitMb <number>	# The File Upload Limit in MB. Accepted values are in the range 1MB to 750MB for the WAF_v2 SKU, and 1MB to 500MB for all other SKUs. Defaults to 100MB.
spec.initProvider.wafConfiguration.firewallMode <string>	# The Web Application Firewall Mode. Possible values are Detection and Prevention.
spec.initProvider.wafConfiguration.maxRequestBodySizeKb <number>	# The Maximum Request Body Size in KB. Accepted values are in the range 1KB to 128KB. Defaults to 128KB.
spec.initProvider.wafConfiguration.requestBodyCheck <boolean>	# Is Request Body Inspection enabled? Defaults to true.
spec.initProvider.wafConfiguration.ruleSetType <string>	# The Type of the Rule Set used for this Web Application Firewall. Possible values are OWASP, Microsoft_BotManagerRuleSet and Microsoft_DefaultRuleSet. Defaults to OWASP.
spec.initProvider.wafConfiguration.ruleSetVersion <string>	# The Version of the Rule Set used for this Web Application Firewall. Possible values are 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
spec.initProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Application Gateway should be located. Changing this forces a new Application Gateway to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ApplicationGatewayStatus defines the observed state of ApplicationGateway.
status.atProvider <object>
status.atProvider.authenticationCertificate <[]object>	# One or more authentication_certificate blocks as defined below.
status.atProvider.authenticationCertificate[].id <string>	# The ID of the Authentication Certificate.
status.atProvider.authenticationCertificate[].name <string>	# The Name of the Authentication Certificate to use.
status.atProvider.autoscaleConfiguration <object>	# An autoscale_configuration block as defined below.
status.atProvider.autoscaleConfiguration.maxCapacity <number>	# Maximum capacity for autoscaling. Accepted values are in the range 2 to 125.
status.atProvider.autoscaleConfiguration.minCapacity <number>	# Minimum capacity for autoscaling. Accepted values are in the range 0 to 100.
status.atProvider.backendAddressPool <[]object>	# One or more backend_address_pool blocks as defined below.
status.atProvider.backendAddressPool[].fqdns <[]string>	# A list of FQDN's which should be part of the Backend Address Pool.
status.atProvider.backendAddressPool[].id <string>	# The ID of the Backend Address Pool.
status.atProvider.backendAddressPool[].ipAddresses <[]string>	# A list of IP Addresses which should be part of the Backend Address Pool.
status.atProvider.backendAddressPool[].name <string>	# The name of the Backend Address Pool.
status.atProvider.backendHttpSettings <[]object>	# One or more backend_http_settings blocks as defined below.
status.atProvider.backendHttpSettings[].affinityCookieName <string>	# The name of the affinity cookie.
status.atProvider.backendHttpSettings[].authenticationCertificate <[]object>	# One or more authentication_certificate_backend blocks as defined below.
status.atProvider.backendHttpSettings[].authenticationCertificate[].id <string>	# The ID of the URL Path Map.
status.atProvider.backendHttpSettings[].authenticationCertificate[].name <string>	# The Name of the URL Path Map.
status.atProvider.backendHttpSettings[].connectionDraining <object>	# A connection_draining block as defined below.
status.atProvider.backendHttpSettings[].connectionDraining.drainTimeoutSec <number>	# The number of seconds connection draining is active. Acceptable values are from 1 second to 3600 seconds.
status.atProvider.backendHttpSettings[].connectionDraining.enabled <boolean>	# Is the Web Application Firewall enabled?
status.atProvider.backendHttpSettings[].cookieBasedAffinity <string>	# Is Cookie-Based Affinity enabled? Possible values are Enabled and Disabled.
status.atProvider.backendHttpSettings[].dedicatedBackendConnectionEnabled <boolean>	# Whether to use a dedicated backend connection. Defaults to false.
status.atProvider.backendHttpSettings[].hostName <string>	# Host header to be sent to the backend servers. Cannot be set if pick_host_name_from_backend_address is set to true.
status.atProvider.backendHttpSettings[].id <string>	# The ID of the Backend HTTP Settings Configuration.
status.atProvider.backendHttpSettings[].name <string>	# The name of the Backend HTTP Settings Collection.
status.atProvider.backendHttpSettings[].path <string>	# The Path which should be used as a prefix for all HTTP requests.
status.atProvider.backendHttpSettings[].pickHostNameFromBackendAddress <boolean>	# Whether host header should be picked from the host name of the backend server. Defaults to false.
status.atProvider.backendHttpSettings[].port <number>	# The port which should be used for this Backend HTTP Settings Collection.
status.atProvider.backendHttpSettings[].probeId <string>	# The ID of the associated Probe.
status.atProvider.backendHttpSettings[].probeName <string>	# The name of an associated HTTP Probe.
status.atProvider.backendHttpSettings[].protocol <string>	# The Protocol which should be used. Possible values are Http and Https.
status.atProvider.backendHttpSettings[].requestTimeout <number>	# The request timeout in seconds, which must be between 1 and 86400 seconds. Defaults to 30.
status.atProvider.backendHttpSettings[].trustedRootCertificateNames <[]string>	# A list of trusted_root_certificate names.
status.atProvider.customErrorConfiguration <[]object>	# One or more custom_error_configuration blocks as defined below.
status.atProvider.customErrorConfiguration[].customErrorPageUrl <string>	# Error page URL of the application gateway customer error.
status.atProvider.customErrorConfiguration[].id <string>	# The ID of the Custom Error Configuration.
status.atProvider.customErrorConfiguration[].statusCode <string>	# Status code of the application gateway customer error. Possible values are HttpStatus400, HttpStatus403, HttpStatus404, HttpStatus405, HttpStatus408, HttpStatus500, HttpStatus502, HttpStatus503 and HttpStatus504
status.atProvider.enableHttp2 <boolean>	# Is HTTP2 enabled on the application gateway resource? Defaults to false.
status.atProvider.fipsEnabled <boolean>	# Is FIPS enabled on the Application Gateway?
status.atProvider.firewallPolicyId <string>	# The ID of the Web Application Firewall Policy.
status.atProvider.forceFirewallPolicyAssociation <boolean>	# Is the Firewall Policy associated with the Application Gateway?
status.atProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as defined below.
status.atProvider.frontendIpConfiguration[].id <string>	# The ID of the Frontend IP Configuration.
status.atProvider.frontendIpConfiguration[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
status.atProvider.frontendIpConfiguration[].name <string>	# The name of the Frontend IP Configuration.
status.atProvider.frontendIpConfiguration[].privateIpAddress <string>	# The Private IP Address to use for the Application Gateway.
status.atProvider.frontendIpConfiguration[].privateIpAddressAllocation <string>	# The Allocation Method for the Private IP Address. Possible values are Dynamic and Static. Defaults to Dynamic.
status.atProvider.frontendIpConfiguration[].privateLinkConfigurationId <string>	# The ID of the associated private link configuration.
