# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.gracefulDecommissionTimeout <string>	# Does not affect auto scaling decomissioning from an autoscaling policy. Graceful decommissioning allows removing nodes from the cluster without interrupting jobs in progress. Timeout specifies how long to wait for jobs in progress to finish before forcefully removing nodes (and potentially interrupting jobs). Default timeout is 0 (for forceful decommission), and the maximum allowed timeout is 1 day. (see JSON representation of Duration). Only supported on Dataproc image versions 1.2 and higher. For more context see the docs
spec.initProvider.labels <map[string]string>	# Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.name <string>	# The name of the cluster, unique within the project and zone.
spec.initProvider.project <string>	# The ID of the project in which the cluster will exist. If it is not provided, the provider project is used.
spec.initProvider.region <string>	# The region in which the cluster and associated nodes will be created in. Defaults to global.
spec.initProvider.virtualClusterConfig <[]object>	# Allows you to configure a virtual Dataproc on GKE cluster. Structure defined below.
spec.initProvider.virtualClusterConfig[].auxiliaryServicesConfig <[]object>	# Configuration of auxiliary services used by this cluster. Structure defined below.
spec.initProvider.virtualClusterConfig[].auxiliaryServicesConfig[].metastoreConfig <[]object>	# The config setting for metastore service with the cluster. Structure defined below.
spec.initProvider.virtualClusterConfig[].auxiliaryServicesConfig[].metastoreConfig[].dataprocMetastoreService <string>	# Resource name of an existing Dataproc Metastore service.
spec.initProvider.virtualClusterConfig[].auxiliaryServicesConfig[].sparkHistoryServerConfig <[]object>	# The Spark History Server configuration for the workload.
spec.initProvider.virtualClusterConfig[].auxiliaryServicesConfig[].sparkHistoryServerConfig[].dataprocCluster <string>	# Resource name of an existing Dataproc Cluster to act as a Spark History Server for the workload.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig <[]object>	# The configuration for running the Dataproc cluster on Kubernetes. Structure defined below.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig <[]object>	# The configuration for running the Dataproc cluster on GKE.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].gkeClusterTarget <string>	# A target GKE cluster to deploy to. It must be in the same project and region as the Dataproc cluster (the GKE cluster can be zonal or regional)
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget <[]object>	# GKE node pools where workloads will be scheduled. At least one node pool must be assigned the DEFAULT GkeNodePoolTarget.Role. If a GkeNodePoolTarget is not specified, Dataproc constructs a DEFAULT GkeNodePoolTarget. Each role can be given to only one GkeNodePoolTarget. All node pools must have the same location settings.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePool <string>	# The target GKE node pool.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig <[]object>	# (Input only) The configuration for the GKE node pool. If specified, Dataproc attempts to create a node pool with the specified shape. If one with the same name already exists, it is verified against all specified fields. If a field differs, the virtual cluster creation will fail.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling <[]object>	# The autoscaler configuration for this node pool. The autoscaler is enabled only when a valid configuration is present.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling[].maxNodeCount <number>	# The maximum number of nodes in the node pool. Must be >= minNodeCount, and must be > 0.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling[].minNodeCount <number>	# The minimum number of nodes in the node pool. Must be >= 0 and <= maxNodeCount.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config <[]object>	# The node pool configuration.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].localSsdCount <number>	# The number of local SSD disks to attach to the node, which is limited by the maximum number of disks allowable per zone.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].machineType <string>	# The name of a Compute Engine machine type.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or a newer CPU platform. Specify the friendly names of CPU platforms, such as "Intel Haswell" or "Intel Sandy Bridge".
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].preemptible <boolean>	# Whether the nodes are created as preemptible VM instances. Preemptible nodes cannot be used in a node pool with the CONTROLLER role or in the DEFAULT node pool if the CONTROLLER role is not assigned (the DEFAULT node pool will assume the CONTROLLER role).
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].spot <boolean>	# Spot flag for enabling Spot VM, which is a rebrand of the existing preemptible flag.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].locations <[]string>	# The list of Compute Engine zones where node pool nodes associated with a Dataproc on GKE virtual cluster will be located.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].roles <[]string>	# The roles associated with the GKE node pool. One of "DEFAULT", "CONTROLLER", "SPARK_DRIVER" or "SPARK_EXECUTOR".
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesNamespace <string>	# A namespace within the Kubernetes cluster to deploy into. If this namespace does not exist, it is created. If it exists, Dataproc verifies that another Dataproc VirtualCluster is not installed into it. If not specified, the name of the Dataproc Cluster is used.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig <[]object>	# The software configuration for this Dataproc cluster running on Kubernetes.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig[].componentVersion <map[string]string>	# The components that should be installed in this Dataproc cluster. The key must be a string from the KubernetesComponent enumeration. The value is the version of the software to be installed. At least one entry must be specified.
spec.initProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig[].properties <map[string]string>	# The properties to set on daemon config files. Property keys are specified in prefix:property format, for example spark:spark.kubernetes.container.image.
spec.initProvider.virtualClusterConfig[].stagingBucket <string>	# The Cloud Storage staging bucket used to stage files, such as Hadoop jars, between client machines and the cluster. Note: If you don't explicitly specify a staging_bucket then GCP will auto create / assign one for you. However, you are not guaranteed an auto generated bucket which is solely dedicated to your cluster; it may be shared with other clusters in the same region/zone also choosing to use the auto generation option.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.clusterConfig <[]object>	# Allows you to configure various aspects of the cluster. Structure defined below.
status.atProvider.clusterConfig[].autoscalingConfig <[]object>	# The autoscaling policy config associated with the cluster. Note that once set, if autoscaling_config is the only field set in cluster_config, it can only be removed by setting policy_uri = "", rather than removing the whole block. Structure defined below.
status.atProvider.clusterConfig[].autoscalingConfig[].policyUri <string>	# The autoscaling policy used by the cluster.
status.atProvider.clusterConfig[].auxiliaryNodeGroups <[]object>	# A Dataproc NodeGroup resource is a group of Dataproc cluster nodes that execute an assigned role. Structure defined below.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup <[]object>	# Node group configuration.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].name <string>	# The name of the cluster, unique within the project and zone.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig <[]object>	# The node group instance group configuration.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators <[]object>	# The Compute Engine accelerator configuration for these instances. Can be specified multiple times.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig <[]object>	# Disk Config
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].instanceNames <[]string>	# List of worker instance names which have been assigned to the cluster.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].machineType <string>	# The name of a Compute Engine machine type.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or a newer CPU platform. Specify the friendly names of CPU platforms, such as "Intel Haswell" or "Intel Sandy Bridge".
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].numInstances <number>	# Specifies the number of master nodes to create. Please set a number greater than 0. Node Group must have at least 1 instance.
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].roles <[]string>	# The roles associated with the GKE node pool. One of "DEFAULT", "CONTROLLER", "SPARK_DRIVER" or "SPARK_EXECUTOR".
status.atProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroupId <string>
status.atProvider.clusterConfig[].bucket <string>	# The name of the cloud storage bucket ultimately used to house the staging data for the cluster. If staging_bucket is specified, it will contain this value, otherwise it will be the auto generated name.
status.atProvider.clusterConfig[].clusterTier <string>	# The tier of the cluster.
status.atProvider.clusterConfig[].dataprocMetricConfig <[]object>	# The Compute Engine accelerator (GPU) configuration for these instances. Can be specified multiple times. Structure defined below.
status.atProvider.clusterConfig[].dataprocMetricConfig[].metrics <[]object>	# Metrics sources to enable.
status.atProvider.clusterConfig[].dataprocMetricConfig[].metrics[].metricOverrides <[]string>	# One or more [available OSS metrics] (https://cloud.google.com/dataproc/docs/guides/monitoring#available_oss_metrics) to collect for the metric course.
status.atProvider.clusterConfig[].dataprocMetricConfig[].metrics[].metricSource <string>	# A source for the collection of Dataproc OSS metrics (see available OSS metrics).
status.atProvider.clusterConfig[].encryptionConfig <[]object>	# The Customer managed encryption keys settings for the cluster. Structure defined below.
status.atProvider.clusterConfig[].encryptionConfig[].kmsKeyName <string>	# The Cloud KMS key name to use for PD disk encryption for all instances in the cluster.
status.atProvider.clusterConfig[].endpointConfig <[]object>	# The config settings for port access on the cluster. Structure defined below.
status.atProvider.clusterConfig[].endpointConfig[].enableHttpPortAccess <boolean>	# The flag to enable http access to specific ports on the cluster from external sources (aka Component Gateway). Defaults to false.
status.atProvider.clusterConfig[].endpointConfig[].httpPorts <map[string]string>	# The map of port descriptions to URLs. Will only be populated if enable_http_port_access is true.
status.atProvider.clusterConfig[].gceClusterConfig <[]object>	# Common config settings for resources of Google Compute Engine cluster instances, applicable to all instances in the cluster. Structure defined below.
status.atProvider.clusterConfig[].gceClusterConfig[].confidentialInstanceConfig <[]object>	# Confidential Instance Config for clusters using Confidential VMs
status.atProvider.clusterConfig[].gceClusterConfig[].confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled.
status.atProvider.clusterConfig[].gceClusterConfig[].internalIpOnly <boolean>	# By default, clusters are not restricted to internal IP addresses, and will have ephemeral external IP addresses assigned to each instance. If set to true, all instances in the cluster will only have internal IP addresses. Note: Private Google Access (also known as privateIpGoogleAccess) must be enabled on the subnetwork that the cluster will be launched in.
status.atProvider.clusterConfig[].gceClusterConfig[].metadata <map[string]string>	# A map of the Compute Engine metadata entries to add to all instances (see Project and instance metadata).
status.atProvider.clusterConfig[].gceClusterConfig[].network <string>	# The name or self_link of the Google Compute Engine network to the cluster will be part of. Conflicts with subnetwork. If neither is specified, this defaults to the "default" network.
status.atProvider.clusterConfig[].gceClusterConfig[].nodeGroupAffinity <[]object>	# Node Group Affinity for sole-tenant clusters.
status.atProvider.clusterConfig[].gceClusterConfig[].nodeGroupAffinity[].nodeGroupUri <string>	# The URI of a sole-tenant node group resource that the cluster will be created on.
status.atProvider.clusterConfig[].gceClusterConfig[].reservationAffinity <[]object>	# Reservation Affinity for consuming zonal reservation.
status.atProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].consumeReservationType <string>	# Corresponds to the type of reservation consumption.
status.atProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].key <string>	# Corresponds to the label key of reservation resource.
status.atProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].values <[]string>	# Corresponds to the label values of reservation resource.
status.atProvider.clusterConfig[].gceClusterConfig[].serviceAccount <string>	# The service account to be used by the Node VMs. If not specified, the "default" service account is used.
status.atProvider.clusterConfig[].gceClusterConfig[].serviceAccountScopes <[]string>	# The set of Google API scopes to be made available on all of the node VMs under the service_account specified. Both OAuth2 URLs and gcloud short names are supported. To allow full access to all Cloud APIs, use the cloud-platform scope. See a complete list of scopes here.
status.atProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig <[]object>	# Shielded Instance Config for clusters using Compute Engine Shielded VMs.
status.atProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# Defines whether instances have integrity monitoring enabled.
status.atProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableSecureBoot <boolean>	# Defines whether instances have Secure Boot enabled.
status.atProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableVtpm <boolean>	# Defines whether instances have the vTPM enabled.
status.atProvider.clusterConfig[].gceClusterConfig[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork the cluster will be part of. Conflicts with network.
status.atProvider.clusterConfig[].gceClusterConfig[].tags <[]string>	# The list of instance tags applied to instances in the cluster. Tags are used to identify valid sources or targets for network firewalls.
status.atProvider.clusterConfig[].gceClusterConfig[].zone <string>	# The GCP zone where your data is stored and used (i.e. where the master and the worker nodes will be created in). If region is set to 'global' (default) then zone is mandatory, otherwise GCP is able to make use of Auto Zone Placement to determine this automatically for you. Note: This setting additionally determines and restricts which computing resources are available for use with other configs such as cluster_config.master_config.machine_type and cluster_config.worker_config.machine_type.
status.atProvider.clusterConfig[].initializationAction <[]object>	# Commands to execute on each node after config is completed. You can specify multiple versions of these. Structure defined below.
status.atProvider.clusterConfig[].initializationAction[].script <string>	# The script to be executed during initialization of the cluster. The script must be a GCS file with a gs:// prefix.
status.atProvider.clusterConfig[].initializationAction[].timeoutSec <number>	# The maximum duration (in seconds) which script is allowed to take to execute its action. GCP will default to a predetermined computed value if not set (currently 300).
status.atProvider.clusterConfig[].lifecycleConfig <[]object>	# The settings for auto deletion cluster schedule. Structure defined below.
status.atProvider.clusterConfig[].lifecycleConfig[].autoDeleteTime <string>	# The time when cluster will be auto-deleted. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.atProvider.clusterConfig[].lifecycleConfig[].idleDeleteTtl <string>	# The duration to keep the cluster alive while idling (no jobs running). After this TTL, the cluster will be deleted. Valid range: [10m, 14d].
status.atProvider.clusterConfig[].lifecycleConfig[].idleStartTime <string>	# Time when the cluster became idle (most recent job finished) and became eligible for deletion due to idleness.
status.atProvider.clusterConfig[].masterConfig <[]object>	# The Google Compute Engine config settings for the master instances in a cluster. Structure defined below.
status.atProvider.clusterConfig[].masterConfig[].accelerators <[]object>	# The Compute Engine accelerator (GPU) configuration for these instances. Can be specified multiple times.
status.atProvider.clusterConfig[].masterConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
status.atProvider.clusterConfig[].masterConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
status.atProvider.clusterConfig[].masterConfig[].diskConfig <[]object>	# Disk Config
status.atProvider.clusterConfig[].masterConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
status.atProvider.clusterConfig[].masterConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
status.atProvider.clusterConfig[].masterConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
status.atProvider.clusterConfig[].masterConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
status.atProvider.clusterConfig[].masterConfig[].imageUri <string>	# The URI for the image to use for this worker. See the guide for more information.
status.atProvider.clusterConfig[].masterConfig[].instanceNames <[]string>	# List of worker instance names which have been assigned to the cluster.
status.atProvider.clusterConfig[].masterConfig[].machineType <string>	# The name of a Google Compute Engine machine type to create for the master. If not specified, GCP will default to a predetermined computed value (currently n1-standard-4).
status.atProvider.clusterConfig[].masterConfig[].minCpuPlatform <string>	# The name of a minimum generation of CPU family for the master. If not specified, GCP will default to a predetermined computed value for each zone. See the guide for details about which CPU families are available (and defaulted) for each zone.
status.atProvider.clusterConfig[].masterConfig[].numInstances <number>	# Specifies the number of master nodes to create. If not specified, GCP will default to a predetermined computed value (currently 1).
status.atProvider.clusterConfig[].metastoreConfig <[]object>	# The config setting for metastore service with the cluster. Structure defined below.
status.atProvider.clusterConfig[].metastoreConfig[].dataprocMetastoreService <string>	# Resource name of an existing Dataproc Metastore service.
status.atProvider.clusterConfig[].preemptibleWorkerConfig <[]object>	# The Google Compute Engine config settings for the additional instances in a cluster. Structure defined below.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig <[]object>	# Disk Config
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy <[]object>	# Instance flexibility Policy allowing a mixture of VM shapes and provisioning models.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList <[]object>	# List of instance selection options that the group will use when creating new VMs.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList[].machineTypes <[]string>	# Full machine-type names, e.g. "n1-standard-16".
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList[].rank <number>	# Preference of this instance selection. A lower number means higher preference. Dataproc will first try to create a VM based on the machine-type with priority rank and fallback to next rank based on availability. Machine types and instance selections with the same priority have the same preference.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionResults <[]object>
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionResults[].machineType <string>	# The name of a Compute Engine machine type.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionResults[].vmCount <number>
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix <[]object>	# Defines how the Group selects the provisioning model to ensure required reliability.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix[].standardCapacityBase <number>	# The base capacity that will always use Standard VMs to avoid risk of more preemption than the minimum capacity you need. Dataproc will create only standard VMs until it reaches standardCapacityBase, then it will start using standardCapacityPercentAboveBase to mix Spot with Standard VMs. eg. If 15 instances are requested and standardCapacityBase is 5, Dataproc will create 5 standard VMs and then start mixing spot and standard VMs for remaining 10 instances.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix[].standardCapacityPercentAboveBase <number>	# The percentage of target capacity that should use Standard VM. The remaining percentage will use Spot VMs. The percentage applies only to the capacity above standardCapacityBase. eg. If 15 instances are requested and standardCapacityBase is 5 and standardCapacityPercentAboveBase is 30, Dataproc will create 5 standard VMs and then start mixing spot and standard VMs for remaining 10 instances. The mix will be 30% standard and 70% spot.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].instanceNames <[]string>	# List of worker instance names which have been assigned to the cluster.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].numInstances <number>	# Specifies the number of preemptible nodes to create. Defaults to 0.
status.atProvider.clusterConfig[].preemptibleWorkerConfig[].preemptibility <string>	# Specifies the preemptibility of the secondary workers. The default value is PREEMPTIBLE Accepted values are:
status.atProvider.clusterConfig[].securityConfig <[]object>	# Security related configuration. Structure defined below.
status.atProvider.clusterConfig[].securityConfig[].identityConfig <[]object>	# Identity Configuration. At least one of identity_config or kerberos_config is required.
status.atProvider.clusterConfig[].securityConfig[].identityConfig[].userServiceAccountMapping <map[string]string>	# The end user to service account mappings in a service account based multi-tenant cluster
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig <[]object>	# Kerberos Configuration. At least one of identity_config or kerberos_config is required.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustAdminServer <string>	# The admin server (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustKdc <string>	# The KDC (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustRealm <string>	# The remote realm the Dataproc on-cluster KDC will trust, should the user enable cross realm trust.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustSharedPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the shared password between the on-cluster Kerberos realm and the remote trusted realm, in a cross realm trust relationship.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].enableKerberos <boolean>	# Flag to indicate whether to Kerberize the cluster.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].kdcDbKeyUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the master key of the KDC database.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].keyPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided key. For the self-signed certificate, this password is generated by Dataproc.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].keystorePasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided keystore. For the self-signed certificated, the password is generated by Dataproc.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].keystoreUri <string>	# The Cloud Storage URI of the keystore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].kmsKeyUri <string>	# The URI of the KMS key used to encrypt various sensitive files.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].realm <string>	# The name of the on-cluster Kerberos realm. If not specified, the uppercased domain of hostnames will be the realm.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].rootPrincipalPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the root principal password.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].tgtLifetimeHours <number>	# The lifetime of the ticket granting ticket, in hours.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].truststorePasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided truststore. For the self-signed certificate, this password is generated by Dataproc.
status.atProvider.clusterConfig[].securityConfig[].kerberosConfig[].truststoreUri <string>	# The Cloud Storage URI of the truststore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
status.atProvider.clusterConfig[].softwareConfig <[]object>	# The config settings for software inside the cluster. Structure defined below.
