# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta2
kind <string> enum=WorkflowTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkflowTemplateSpec defines the desired state of WorkflowTemplate
spec.initProvider.placement.managedCluster.config.lifecycleConfig.autoDeleteTtl <string>	# The lifetime duration of cluster. The cluster will be auto-deleted at the end of this period. Minimum value is 10 minutes; maximum value is 14 days (see JSON representation of JSON Mapping - Language Guide (proto 3)).
spec.initProvider.placement.managedCluster.config.lifecycleConfig.idleDeleteTtl <string>	# The duration to keep the cluster alive while idling (when no jobs are running). Passing this threshold will cause the cluster to be deleted. Minimum value is 5 minutes; maximum value is 14 days (see JSON representation of JSON Mapping - Language Guide (proto 3).
spec.initProvider.placement.managedCluster.config.masterConfig <object>	# The Compute Engine config settings for additional worker instances in a cluster.
spec.initProvider.placement.managedCluster.config.masterConfig.accelerators <[]object>	# The Compute Engine accelerator configuration for these instances.
spec.initProvider.placement.managedCluster.config.masterConfig.accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance.
spec.initProvider.placement.managedCluster.config.masterConfig.accelerators[].acceleratorType <string>	# Full URL, partial URI, or short name of the accelerator type resource to expose to this instance. See (https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the accelerator type resource, for example, nvidia-tesla-k80.
spec.initProvider.placement.managedCluster.config.masterConfig.diskConfig <object>	# Disk option config settings.
spec.initProvider.placement.managedCluster.config.masterConfig.diskConfig.bootDiskSizeGb <number>	# Size in GB of the boot disk (default is 500GB).
spec.initProvider.placement.managedCluster.config.masterConfig.diskConfig.bootDiskType <string>	# Type of the boot disk (default is "pd-standard"). Valid values: "pd-ssd" (Persistent Disk Solid State Drive) or "pd-standard" (Persistent Disk Hard Disk Drive).
spec.initProvider.placement.managedCluster.config.masterConfig.diskConfig.numLocalSsds <number>	# Number of attached SSDs, from 0 to 4 (default is 0). If SSDs are not attached, the boot disk is used to store runtime logs and (https://hadoop.apache.org/docs/r1.2.1/hdfs_user_guide.html) data. If one or more SSDs are attached, this runtime bulk data is spread across them, and the boot disk contains only basic config and installed binaries.
spec.initProvider.placement.managedCluster.config.masterConfig.image <string>	# The Compute Engine image resource used for cluster instances. The URI can represent an image or image family. Image examples: * https://www.googleapis.com/compute/beta/projects/ If the URI is unspecified, it will be inferred from SoftwareConfig.image_version or the system default.
spec.initProvider.placement.managedCluster.config.masterConfig.machineType <string>	# The Compute Engine machine type used for cluster instances. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/(https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the machine type resource, for example, n1-standard-2`.
spec.initProvider.placement.managedCluster.config.masterConfig.minCpuPlatform <string>	# Specifies the minimum cpu platform for the Instance Group. See Minimum CPU platform.
spec.initProvider.placement.managedCluster.config.masterConfig.numInstances <number>	# The number of VM instances in the instance group. For master instance groups, must be set to 1.
spec.initProvider.placement.managedCluster.config.masterConfig.preemptibility <string>	# Specifies the preemptibility of the instance group. The default value for master and worker groups is NON_PREEMPTIBLE. This default cannot be changed. The default value for secondary instances is PREEMPTIBLE. Possible values: PREEMPTIBILITY_UNSPECIFIED, NON_PREEMPTIBLE, PREEMPTIBLE
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig <object>	# The Compute Engine config settings for additional worker instances in a cluster.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.accelerators <[]object>	# The Compute Engine accelerator configuration for these instances.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.accelerators[].acceleratorType <string>	# Full URL, partial URI, or short name of the accelerator type resource to expose to this instance. See (https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the accelerator type resource, for example, nvidia-tesla-k80.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.diskConfig <object>	# Disk option config settings.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.diskConfig.bootDiskSizeGb <number>	# Size in GB of the boot disk (default is 500GB).
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.diskConfig.bootDiskType <string>	# Type of the boot disk (default is "pd-standard"). Valid values: "pd-ssd" (Persistent Disk Solid State Drive) or "pd-standard" (Persistent Disk Hard Disk Drive).
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.diskConfig.numLocalSsds <number>	# Number of attached SSDs, from 0 to 4 (default is 0). If SSDs are not attached, the boot disk is used to store runtime logs and (https://hadoop.apache.org/docs/r1.2.1/hdfs_user_guide.html) data. If one or more SSDs are attached, this runtime bulk data is spread across them, and the boot disk contains only basic config and installed binaries.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.image <string>	# The Compute Engine image resource used for cluster instances. The URI can represent an image or image family. Image examples: * https://www.googleapis.com/compute/beta/projects/ If the URI is unspecified, it will be inferred from SoftwareConfig.image_version or the system default.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.machineType <string>	# The Compute Engine machine type used for cluster instances. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/(https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the machine type resource, for example, n1-standard-2`.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.minCpuPlatform <string>	# Specifies the minimum cpu platform for the Instance Group. See Minimum CPU platform.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.numInstances <number>	# The number of VM instances in the instance group. For master instance groups, must be set to 1.
spec.initProvider.placement.managedCluster.config.secondaryWorkerConfig.preemptibility <string>	# Specifies the preemptibility of the instance group. The default value for master and worker groups is NON_PREEMPTIBLE. This default cannot be changed. The default value for secondary instances is PREEMPTIBLE. Possible values: PREEMPTIBILITY_UNSPECIFIED, NON_PREEMPTIBLE, PREEMPTIBLE
spec.initProvider.placement.managedCluster.config.securityConfig <object>	# Security settings for the cluster.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig <object>	# Kerberos related configuration.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustAdminServer <string>	# The admin server (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustKdc <string>	# The KDC (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustRealm <string>	# The remote realm the Dataproc on-cluster KDC will trust, should the user enable cross realm trust.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustSharedPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the shared password between the on-cluster Kerberos realm and the remote trusted realm, in a cross realm trust relationship.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.enableKerberos <boolean>	# Flag to indicate whether to Kerberize the cluster (default: false). Set this field to true to enable Kerberos on a cluster.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.kdcDbKey <string>	# The Cloud Storage URI of a KMS encrypted file containing the master key of the KDC database.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keyPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided key. For the self-signed certificate, this password is generated by Dataproc.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keystore <string>	# The Cloud Storage URI of the keystore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keystorePassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided keystore. For the self-signed certificate, this password is generated by Dataproc.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.kmsKey <string>	# The uri of the KMS key used to encrypt various sensitive files.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.realm <string>	# The name of the on-cluster Kerberos realm. If not specified, the uppercased domain of hostnames will be the realm.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.rootPrincipalPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the root principal password.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.tgtLifetimeHours <number>	# The lifetime of the ticket granting ticket, in hours. If not specified, or user specifies 0, then default value 10 will be used.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.truststore <string>	# The Cloud Storage URI of the truststore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
spec.initProvider.placement.managedCluster.config.securityConfig.kerberosConfig.truststorePassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided truststore. For the self-signed certificate, this password is generated by Dataproc.
spec.initProvider.placement.managedCluster.config.softwareConfig <object>	# The config settings for software inside the cluster.
spec.initProvider.placement.managedCluster.config.softwareConfig.imageVersion <string>	# The version of software inside the cluster. It must be one of the supported Dataproc Versions, such as "1.2" (including a subminor version, such as "1.2.29"), or the "preview" version. If unspecified, it defaults to the latest Debian version.
spec.initProvider.placement.managedCluster.config.softwareConfig.optionalComponents <[]string>	# The set of components to activate on the cluster.
spec.initProvider.placement.managedCluster.config.softwareConfig.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.placement.managedCluster.config.stagingBucket <string>	# A Cloud Storage bucket used to stage job dependencies, config files, and job driver console output. If you do not specify a staging bucket, Cloud Dataproc will determine a Cloud Storage location (US, ASIA, or EU) for your cluster's staging bucket according to the Compute Engine zone where your cluster is deployed, and then create and manage this project-level, per-location bucket (see Dataproc staging and temp buckets).
spec.initProvider.placement.managedCluster.config.tempBucket <string>	# A Cloud Storage bucket used to store ephemeral cluster and jobs data, such as Spark and MapReduce history files. If you do not specify a temp bucket, Dataproc will determine a Cloud Storage location (US, ASIA, or EU) for your cluster's temp bucket according to the Compute Engine zone where your cluster is deployed, and then create and manage this project-level, per-location bucket. The default bucket has a TTL of 90 days, but you can use any TTL (or none) if you specify a bucket.
spec.initProvider.placement.managedCluster.config.workerConfig <object>	# The Compute Engine config settings for additional worker instances in a cluster.
spec.initProvider.placement.managedCluster.config.workerConfig.accelerators <[]object>	# The Compute Engine accelerator configuration for these instances.
spec.initProvider.placement.managedCluster.config.workerConfig.accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance.
spec.initProvider.placement.managedCluster.config.workerConfig.accelerators[].acceleratorType <string>	# Full URL, partial URI, or short name of the accelerator type resource to expose to this instance. See (https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the accelerator type resource, for example, nvidia-tesla-k80.
spec.initProvider.placement.managedCluster.config.workerConfig.diskConfig <object>	# Disk option config settings.
spec.initProvider.placement.managedCluster.config.workerConfig.diskConfig.bootDiskSizeGb <number>	# Size in GB of the boot disk (default is 500GB).
spec.initProvider.placement.managedCluster.config.workerConfig.diskConfig.bootDiskType <string>	# Type of the boot disk (default is "pd-standard"). Valid values: "pd-ssd" (Persistent Disk Solid State Drive) or "pd-standard" (Persistent Disk Hard Disk Drive).
spec.initProvider.placement.managedCluster.config.workerConfig.diskConfig.numLocalSsds <number>	# Number of attached SSDs, from 0 to 4 (default is 0). If SSDs are not attached, the boot disk is used to store runtime logs and (https://hadoop.apache.org/docs/r1.2.1/hdfs_user_guide.html) data. If one or more SSDs are attached, this runtime bulk data is spread across them, and the boot disk contains only basic config and installed binaries.
spec.initProvider.placement.managedCluster.config.workerConfig.image <string>	# The Compute Engine image resource used for cluster instances. The URI can represent an image or image family. Image examples: * https://www.googleapis.com/compute/beta/projects/ If the URI is unspecified, it will be inferred from SoftwareConfig.image_version or the system default.
spec.initProvider.placement.managedCluster.config.workerConfig.machineType <string>	# The Compute Engine machine type used for cluster instances. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/(https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the machine type resource, for example, n1-standard-2`.
spec.initProvider.placement.managedCluster.config.workerConfig.minCpuPlatform <string>	# Specifies the minimum cpu platform for the Instance Group. See Minimum CPU platform.
spec.initProvider.placement.managedCluster.config.workerConfig.numInstances <number>	# The number of VM instances in the instance group. For master instance groups, must be set to 1.
spec.initProvider.placement.managedCluster.config.workerConfig.preemptibility <string>	# Specifies the preemptibility of the instance group. The default value for master and worker groups is NON_PREEMPTIBLE. This default cannot be changed. The default value for secondary instances is PREEMPTIBLE. Possible values: PREEMPTIBILITY_UNSPECIFIED, NON_PREEMPTIBLE, PREEMPTIBLE
spec.initProvider.placement.managedCluster.labels <map[string]string>	# The labels to associate with this cluster. Label keys must be between 1 and 63 characters long, and must conform to the following PCRE regular expression: {0,63} No more than 32 labels can be associated with a given cluster.
spec.initProvider.project <string>	# The project for the resource
spec.initProvider.version <number>	# Used to perform a consistent read-modify-write. This field should be left blank for a CreateWorkflowTemplate request. It is required for an UpdateWorkflowTemplate request, and must match the current server version. A typical update template flow would fetch the current template with a GetWorkflowTemplate request, which will return the current template with the version field filled in with the current server version. The user updates other fields in the template, then returns it as part of the UpdateWorkflowTemplate request.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WorkflowTemplateStatus defines the observed state of WorkflowTemplate.
status.atProvider <object>
status.atProvider.createTime <string>	# Output only. The time template was created.
status.atProvider.dagTimeout <string>	# (Beta only) Optional. Timeout duration for the DAG of jobs. You can use "s", "m", "h", and "d" suffixes for second, minute, hour, and day duration values, respectively. The timeout duration must be from 10 minutes ("10m") to 24 hours ("24h" or "1d"). The timer begins when the first job is submitted. If the workflow is running at the end of the timeout period, any remaining jobs are cancelled, the workflow is ended, and if the workflow was running on a (/dataproc/docs/concepts/workflows/using-workflows#configuring_or_selecting_a_cluster), the cluster is deleted.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.encryptionConfig <object>	# Encryption settings for the cluster.
status.atProvider.encryptionConfig.kmsKey <string>	# The uri of the KMS key used to encrypt various sensitive files.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/workflowTemplates/{{name}}
status.atProvider.jobs <[]object>	# Required. The Directed Acyclic Graph of Jobs to submit.
status.atProvider.jobs[].hadoopJob <object>	# Job is a Hadoop job.
status.atProvider.jobs[].hadoopJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
status.atProvider.jobs[].hadoopJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
status.atProvider.jobs[].hadoopJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
status.atProvider.jobs[].hadoopJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
status.atProvider.jobs[].hadoopJob.loggingConfig <object>	# The runtime log config for job execution.
status.atProvider.jobs[].hadoopJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
status.atProvider.jobs[].hadoopJob.mainClass <string>	# The name of the driver's main class. The jar file that contains the class must be in the default CLASSPATH or specified in jar_file_uris.
status.atProvider.jobs[].hadoopJob.mainJarFileUri <string>	# The HCFS URI of the jar file that contains the main class.
status.atProvider.jobs[].hadoopJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.jobs[].hiveJob <object>	# Job is a Hive job.
status.atProvider.jobs[].hiveJob.continueOnFailure <boolean>	# Whether to continue executing queries if a query fails. The default value is false. Setting to true can be useful when executing independent parallel queries.
status.atProvider.jobs[].hiveJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
status.atProvider.jobs[].hiveJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.jobs[].hiveJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
status.atProvider.jobs[].hiveJob.queryList <object>	# A list of queries.
status.atProvider.jobs[].hiveJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": } }
status.atProvider.jobs[].hiveJob.scriptVariables <map[string]string>	# Mapping of query variable names to values (equivalent to the Spark SQL command: SET name="value";).
status.atProvider.jobs[].labels <map[string]string>	# The labels to associate with this job. Label keys must be between 1 and 63 characters long, and must conform to the following regular expression: {0,63} No more than 32 labels can be associated with a given job.
status.atProvider.jobs[].pigJob <object>	# Job is a Pig job.
status.atProvider.jobs[].pigJob.continueOnFailure <boolean>	# Whether to continue executing queries if a query fails. The default value is false. Setting to true can be useful when executing independent parallel queries.
status.atProvider.jobs[].pigJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
status.atProvider.jobs[].pigJob.loggingConfig <object>	# The runtime log config for job execution.
status.atProvider.jobs[].pigJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
status.atProvider.jobs[].pigJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.jobs[].pigJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
status.atProvider.jobs[].pigJob.queryList <object>	# A list of queries.
status.atProvider.jobs[].pigJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": } }
status.atProvider.jobs[].pigJob.scriptVariables <map[string]string>	# Mapping of query variable names to values (equivalent to the Spark SQL command: SET name="value";).
status.atProvider.jobs[].prerequisiteStepIds <[]string>	# The optional list of prerequisite job step_ids. If not specified, the job will start at the beginning of workflow.
status.atProvider.jobs[].prestoJob <object>	# Job is a Presto job.
status.atProvider.jobs[].prestoJob.clientTags <[]string>	# Presto client tags to attach to this query
status.atProvider.jobs[].prestoJob.continueOnFailure <boolean>	# Whether to continue executing queries if a query fails. The default value is false. Setting to true can be useful when executing independent parallel queries.
status.atProvider.jobs[].prestoJob.loggingConfig <object>	# The runtime log config for job execution.
status.atProvider.jobs[].prestoJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
status.atProvider.jobs[].prestoJob.outputFormat <string>	# The format in which query output will be displayed. See the Presto documentation for supported output formats
status.atProvider.jobs[].prestoJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.jobs[].prestoJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
status.atProvider.jobs[].prestoJob.queryList <object>	# A list of queries.
status.atProvider.jobs[].prestoJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": } }
status.atProvider.jobs[].pysparkJob <object>	# Job is a PySpark job.
status.atProvider.jobs[].pysparkJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
status.atProvider.jobs[].pysparkJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
status.atProvider.jobs[].pysparkJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
status.atProvider.jobs[].pysparkJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
status.atProvider.jobs[].pysparkJob.loggingConfig <object>	# The runtime log config for job execution.
status.atProvider.jobs[].pysparkJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
status.atProvider.jobs[].pysparkJob.mainPythonFileUri <string>	# Required. The HCFS URI of the main Python file to use as the driver. Must be a .py file.
status.atProvider.jobs[].pysparkJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.jobs[].pysparkJob.pythonFileUris <[]string>	# HCFS file URIs of Python files to pass to the PySpark framework. Supported file types: .py, .egg, and .zip.
status.atProvider.jobs[].scheduling <object>	# Job scheduling configuration.
status.atProvider.jobs[].scheduling.maxFailuresPerHour <number>	# Maximum number of times per hour a driver may be restarted as a result of driver exiting with non-zero code before job is reported failed. A job may be reported as thrashing if driver exits with non-zero code 4 times within 10 minute window. Maximum value is 10.
status.atProvider.jobs[].scheduling.maxFailuresTotal <number>	# Maximum number of times in total a driver may be restarted as a result of driver exiting with non-zero code before job is reported failed. Maximum value is 240
status.atProvider.jobs[].sparkJob <object>	# Job is a Spark job.
status.atProvider.jobs[].sparkJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
status.atProvider.jobs[].sparkJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
status.atProvider.jobs[].sparkJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
status.atProvider.jobs[].sparkJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
status.atProvider.jobs[].sparkJob.loggingConfig <object>	# The runtime log config for job execution.
status.atProvider.jobs[].sparkJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
status.atProvider.jobs[].sparkJob.mainClass <string>	# The name of the driver's main class. The jar file that contains the class must be in the default CLASSPATH or specified in jar_file_uris.
status.atProvider.jobs[].sparkJob.mainJarFileUri <string>	# The HCFS URI of the jar file that contains the main class.
status.atProvider.jobs[].sparkJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.jobs[].sparkRJob <object>	# Job is a SparkR job.
status.atProvider.jobs[].sparkRJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
status.atProvider.jobs[].sparkRJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
status.atProvider.jobs[].sparkRJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
status.atProvider.jobs[].sparkRJob.loggingConfig <object>	# The runtime log config for job execution.
status.atProvider.jobs[].sparkRJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
status.atProvider.jobs[].sparkRJob.mainRFileUri <string>	# Required. The HCFS URI of the main R file to use as the driver. Must be a .R file.
status.atProvider.jobs[].sparkRJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.jobs[].sparkSqlJob <object>	# Job is a SparkSql job.
status.atProvider.jobs[].sparkSqlJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
status.atProvider.jobs[].sparkSqlJob.loggingConfig <object>	# The runtime log config for job execution.
status.atProvider.jobs[].sparkSqlJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
status.atProvider.jobs[].sparkSqlJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.jobs[].sparkSqlJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
status.atProvider.jobs[].sparkSqlJob.queryList <object>	# A list of queries.
status.atProvider.jobs[].sparkSqlJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": } }
status.atProvider.jobs[].sparkSqlJob.scriptVariables <map[string]string>	# Mapping of query variable names to values (equivalent to the Spark SQL command: SET name="value";).
status.atProvider.jobs[].stepId <string>	# Required. The step id. The id must be unique among all jobs within the template. The step id is used as prefix for job id, as job goog-dataproc-workflow-step-id label, and in field from other steps. The id must contain only letters (a-z, A-Z), numbers (0-9), underscores (_), and hyphens (-). Cannot begin or end with underscore or hyphen. Must consist of between 3 and 50 characters.
status.atProvider.labels <map[string]string>	# The labels to associate with this cluster. Label keys must be between 1 and 63 characters long, and must conform to the following PCRE regular expression: {0,63} No more than 32 labels can be associated with a given cluster.
status.atProvider.location <string>	# The location for the resource
status.atProvider.parameters <[]object>	# Template parameters whose values are substituted into the template. Values for parameters must be provided when the template is instantiated.
