# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta2
kind <string> enum=Domain (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DomainSpec defines the desired state of Domain
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See kernel_gateway_app_settings Block below.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.defaultSpaceSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.defaultSpaceSettings.securityGroups <[]string>	# The security groups for the Amazon Virtual Private Cloud that the space uses for communication.
spec.initProvider.defaultSpaceSettings.spaceStorageSettings <object>	# The storage settings for a private space. See space_storage_settings Block below.
spec.initProvider.defaultSpaceSettings.spaceStorageSettings.defaultEbsStorageSettings <object>	# The default EBS storage settings for a private space. See default_ebs_storage_settings Block below.
spec.initProvider.defaultSpaceSettings.spaceStorageSettings.defaultEbsStorageSettings.defaultEbsVolumeSizeInGb <number>	# The default size of the EBS storage volume for a private space.
spec.initProvider.defaultSpaceSettings.spaceStorageSettings.defaultEbsStorageSettings.maximumEbsVolumeSizeInGb <number>	# The maximum size of the EBS storage volume for a private space.
spec.initProvider.defaultUserSettings <object>	# The default user settings. See default_user_settings Block below.
spec.initProvider.defaultUserSettings.autoMountHomeEfs <string>	# Indicates whether auto-mounting of an EFS volume is supported for the user profile. The DefaultAsDomain value is only supported for user profiles. Do not use the DefaultAsDomain value when setting this parameter for a domain. Valid values are: Enabled, Disabled, and DefaultAsDomain.
spec.initProvider.defaultUserSettings.canvasAppSettings <object>	# The Canvas app settings. See canvas_app_settings Block below.
spec.initProvider.defaultUserSettings.canvasAppSettings.directDeploySettings <object>	# The model deployment settings for the SageMaker AI Canvas application. See direct_deploy_settings Block below.
spec.initProvider.defaultUserSettings.canvasAppSettings.directDeploySettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.canvasAppSettings.emrServerlessSettings <object>	# The settings for running Amazon EMR Serverless jobs in SageMaker AI Canvas. See emr_serverless_settings Block below.
spec.initProvider.defaultUserSettings.canvasAppSettings.emrServerlessSettings.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the AWS IAM role that is assumed for running Amazon EMR Serverless jobs in SageMaker AI Canvas. This role should have the necessary permissions to read and write data attached and a trust relationship with EMR Serverless.
spec.initProvider.defaultUserSettings.canvasAppSettings.emrServerlessSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.canvasAppSettings.generativeAiSettings <object>
spec.initProvider.defaultUserSettings.canvasAppSettings.generativeAiSettings.amazonBedrockRoleArn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this Domain.
spec.initProvider.defaultUserSettings.canvasAppSettings.identityProviderOauthSettings <[]object>	# The settings for connecting to an external data source with OAuth. See identity_provider_oauth_settings Block below.
spec.initProvider.defaultUserSettings.canvasAppSettings.identityProviderOauthSettings[].dataSourceName <string>	# The name of the data source that you're connecting to. Canvas currently supports OAuth for Snowflake and Salesforce Data Cloud. Valid values are SalesforceGenie and Snowflake.
spec.initProvider.defaultUserSettings.canvasAppSettings.identityProviderOauthSettings[].secretArn <string>	# The ARN of an Amazon Web Services Secrets Manager secret that stores the credentials from your identity provider, such as the client ID and secret, authorization URL, and token URL.
spec.initProvider.defaultUserSettings.canvasAppSettings.identityProviderOauthSettings[].status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.canvasAppSettings.kendraSettings <object>	# The settings for document querying. See kendra_settings Block below.
spec.initProvider.defaultUserSettings.canvasAppSettings.kendraSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.canvasAppSettings.modelRegisterSettings <object>	# The model registry settings for the SageMaker AI Canvas application. See model_register_settings Block below.
spec.initProvider.defaultUserSettings.canvasAppSettings.modelRegisterSettings.crossAccountModelRegisterRoleArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI model registry account. Required only to register model versions created by a different SageMaker AI Canvas AWS account than the AWS account in which SageMaker AI model registry is set up.
spec.initProvider.defaultUserSettings.canvasAppSettings.modelRegisterSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.canvasAppSettings.timeSeriesForecastingSettings <object>	# Time series forecast settings for the Canvas app. See time_series_forecasting_settings Block below.
spec.initProvider.defaultUserSettings.canvasAppSettings.timeSeriesForecastingSettings.amazonForecastRoleArn <string>	# The IAM role that Canvas passes to Amazon Forecast for time series forecasting. By default, Canvas uses the execution role specified in the UserProfile that launches the Canvas app. If an execution role is not specified in the UserProfile, Canvas uses the execution role specified in the Domain that owns the UserProfile. To allow time series forecasting, this IAM role should have the AmazonSageMakerCanvasForecastAccess policy attached and forecast.amazonaws.com added in the trust relationship as a service principal.
spec.initProvider.defaultUserSettings.canvasAppSettings.timeSeriesForecastingSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.canvasAppSettings.workspaceSettings <object>	# The workspace settings for the SageMaker AI Canvas application. See workspace_settings Block below.
spec.initProvider.defaultUserSettings.canvasAppSettings.workspaceSettings.s3ArtifactPath <string>	# The Amazon S3 bucket used to store artifacts generated by Canvas. Updating the Amazon S3 location impacts existing configuration settings, and Canvas users no longer have access to their artifacts. Canvas users must log out and log back in to apply the new location.
spec.initProvider.defaultUserSettings.canvasAppSettings.workspaceSettings.s3KmsKeyId <string>	# The Amazon Web Services Key Management Service (KMS) encryption key ID that is used to encrypt artifacts generated by Canvas in the Amazon S3 bucket.
spec.initProvider.defaultUserSettings.codeEditorAppSettings <object>	# The Code Editor application settings. See code_editor_app_settings Block below.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.defaultUserSettings.codeEditorAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.defaultUserSettings.customFileSystemConfig <[]object>	# The settings for assigning a custom file system to a user profile. Permitted users can access this file system in Amazon SageMaker AI Studio. See custom_file_system_config Block below.
spec.initProvider.defaultUserSettings.customFileSystemConfig[].efsFileSystemConfig <object>	# The default EBS storage settings for a private space. See efs_file_system_config Block below.
spec.initProvider.defaultUserSettings.customFileSystemConfig[].efsFileSystemConfig.fileSystemId <string>	# The ID of your Amazon EFS file system.
spec.initProvider.defaultUserSettings.customFileSystemConfig[].efsFileSystemConfig.fileSystemPath <string>	# The path to the file system directory that is accessible in Amazon SageMaker AI Studio. Permitted users can access only this directory and below.
spec.initProvider.defaultUserSettings.customPosixUserConfig <object>	# Details about the POSIX identity that is used for file system operations. See custom_posix_user_config Block below.
spec.initProvider.defaultUserSettings.customPosixUserConfig.gid <number>	# The POSIX group ID.
spec.initProvider.defaultUserSettings.customPosixUserConfig.uid <number>	# The POSIX user ID.
spec.initProvider.defaultUserSettings.defaultLandingUri <string>	# The default experience that the user is directed to when accessing the domain. The supported values are: studio::: Indicates that Studio is the default experience. This value can only be passed if StudioWebPortal is set to ENABLED. app:JupyterServer:: Indicates that Studio Classic is the default experience.
spec.initProvider.defaultUserSettings.executionRole <string>	# The execution role ARN for the user.
spec.initProvider.defaultUserSettings.executionRoleRef <object>	# Reference to a Role in iam to populate executionRole.
spec.initProvider.defaultUserSettings.executionRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultUserSettings.executionRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultUserSettings.executionRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultUserSettings.executionRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultUserSettings.executionRoleSelector <object>	# Selector for a Role in iam to populate executionRole.
spec.initProvider.defaultUserSettings.executionRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultUserSettings.executionRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultUserSettings.executionRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultUserSettings.executionRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultUserSettings.executionRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See jupyter_lab_app_settings Block below.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see code_repository Block below.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.emrSettings <object>	# The configuration parameters that specify the IAM roles assumed by the execution role of SageMaker AI (assumable roles) and the cluster instances or job execution environments (execution roles or runtime roles) to manage and access resources required for running Amazon EMR clusters or Amazon EMR Serverless applications. see emr_settings Block below.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.emrSettings.assumableRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles that the execution role of SageMaker AI can assume for performing operations or tasks related to Amazon EMR clusters or Amazon EMR Serverless applications. These roles define the permissions and access policies required when performing Amazon EMR-related operations, such as listing, connecting to, or terminating Amazon EMR clusters or Amazon EMR Serverless applications. They are typically used in cross-account access scenarios, where the Amazon EMR resources (clusters or serverless applications) are located in a different AWS account than the SageMaker AI domain.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.emrSettings.executionRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles used by the Amazon EMR cluster instances or job execution environments to access other AWS services and resources needed during the runtime of your Amazon EMR or Amazon EMR Serverless workloads, such as Amazon S3 for data access, Amazon CloudWatch for logging, or other AWS services based on the particular workload requirements.
spec.initProvider.defaultUserSettings.jupyterLabAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See jupyter_server_app_settings Block below.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see code_repository Block below.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.defaultUserSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See kernel_gateway_app_settings Block below.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef <object>	# Reference to a AppImageConfig in sagemaker to populate appImageConfigName.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector <object>	# Selector for a AppImageConfig in sagemaker to populate appImageConfigName.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef <object>	# Reference to a ImageVersion in sagemaker to populate imageName.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector <object>	# Selector for a ImageVersion in sagemaker to populate imageName.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.defaultUserSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.defaultUserSettings.rSessionAppSettings <object>	# The RSession app settings. See r_session_app_settings Block below.
spec.initProvider.defaultUserSettings.rSessionAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
spec.initProvider.defaultUserSettings.rSessionAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.defaultUserSettings.rSessionAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.defaultUserSettings.rSessionAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.defaultUserSettings.rStudioServerProAppSettings <object>	# A collection of settings that configure user interaction with the RStudioServerPro app. See r_studio_server_pro_app_settings Block below.
spec.initProvider.defaultUserSettings.rStudioServerProAppSettings.accessStatus <string>	# Indicates whether the current user has access to the RStudioServerPro app. Valid values are ENABLED and DISABLED.
