# schema source: Redis Operator v0.26.0 https://github.com/OT-CONTAINER-KIT/redis-operator
apiVersion <string> enum=redis.redis.opstreelabs.in/v1beta2
kind <string> enum=RedisReplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.TLS <object>	# TLS Configuration for redis instances
spec.sentinel.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.sentinel.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.sentinel.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.sentinel.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.sentinel.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32	# weight associated with matching the corresponding podAffinityTerm, in the range 1-100.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution <[]object>	# If the anti-affinity requirements specified by this field are not met at scheduling time, the pod will not be scheduled onto the node. If the anti-affinity requirements specified by this field cease to be met at some point during pod execution (e.g. due to a pod label update), the system may or may not try to eventually evict the pod from its node. When there are multiple elements, the lists of nodes corresponding to each podAffinityTerm are intersected, i.e. all terms must be satisfied.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector <object>	# A label query over a set of resources, in this case pods. If it's null, this PodAffinityTerm matches with no Pods.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].matchLabelKeys <[]string>	# MatchLabelKeys is a set of pod label keys to select which pods will be taken into consideration. The keys are used to lookup values from the incoming pod labels, those key-value labels are merged with `LabelSelector` as `key in (value)` to select the group of existing pods which pods will be taken into consideration for the incoming pod's pod (anti) affinity. Keys that don't exist in the incoming pod labels will be ignored. The default value is empty. The same key is forbidden to exist in both MatchLabelKeys and LabelSelector. Also, MatchLabelKeys cannot be set when LabelSelector isn't set. This is an alpha field and requires enabling MatchLabelKeysInPodAffinity feature gate.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].mismatchLabelKeys <[]string>	# MismatchLabelKeys is a set of pod label keys to select which pods will be taken into consideration. The keys are used to lookup values from the incoming pod labels, those key-value labels are merged with `LabelSelector` as `key notin (value)` to select the group of existing pods which pods will be taken into consideration for the incoming pod's pod (anti) affinity. Keys that don't exist in the incoming pod labels will be ignored. The default value is empty. The same key is forbidden to exist in both MismatchLabelKeys and LabelSelector. Also, MismatchLabelKeys cannot be set when LabelSelector isn't set. This is an alpha field and requires enabling MatchLabelKeysInPodAffinity feature gate.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector <object>	# A label query over the set of namespaces that the term applies to. The term is applied to the union of the namespaces selected by this field and the ones listed in the namespaces field. null selector and null or empty namespaces list means "this pod's namespace". An empty selector ({}) matches all namespaces.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.sentinel.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.sentinel.announceHostnames <string> default="no"
spec.sentinel.downAfterMilliseconds <string> default="5000"
spec.sentinel.failoverTimeout <string> default="10000"
spec.sentinel.ignoreAnnotations <[]string>
spec.sentinel.image <string> (required)
spec.sentinel.imagePullPolicy <string>	# PullPolicy describes a policy for if/when to pull a container image
spec.sentinel.imagePullSecrets <[]object>
spec.sentinel.imagePullSecrets[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sentinel.minReadySeconds <integer> format=int32
spec.sentinel.nodeSelector <map[string]string>
spec.sentinel.parallelSyncs <string> default="1"
spec.sentinel.persistentVolumeClaimRetentionPolicy <object>	# StatefulSetPersistentVolumeClaimRetentionPolicy describes the policy used for PVCs created from the StatefulSet VolumeClaimTemplates.
spec.sentinel.persistentVolumeClaimRetentionPolicy.whenDeleted <string>	# WhenDeleted specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is deleted. The default policy of `Retain` causes PVCs to not be affected by StatefulSet deletion. The `Delete` policy causes those PVCs to be deleted.
spec.sentinel.persistentVolumeClaimRetentionPolicy.whenScaled <string>	# WhenScaled specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is scaled down. The default policy of `Retain` causes PVCs to not be affected by a scaledown. The `Delete` policy causes the associated PVCs for any excess pods above the replica count to be deleted.
spec.sentinel.podSecurityContext <object>	# PodSecurityContext holds pod-level security attributes and common container settings. Some fields are also present in container.securityContext. Field values of container.securityContext take precedence over field values of PodSecurityContext.
spec.sentinel.podSecurityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.podSecurityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.podSecurityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.podSecurityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.sentinel.podSecurityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.podSecurityContext.seLinuxOptions <object>	# The SELinux context to be applied to all containers. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.podSecurityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.sentinel.podSecurityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.sentinel.podSecurityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.sentinel.podSecurityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.sentinel.podSecurityContext.seccompProfile <object>	# The seccomp options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.podSecurityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.sentinel.podSecurityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.sentinel.podSecurityContext.supplementalGroups <[]integer>	# A list of groups applied to the first process run in each container, in addition to the container's primary GID, the fsGroup (if specified), and group memberships defined in the container image for the uid of the container process. If unspecified, no additional groups are added to any container. Note that group memberships defined in the container image for the uid of the container process are still effective, even if they are not included in this list. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.podSecurityContext.sysctls <[]object>	# Sysctls hold a list of namespaced sysctls used for the pod. Pods with unsupported sysctls (by the container runtime) might fail to launch. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.podSecurityContext.sysctls[].name <string> (required)	# Name of a property to set
spec.sentinel.podSecurityContext.sysctls[].value <string> (required)	# Value of a property to set
spec.sentinel.podSecurityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options within a container's SecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.sentinel.podSecurityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.sentinel.podSecurityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.sentinel.podSecurityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.sentinel.podSecurityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.sentinel.priorityClassName <string>
spec.sentinel.quorum <string> default="2"
spec.sentinel.redisSecret <object>	# ExistingPasswordSecret is the struct to access the existing secret
spec.sentinel.redisSecret.key <string>
spec.sentinel.redisSecret.name <string>
spec.sentinel.resolveHostnames <string> default="no"
spec.sentinel.resources <object>	# ResourceRequirements describes the compute resource requirements.
spec.sentinel.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.sentinel.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.sentinel.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sentinel.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sentinel.securityContext <object>	# SecurityContext holds security configuration that will be applied to a container. Some fields are present in both SecurityContext and PodSecurityContext. When both are set, the values in SecurityContext take precedence.
spec.sentinel.securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.capabilities.add <[]string>	# Added capabilities
spec.sentinel.securityContext.capabilities.drop <[]string>	# Removed capabilities
spec.sentinel.securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default is DefaultProcMount which uses the container runtime defaults for readonly paths and masked paths. This requires the ProcMountType feature flag to be enabled. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.sentinel.securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.sentinel.securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.sentinel.securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.sentinel.securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.sentinel.securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
spec.sentinel.securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.sentinel.securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.sentinel.securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options from the PodSecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.sentinel.securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.sentinel.securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.sentinel.securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.sentinel.securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.sentinel.service <object>	# ServiceConfig define the type of service to be created and its annotations
spec.sentinel.service.additional <object>	# Additional config for which suffix is -additional service
spec.sentinel.service.additional.additionalAnnotations <map[string]string>
spec.sentinel.service.additional.enabled <boolean> default=true
spec.sentinel.service.additional.includeBusPort <boolean>	# IncludeBusPort when set to true, it will add bus port to the service, such as 16379. This field is only used for Redis cluster mode.
spec.sentinel.service.additional.type <string> enum=LoadBalancer|NodePort|ClusterIP default="ClusterIP"
spec.sentinel.service.annotations <map[string]string>
spec.sentinel.service.headless <object>	# Headless config for which suffix is -headless service
spec.sentinel.service.headless.additionalAnnotations <map[string]string>
spec.sentinel.service.headless.enabled <boolean> default=true
spec.sentinel.service.headless.includeBusPort <boolean>	# IncludeBusPort when set to true, it will add bus port to the service, such as 16379. This field is only used for Redis cluster mode.
spec.sentinel.service.headless.type <string> enum=LoadBalancer|NodePort|ClusterIP default="ClusterIP"
spec.sentinel.service.includeBusPort <boolean>	# IncludeBusPort when set to true, it will add bus port to the service, such as 16379. This field is only used for Redis cluster mode.
spec.sentinel.service.serviceType <string> enum=LoadBalancer|NodePort|ClusterIP
spec.sentinel.serviceAccountName <string>
spec.sentinel.size <integer> (required) format=int32
spec.sentinel.terminationGracePeriodSeconds <integer> format=int64
spec.sentinel.tolerations <[]object>
spec.sentinel.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.sentinel.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.sentinel.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.sentinel.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.sentinel.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.sentinel.topologySpreadConstraints <[]object>
spec.sentinel.topologySpreadConstraints[].labelSelector <object>	# LabelSelector is used to find matching pods. Pods that match this label selector are counted to determine the number of pods in their corresponding topology domain.
spec.sentinel.topologySpreadConstraints[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.sentinel.topologySpreadConstraints[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.sentinel.topologySpreadConstraints[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.sentinel.topologySpreadConstraints[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.sentinel.topologySpreadConstraints[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.sentinel.topologySpreadConstraints[].matchLabelKeys <[]string>	# MatchLabelKeys is a set of pod label keys to select the pods over which spreading will be calculated. The keys are used to lookup values from the incoming pod labels, those key-value labels are ANDed with labelSelector to select the group of existing pods over which spreading will be calculated for the incoming pod. The same key is forbidden to exist in both MatchLabelKeys and LabelSelector. MatchLabelKeys cannot be set when LabelSelector isn't set. Keys that don't exist in the incoming pod labels will be ignored. A null or empty list means only match against labelSelector. This is a beta field and requires the MatchLabelKeysInPodTopologySpread feature gate to be enabled (enabled by default).
spec.sentinel.topologySpreadConstraints[].maxSkew <integer> (required) format=int32	# MaxSkew describes the degree to which pods may be unevenly distributed. When `whenUnsatisfiable=DoNotSchedule`, it is the maximum permitted difference between the number of matching pods in the target topology and the global minimum. The global minimum is the minimum number of matching pods in an eligible domain or zero if the number of eligible domains is less than MinDomains. For example, in a 3-zone cluster, MaxSkew is set to 1, and pods with the same labelSelector spread as 2/2/1: In this case, the global minimum is 1. | zone1 | zone2 | zone3 | | P P | P P | P | - if MaxSkew is 1, incoming pod can only be scheduled to zone3 to become 2/2/2; scheduling it onto zone1(zone2) would make the ActualSkew(3-1) on zone1(zone2) violate MaxSkew(1). - if MaxSkew is 2, incoming pod can be scheduled onto any zone. When `whenUnsatisfiable=ScheduleAnyway`, it is used to give higher precedence to topologies that satisfy it. It's a required field. Default value is 1 and 0 is not allowed.
spec.sentinel.topologySpreadConstraints[].minDomains <integer> format=int32	# MinDomains indicates a minimum number of eligible domains. When the number of eligible domains with matching topology keys is less than minDomains, Pod Topology Spread treats "global minimum" as 0, and then the calculation of Skew is performed. And when the number of eligible domains with matching topology keys equals or greater than minDomains, this value has no effect on scheduling. As a result, when the number of eligible domains is less than minDomains, scheduler won't schedule more than maxSkew Pods to those domains. If value is nil, the constraint behaves as if MinDomains is equal to 1. Valid values are integers greater than 0. When value is not nil, WhenUnsatisfiable must be DoNotSchedule. For example, in a 3-zone cluster, MaxSkew is set to 2, MinDomains is set to 5 and pods with the same labelSelector spread as 2/2/2: | zone1 | zone2 | zone3 | | P P | P P | P P | The number of domains is less than 5(MinDomains), so "global minimum" is treated as 0. In this situation, new pod with the same labelSelector cannot be scheduled, because computed skew will be 3(3 - 0) if new Pod is scheduled to any of the three zones, it will violate MaxSkew. This is a beta field and requires the MinDomainsInPodTopologySpread feature gate to be enabled (enabled by default).
spec.sentinel.topologySpreadConstraints[].nodeAffinityPolicy <string>	# NodeAffinityPolicy indicates how we will treat Pod's nodeAffinity/nodeSelector when calculating pod topology spread skew. Options are: - Honor: only nodes matching nodeAffinity/nodeSelector are included in the calculations. - Ignore: nodeAffinity/nodeSelector are ignored. All nodes are included in the calculations. If this value is nil, the behavior is equivalent to the Honor policy. This is a beta-level feature default enabled by the NodeInclusionPolicyInPodTopologySpread feature flag.
spec.sentinel.topologySpreadConstraints[].nodeTaintsPolicy <string>	# NodeTaintsPolicy indicates how we will treat node taints when calculating pod topology spread skew. Options are: - Honor: nodes without taints, along with tainted nodes for which the incoming pod has a toleration, are included. - Ignore: node taints are ignored. All nodes are included. If this value is nil, the behavior is equivalent to the Ignore policy. This is a beta-level feature default enabled by the NodeInclusionPolicyInPodTopologySpread feature flag.
spec.sentinel.topologySpreadConstraints[].topologyKey <string> (required)	# TopologyKey is the key of node labels. Nodes that have a label with this key and identical values are considered to be in the same topology. We consider each <key, value> as a "bucket", and try to put balanced number of pods into each bucket. We define a domain as a particular instance of a topology. Also, we define an eligible domain as a domain whose nodes meet the requirements of nodeAffinityPolicy and nodeTaintsPolicy. e.g. If TopologyKey is "kubernetes.io/hostname", each Node is a domain of that topology. And, if TopologyKey is "topology.kubernetes.io/zone", each zone is a domain of that topology. It's a required field.
spec.sentinel.topologySpreadConstraints[].whenUnsatisfiable <string> (required)	# WhenUnsatisfiable indicates how to deal with a pod if it doesn't satisfy the spread constraint. - DoNotSchedule (default) tells the scheduler not to schedule it. - ScheduleAnyway tells the scheduler to schedule the pod in any location, but giving higher precedence to topologies that would help reduce the skew. A constraint is considered "Unsatisfiable" for an incoming pod if and only if every possible node assignment for that pod would violate "MaxSkew" on some topology. For example, in a 3-zone cluster, MaxSkew is set to 1, and pods with the same labelSelector spread as 3/1/1: | zone1 | zone2 | zone3 | | P P P | P | P | If WhenUnsatisfiable is set to DoNotSchedule, incoming pod can only be scheduled to zone2(zone3) to become 3/2/1(3/1/2) as ActualSkew(2-1) on zone2(zone3) satisfies MaxSkew(1). In other words, the cluster can still be imbalanced, but scheduler won't make it *more* imbalanced. It's a required field.
spec.sentinel.updateStrategy <object>	# StatefulSetUpdateStrategy indicates the strategy that the StatefulSet controller will use to perform updates. It includes any additional parameters necessary to perform the update for the indicated strategy.
spec.sentinel.updateStrategy.rollingUpdate <object>	# RollingUpdate is used to communicate parameters when Type is RollingUpdateStatefulSetStrategyType.
spec.sentinel.updateStrategy.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding up. This can not be 0. Defaults to 1. This field is alpha-level and is only honored by servers that enable the MaxUnavailableStatefulSet feature. The field applies to all pods in the range 0 to Replicas-1. That means if there is any unavailable pod in the range 0 to Replicas-1, it will be counted towards MaxUnavailable.
spec.sentinel.updateStrategy.rollingUpdate.partition <integer> format=int32	# Partition indicates the ordinal at which the StatefulSet should be partitioned for updates. During a rolling update, all pods from ordinal Replicas-1 to Partition are updated. All pods from ordinal Partition-1 to 0 remain untouched. This is helpful in being able to do a canary based deployment. The default value is 0.
spec.sentinel.updateStrategy.type <string>	# Type indicates the type of the StatefulSetUpdateStrategy. Default is RollingUpdate.
spec.serviceAccountName <string>
spec.sidecars <[]object>
spec.sidecars[].command <[]string>
spec.sidecars[].env <[]object>
