# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=BackendTrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of BackendTrafficPolicy.
spec.targetSelectors[].namespaces.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targetSelectors[].namespaces.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targetSelectors[].namespaces.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targetSelectors[].namespaces.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.tcpKeepalive <object>	# TcpKeepalive settings associated with the upstream client connection. Disabled by default.
spec.tcpKeepalive.idleTime <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The duration a connection needs to be idle before keep-alive probes start being sent. The duration format is Defaults to `7200s`.
spec.tcpKeepalive.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The duration between keep-alive probes. Defaults to `75s`.
spec.tcpKeepalive.probes <integer> format=int32	# The total number of unacknowledged probes to send before deciding the connection is dead. Defaults to 9.
spec.telemetry <object>	# Telemetry configures the telemetry settings for the policy target (Gateway or xRoute). This will override the telemetry settings in the EnvoyProxy resource.
spec.telemetry.metrics <object>	# Metrics defines metrics configuration for the backend or Route.
spec.telemetry.metrics.routeStatName <string>	# RouteStatName defines the value of the Route stat_prefix, determining how the route stats are named. For more details, see envoy docs: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/route/v3/route_components.proto#config-route-v3-route The supported operators for this pattern are: %ROUTE_NAME%: name of Gateway API xRoute resource %ROUTE_NAMESPACE%: namespace of Gateway API xRoute resource %ROUTE_KIND%: kind of Gateway API xRoute resource Example: %ROUTE_KIND%/%ROUTE_NAMESPACE%/%ROUTE_NAME% => httproute/my-ns/my-route Disabled by default.
spec.telemetry.tracing <object>	# Tracing configures the tracing settings for the backend or HTTPRoute. This takes precedence over EnvoyProxy tracing when set.
spec.telemetry.tracing.customTags <map[string]object>	# CustomTags defines the custom tags to add to each span. If provider is kubernetes, pod name and namespace are added by default. Deprecated: Use Tags instead.
spec.telemetry.tracing.customTags.<key>.environment <object>	# Environment adds value from environment variable to each span. It's required when the type is "Environment".
spec.telemetry.tracing.customTags.<key>.environment.defaultValue <string>	# DefaultValue defines the default value to use if the environment variable is not set.
spec.telemetry.tracing.customTags.<key>.environment.name <string> (required)	# Name defines the name of the environment variable which to extract the value from.
spec.telemetry.tracing.customTags.<key>.literal <object>	# Literal adds hard-coded value to each span. It's required when the type is "Literal".
spec.telemetry.tracing.customTags.<key>.literal.value <string> (required)	# Value defines the hard-coded value to add to each span.
spec.telemetry.tracing.customTags.<key>.requestHeader <object>	# RequestHeader adds value from request header to each span. It's required when the type is "RequestHeader".
spec.telemetry.tracing.customTags.<key>.requestHeader.defaultValue <string>	# DefaultValue defines the default value to use if the request header is not set.
spec.telemetry.tracing.customTags.<key>.requestHeader.name <string> (required)	# Name defines the name of the request header which to extract the value from.
spec.telemetry.tracing.customTags.<key>.type <string> (required) enum=Literal|Environment|RequestHeader default="Literal"	# Type defines the type of custom tag.
spec.telemetry.tracing.samplingFraction <object>	# SamplingFraction represents the fraction of requests that should be selected for tracing if no prior sampling decision has been made.
spec.telemetry.tracing.samplingFraction.denominator <integer> default=100 format=int32 min=1
spec.telemetry.tracing.samplingFraction.numerator <integer> (required) format=int32 min=0
spec.telemetry.tracing.spanName <object>	# SpanName defines the name of the span which will be used for tracing. Envoy [command operators](https://www.envoyproxy.io/docs/envoy/latest/configuration/observability/access_log/usage#command-operators) may be used in the value. The [format string documentation](https://www.envoyproxy.io/docs/envoy/latest/configuration/observability/access_log/usage#config-access-log-format-strings) provides more information. If not set, the span name is provider specific. e.g. Datadog use `ingress` as the default client span name, and `router <UPSTREAM_CLUSTER> egress` as the server span name.
spec.telemetry.tracing.spanName.client <string> (required)	# Client defines operation name of the span which will be used for tracing.
spec.telemetry.tracing.spanName.server <string> (required)	# Server defines the operation name of the upstream span which will be used for tracing.
spec.telemetry.tracing.tags <map[string]string>	# Tags defines the custom tags to add to each span. Envoy [command operators](https://www.envoyproxy.io/docs/envoy/latest/configuration/observability/access_log/usage#command-operators) may be used in the value. The [format string documentation](https://www.envoyproxy.io/docs/envoy/latest/configuration/observability/access_log/usage#config-access-log-format-strings) provides more information. If provider is kubernetes, pod name and namespace are added by default. Same keys take precedence over CustomTags.
spec.timeout <object>	# Timeout settings for the backend connections.
spec.timeout.http <object>	# Timeout settings for HTTP.
spec.timeout.http.connectionIdleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The idle timeout for an HTTP connection. Idle time is defined as a period in which there are no active requests in the connection. Default: 1 hour.
spec.timeout.http.maxConnectionDuration <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The maximum duration of an HTTP connection. Default: unlimited.
spec.timeout.http.maxStreamDuration <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxStreamDuration is the maximum duration for a stream to complete. This timeout measures the time from when the request is sent until the response stream is fully consumed and does not apply to non-streaming requests. When set to "0s", no max duration is applied and streams can run indefinitely.
spec.timeout.http.requestTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# RequestTimeout is the time until which entire response is received from the upstream.
spec.timeout.http.streamIdleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	#  The stream idle timeout defines the amount of time a stream can exist without any upstream or downstream activity. If not specified, StreamIdleTimeout is inherited from the listener-level setting, which can be configured via ClientTrafficPolicy.
spec.timeout.tcp <object>	# Timeout settings for TCP.
spec.timeout.tcp.connectTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The timeout for network connection establishment, including TCP and TLS handshakes. Default: 10 seconds.
spec.useClientProtocol <boolean>	# UseClientProtocol configures Envoy to prefer sending requests to backends using the same HTTP protocol that the incoming request used. Defaults to false, which means that Envoy will use the protocol indicated by the attached BackendRef.
status <object>	# status defines the current status of BackendTrafficPolicy.
status.ancestors <[]object> (required) max=16	# Ancestors is a list of ancestor resources (usually Gateways) that are associated with the policy, and the status of the policy with respect to each ancestor. When this policy attaches to a parent, the controller that manages the parent and the ancestors MUST add an entry to this list when the controller first sees the policy and SHOULD update the entry as appropriate when the relevant ancestor is modified. Note that choosing the relevant ancestor is left to the Policy designers; an important part of Policy design is designing the right object level at which to namespace this status. Note also that implementations MUST ONLY populate ancestor status for the Ancestor resources they are responsible for. Implementations MUST use the ControllerName field to uniquely identify the entries in this list that they are responsible for. Note that to achieve this, the list of PolicyAncestorStatus structs MUST be treated as a map with a composite key, made up of the AncestorRef and ControllerName fields combined. A maximum of 16 ancestors will be represented in this list. An empty list means the Policy is not relevant for any ancestors. If this slice is full, implementations MUST NOT add further entries. Instead they MUST consider the policy unimplementable and signal that on any related resources such as the ancestor that would be referenced here. For example, if this list was full on BackendTLSPolicy, no additional Gateways would be able to reference the Service targeted by the BackendTLSPolicy.
status.ancestors[].ancestorRef <object> (required)	# AncestorRef corresponds with a ParentRef in the spec that this PolicyAncestorStatus struct describes the status of.
status.ancestors[].ancestorRef.group <string> default="gateway.networking.k8s.io" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. When unspecified, "gateway.networking.k8s.io" is inferred. To set the core API group (such as for a "Service" kind referent), Group must be explicitly set to "" (empty string). Support: Core
status.ancestors[].ancestorRef.kind <string> default="Gateway" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. There are two kinds of parent resources with "Core" support: * Gateway (Gateway conformance profile) * Service (Mesh conformance profile, ClusterIP Services only) Support for other resources is Implementation-Specific.
status.ancestors[].ancestorRef.name <string> (required) min=1 max=253	# Name is the name of the referent. Support: Core
status.ancestors[].ancestorRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referent. When unspecified, this refers to the local namespace of the Route. Note that there are specific rules for ParentRefs which cross namespace boundaries. Cross-namespace references are only valid if they are explicitly allowed by something in the namespace they are referring to. For example: Gateway has the AllowedRoutes field, and ReferenceGrant provides a generic way to enable any other kind of cross-namespace reference. <gateway:experimental:description> ParentRefs from a Route to a Service in the same namespace are "producer" routes, which apply default routing rules to inbound connections from any namespace to the Service. ParentRefs from a Route to a Service in a different namespace are "consumer" routes, and these routing rules are only applied to outbound connections originating from the same namespace as the Route, for which the intended destination of the connections are a Service targeted as a ParentRef of the Route. </gateway:experimental:description> Support: Core
status.ancestors[].ancestorRef.port <integer> format=int32 min=1 max=65535	# Port is the network port this Route targets. It can be interpreted differently based on the type of parent resource. When the parent resource is a Gateway, this targets all listeners listening on the specified port that also support this kind of Route(and select this Route). It's not recommended to set `Port` unless the networking behaviors specified in a Route must apply to a specific port as opposed to a listener(s) whose port(s) may be changed. When both Port and SectionName are specified, the name and port of the selected listener must match both specified values. <gateway:experimental:description> When the parent resource is a Service, this targets a specific port in the Service spec. When both Port (experimental) and SectionName are specified, the name and port of the selected port must match both specified values. </gateway:experimental:description> Implementations MAY choose to support other parent resources. Implementations supporting other types of parent resources MUST clearly document how/if Port is interpreted. For the purpose of status, an attachment is considered successful as long as the parent resource accepts it partially. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Extended
status.ancestors[].ancestorRef.sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. * Service: Port name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. Implementations MAY choose to support attaching Routes to other resources. If that is the case, they MUST clearly document how SectionName is interpreted. When unspecified (empty string), this will reference the entire resource. For the purpose of status, an attachment is considered successful if at least one section in the parent resource accepts it. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Core
status.ancestors[].conditions <[]object> (required) min=1 max=8	# Conditions describes the status of the Policy with respect to the given Ancestor. <gateway:util:excludeFromCRD> Notes for implementors: Conditions are a listType `map`, which means that they function like a map with a key of the `type` field _in the k8s apiserver_. This means that implementations must obey some rules when updating this section. * Implementations MUST perform a read-modify-write cycle on this field before modifying it. That is, when modifying this field, implementations must be confident they have fetched the most recent version of this field, and ensure that changes they make are on that recent version. * Implementations MUST NOT remove or reorder Conditions that they are not directly responsible for. For example, if an implementation sees a Condition with type `special.io/SomeField`, it MUST NOT remove, change or update that Condition. * Implementations MUST always _merge_ changes into Conditions of the same Type, rather than creating more than one Condition of the same Type. * Implementations MUST always update the `observedGeneration` field of the Condition to the `metadata.generation` of the Gateway at the time of update creation. * If the `observedGeneration` of a Condition is _greater than_ the value the implementation knows about, then it MUST NOT perform the update on that Condition, but must wait for a future reconciliation and status update. (The assumption is that the implementation's copy of the object is stale and an update will be re-triggered if relevant.) </gateway:util:excludeFromCRD>
status.ancestors[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.ancestors[].conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.ancestors[].conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.ancestors[].conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.ancestors[].conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.ancestors[].conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.ancestors[].controllerName <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[A-Za-z0-9\\/\\-._~%!$&'()*+,;=:]+$" min=1 max=253	# ControllerName is a domain/path string that indicates the name of the controller that wrote this status. This corresponds with the controllerName field on GatewayClass. Example: "example.net/gateway-controller". The format of this field is DOMAIN "/" PATH, where DOMAIN and PATH are valid Kubernetes names (https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names). Controllers MUST populate this field when writing status. Controllers should ensure that entries to status populated with their ControllerName are cleaned up when they are no longer necessary.
