# schema source: CloudNativePG v1.30.0 https://github.com/cloudnative-pg/cloudnative-pg
apiVersion <string> enum=postgresql.cnpg.io/v1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired behavior of the cluster. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.monitoring.podMonitorMetricRelabelings[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.monitoring.podMonitorMetricRelabelings[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.monitoring.podMonitorRelabelings <[]object>	# The list of relabelings for the `PodMonitor`. Applied to samples before scraping. Deprecated: This feature will be removed in an upcoming release. If you need this functionality, you can create a PodMonitor manually.
spec.monitoring.podMonitorRelabelings[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.monitoring.podMonitorRelabelings[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.monitoring.podMonitorRelabelings[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.monitoring.podMonitorRelabelings[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.monitoring.podMonitorRelabelings[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.monitoring.podMonitorRelabelings[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.monitoring.podMonitorRelabelings[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.monitoring.tls <object>	# Configure TLS communication for the metrics endpoint. Changing tls.enabled option will force a rollout of all instances.
spec.monitoring.tls.enabled <boolean> default=false	# Enable TLS for the monitoring endpoint. Changing this option will force a rollout of all instances.
spec.nodeMaintenanceWindow <object>	# Define a maintenance window for the Kubernetes nodes
spec.nodeMaintenanceWindow.inProgress <boolean> default=false	# Is there a node maintenance activity in progress?
spec.nodeMaintenanceWindow.reusePVC <boolean> default=true	# Reuse the existing PVC (wait for the node to come up again) or not (recreate it elsewhere - when `instances` >1)
spec.plugins <[]object>	# The plugins configuration, containing any plugin to be loaded with the corresponding configuration
spec.plugins[].enabled <boolean> default=true	# Enabled is true if this plugin will be used
spec.plugins[].isWALArchiver <boolean> default=false	# Marks the plugin as the WAL archiver. At most one plugin can be designated as a WAL archiver. This cannot be enabled if the `.spec.backup.barmanObjectStore` configuration is present.
spec.plugins[].name <string> (required)	# Name is the plugin name
spec.plugins[].parameters <map[string]string>	# Parameters is the configuration of the plugin
spec.podSecurityContext <object>	# Override the PodSecurityContext applied to every Pod of the cluster. When set, this overrides the operator's default PodSecurityContext for the cluster. If omitted, the operator defaults are used. This field doesn't have any effect if SecurityContextConstraints are present.
spec.podSecurityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.podSecurityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.podSecurityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.podSecurityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxChangePolicy <string>	# seLinuxChangePolicy defines how the container's SELinux label is applied to all volumes used by the Pod. It has no effect on nodes that do not support SELinux or to volumes does not support SELinux. Valid values are "MountOption" and "Recursive". "Recursive" means relabeling of all files on all Pod volumes by the container runtime. This may be slow for large volumes, but allows mixing privileged and unprivileged Pods sharing the same volume on the same node. "MountOption" mounts all eligible Pod volumes with `-o context` mount option. This requires all Pods that share the same volume to use the same SELinux label. It is not possible to share the same volume among privileged and unprivileged Pods. Eligible volumes are in-tree FibreChannel and iSCSI volumes, and all CSI volumes whose CSI driver announces SELinux support by setting spec.seLinuxMount: true in their CSIDriver instance. Other volumes are always re-labelled recursively. "MountOption" value is allowed only when SELinuxMount feature gate is enabled. If not specified and SELinuxMount feature gate is enabled, "MountOption" is used. If not specified and SELinuxMount feature gate is disabled, "MountOption" is used for ReadWriteOncePod volumes and "Recursive" for all other volumes. This field affects only Pods that have SELinux label set, either in PodSecurityContext or in SecurityContext of all containers. All Pods that use the same volume should use the same seLinuxChangePolicy, otherwise some pods can get stuck in ContainerCreating state. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxOptions <object>	# The SELinux context to be applied to all containers. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.podSecurityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.podSecurityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.podSecurityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.podSecurityContext.seccompProfile <object>	# The seccomp options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.podSecurityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.podSecurityContext.supplementalGroups <[]integer>	# A list of groups applied to the first process run in each container, in addition to the container's primary GID and fsGroup (if specified). If the SupplementalGroupsPolicy feature is enabled, the supplementalGroupsPolicy field determines whether these are in addition to or instead of any group memberships defined in the container image. If unspecified, no additional groups are added, though group memberships defined in the container image may still be used, depending on the supplementalGroupsPolicy field. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.supplementalGroupsPolicy <string>	# Defines how supplemental groups of the first container processes are calculated. Valid values are "Merge" and "Strict". If not specified, "Merge" is used. (Alpha) Using the field requires the SupplementalGroupsPolicy feature gate to be enabled and the container runtime must implement support for this feature. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.sysctls <[]object>	# Sysctls hold a list of namespaced sysctls used for the pod. Pods with unsupported sysctls (by the container runtime) might fail to launch. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.sysctls[].name <string> (required)	# Name of a property to set
spec.podSecurityContext.sysctls[].value <string> (required)	# Value of a property to set
spec.podSecurityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options within a container's SecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.podSecurityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.podSecurityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.podSecurityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.podSecurityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.podSelectorRefs <[]object>	# PodSelectorRefs defines named pod label selectors that can be referenced in pg_hba rules using the ${podselector:NAME} syntax in the address field. The operator resolves matching pod IPs and the instance manager expands pg_hba lines accordingly. Only pods in the Cluster's own namespace are considered.
spec.podSelectorRefs[].name <string> (required) pattern="^[a-z]([a-z0-9_-]*[a-z0-9])?$" min=1	# Name is the identifier used to reference this selector in pg_hba rules via the ${podselector:NAME} syntax in the address field.
spec.podSelectorRefs[].selector <object> (required)	# Selector is a label selector that identifies the pods whose IPs should be resolved. Only pods in the Cluster's namespace are considered.
spec.podSelectorRefs[].selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.podSelectorRefs[].selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.podSelectorRefs[].selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.podSelectorRefs[].selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.podSelectorRefs[].selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.postgresGID <integer> default=26 format=int64	# The GID of the `postgres` user inside the image, defaults to `26`
spec.postgresUID <integer> default=26 format=int64	# The UID of the `postgres` user inside the image, defaults to `26`
spec.postgresql <object>	# Configuration of the PostgreSQL server
spec.postgresql.enableAlterSystem <boolean>	# If this parameter is true, the user will be able to invoke `ALTER SYSTEM` on this CloudNativePG Cluster. This should only be used for debugging and troubleshooting. Defaults to false.
spec.postgresql.extensions <[]object>	# The configuration of the extensions to be added
spec.postgresql.extensions[].bin_path <[]string>	# A list of directories within the image to be appended to the PostgreSQL process's `PATH` environment variable.
spec.postgresql.extensions[].dynamic_library_path <[]string>	# The list of directories inside the image which should be added to dynamic_library_path. If not defined, defaults to "/lib".
spec.postgresql.extensions[].env <[]object>	# Env is a list of custom environment variables to be set in the PostgreSQL process for this extension. It is the responsibility of the cluster administrator to ensure the variables are correct for the specific extension. Note that changes to these variables require a manual cluster restart to take effect.
spec.postgresql.extensions[].env[].name <string> (required) pattern="^[a-zA-Z_][a-zA-Z0-9_]*$" min=1	# Name of the environment variable to be injected into the PostgreSQL process.
spec.postgresql.extensions[].env[].value <string> (required) min=1	# Value of the environment variable. CloudNativePG performs a direct replacement of this value, with support for placeholder expansion. The ${`image_root`} placeholder resolves to the absolute mount path of the extension's volume (e.g., `/extensions/my-extension`). This is particularly useful for allowing applications or libraries to locate specific directories within the mounted image. Unrecognized placeholders are rejected. To include a literal ${...} in the value, escape it as $${...}.
spec.postgresql.extensions[].extension_control_path <[]string>	# The list of directories inside the image which should be added to extension_control_path. If not defined, defaults to "/share".
spec.postgresql.extensions[].image <object>	# The image containing the extension.
spec.postgresql.extensions[].image.pullPolicy <string>	# Policy for pulling OCI objects. Possible values are: Always: the kubelet always attempts to pull the reference. Container creation will fail If the pull fails. Never: the kubelet never pulls the reference and only uses a local image or artifact. Container creation will fail if the reference isn't present. IfNotPresent: the kubelet pulls if the reference isn't already present on disk. Container creation will fail if the reference isn't present and the pull fails. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise.
spec.postgresql.extensions[].image.reference <string>	# Required: Image or artifact reference to be used. Behaves in the same way as pod.spec.containers[*].image. Pull secrets will be assembled in the same way as for the container image by looking up node credentials, SA image pull secrets, and pod spec image pull secrets. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.postgresql.extensions[].ld_library_path <[]string>	# The list of directories inside the image which should be added to ld_library_path.
spec.postgresql.extensions[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9_]*[a-z0-9])?$" min=1 max=59	# The name of the extension, required. The limit of 59 characters leaves room for the prefix the operator adds when deriving the extension's Kubernetes Volume name (capped at 63 characters).
spec.postgresql.ldap <object>	# Options to specify LDAP configuration
spec.postgresql.ldap.bindAsAuth <object>	# Bind as authentication configuration
spec.postgresql.ldap.bindAsAuth.prefix <string>	# Prefix for the bind authentication option
spec.postgresql.ldap.bindAsAuth.suffix <string>	# Suffix for the bind authentication option
spec.postgresql.ldap.bindSearchAuth <object>	# Bind+Search authentication configuration
spec.postgresql.ldap.bindSearchAuth.baseDN <string>	# Root DN to begin the user search
spec.postgresql.ldap.bindSearchAuth.bindDN <string>	# DN of the user to bind to the directory
spec.postgresql.ldap.bindSearchAuth.bindPassword <object>	# Secret with the password for the user to bind to the directory
spec.postgresql.ldap.bindSearchAuth.bindPassword.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.postgresql.ldap.bindSearchAuth.bindPassword.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.postgresql.ldap.bindSearchAuth.bindPassword.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.postgresql.ldap.bindSearchAuth.searchAttribute <string>	# Attribute to match against the username
spec.postgresql.ldap.bindSearchAuth.searchFilter <string>	# Search filter to use when doing the search+bind authentication
spec.postgresql.ldap.port <integer>	# LDAP server port
spec.postgresql.ldap.scheme <string> enum=ldap|ldaps	# LDAP schema to be used, possible options are `ldap` and `ldaps`
spec.postgresql.ldap.server <string>	# LDAP hostname or IP address
spec.postgresql.ldap.tls <boolean>	# Set to 'true' to enable LDAP over TLS. 'false' is default
spec.postgresql.parameters <map[string]string>	# PostgreSQL configuration options (postgresql.conf)
spec.postgresql.pg_hba <[]string>	# PostgreSQL Host Based Authentication rules (lines to be appended to the pg_hba.conf file). Use the ${podselector:NAME} syntax to reference a pod selector; the rule will be expanded for each Pod IP matching that selector.
spec.postgresql.pg_ident <[]string>	# PostgreSQL User Name Maps rules (lines to be appended to the pg_ident.conf file)
spec.postgresql.promotionTimeout <integer> format=int32	# Specifies the maximum number of seconds to wait when promoting an instance to primary. Default value is 40000000, greater than one year in seconds, big enough to simulate an infinite timeout
spec.postgresql.shared_preload_libraries <[]string>	# Lists of shared preload libraries to add to the default ones
spec.postgresql.syncReplicaElectionConstraint <object>	# Requirements to be met by sync replicas. This will affect how the "synchronous_standby_names" parameter will be set up.
spec.postgresql.syncReplicaElectionConstraint.enabled <boolean> (required)	# This flag enables the constraints for sync replicas
spec.postgresql.syncReplicaElectionConstraint.nodeLabelsAntiAffinity <[]string>	# A list of node labels values to extract and compare to evaluate if the pods reside in the same topology or not
spec.postgresql.synchronous <object>	# Configuration of the PostgreSQL synchronous replication feature
spec.postgresql.synchronous.dataDurability <string> enum=required|preferred	# If set to "required", data durability is strictly enforced. Write operations with synchronous commit settings (`on`, `remote_write`, or `remote_apply`) will block if there are insufficient healthy replicas, ensuring data persistence. If set to "preferred", data durability is maintained when healthy replicas are available, but the required number of instances will adjust dynamically if replicas become unavailable. This setting relaxes strict durability enforcement to allow for operational continuity. This setting is only applicable if both `standbyNamesPre` and `standbyNamesPost` are unset (empty).
spec.postgresql.synchronous.failoverQuorum <boolean>	# FailoverQuorum enables a quorum-based check before failover, improving data durability and safety during failover events in CloudNativePG-managed PostgreSQL clusters.
spec.postgresql.synchronous.maxStandbyNamesFromCluster <integer>	# Specifies the maximum number of local cluster pods that can be automatically included in the `synchronous_standby_names` option in PostgreSQL.
spec.postgresql.synchronous.method <string> (required) enum=any|first	# Method to select synchronous replication standbys from the listed servers, accepting 'any' (quorum-based synchronous replication) or 'first' (priority-based synchronous replication) as values.
spec.postgresql.synchronous.number <integer> (required)	# Specifies the number of synchronous standby servers that transactions must wait for responses from.
spec.postgresql.synchronous.standbyNamesPost <[]string>	# A user-defined list of application names to be added to `synchronous_standby_names` after local cluster pods (the order is only useful for priority-based synchronous replication).
spec.postgresql.synchronous.standbyNamesPre <[]string>	# A user-defined list of application names to be added to `synchronous_standby_names` before local cluster pods (the order is only useful for priority-based synchronous replication).
spec.primaryLease <object>	# Configuration of the Kubernetes `Lease` used to coordinate safe primary election within the cluster. When omitted, the operator applies built-in defaults; tune these values only if you understand the consequences for failover timing.
spec.primaryLease.leaseDurationSeconds <integer> default=15 format=int32 min=1	# How long, in seconds, the primary lease is considered valid before it expires and another instance may acquire it. It must be greater than `renewDeadlineSeconds`. Defaults to 15.
spec.primaryLease.releasedLeaseDurationSeconds <integer> default=1 format=int32 min=1	# The TTL, in seconds, written when the primary explicitly releases the lease on a clean shutdown, allowing a replica to promote without waiting for the full lease duration to expire. Defaults to 1.
spec.primaryLease.renewDeadlineSeconds <integer> default=10 format=int32 min=1	# How long, in seconds, the current primary keeps retrying to renew the lease before giving up and stopping. It must be smaller than `leaseDurationSeconds`. Defaults to 10.
spec.primaryLease.retryPeriodSeconds <integer> default=2 format=int32 min=1	# How frequently, in seconds, a non-holder instance retries acquiring or renewing the lease. Defaults to 2.
spec.primaryUpdateMethod <string> enum=switchover|restart default="restart"	# Method to follow to upgrade the primary server during a rolling update procedure, after all replicas have been successfully updated: it can be with a switchover (`switchover`) or in-place (`restart` - default). Note: when using `switchover`, the operator will reject updates that change both the image name and PostgreSQL configuration parameters simultaneously to avoid configuration mismatches during the switchover process.
spec.primaryUpdateStrategy <string> enum=unsupervised|supervised default="unsupervised"	# Deployment strategy to follow to upgrade the primary server during a rolling update procedure, after all replicas have been successfully updated: it can be automated (`unsupervised` - default) or manual (`supervised`)
spec.priorityClassName <string>	# Name of the priority class which will be used in every generated Pod, if the PriorityClass specified does not exist, the pod will not be able to schedule. Please refer to https://kubernetes.io/docs/concepts/scheduling-eviction/pod-priority-preemption/#priorityclass for more information
spec.probes <object>	# The configuration of the probes to be injected in the PostgreSQL Pods.
spec.probes.liveness <object>	# The liveness probe configuration
spec.probes.liveness.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.probes.liveness.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.probes.liveness.isolationCheck <object>	# Configure the feature that extends the liveness probe for a primary instance. In addition to the basic checks, this verifies whether the primary is isolated from the Kubernetes API server and from its replicas, ensuring that it can be safely shut down if network partition or API unavailability is detected. Enabled by default.
spec.probes.liveness.isolationCheck.connectionTimeout <integer> default=1000	# Timeout in milliseconds for connections during the primary isolation check
spec.probes.liveness.isolationCheck.enabled <boolean> default=true	# Whether primary isolation checking is enabled for the liveness probe
spec.probes.liveness.isolationCheck.requestTimeout <integer> default=1000	# Timeout in milliseconds for requests during the primary isolation check
spec.probes.liveness.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.probes.liveness.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.probes.liveness.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.probes.liveness.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.probes.readiness <object>	# The readiness probe configuration
spec.probes.readiness.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.probes.readiness.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.probes.readiness.maximumLag <int-or-string>	# Lag limit. Used only for `streaming` strategy
spec.probes.readiness.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.probes.readiness.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.probes.readiness.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.probes.readiness.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.probes.readiness.type <string> enum=pg_isready|streaming|query	# The probe strategy
spec.probes.startup <object>	# The startup probe configuration
spec.probes.startup.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.probes.startup.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.probes.startup.maximumLag <int-or-string>	# Lag limit. Used only for `streaming` strategy
spec.probes.startup.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.probes.startup.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.probes.startup.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.probes.startup.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.probes.startup.type <string> enum=pg_isready|streaming|query	# The probe strategy
spec.projectedVolumeTemplate <object>	# Template to be used to define projected volumes, projected volumes will be mounted under `/projected` base folder
spec.projectedVolumeTemplate.defaultMode <integer> format=int32	# defaultMode are the mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.projectedVolumeTemplate.sources <[]object>	# sources is the list of volume projections. Each entry in this list handles one source.
spec.projectedVolumeTemplate.sources[].clusterTrustBundle <object>	# ClusterTrustBundle allows a pod to access the `.spec.trustBundle` field of ClusterTrustBundle objects in an auto-updating file. Alpha, gated by the ClusterTrustBundleProjection feature gate. ClusterTrustBundle objects can either be selected by name, or by the combination of signer name and a label selector. Kubelet performs aggressive normalization of the PEM contents written into the pod filesystem. Esoteric PEM features such as inter-block comments and block headers are stripped. Certificates are deduplicated. The ordering of certificates within the file is arbitrary, and Kubelet may change the order over time.
spec.projectedVolumeTemplate.sources[].clusterTrustBundle.labelSelector <object>	# Select all ClusterTrustBundles that match this label selector. Only has effect if signerName is set. Mutually-exclusive with name. If unset, interpreted as "match nothing". If set but empty, interpreted as "match everything".
spec.projectedVolumeTemplate.sources[].clusterTrustBundle.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.projectedVolumeTemplate.sources[].clusterTrustBundle.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.projectedVolumeTemplate.sources[].clusterTrustBundle.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.projectedVolumeTemplate.sources[].clusterTrustBundle.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.projectedVolumeTemplate.sources[].clusterTrustBundle.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.projectedVolumeTemplate.sources[].clusterTrustBundle.name <string>	# Select a single ClusterTrustBundle by object name. Mutually-exclusive with signerName and labelSelector.
spec.projectedVolumeTemplate.sources[].clusterTrustBundle.optional <boolean>	# If true, don't block pod startup if the referenced ClusterTrustBundle(s) aren't available. If using name, then the named ClusterTrustBundle is allowed not to exist. If using signerName, then the combination of signerName and labelSelector is allowed to match zero ClusterTrustBundles.
