# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=pipes.aws.m.upbound.io/v1beta1
kind <string> enum=Pipe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PipeSpec defines the desired state of Pipe
spec.initProvider.sourceParameters.managedStreamingKafkaParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
spec.initProvider.sourceParameters.managedStreamingKafkaParameters.topicName <string>	# The name of the topic that the pipe will read from. Maximum length of 249.
spec.initProvider.sourceParameters.rabbitmqBrokerParameters <object>	# The parameters for using a Rabbit MQ broker as a source. Detailed below.
spec.initProvider.sourceParameters.rabbitmqBrokerParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.initProvider.sourceParameters.rabbitmqBrokerParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
spec.initProvider.sourceParameters.rabbitmqBrokerParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.initProvider.sourceParameters.rabbitmqBrokerParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.initProvider.sourceParameters.rabbitmqBrokerParameters.queueName <string>	# The name of the destination queue to consume. Maximum length of 1000.
spec.initProvider.sourceParameters.rabbitmqBrokerParameters.virtualHost <string>	# The name of the virtual host associated with the source broker. Maximum length of 200.
spec.initProvider.sourceParameters.selfManagedKafkaParameters <object>	# The parameters for using a self-managed Apache Kafka stream as a source. Detailed below.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.additionalBootstrapServers <[]string>	# An array of server URLs. Maximum number of 2 items, each of maximum length 300.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.consumerGroupId <string>	# The name of the destination queue to consume. Maximum value of 200.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.credentials.clientCertificateTlsAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.credentials.saslScram256Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.credentials.saslScram512Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.serverRootCaCertificate <string>	# The ARN of the Secrets Manager secret used for certification.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.topicName <string>	# The name of the topic that the pipe will read from. Maximum length of 249.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.vpc <object>	# This structure specifies the VPC subnets and security groups for the stream, and whether a public IP address is to be used. Detailed below.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.vpc.securityGroups <[]string>	# List of security groups associated with the stream. These security groups must all be in the same VPC. You can specify as many as five security groups. If you do not specify a security group, the default security group for the VPC is used.
spec.initProvider.sourceParameters.selfManagedKafkaParameters.vpc.subnets <[]string>	# List of the subnets associated with the stream. These subnets must all be in the same VPC. You can specify as many as 16 subnets.
spec.initProvider.sourceParameters.sqsQueueParameters <object>	# The parameters for using a Amazon SQS stream as a source. Detailed below.
spec.initProvider.sourceParameters.sqsQueueParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.initProvider.sourceParameters.sqsQueueParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.initProvider.sourceRef <object>	# Reference to a Queue in sqs to populate source.
spec.initProvider.sourceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceSelector <object>	# Selector for a Queue in sqs to populate source.
spec.initProvider.sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.target <string>	# Target resource of the pipe (typically an ARN).
spec.initProvider.targetParameters <object>	# Parameters to configure a target for your pipe. Detailed below.
spec.initProvider.targetParameters.batchJobParameters <object>	# The parameters for using an AWS Batch job as a target. Detailed below.
spec.initProvider.targetParameters.batchJobParameters.arrayProperties <object>	# The array properties for the submitted job, such as the size of the array. The array size can be between 2 and 10,000. If you specify array properties for a job, it becomes an array job. This parameter is used only if the target is an AWS Batch job. Detailed below.
spec.initProvider.targetParameters.batchJobParameters.arrayProperties.size <number>	# The size of the array, if this is an array batch job. Minimum value of 2. Maximum value of 10,000.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides <object>	# The overrides that are sent to a container. Detailed below.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides.command <[]string>	# List of commands to send to the container that overrides the default command from the Docker image or the task definition.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides.environment <[]object>	# The environment variables to send to the container. You can add new environment variables, which are added to the container at launch, or you can override the existing environment variables from the Docker image or the task definition. Environment variables cannot start with " AWS Batch ". This naming convention is reserved for variables that AWS Batch sets. Detailed below.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides.environment[].name <string>	# The name of the key-value pair. For environment variables, this is the name of the environment variable.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides.environment[].value <string>	# The value of the key-value pair. For environment variables, this is the value of the environment variable.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides.instanceType <string>	# The instance type to use for a multi-node parallel job. This parameter isn't applicable to single-node container jobs or jobs that run on Fargate resources, and shouldn't be provided.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement <[]object>	# The type and amount of resources to assign to a container. This overrides the settings in the job definition. The supported resources include GPU, MEMORY, and VCPU. Detailed below.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement[].type <string>	# The type of resource to assign to a container. The supported resources include GPU, MEMORY, and VCPU.
spec.initProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement[].value <string>	# The quantity of the specified resource to reserve for the container. The values vary based on the type specified.
spec.initProvider.targetParameters.batchJobParameters.dependsOn <[]object>	# A list of dependencies for the job. A job can depend upon a maximum of 20 jobs. You can specify a SEQUENTIAL type dependency without specifying a job ID for array jobs so that each child array job completes sequentially, starting at index 0. You can also specify an N_TO_N type dependency with a job ID for array jobs. In that case, each index child of this job must wait for the corresponding index child of each dependency to complete before it can begin. Detailed below.
spec.initProvider.targetParameters.batchJobParameters.dependsOn[].jobId <string>	# The job ID of the AWS Batch job that's associated with this dependency.
spec.initProvider.targetParameters.batchJobParameters.dependsOn[].type <string>	# The type of the job dependency. Valid Values: N_TO_N, SEQUENTIAL.
spec.initProvider.targetParameters.batchJobParameters.jobDefinition <string>	# The job definition used by this job. This value can be one of name, name:revision, or the Amazon Resource Name (ARN) for the job definition. If name is specified without a revision then the latest active revision is used.
spec.initProvider.targetParameters.batchJobParameters.jobName <string>	# The name of the job. It can be up to 128 letters long.
spec.initProvider.targetParameters.batchJobParameters.parameters <map[string]string>	# Additional parameters passed to the job that replace parameter substitution placeholders that are set in the job definition. Parameters are specified as a key and value pair mapping. Parameters included here override any corresponding parameter defaults from the job definition. Detailed below.
spec.initProvider.targetParameters.batchJobParameters.retryStrategy <object>	# The retry strategy to use for failed jobs. When a retry strategy is specified here, it overrides the retry strategy defined in the job definition. Detailed below.
spec.initProvider.targetParameters.batchJobParameters.retryStrategy.attempts <number>	# The number of times to move a job to the RUNNABLE status. If the value of attempts is greater than one, the job is retried on failure the same number of attempts as the value. Maximum value of 10.
spec.initProvider.targetParameters.cloudwatchLogsParameters <object>	# The parameters for using an CloudWatch Logs log stream as a target. Detailed below.
spec.initProvider.targetParameters.cloudwatchLogsParameters.logStreamName <string>	# The name of the log stream.
spec.initProvider.targetParameters.cloudwatchLogsParameters.timestamp <string>	# The time the event occurred, expressed as the number of milliseconds after Jan 1, 1970 00:00:00 UTC. This is the JSON path to the field in the event e.g. $.detail.timestamp
spec.initProvider.targetParameters.ecsTaskParameters <object>	# The parameters for using an Amazon ECS task as a target. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy <[]object>	# List of capacity provider strategies to use for the task. If a capacityProviderStrategy is specified, the launchType parameter must be omitted. If no capacityProviderStrategy or launchType is specified, the defaultCapacityProviderStrategy for the cluster is used. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].base <number>	# The base value designates how many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. If no value is specified, the default value of 0 is used. Maximum value of 100,000.
spec.initProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].capacityProvider <string>	# The short name of the capacity provider. Maximum value of 255.
spec.initProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].weight <number>	# The weight value designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied. Maximum value of 1,000.
spec.initProvider.targetParameters.ecsTaskParameters.enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task. Valid values: true, false.
spec.initProvider.targetParameters.ecsTaskParameters.enableExecuteCommand <boolean>	# Whether or not to enable the execute command functionality for the containers in this task. If true, this enables execute command functionality on all containers in the task. Valid values: true, false.
spec.initProvider.targetParameters.ecsTaskParameters.group <string>	# Specifies an Amazon ECS task group for the task. The maximum length is 255 characters.
spec.initProvider.targetParameters.ecsTaskParameters.launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. The FARGATE value is supported only in the Regions where AWS Fargate with Amazon ECS is supported. Valid Values: EC2, FARGATE, EXTERNAL
spec.initProvider.targetParameters.ecsTaskParameters.networkConfiguration <object>	# Use this structure if the Amazon ECS task uses the awsvpc network mode. This structure specifies the VPC subnets and security groups associated with the task, and whether a public IP address is to be used. This structure is required if LaunchType is FARGATE because the awsvpc mode is required for Fargate tasks. If you specify NetworkConfiguration when the target ECS task does not use the awsvpc network mode, the task fails. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration <object>	# Use this structure to specify the VPC subnets and security groups for the task, and whether a public IP address is to be used. This structure is relevant only for ECS tasks that use the awsvpc network mode. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.assignPublicIp <string>	# Specifies whether the task's elastic network interface receives a public IP address. You can specify ENABLED only when LaunchType in EcsParameters is set to FARGATE. Valid Values: ENABLED, DISABLED.
spec.initProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.securityGroups <[]string>	# Specifies the security groups associated with the task. These security groups must all be in the same VPC. You can specify as many as five security groups. If you do not specify a security group, the default security group for the VPC is used.
spec.initProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.subnets <[]string>	# Specifies the subnets associated with the task. These subnets must all be in the same VPC. You can specify as many as 16 subnets.
spec.initProvider.targetParameters.ecsTaskParameters.overrides <object>	# The overrides that are associated with a task. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride <[]object>	# One or more container overrides that are sent to a task. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].command <[]string>	# List of commands to send to the container that overrides the default command from the Docker image or the task definition. You must also specify a container name.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].cpu <number>	# The number of cpu units reserved for the container, instead of the default value from the task definition. You must also specify a container name.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment <[]object>	# The environment variables to send to the container. You can add new environment variables, which are added to the container at launch, or you can override the existing environment variables from the Docker image or the task definition. You must also specify a container name. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment[].name <string>	# The name of the key-value pair. For environment variables, this is the name of the environment variable.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment[].value <string>	# The value of the key-value pair. For environment variables, this is the value of the environment variable.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile <[]object>	# A list of files containing the environment variables to pass to a container, instead of the value from the container definition. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile[].type <string>	# The file type to use. The only supported value is s3.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile[].value <string>	# The Amazon Resource Name (ARN) of the Amazon S3 object containing the environment variable file.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].memory <number>	# The hard limit (in MiB) of memory to present to the container, instead of the default value from the task definition. If your container attempts to exceed the memory specified here, the container is killed. You must also specify a container name.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].memoryReservation <number>	# The soft limit (in MiB) of memory to reserve for the container, instead of the default value from the task definition. You must also specify a container name.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].name <string>	# The name of the container that receives the override. This parameter is required if any override is specified.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement <[]object>	# The type and amount of a resource to assign to a container, instead of the default value from the task definition. The only supported resource is a GPU. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement[].type <string>	# The type of resource to assign to a container. The supported values are GPU or InferenceAccelerator.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement[].value <string>	# The value for the specified resource type. If the GPU type is used, the value is the number of physical GPUs the Amazon ECS container agent reserves for the container. The number of GPUs that's reserved for all containers in a task can't exceed the number of available GPUs on the container instance that the task is launched on. If the InferenceAccelerator type is used, the value matches the deviceName for an InferenceAccelerator specified in a task definition.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.cpu <string>	# The cpu override for the task.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.ephemeralStorage <object>	# The ephemeral storage setting override for the task. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.ephemeralStorage.sizeInGib <number>	# The total amount, in GiB, of ephemeral storage to set for the task. The minimum supported value is 21 GiB and the maximum supported value is 200 GiB.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the task execution IAM role override for the task.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride <[]object>	# List of Elastic Inference accelerator overrides for the task. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride[].deviceName <string>	# The Elastic Inference accelerator device name to override for the task. This parameter must match a deviceName specified in the task definition.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride[].deviceType <string>	# The Elastic Inference accelerator type to use.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.memory <string>	# The memory override for the task.
spec.initProvider.targetParameters.ecsTaskParameters.overrides.taskRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that containers in this task can assume. All containers in this task are granted the permissions that are specified in this role.
spec.initProvider.targetParameters.ecsTaskParameters.placementConstraint <[]object>	# An array of placement constraint objects to use for the task. You can specify up to 10 constraints per task (including constraints in the task definition and those specified at runtime). Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.placementConstraint[].expression <string>	# A cluster query language expression to apply to the constraint. You cannot specify an expression if the constraint type is distinctInstance. Maximum length of 2,000.
spec.initProvider.targetParameters.ecsTaskParameters.placementConstraint[].type <string>	# The type of constraint. Use distinctInstance to ensure that each task in a particular group is running on a different container instance. Use memberOf to restrict the selection to a group of valid candidates. Valid Values: distinctInstance, memberOf.
spec.initProvider.targetParameters.ecsTaskParameters.placementStrategy <[]object>	# The placement strategy objects to use for the task. You can specify a maximum of five strategy rules per task. Detailed below.
spec.initProvider.targetParameters.ecsTaskParameters.placementStrategy[].field <string>	# The field to apply the placement strategy against. For the spread placement strategy, valid values are instanceId (or host, which has the same effect), or any platform or custom attribute that is applied to a container instance, such as attribute:ecs.availability-zone. For the binpack placement strategy, valid values are cpu and memory. For the random placement strategy, this field is not used. Maximum length of 255.
spec.initProvider.targetParameters.ecsTaskParameters.placementStrategy[].type <string>	# The type of placement strategy. The random placement strategy randomly places tasks on available candidates. The spread placement strategy spreads placement across available candidates evenly based on the field parameter. The binpack strategy places tasks on available candidates that have the least available amount of the resource that is specified with the field parameter. For example, if you binpack on memory, a task is placed on the instance with the least amount of remaining memory (but still enough to run the task). Valid Values: random, spread, binpack.
spec.initProvider.targetParameters.ecsTaskParameters.platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0. This structure is used only if LaunchType is FARGATE.
spec.initProvider.targetParameters.ecsTaskParameters.propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. If no value is specified, the tags are not propagated. Tags can only be propagated to the task during task creation. To add tags to a task after task creation, use the TagResource API action. Valid Values: TASK_DEFINITION
spec.initProvider.targetParameters.ecsTaskParameters.referenceId <string>	# The reference ID to use for the task. Maximum length of 1,024.
spec.initProvider.targetParameters.ecsTaskParameters.tags <map[string]string>	# Key-value map of tags that you apply to the task to help you categorize and organize them.
spec.initProvider.targetParameters.ecsTaskParameters.taskCount <number>	# The number of tasks to create based on TaskDefinition. The default is 1.
spec.initProvider.targetParameters.ecsTaskParameters.taskDefinitionArn <string>	# The ARN of the task definition to use if the event target is an Amazon ECS task.
spec.initProvider.targetParameters.eventbridgeEventBusParameters <object>	# The parameters for using an EventBridge event bus as a target. Detailed below.
spec.initProvider.targetParameters.eventbridgeEventBusParameters.detailType <string>	# A free-form string, with a maximum of 128 characters, used to decide what fields to expect in the event detail.
spec.initProvider.targetParameters.eventbridgeEventBusParameters.endpointId <string>	# The URL subdomain of the endpoint. For example, if the URL for Endpoint is https://abcde.veo.endpoints.event.amazonaws.com, then the EndpointId is abcde.veo.
spec.initProvider.targetParameters.eventbridgeEventBusParameters.resources <[]string>	# List of AWS resources, identified by Amazon Resource Name (ARN), which the event primarily concerns. Any number, including zero, may be present.
spec.initProvider.targetParameters.eventbridgeEventBusParameters.source <string>	# The source of the event. Maximum length of 256.
spec.initProvider.targetParameters.eventbridgeEventBusParameters.time <string>	# The time stamp of the event, per RFC3339. If no time stamp is provided, the time stamp of the PutEvents call is used. This is the JSON path to the field in the event e.g. $.detail.timestamp
spec.initProvider.targetParameters.httpParameters <object>	# These are custom parameter to be used when the target is an API Gateway REST APIs or EventBridge ApiDestinations. Detailed below.
spec.initProvider.targetParameters.httpParameters.headerParameters <map[string]string>	# Key-value mapping of the headers that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination. Detailed below.
spec.initProvider.targetParameters.httpParameters.pathParameterValues <[]string>	# The path parameter values to be used to populate API Gateway REST API or EventBridge ApiDestination path wildcards ("*").
spec.initProvider.targetParameters.httpParameters.queryStringParameters <map[string]string>	# Key-value mapping of the query strings that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination. Detailed below.
spec.initProvider.targetParameters.inputTemplate <string>	# Valid JSON text passed to the target. In this case, nothing from the event itself is passed to the target. Maximum length of 8192 characters.
spec.initProvider.targetParameters.kinesisStreamParameters <object>	# The parameters for using a Kinesis stream as a source. Detailed below.
spec.initProvider.targetParameters.kinesisStreamParameters.partitionKey <string>	# Determines which shard in the stream the data record is assigned to. Partition keys are Unicode strings with a maximum length limit of 256 characters for each key. Amazon Kinesis Data Streams uses the partition key as input to a hash function that maps the partition key and associated data to a specific shard. Specifically, an MD5 hash function is used to map partition keys to 128-bit integer values and to map associated data records to shards. As a result of this hashing mechanism, all data records with the same partition key map to the same shard within the stream.
spec.initProvider.targetParameters.lambdaFunctionParameters <object>	# The parameters for using a Lambda function as a target. Detailed below.
spec.initProvider.targetParameters.lambdaFunctionParameters.invocationType <string>	# Specify whether to invoke the function synchronously or asynchronously. Valid Values: REQUEST_RESPONSE, FIRE_AND_FORGET.
spec.initProvider.targetParameters.redshiftDataParameters <object>	# These are custom parameters to be used when the target is a Amazon Redshift cluster to invoke the Amazon Redshift Data API BatchExecuteStatement. Detailed below.
spec.initProvider.targetParameters.redshiftDataParameters.database <string>	# The name of the database. Required when authenticating using temporary credentials.
spec.initProvider.targetParameters.redshiftDataParameters.dbUser <string>	# The database user name. Required when authenticating using temporary credentials.
spec.initProvider.targetParameters.redshiftDataParameters.secretManagerArn <string>	# The name or ARN of the secret that enables access to the database. Required when authenticating using Secrets Manager.
spec.initProvider.targetParameters.redshiftDataParameters.sqls <[]string>	# List of SQL statements text to run, each of maximum length of 100,000.
spec.initProvider.targetParameters.redshiftDataParameters.statementName <string>	# The name of the SQL statement. You can name the SQL statement when you create it to identify the query.
spec.initProvider.targetParameters.redshiftDataParameters.withEvent <boolean>	# Indicates whether to send an event back to EventBridge after the SQL statement runs.
spec.initProvider.targetParameters.sagemakerPipelineParameters <object>	# The parameters for using a SageMaker AI pipeline as a target. Detailed below.
spec.initProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter <[]object>	# List of Parameter names and values for SageMaker AI Model Building Pipeline execution. Detailed below.
spec.initProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter[].name <string>	# The name of the container that receives the override. This parameter is required if any override is specified.
spec.initProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline. Maximum length of 1024.
spec.initProvider.targetParameters.sqsQueueParameters <object>	# The parameters for using a Amazon SQS stream as a target. Detailed below.
spec.initProvider.targetParameters.sqsQueueParameters.messageDeduplicationId <string>	# This parameter applies only to FIFO (first-in-first-out) queues. The token used for deduplication of sent messages.
spec.initProvider.targetParameters.sqsQueueParameters.messageGroupId <string>	# The FIFO message group ID to use as the target.
spec.initProvider.targetParameters.stepFunctionStateMachineParameters <object>	# The parameters for using a Step Functions state machine as a target. Detailed below.
spec.initProvider.targetParameters.stepFunctionStateMachineParameters.invocationType <string>	# Specify whether to invoke the function synchronously or asynchronously. Valid Values: REQUEST_RESPONSE, FIRE_AND_FORGET.
spec.initProvider.targetRef <object>	# Reference to a Queue in sqs to populate target.
spec.initProvider.targetRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetRef.policy <object>	# Policies for referencing.
spec.initProvider.targetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetSelector <object>	# Selector for a Queue in sqs to populate target.
spec.initProvider.targetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetSelector.policy <object>	# Policies for selection.
spec.initProvider.targetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PipeStatus defines the observed state of Pipe.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of this pipe.
status.atProvider.description <string>	# A description of the pipe. At most 512 characters.
status.atProvider.desiredState <string>	# The state the pipe should be in. One of: RUNNING, STOPPED.
status.atProvider.enrichment <string>	# Enrichment resource of the pipe (typically an ARN). Read more about enrichment in the User Guide.
status.atProvider.enrichmentParameters <object>	# Parameters to configure enrichment for your pipe. Detailed below.
status.atProvider.enrichmentParameters.httpParameters <object>	# Contains the HTTP parameters to use when the target is a API Gateway REST endpoint or EventBridge ApiDestination. If you specify an API Gateway REST API or EventBridge ApiDestination as a target, you can use this parameter to specify headers, path parameters, and query string keys/values as part of your target invoking request. If you're using ApiDestinations, the corresponding Connection can also have these values configured. In case of any conflicting keys, values from the Connection take precedence. Detailed below.
status.atProvider.enrichmentParameters.httpParameters.headerParameters <map[string]string>	# Key-value mapping of the headers that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination.
status.atProvider.enrichmentParameters.httpParameters.pathParameterValues <[]string>	# The path parameter values to be used to populate API Gateway REST API or EventBridge ApiDestination path wildcards ("*").
status.atProvider.enrichmentParameters.httpParameters.queryStringParameters <map[string]string>	# Key-value mapping of the query strings that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination.
status.atProvider.enrichmentParameters.inputTemplate <string>	# Valid JSON text passed to the target. In this case, nothing from the event itself is passed to the target. Maximum length of 8192 characters.
