# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionBackendService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionBackendServiceSpec defines the desired state of RegionBackendService
status.atProvider.customMetrics <[]object>	# List of custom metrics that are used for the WEIGHTED_ROUND_ROBIN locality_lb_policy. Structure is documented below.
status.atProvider.customMetrics[].dryRun <boolean>	# If true, the metric data is collected and reported to Cloud Monitoring, but is not used for load balancing.
status.atProvider.customMetrics[].name <string>	# Name of a custom utilization signal. The name must be 1-64 characters long and match the regular expression a-z? which means the first character must be a lowercase letter, and all following characters must be a dash, period, underscore, lowercase letter, or digit, except the last character, which cannot be a dash, period, or underscore. For usage guidelines, see Custom Metrics balancing mode. This field can only be used for a global or regional backend service with the loadBalancingScheme set to EXTERNAL_MANAGED, INTERNAL_MANAGED INTERNAL_SELF_MANAGED.
status.atProvider.description <string>	# An optional description of this resource.
status.atProvider.enableCdn <boolean>	# If true, enable Cloud CDN for this RegionBackendService.
status.atProvider.failoverPolicy <object>	# Policy for failovers. Structure is documented below.
status.atProvider.failoverPolicy.disableConnectionDrainOnFailover <boolean>	# On failover or failback, this field indicates whether connection drain will be honored. Setting this to true has the following effect: connections to the old active pool are not drained. Connections to the new active pool use the timeout of 10 min (currently fixed). Setting to false has the following effect: both old and new connections will have a drain timeout of 10 min. This can be set to true only if the protocol is TCP. The default is false.
status.atProvider.failoverPolicy.dropTrafficIfUnhealthy <boolean>	# This option is used only when no healthy VMs are detected in the primary and backup instance groups. When set to true, traffic is dropped. When set to false, new connections are sent across all VMs in the primary group. The default is false.
status.atProvider.failoverPolicy.failoverRatio <number>	# The value of the field must be in [0, 1]. If the ratio of the healthy VMs in the primary backend is at or below this number, traffic arriving at the load-balanced IP will be directed to the failover backend. In case where 'failoverRatio' is not set or all the VMs in the backup backend are unhealthy, the traffic will be directed back to the primary backend in the "force" mode, where traffic will be spread to the healthy VMs with the best effort, or to all VMs when no VM is healthy. This field is only used with l4 load balancing.
status.atProvider.fingerprint <string>	# Fingerprint of this resource. A hash of the contents stored in this object. This field is used in optimistic locking.
status.atProvider.generatedId <number>	# The unique identifier for the resource. This identifier is defined by the server.
status.atProvider.healthChecks <[]string>	# The set of URLs to HealthCheck resources for health checking this RegionBackendService. Currently at most one health check can be specified. A health check must be specified unless the backend service uses an internet or serverless NEG as a backend.
status.atProvider.iap <object>	# Settings for enabling Cloud Identity Aware Proxy. If OAuth client is not set, Google-managed OAuth client is used. Structure is documented below.
status.atProvider.iap.enabled <boolean>	# Whether the serving infrastructure will authenticate and authorize all incoming requests.
status.atProvider.iap.oauth2ClientId <string>	# OAuth2 Client ID for IAP
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/backendServices/{{name}}
status.atProvider.ipAddressSelectionPolicy <string>	# Specifies preference of traffic to the backend (from the proxy and from the client for proxyless gRPC). Possible values are: IPV4_ONLY, PREFER_IPV6, IPV6_ONLY.
status.atProvider.loadBalancingScheme <string>	# is set to INTERNAL_MANAGED
status.atProvider.localityLbPolicy <string>	# is set to MAGLEV or RING_HASH Structure is documented below.
status.atProvider.logConfig <object>	# This field denotes the logging options for the load balancer traffic served by this backend service. If logging is enabled, logs will be exported to Stackdriver. Structure is documented below.
status.atProvider.logConfig.enable <boolean>	# Whether to enable logging for the load balancer traffic served by this backend service.
status.atProvider.logConfig.optionalFields <[]string>	# Specifies the fields to include in logging. This field can only be specified if logging is enabled for this backend service.
status.atProvider.logConfig.optionalMode <string>	# Specifies the optional logging mode for the load balancer traffic. Supported values: INCLUDE_ALL_OPTIONAL, EXCLUDE_ALL_OPTIONAL, CUSTOM. Possible values are: INCLUDE_ALL_OPTIONAL, EXCLUDE_ALL_OPTIONAL, CUSTOM.
status.atProvider.logConfig.sampleRate <number>	# This field can only be specified if logging is enabled for this backend service. The value of the field must be in [0, 1]. This configures the sampling rate of requests to the load balancer where 1.0 means all logged requests are reported and 0.0 means no logged requests are reported. The default value is 1.0.
status.atProvider.network <string>	# The URL of the network to which this backend service belongs. This field can only be specified when the load balancing scheme is set to INTERNAL.
status.atProvider.outlierDetection <object>	# Settings controlling eviction of unhealthy hosts from the load balancing pool. This field is applicable only when the load_balancing_scheme is set to INTERNAL_MANAGED and the protocol is set to HTTP, HTTPS, HTTP2 or H2C. Structure is documented below.
status.atProvider.outlierDetection.baseEjectionTime <object>	# The base time that a host is ejected for. The real time is equal to the base time multiplied by the number of times the host has been ejected. Defaults to 30000ms or 30s. Structure is documented below.
status.atProvider.outlierDetection.baseEjectionTime.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
status.atProvider.outlierDetection.baseEjectionTime.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
status.atProvider.outlierDetection.consecutiveErrors <number>	# Number of errors before a host is ejected from the connection pool. When the backend host is accessed over HTTP, a 5xx return code qualifies as an error. Defaults to 5.
status.atProvider.outlierDetection.consecutiveGatewayFailure <number>	# The number of consecutive gateway failures (502, 503, 504 status or connection errors that are mapped to one of those status codes) before a consecutive gateway failure ejection occurs. Defaults to 5.
status.atProvider.outlierDetection.enforcingConsecutiveErrors <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through consecutive 5xx. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 100.
status.atProvider.outlierDetection.enforcingConsecutiveGatewayFailure <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through consecutive gateway failures. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 0.
status.atProvider.outlierDetection.enforcingSuccessRate <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through success rate statistics. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 100.
status.atProvider.outlierDetection.interval <object>	# Time interval between ejection sweep analysis. This can result in both new ejections as well as hosts being returned to service. Defaults to 10 seconds. Structure is documented below.
status.atProvider.outlierDetection.interval.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
status.atProvider.outlierDetection.interval.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
status.atProvider.outlierDetection.maxEjectionPercent <number>	# Maximum percentage of hosts in the load balancing pool for the backend service that can be ejected. Defaults to 10%.
status.atProvider.outlierDetection.successRateMinimumHosts <number>	# The number of hosts in a cluster that must have enough request volume to detect success rate outliers. If the number of hosts is less than this setting, outlier detection via success rate statistics is not performed for any host in the cluster. Defaults to 5.
status.atProvider.outlierDetection.successRateRequestVolume <number>	# The minimum number of total requests that must be collected in one interval (as defined by the interval duration above) to include this host in success rate based outlier detection. If the volume is lower than this setting, outlier detection via success rate statistics is not performed for that host. Defaults to 100.
status.atProvider.outlierDetection.successRateStdevFactor <number>	# This factor is used to determine the ejection threshold for success rate outlier ejection. The ejection threshold is the difference between the mean success rate, and the product of this factor and the standard deviation of the mean success rate: mean - (stdev * success_rate_stdev_factor). This factor is divided by a thousand to get a double. That is, if the desired factor is 1.9, the runtime value should be 1900. Defaults to 1900.
status.atProvider.portName <string>	# A named port on a backend instance group representing the port for communication to the backend VMs in that group. Required when the loadBalancingScheme is EXTERNAL, EXTERNAL_MANAGED, INTERNAL_MANAGED, or INTERNAL_SELF_MANAGED and the backends are instance groups. The named port must be defined on each backend instance group. This parameter has no meaning if the backends are NEGs. API sets a default of "http" if not given. Must be omitted when the loadBalancingScheme is INTERNAL (Internal TCP/UDP Load Balancing).
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.protocol <string>	# is set to HTTP, HTTPS, HTTP2 or H2C
status.atProvider.region <string>	# The Region in which the created backend service should reside. If it is not provided, the provider region is used.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.sessionAffinity <string>	# Type of session affinity to use. The default is NONE. Session affinity is not applicable if the protocol is UDP. Possible values are: NONE, CLIENT_IP, CLIENT_IP_PORT_PROTO, CLIENT_IP_PROTO, GENERATED_COOKIE, HEADER_FIELD, HTTP_COOKIE, CLIENT_IP_NO_DESTINATION, STRONG_COOKIE_AFFINITY.
status.atProvider.strongSessionAffinityCookie <object>	# Describes the HTTP cookie used for stateful session affinity. This field is applicable and required if the sessionAffinity is set to STRONG_COOKIE_AFFINITY. Structure is documented below.
status.atProvider.strongSessionAffinityCookie.name <string>	# Name of the cookie.
status.atProvider.strongSessionAffinityCookie.path <string>	# Path to set for the cookie.
status.atProvider.strongSessionAffinityCookie.ttl <object>	# Lifetime of the cookie. Structure is documented below.
status.atProvider.strongSessionAffinityCookie.ttl.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
status.atProvider.strongSessionAffinityCookie.ttl.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
status.atProvider.timeoutSec <number>	# The backend service timeout has a different meaning depending on the type of load balancer. For more information see, Backend service settings. The default is 30 seconds. The full range of timeout values allowed goes from 1 through 2,147,483,647 seconds.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
