# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=hdinsight.azure.m.upbound.io/v1beta1
kind <string> enum=InteractiveQueryCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InteractiveQueryClusterSpec defines the desired state of InteractiveQueryCluster
spec.initProvider.roles.zookeeperNode.passwordSecretRef.key <string> (required)
spec.initProvider.roles.zookeeperNode.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.roles.zookeeperNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
spec.initProvider.roles.zookeeperNode.scriptActions[].name <string>	# The name of the script action.
spec.initProvider.roles.zookeeperNode.scriptActions[].parameters <string>	# The parameters for the script provided.
spec.initProvider.roles.zookeeperNode.scriptActions[].uri <string>	# The URI to the script.
spec.initProvider.roles.zookeeperNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.roles.zookeeperNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.initProvider.roles.zookeeperNode.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.roles.zookeeperNode.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roles.zookeeperNode.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roles.zookeeperNode.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.roles.zookeeperNode.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roles.zookeeperNode.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roles.zookeeperNode.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.roles.zookeeperNode.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roles.zookeeperNode.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roles.zookeeperNode.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roles.zookeeperNode.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.roles.zookeeperNode.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roles.zookeeperNode.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roles.zookeeperNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.roles.zookeeperNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.initProvider.roles.zookeeperNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
spec.initProvider.securityProfile <object>	# A security_profile block as defined below. Changing this forces a new resource to be created.
spec.initProvider.securityProfile.aaddsResourceId <string>	# The resource ID of the Azure Active Directory Domain Service. Changing this forces a new resource to be created.
spec.initProvider.securityProfile.clusterUsersGroupDns <[]string>	# A list of the distinguished names for the cluster user groups. Changing this forces a new resource to be created.
spec.initProvider.securityProfile.domainName <string>	# The name of the Azure Active Directory Domain. Changing this forces a new resource to be created.
spec.initProvider.securityProfile.domainUserPasswordSecretRef <object> (required)	# The user password of the Azure Active Directory Domain. Changing this forces a new resource to be created.
spec.initProvider.securityProfile.domainUserPasswordSecretRef.key <string> (required)
spec.initProvider.securityProfile.domainUserPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.securityProfile.domainUsername <string>	# The username of the Azure Active Directory Domain. Changing this forces a new resource to be created.
spec.initProvider.securityProfile.ldapsUrls <[]string>	# A list of the LDAPS URLs to communicate with the Azure Active Directory. Changing this forces a new resource to be created.
spec.initProvider.securityProfile.msiResourceId <string>	# The User Assigned Identity for the HDInsight Cluster. Changing this forces a new resource to be created.
spec.initProvider.storageAccount <[]object>	# One or more storage_account block as defined below.
spec.initProvider.storageAccount[].isDefault <boolean>	# Is this the Default Storage Account for the HDInsight Hadoop Cluster? Changing this forces a new resource to be created.
spec.initProvider.storageAccount[].storageAccountKeySecretRef <object> (required)	# The Access Key which should be used to connect to the Storage Account. Changing this forces a new resource to be created.
spec.initProvider.storageAccount[].storageAccountKeySecretRef.key <string> (required)
spec.initProvider.storageAccount[].storageAccountKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.storageAccount[].storageContainerId <string>	# The ID of the Storage Container. Changing this forces a new resource to be created.
spec.initProvider.storageAccount[].storageContainerIdRef <object>	# Reference to a Container in storage to populate storageContainerId.
spec.initProvider.storageAccount[].storageContainerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccount[].storageContainerIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageAccount[].storageContainerIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccount[].storageContainerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccount[].storageContainerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccount[].storageContainerIdSelector <object>	# Selector for a Container in storage to populate storageContainerId.
spec.initProvider.storageAccount[].storageContainerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccount[].storageContainerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccount[].storageContainerIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageAccount[].storageContainerIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccount[].storageContainerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccount[].storageContainerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccount[].storageResourceId <string>	# The ID of the Storage Account. Changing this forces a new resource to be created.
spec.initProvider.storageAccountGen2 <object>	# A storage_account_gen2 block as defined below.
spec.initProvider.storageAccountGen2.filesystemId <string>	# The ID of the Gen2 Filesystem. Changing this forces a new resource to be created.
spec.initProvider.storageAccountGen2.isDefault <boolean>	# Is this the Default Storage Account for the HDInsight Hadoop Cluster? Changing this forces a new resource to be created.
spec.initProvider.storageAccountGen2.managedIdentityResourceId <string>	# The ID of Managed Identity to use for accessing the Gen2 filesystem. Changing this forces a new resource to be created.
spec.initProvider.storageAccountGen2.storageResourceId <string>	# The ID of the Storage Account. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A map of Tags which should be assigned to this HDInsight Interactive Query Cluster.
spec.initProvider.tier <string>	# Specifies the Tier which should be used for this HDInsight Interactive Query Cluster. Possible values are Standard or Premium. Changing this forces a new resource to be created.
spec.initProvider.tlsMinVersion <string>	# The minimal supported TLS version. Possible values are 1.0, 1.1 or 1.2. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# InteractiveQueryClusterStatus defines the observed state of InteractiveQueryCluster.
status.atProvider <object>
status.atProvider.clusterVersion <string>	# Specifies the Version of HDInsights which should be used for this Cluster. Changing this forces a new resource to be created.
status.atProvider.componentVersion <object>	# A component_version block as defined below.
status.atProvider.componentVersion.interactiveHive <string>	# The version of Interactive Query which should be used for this HDInsight Interactive Query Cluster. Changing this forces a new resource to be created.
status.atProvider.computeIsolation <object>	# A compute_isolation block as defined below.
status.atProvider.computeIsolation.computeIsolationEnabled <boolean>	# This field indicates whether enable compute isolation or not. Possible values are true or false.
status.atProvider.computeIsolation.hostSku <string>	# The name of the host SKU.
status.atProvider.diskEncryption <[]object>	# A disk_encryption block as defined below.
status.atProvider.diskEncryption[].encryptionAlgorithm <string>	# This is an algorithm identifier for encryption. Possible values are RSA1_5, RSA-OAEP, RSA-OAEP-256.
status.atProvider.diskEncryption[].encryptionAtHostEnabled <boolean>	# This is indicator to show whether resource disk encryption is enabled.
status.atProvider.diskEncryption[].keyVaultKeyId <string>	# The ID of the key vault key.
status.atProvider.diskEncryption[].keyVaultManagedIdentityId <string>	# This is the resource ID of Managed Identity used to access the key vault.
status.atProvider.encryptionInTransitEnabled <boolean>	# Whether encryption in transit is enabled for this Cluster. Changing this forces a new resource to be created.
status.atProvider.extension <object>	# An extension block as defined below.
status.atProvider.extension.logAnalyticsWorkspaceId <string>	# The workspace ID of the log analytics extension.
status.atProvider.gateway <object>	# A gateway block as defined below.
status.atProvider.gateway.username <string>	# The username used for the Ambari Portal. Changing this forces a new resource to be created.
status.atProvider.httpsEndpoint <string>	# The HTTPS Connectivity Endpoint for this HDInsight Interactive Query Cluster.
status.atProvider.id <string>	# The ID of the HDInsight Interactive Query Cluster.
status.atProvider.location <string>	# Specifies the Azure Region which this HDInsight Interactive Query Cluster should exist. Changing this forces a new resource to be created.
status.atProvider.metastores <object>	# A metastores block as defined below.
status.atProvider.metastores.ambari <object>	# An ambari block as defined below.
status.atProvider.metastores.ambari.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
status.atProvider.metastores.ambari.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
status.atProvider.metastores.ambari.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.metastores.hive <object>	# A hive block as defined below.
status.atProvider.metastores.hive.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
status.atProvider.metastores.hive.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
status.atProvider.metastores.hive.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.metastores.oozie <object>	# An oozie block as defined below.
status.atProvider.metastores.oozie.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
status.atProvider.metastores.oozie.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
status.atProvider.metastores.oozie.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.monitor <object>	# A monitor block as defined below.
status.atProvider.monitor.logAnalyticsWorkspaceId <string>	# The Operations Management Suite (OMS) workspace ID.
status.atProvider.network <object>	# A network block as defined below.
status.atProvider.network.connectionDirection <string>	# The direction of the resource provider connection. Possible values include Inbound or Outbound. Defaults to Inbound. Changing this forces a new resource to be created.
status.atProvider.network.privateLinkEnabled <boolean>	# Is the private link enabled? Possible values include true or false. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.privateLinkConfiguration <object>	# A private_link_configuration block as defined below.
status.atProvider.privateLinkConfiguration.groupId <string>	# The ID of the private link service group.
status.atProvider.privateLinkConfiguration.ipConfiguration <object>	# An ip_configuration block as defined below.
status.atProvider.privateLinkConfiguration.ipConfiguration.name <string>	# The name of the script action.
status.atProvider.privateLinkConfiguration.ipConfiguration.primary <boolean>	# Indicates whether this IP configuration is primary.
status.atProvider.privateLinkConfiguration.ipConfiguration.privateIpAddress <string>	# The private IP address of the IP configuration.
status.atProvider.privateLinkConfiguration.ipConfiguration.privateIpAllocationMethod <string>	# The private IP allocation method. Possible values are Dynamic and Static.
status.atProvider.privateLinkConfiguration.ipConfiguration.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
status.atProvider.privateLinkConfiguration.name <string>	# The name of the private link configuration.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group in which this HDInsight Interactive Query Cluster should exist. Changing this forces a new resource to be created.
status.atProvider.roles <object>	# A roles block as defined below.
status.atProvider.roles.headNode <object>	# A head_node block as defined above.
status.atProvider.roles.headNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
status.atProvider.roles.headNode.scriptActions[].name <string>	# The name of the script action.
status.atProvider.roles.headNode.scriptActions[].parameters <string>	# The parameters for the script provided.
status.atProvider.roles.headNode.scriptActions[].uri <string>	# The URI to the script.
status.atProvider.roles.headNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.roles.headNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
status.atProvider.roles.headNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.roles.headNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
status.atProvider.roles.headNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
status.atProvider.roles.workerNode <object>	# A worker_node block as defined below.
status.atProvider.roles.workerNode.autoscale <object>	# A autoscale block as defined below.
status.atProvider.roles.workerNode.autoscale.recurrence <object>	# A recurrence block as defined below.
status.atProvider.roles.workerNode.autoscale.recurrence.schedule <[]object>	# A list of schedule blocks as defined below.
status.atProvider.roles.workerNode.autoscale.recurrence.schedule[].days <[]string>	# The days of the week to perform autoscale. Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
status.atProvider.roles.workerNode.autoscale.recurrence.schedule[].targetInstanceCount <number>	# The number of instances which should be run for the Worker Nodes.
status.atProvider.roles.workerNode.autoscale.recurrence.schedule[].time <string>	# The time of day to perform the autoscale in 24hour format.
status.atProvider.roles.workerNode.autoscale.recurrence.timezone <string>	# The time zone for the autoscale schedule times.
status.atProvider.roles.workerNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
status.atProvider.roles.workerNode.scriptActions[].name <string>	# The name of the script action.
status.atProvider.roles.workerNode.scriptActions[].parameters <string>	# The parameters for the script provided.
status.atProvider.roles.workerNode.scriptActions[].uri <string>	# The URI to the script.
status.atProvider.roles.workerNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.roles.workerNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
status.atProvider.roles.workerNode.targetInstanceCount <number>	# The number of instances which should be run for the Worker Nodes.
status.atProvider.roles.workerNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.roles.workerNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
status.atProvider.roles.workerNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
status.atProvider.roles.zookeeperNode <object>	# A zookeeper_node block as defined below.
status.atProvider.roles.zookeeperNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
status.atProvider.roles.zookeeperNode.scriptActions[].name <string>	# The name of the script action.
status.atProvider.roles.zookeeperNode.scriptActions[].parameters <string>	# The parameters for the script provided.
status.atProvider.roles.zookeeperNode.scriptActions[].uri <string>	# The URI to the script.
status.atProvider.roles.zookeeperNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.roles.zookeeperNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
status.atProvider.roles.zookeeperNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
status.atProvider.roles.zookeeperNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
status.atProvider.roles.zookeeperNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
status.atProvider.securityProfile <object>	# A security_profile block as defined below. Changing this forces a new resource to be created.
status.atProvider.securityProfile.aaddsResourceId <string>	# The resource ID of the Azure Active Directory Domain Service. Changing this forces a new resource to be created.
status.atProvider.securityProfile.clusterUsersGroupDns <[]string>	# A list of the distinguished names for the cluster user groups. Changing this forces a new resource to be created.
status.atProvider.securityProfile.domainName <string>	# The name of the Azure Active Directory Domain. Changing this forces a new resource to be created.
status.atProvider.securityProfile.domainUsername <string>	# The username of the Azure Active Directory Domain. Changing this forces a new resource to be created.
status.atProvider.securityProfile.ldapsUrls <[]string>	# A list of the LDAPS URLs to communicate with the Azure Active Directory. Changing this forces a new resource to be created.
status.atProvider.securityProfile.msiResourceId <string>	# The User Assigned Identity for the HDInsight Cluster. Changing this forces a new resource to be created.
