# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Harness (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HarnessSpec defines the desired state of Harness
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector <object>	# Selector for a AccessPoint in efs to populate accessPointArn.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.policy <object>	# Policies for selection.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint <[]object>	# Amazon S3 Files access point to mount as shared file storage. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See s3_files_access_point below.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArn <string>	# ARN of the Amazon S3 Files access point to mount into the agent runtime.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef <object>	# Reference to a AccessPoint in s3control to populate accessPointArn.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef.policy <object>	# Policies for referencing.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector <object>	# Selector for a AccessPoint in s3control to populate accessPointArn.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.policy <object>	# Policies for selection.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].sessionStorage <[]object>	# Session storage filesystem providing persistent storage across agent runtime session invocations. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See session_storage below.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].sessionStorage[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
spec.initProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration <[]object>	# Lifecycle configuration. See lifecycle_configuration below.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration[].idleRuntimeSessionTimeout <number>	# Timeout in seconds for idle sessions.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration[].maxLifetime <number>	# Maximum lifetime of the instance in seconds.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration <[]object>	# Network configuration. See network_configuration below.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkMode <string>	# Network mode. Valid values: PUBLIC, VPC.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig <[]object>	# VPC configuration. See network_mode_config below.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].requireServiceS3Endpoint <boolean>	# Whether to require an S3 endpoint for the service in the VPC.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].securityGroups <[]string>	# Security groups for the VPC.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].subnets <[]string>	# Subnets for the VPC.
spec.initProvider.environmentArtifact <object>	# Environment artifact configuration. See environment_artifact below.
spec.initProvider.environmentArtifact.containerConfiguration <object>	# Container configuration. See container_configuration below.
spec.initProvider.environmentArtifact.containerConfiguration.containerUri <string>	# URI of the container image.
spec.initProvider.environmentVariablesSecretRef <map[string]string>
spec.initProvider.executionRoleArn <string>	# ARN of the IAM role that the harness assumes to access AWS services.
spec.initProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.harnessName <string>	# Name of the harness. Must be 1-40 characters, alphanumeric and underscores only.
spec.initProvider.maxIterations <number>	# Maximum number of iterations the agent loop can perform.
spec.initProvider.maxTokens <number>	# Maximum number of tokens in the model response.
spec.initProvider.memory <object>	# Memory configuration. See memory below.
spec.initProvider.memory.agentcoreMemoryConfiguration <object>	# AgentCore memory configuration. See agentcore_memory_configuration below.
spec.initProvider.memory.agentcoreMemoryConfiguration.actorId <string>	# Actor ID for memory sessions.
spec.initProvider.memory.agentcoreMemoryConfiguration.arn <string>	# ARN of the hosting environment.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnRef <object>	# Reference to a Memory in bedrockagentcore to populate arn.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnRef.policy <object>	# Policies for referencing.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnSelector <object>	# Selector for a Memory in bedrockagentcore to populate arn.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnSelector.policy <object>	# Policies for selection.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memory.agentcoreMemoryConfiguration.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memory.agentcoreMemoryConfiguration.messagesCount <number>	# Number of recent messages to keep in the conversation window.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig <object>	# Retrieval configuration parameters. See retrieval_config below.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.mapBlockKey <string>	# Key for the retrieval configuration map block.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.relevanceScore <number>	# Relevance score threshold. Valid value is between 0 and 1.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyId <string>	# ID of the memory strategy.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef <object>	# Reference to a MemoryStrategy in bedrockagentcore to populate strategyId.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector <object>	# Selector for a MemoryStrategy in bedrockagentcore to populate strategyId.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.topK <number>	# Top-k sampling parameter.
spec.initProvider.model <object>	# Model configuration for the harness. See model below.
spec.initProvider.model.bedrockModelConfig <object>	# Amazon Bedrock model configuration. See bedrock_model_config below.
spec.initProvider.model.bedrockModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
spec.initProvider.model.bedrockModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
spec.initProvider.model.bedrockModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
spec.initProvider.model.bedrockModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
spec.initProvider.model.geminiModelConfig <object>	# Gemini model configuration. See gemini_model_config below.
spec.initProvider.model.geminiModelConfig.apiKeyArn <string>	# ARN of the secret containing the API key.
spec.initProvider.model.geminiModelConfig.apiKeyArnRef <object>	# Reference to a Secret in secretsmanager to populate apiKeyArn.
spec.initProvider.model.geminiModelConfig.apiKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.model.geminiModelConfig.apiKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.model.geminiModelConfig.apiKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.model.geminiModelConfig.apiKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.model.geminiModelConfig.apiKeyArnSelector <object>	# Selector for a Secret in secretsmanager to populate apiKeyArn.
spec.initProvider.model.geminiModelConfig.apiKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.model.geminiModelConfig.apiKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.model.geminiModelConfig.apiKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.model.geminiModelConfig.apiKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.model.geminiModelConfig.apiKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.model.geminiModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
spec.initProvider.model.geminiModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
spec.initProvider.model.geminiModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
spec.initProvider.model.geminiModelConfig.topK <number>	# Top-k sampling parameter.
spec.initProvider.model.geminiModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
spec.initProvider.model.openaiModelConfig <object>	# OpenAI model configuration. See openai_model_config below.
spec.initProvider.model.openaiModelConfig.apiKeyArn <string>	# ARN of the secret containing the API key.
spec.initProvider.model.openaiModelConfig.apiKeyArnRef <object>	# Reference to a Secret in secretsmanager to populate apiKeyArn.
spec.initProvider.model.openaiModelConfig.apiKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.model.openaiModelConfig.apiKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.model.openaiModelConfig.apiKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.model.openaiModelConfig.apiKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.model.openaiModelConfig.apiKeyArnSelector <object>	# Selector for a Secret in secretsmanager to populate apiKeyArn.
spec.initProvider.model.openaiModelConfig.apiKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.model.openaiModelConfig.apiKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.model.openaiModelConfig.apiKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.model.openaiModelConfig.apiKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.model.openaiModelConfig.apiKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.model.openaiModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
spec.initProvider.model.openaiModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
spec.initProvider.model.openaiModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
spec.initProvider.model.openaiModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
spec.initProvider.skill <[]object>	# Skill configurations. See skill below.
spec.initProvider.skill[].path <string>	# Path to the skill.
spec.initProvider.systemPrompt <[]object>	# System prompt blocks for the harness. See system_prompt below.
spec.initProvider.systemPrompt[].textSecretRef <object> (required)	# Text content of the system prompt.
spec.initProvider.systemPrompt[].textSecretRef.key <string> (required)	# The key to select.
spec.initProvider.systemPrompt[].textSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.systemPrompt[].textSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.timeoutSeconds <number>	# Timeout in seconds for the harness execution.
spec.initProvider.tool <[]object>	# Tool configurations. See tool below.
spec.initProvider.tool[].config <object>	# Tool-specific configuration. See tool config below.
spec.initProvider.tool[].config.agentcoreBrowser <object>	# AgentCore browser configuration. See agentcore_browser below.
spec.initProvider.tool[].config.agentcoreBrowser.browserArn <string>	# ARN of the AgentCore browser resource.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnRef <object>	# Reference to a Browser in bedrockagentcore to populate browserArn.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnRef.policy <object>	# Policies for referencing.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnSelector <object>	# Selector for a Browser in bedrockagentcore to populate browserArn.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnSelector.policy <object>	# Policies for selection.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tool[].config.agentcoreBrowser.browserArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tool[].config.agentcoreCodeInterpreter <object>	# AgentCore code interpreter configuration. See agentcore_code_interpreter below.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArn <string>	# ARN of the AgentCore code interpreter resource.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef <object>	# Reference to a CodeInterpreter in bedrockagentcore to populate codeInterpreterArn.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef.policy <object>	# Policies for referencing.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector <object>	# Selector for a CodeInterpreter in bedrockagentcore to populate codeInterpreterArn.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.policy <object>	# Policies for selection.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tool[].config.agentcoreGateway <object>	# AgentCore gateway configuration. See agentcore_gateway below.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArn <string>	# ARN of the AgentCore gateway resource.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnRef <object>	# Reference to a Gateway in bedrockagentcore to populate gatewayArn.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnRef.policy <object>	# Policies for referencing.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnSelector <object>	# Selector for a Gateway in bedrockagentcore to populate gatewayArn.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnSelector.policy <object>	# Policies for selection.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tool[].config.agentcoreGateway.gatewayArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth <object>	# Outbound authentication configuration. See outbound_auth below.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.awsIam <boolean>	# Set to true to use AWS IAM authentication.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.none <boolean>	# Set to true to disable authentication.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth <object>	# OAuth credential provider configuration. See oauth below.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.customParameters <map[string]string>	# Map of custom parameters.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.defaultReturnUrl <string>	# Default return URL for OAuth flow.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.grantType <string>	# OAuth grant type.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArn <string>	# ARN of the OAuth credential provider.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef <object>	# Reference to a Oauth2CredentialProvider in bedrockagentcore to populate providerArn.
