# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Oauth2CredentialProvider (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Oauth2CredentialProviderSpec defines the desired state of Oauth2CredentialProvider
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].domain <string>	# Domain the private endpoint override applies to.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint <object>	# Private endpoint configuration for the domain. See private_endpoint above.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource <object>	# Service-managed VPC resource configuration. See managed_vpc_resource below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values: IPV4, DUALSTACK.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the managed VPC resource.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# Set of up to 5 security group IDs for the managed VPC resource.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.subnetIds <[]string>	# Set of subnet IDs for the managed VPC resource.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig <object>
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.additionalHeaderClaims <map[string]string>
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.additionalPayloadClaims <map[string]string>
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.privateKeySource <object>
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.privateKeySource.kmsKeySource <object>
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.privateKeySource.kmsKeySource.kmsKeyArn <string>
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.signingAlgorithm <string>
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig <object>	# GitHub OAuth provider configuration. See predefined providers below.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig <object>	# Google OAuth provider configuration. See predefined providers below.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig <object>	# Configuration for an included (vendor-supported) OAuth2 provider, used for the additional supported vendors. See predefined providers below.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.issuer <string>	# OAuth2 authorization server issuer identifier.
spec.initProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.tokenEndpoint <string>	# OAuth2 token endpoint URL.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig <object>	# LinkedIn OAuth provider configuration. See predefined providers below.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig <object>	# Microsoft OAuth provider configuration. See predefined providers below.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.microsoftOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
