# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=Fleet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FleetSpec defines the desired state of Fleet
status.atProvider.spotOptions.minTargetCapacity <number>	# The minimum target capacity for Spot Instances in the fleet. If the minimum target capacity is not reached, the fleet launches no instances. Supported only for fleets of type instant.
status.atProvider.spotOptions.singleAvailabilityZone <boolean>	# Indicates that the fleet launches all Spot Instances into a single Availability Zone. Supported only for fleets of type instant.
status.atProvider.spotOptions.singleInstanceType <boolean>	# Indicates that the fleet uses a single instance type to launch all Spot Instances in the fleet. Supported only for fleets of type instant.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetCapacitySpecification <object>	# Nested argument containing target capacity configurations. Defined below.
status.atProvider.targetCapacitySpecification.defaultTargetCapacityType <string>	# Default target capacity type. Valid values: on-demand, spot.
status.atProvider.targetCapacitySpecification.onDemandTargetCapacity <number>	# The number of On-Demand units to request.
status.atProvider.targetCapacitySpecification.spotTargetCapacity <number>	# The number of Spot units to request.
status.atProvider.targetCapacitySpecification.targetCapacityUnitType <string>	# The unit for the target capacity. If you specify target_capacity_unit_type, instance_requirements must be specified.
status.atProvider.targetCapacitySpecification.totalTargetCapacity <number>	# The number of units to request, filled using default_target_capacity_type.
status.atProvider.terminateInstances <boolean>	# Whether to terminate instances for an EC2 Fleet if it is deleted successfully. Defaults to false.
status.atProvider.terminateInstancesWithExpiration <boolean>	# Whether running instances should be terminated when the EC2 Fleet expires. Defaults to false.
status.atProvider.type <string>	# The type of request. Indicates whether the EC2 Fleet only requests the target capacity, or also attempts to maintain it. Valid values: maintain, request, instant. Defaults to maintain.
status.atProvider.validFrom <string>	# The start date and time of the request, in UTC format (for example, YYYY-MM-DDTHH:MM:SSZ). The default is to start fulfilling the request immediately.
status.atProvider.validUntil <string>	# The end date and time of the request, in UTC format (for example, YYYY-MM-DDTHH:MM:SSZ). At this point, no new EC2 Fleet requests are placed or able to fulfill the request. If no value is specified, the request remains until you cancel it.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
