# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kinesisanalyticsv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].jsonMappingParameters <[]object>	# Provides additional mapping information when JSON is the record format on the streaming source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].jsonMappingParameters[].recordRowPath <string>	# The path to the top-level parent that contains the records.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputStartingPositionConfiguration <[]object>	# The point at which the application starts processing records from the streaming source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputStartingPositionConfiguration[].inputStartingPosition <string>	# The starting position on the stream. Valid values: LAST_STOPPED_POINT, NOW, TRIM_HORIZON.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisFirehoseInput <[]object>	# If the streaming source is a Kinesis Data Firehose delivery stream, identifies the delivery stream's ARN.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisFirehoseInput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput <[]object>	# If the streaming source is a Kinesis data stream, identifies the stream's Amazon Resource Name (ARN).
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef <object>	# Reference to a Stream in kinesis to populate resourceArn.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector <object>	# Selector for a Stream in kinesis to populate resourceArn.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].namePrefix <string>	# The name prefix to use when creating an in-application stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output <[]object>	# The destination streams used by the application.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].destinationSchema <[]object>	# Describes the data format when records are written to the destination.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].destinationSchema[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput <[]object>	# Identifies a Kinesis Data Firehose delivery stream as the destination.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef <object>	# Reference to a DeliveryStream in firehose to populate resourceArn.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector <object>	# Selector for a DeliveryStream in firehose to populate resourceArn.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisStreamsOutput <[]object>	# Identifies a Kinesis data stream as the destination.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisStreamsOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput <[]object>	# Identifies a Lambda function as the destination.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef <object>	# Reference to a Function in lambda to populate resourceArn.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector <object>	# Selector for a Function in lambda to populate resourceArn.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].name <string>	# The name of the application.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource <[]object>	# The reference data source used by the application.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema <[]object>	# Describes the format of the data in the streaming source, and how each data element maps to corresponding columns created in the in-application stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn <[]object>	# Describes the mapping of each data element in the streaming source to the corresponding column in the in-application stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].mapping <string>	# A reference to the data element in the streaming input or the reference data source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].name <string>	# The name of the application.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].sqlType <string>	# The type of column created in the in-application input stream or reference table.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordEncoding <string>	# Specifies the encoding of the records in the streaming source. For example, UTF-8.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat <[]object>	# Specifies the format of the records on the streaming source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters <[]object>	# Provides additional mapping information specific to the record format (such as JSON, CSV, or record fields delimited by some delimiter) on the streaming source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters <[]object>	# Provides additional mapping information when the record format uses delimiters (for example, CSV).
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordColumnDelimiter <string>	# The column delimiter. For example, in a CSV format, a comma (,) is the typical column delimiter.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordRowDelimiter <string>	# The row delimiter. For example, in a CSV format, \n is the typical row delimiter.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].jsonMappingParameters <[]object>	# Provides additional mapping information when JSON is the record format on the streaming source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].jsonMappingParameters[].recordRowPath <string>	# The path to the top-level parent that contains the records.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource <[]object>	# Identifies the S3 bucket and object that contains the reference data.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArn <string>	# The ARN for the S3 bucket containing the application code.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].fileKey <string>	# The file key for the object containing the application code.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].tableName <string>	# The name of the in-application table to create.
spec.initProvider.applicationConfiguration[].vpcConfiguration <[]object>	# The VPC configuration of a Flink-based application.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIds <[]string>	# The Security Group IDs used by the VPC configuration.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIds <[]string>	# The Subnet IDs used by the VPC configuration.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationMode <string>	# The application's mode. Valid values are STREAMING, INTERACTIVE.
spec.initProvider.cloudwatchLoggingOptions <[]object>	# A CloudWatch log stream to monitor application configuration errors.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArn <string>	# The ARN of the CloudWatch log stream to receive application messages.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnRef <object>	# Reference to a Stream in cloudwatchlogs to populate logStreamArn.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnSelector <object>	# Selector for a Stream in cloudwatchlogs to populate logStreamArn.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchLoggingOptions[].logStreamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# A summary description of the application.
spec.initProvider.forceStop <boolean>	# Whether to force stop an unresponsive Flink-based application.
spec.initProvider.runtimeEnvironment <string>	# The runtime environment for the application. Valid values: SQL-1_0, FLINK-1_6, FLINK-1_8, FLINK-1_11, FLINK-1_13, FLINK-1_15, FLINK-1_18, FLINK-1_19, FLINK-1_20.
spec.initProvider.serviceExecutionRole <string>	# The ARN of the IAM role used by the application to access Kinesis data streams, Kinesis Data Firehose delivery streams, Amazon S3 objects, and other external resources.
spec.initProvider.serviceExecutionRoleRef <object>	# Reference to a Role in iam to populate serviceExecutionRole.
spec.initProvider.serviceExecutionRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceExecutionRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceExecutionRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceExecutionRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceExecutionRoleSelector <object>	# Selector for a Role in iam to populate serviceExecutionRole.
spec.initProvider.serviceExecutionRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceExecutionRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceExecutionRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceExecutionRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceExecutionRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.startApplication <boolean>	# Whether to start or stop the application.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ApplicationStatus defines the observed state of Application.
status.atProvider <object>
status.atProvider.applicationConfiguration <[]object>	# The application's configuration
status.atProvider.applicationConfiguration[].applicationCodeConfiguration <[]object>	# The code location and type parameters for the application.
status.atProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent <[]object>	# The location and type of the application code.
status.atProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation <[]object>	# Information about the Amazon S3 bucket containing the application code.
status.atProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArn <string>	# The ARN for the S3 bucket containing the application code.
status.atProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKey <string>	# The file key for the object containing the application code.
status.atProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].objectVersion <string>	# The version of the object containing the application code.
