# schema source: External Secrets v2.8.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=generators.external-secrets.io/v1alpha1
kind <string> enum=ClusterGenerator (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterGeneratorSpec defines the desired state of a ClusterGenerator.
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.path <string> (required) default="jwt"	# Path where the JWT authentication backend is mounted in Vault, e.g: "jwt"
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.role <string>	# Role is a JWT role to authenticate using the JWT/OIDC Vault authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.secretRef <object>	# Optional SecretRef that refers to a key in a Secret resource containing JWT token to authenticate with Vault using the JWT/OIDC authentication method.
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes <object>	# Kubernetes authenticates with Vault by passing the ServiceAccount token stored in the named Secret resource to the Vault server.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.mountPath <string> (required) default="kubernetes"	# Path where the Kubernetes authentication backend is mounted in Vault, e.g: "kubernetes"
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.role <string> (required)	# A required field containing the Vault Role to assume. A Role binds a Kubernetes ServiceAccount with a set of Vault policies.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.secretRef <object>	# Optional secret field containing a Kubernetes ServiceAccount JWT used for authenticating with Vault. If a name is specified without a key, `token` is the default. If one is not specified, the one bound to the controller will be used.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.serviceAccountRef <object>	# Optional service account field containing the name of a kubernetes ServiceAccount. If the service account is specified, the service account secret token JWT will be used for authenticating with Vault. If the service account selector is not supplied, the secretRef will be used instead.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.kubernetes.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.ldap <object>	# Ldap authenticates with Vault by passing username/password pair using the LDAP authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.ldap.path <string> (required) default="ldap"	# Path where the LDAP authentication backend is mounted in Vault, e.g: "ldap"
spec.generator.vaultDynamicSecretSpec.provider.auth.ldap.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the LDAP user used to authenticate with Vault using the LDAP authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.ldap.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.ldap.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.ldap.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.ldap.username <string> (required)	# Username is an LDAP username used to authenticate using the LDAP Vault authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.namespace <string>	# Name of the vault namespace to authenticate to. This can be different than the namespace your secret is in. Namespaces is a set of features within Vault Enterprise that allows Vault environments to support Secure Multi-tenancy. e.g: "ns1". More about namespaces can be found here https://www.vaultproject.io/docs/enterprise/namespaces This will default to Vault.Namespace field if set, or empty otherwise
spec.generator.vaultDynamicSecretSpec.provider.auth.tokenSecretRef <object>	# TokenSecretRef authenticates with Vault by presenting a token.
spec.generator.vaultDynamicSecretSpec.provider.auth.tokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.tokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.tokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.userPass <object>	# UserPass authenticates with Vault by passing username/password pair
spec.generator.vaultDynamicSecretSpec.provider.auth.userPass.path <string> (required) default="userpass"	# Path where the UserPassword authentication backend is mounted in Vault, e.g: "userpass"
spec.generator.vaultDynamicSecretSpec.provider.auth.userPass.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the user used to authenticate with Vault using the UserPass authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.userPass.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.userPass.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.userPass.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.userPass.username <string> (required)	# Username is a username used to authenticate using the UserPass Vault authentication method
spec.generator.vaultDynamicSecretSpec.provider.caBundle <string> format=byte	# PEM encoded CA bundle used to validate Vault server certificate. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. If not set the system root certificates are used to validate the TLS connection.
spec.generator.vaultDynamicSecretSpec.provider.caProvider <object>	# The provider for the CA bundle to use to validate Vault server certificate.
spec.generator.vaultDynamicSecretSpec.provider.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.generator.vaultDynamicSecretSpec.provider.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.generator.vaultDynamicSecretSpec.provider.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.generator.vaultDynamicSecretSpec.provider.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.generator.vaultDynamicSecretSpec.provider.checkAndSet <object>	# CheckAndSet defines the Check-And-Set (CAS) settings for PushSecret operations. Only applies to Vault KV v2 stores. When enabled, write operations must include the current version of the secret to prevent unintentional overwrites.
spec.generator.vaultDynamicSecretSpec.provider.checkAndSet.required <boolean>	# Required when true, all write operations must include a check-and-set parameter. This helps prevent unintentional overwrites of secrets.
spec.generator.vaultDynamicSecretSpec.provider.forwardInconsistent <boolean>	# ForwardInconsistent tells Vault to forward read-after-write requests to the Vault leader instead of simply retrying within a loop. This can increase performance if the option is enabled serverside. https://www.vaultproject.io/docs/configuration/replication#allow_forwarding_via_header
spec.generator.vaultDynamicSecretSpec.provider.headers <map[string]string>	# Headers to be added in Vault request
spec.generator.vaultDynamicSecretSpec.provider.namespace <string>	# Name of the vault namespace. Namespaces is a set of features within Vault Enterprise that allows Vault environments to support Secure Multi-tenancy. e.g: "ns1". More about namespaces can be found here https://www.vaultproject.io/docs/enterprise/namespaces
spec.generator.vaultDynamicSecretSpec.provider.path <string>	# Path is the mount path of the Vault KV backend endpoint, e.g: "secret". The v2 KV secret engine version specific "/data" path suffix for fetching secrets from Vault is optional and will be appended if not present in specified path.
spec.generator.vaultDynamicSecretSpec.provider.readYourWrites <boolean>	# ReadYourWrites ensures isolated read-after-write semantics by providing discovered cluster replication states in each request. More information about eventual consistency in Vault can be found here https://www.vaultproject.io/docs/enterprise/consistency
spec.generator.vaultDynamicSecretSpec.provider.server <string> (required)	# Server is the connection address for the Vault server, e.g: "https://vault.example.com:8200".
spec.generator.vaultDynamicSecretSpec.provider.tls <object>	# The configuration used for client side related TLS communication, when the Vault server requires mutual authentication. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. It's worth noting this configuration is different from the "TLS certificates auth method", which is available under the `auth.cert` section.
spec.generator.vaultDynamicSecretSpec.provider.tls.certSecretRef <object>	# CertSecretRef is a certificate added to the transport layer when communicating with the Vault server. If no key for the Secret is specified, external-secret will default to 'tls.crt'.
spec.generator.vaultDynamicSecretSpec.provider.tls.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.tls.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.tls.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.tls.keySecretRef <object>	# KeySecretRef to a key in a Secret resource containing client private key added to the transport layer when communicating with the Vault server. If no key for the Secret is specified, external-secret will default to 'tls.key'.
spec.generator.vaultDynamicSecretSpec.provider.tls.keySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.tls.keySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.tls.keySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.version <string> enum=v1|v2 default="v2"	# Version is the Vault KV secret engine version. This can be either "v1" or "v2". Version defaults to "v2".
spec.generator.vaultDynamicSecretSpec.resultType <string> enum=Data|Auth|Raw default="Data"	# Result type defines which data is returned from the generator. By default, it is the "data" section of the Vault API response. When using e.g. /auth/token/create the "data" section is empty but the "auth" section contains the generated token. Please refer to the vault docs regarding the result data structure. Additionally, accessing the raw response is possibly by using "Raw" result type.
spec.generator.vaultDynamicSecretSpec.retrySettings <object>	# Used to configure http retries if failed
spec.generator.vaultDynamicSecretSpec.retrySettings.maxRetries <integer> format=int32
spec.generator.vaultDynamicSecretSpec.retrySettings.retryInterval <string>
spec.generator.webhookSpec <object>	# WebhookSpec controls the behavior of the external generator. Any body parameters should be passed to the server through the parameters field.
spec.generator.webhookSpec.auth <object>	# Auth specifies a authorization protocol. Only one protocol may be set.
spec.generator.webhookSpec.auth.ntlm <object>	# NTLMProtocol configures the store to use NTLM for auth
spec.generator.webhookSpec.auth.ntlm.passwordSecret <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.generator.webhookSpec.auth.ntlm.passwordSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.webhookSpec.auth.ntlm.passwordSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.webhookSpec.auth.ntlm.passwordSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.webhookSpec.auth.ntlm.usernameSecret <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.generator.webhookSpec.auth.ntlm.usernameSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.webhookSpec.auth.ntlm.usernameSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.webhookSpec.auth.ntlm.usernameSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.webhookSpec.body <string>	# Body
spec.generator.webhookSpec.caBundle <string> format=byte	# PEM encoded CA bundle used to validate webhook server certificate. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. If not set the system root certificates are used to validate the TLS connection.
spec.generator.webhookSpec.caProvider <object>	# The provider for the CA bundle to use to validate webhook server certificate.
spec.generator.webhookSpec.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.generator.webhookSpec.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.generator.webhookSpec.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in.
spec.generator.webhookSpec.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.generator.webhookSpec.headers <map[string]string>	# Headers
spec.generator.webhookSpec.method <string>	# Webhook Method
spec.generator.webhookSpec.result <object> (required)	# Result formatting
spec.generator.webhookSpec.result.jsonPath <string>	# Json path of return value
spec.generator.webhookSpec.secrets <[]object>	# Secrets to fill in templates These secrets will be passed to the templating function as key value pairs under the given name
spec.generator.webhookSpec.secrets[].name <string> (required)	# Name of this secret in templates
spec.generator.webhookSpec.secrets[].secretRef <object> (required)	# Secret ref to fill in credentials
spec.generator.webhookSpec.secrets[].secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the token is found.
spec.generator.webhookSpec.secrets[].secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.webhookSpec.timeout <string>	# Timeout
spec.generator.webhookSpec.url <string> (required)	# Webhook url to call
spec.kind <string> (required) enum=ACRAccessToken|BeyondtrustWorkloadCredentialsDynamicSecret|CloudsmithAccessToken|ECRAuthorizationToken|Fake|GCRAccessToken|GithubAccessToken|GitlabDeployToken|QuayAccessToken|Password|SSHKey|STSSessionToken|UUID|VaultDynamicSecret|Webhook|Grafana|MFA	# Kind the kind of this generator.
