# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.parentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.parentSelector <object>	# Selector for a Agent in dialogflowcx to populate parent.
spec.initProvider.parentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.parentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.parentSelector.policy <object>	# Policies for selection.
spec.initProvider.parentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitionRouteGroups <[]string>	# A flow's transition route group serve two purposes: They are responsible for matching the user's first utterances in the flow. They are inherited by every page's [transition route groups][Page.transition_route_groups]. Transition route groups defined in the page have higher priority than those defined in the flow. Format:projects//locations//agents//flows//transitionRouteGroups/.
spec.initProvider.transitionRoutes <[]object>	# A flow's transition routes serve two purposes: They are responsible for matching the user's first utterances in the flow. They are inherited by every page's [transition routes][Page.transition_routes] and can support use cases such as the user saying "help" or "can I talk to a human?", which can be handled in a common way regardless of the current page. Transition routes defined in the page have higher priority than those defined in the flow. TransitionRoutes are evalauted in the following order: TransitionRoutes with intent specified. TransitionRoutes with only condition specified. TransitionRoutes with intent specified are inherited by pages in the flow. Structure is documented below.
spec.initProvider.transitionRoutes[].condition <string>	# The condition to evaluate against form parameters or session parameters. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
spec.initProvider.transitionRoutes[].intent <string>	# The unique identifier of an Intent. Format: projects//locations//agents//intents/. Indicates that the transition can only happen when the given intent is matched. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
spec.initProvider.transitionRoutes[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.initProvider.transitionRoutes[].targetFlowRef <object>	# Reference to a Agent in dialogflowcx to populate targetFlow.
spec.initProvider.transitionRoutes[].targetFlowRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transitionRoutes[].targetFlowRef.policy <object>	# Policies for referencing.
spec.initProvider.transitionRoutes[].targetFlowRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitionRoutes[].targetFlowRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitionRoutes[].targetFlowSelector <object>	# Selector for a Agent in dialogflowcx to populate targetFlow.
spec.initProvider.transitionRoutes[].targetFlowSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transitionRoutes[].targetFlowSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transitionRoutes[].targetFlowSelector.policy <object>	# Policies for selection.
spec.initProvider.transitionRoutes[].targetFlowSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitionRoutes[].targetFlowSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitionRoutes[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.initProvider.transitionRoutes[].triggerFulfillment <[]object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.initProvider.transitionRoutes[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.initProvider.transitionRoutes[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.initProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.initProvider.transitionRoutes[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.initProvider.transitionRoutes[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FlowStatus defines the observed state of Flow.
status.atProvider <object>
status.atProvider.advancedSettings <[]object>	# Hierarchical advanced settings for this flow. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
status.atProvider.advancedSettings[].audioExportGcsDestination <[]object>	# If present, incoming audio is exported by Dialogflow to the configured Google Cloud Storage destination. Exposed at the following levels:
status.atProvider.advancedSettings[].audioExportGcsDestination[].uri <string>	# Client-specific URI that points to an audio clip accessible to the client. Dialogflow does not impose any validation on it. This field is part of a union field content: Only one of audio or uri may be set.
status.atProvider.advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
status.atProvider.advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
status.atProvider.advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
status.atProvider.advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
status.atProvider.advancedSettings[].loggingSettings <[]object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
status.atProvider.advancedSettings[].loggingSettings[].enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
status.atProvider.advancedSettings[].loggingSettings[].enableInteractionLogging <boolean>	# Enables DF Interaction logging.
status.atProvider.advancedSettings[].loggingSettings[].enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
status.atProvider.advancedSettings[].speechSettings <[]object>	# Settings for speech to text detection. Exposed at the following levels:
status.atProvider.advancedSettings[].speechSettings[].endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
status.atProvider.advancedSettings[].speechSettings[].models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.advancedSettings[].speechSettings[].noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.atProvider.advancedSettings[].speechSettings[].useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
status.atProvider.description <string>	# The description of the flow. The maximum length is 500 characters. If exceeded, the request is rejected.
status.atProvider.displayName <string>	# The human-readable name of the flow.
status.atProvider.eventHandlers <[]object>	# A flow's event handlers serve two purposes: They are responsible for handling events (e.g. no match, webhook errors) in the flow. They are inherited by every page's [event handlers][Page.event_handlers], which can be used to handle common events regardless of the current page. Event handlers defined in the page have higher priority than those defined in the flow. Unlike transitionRoutes, these handlers are evaluated on a first-match basis. The first one that matches the event get executed, with the rest being ignored. Structure is documented below.
status.atProvider.eventHandlers[].event <string>	# The name of the event to handle.
status.atProvider.eventHandlers[].name <string>	# (Output) The unique identifier of this event handler.
status.atProvider.eventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
status.atProvider.eventHandlers[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
status.atProvider.eventHandlers[].triggerFulfillment <[]object>	# The fulfillment to call when the event occurs. Handling webhook errors with a fulfillment enabled with webhook could cause infinite loop. It is invalid to specify such fulfillment for a handler handling webhooks. Structure is documented below.
status.atProvider.eventHandlers[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
status.atProvider.eventHandlers[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
status.atProvider.eventHandlers[].triggerFulfillment[].enableGenerativeFallback <boolean>	# If the flag is true, the agent will utilize LLM to generate a text response. If LLM generation fails, the defined responses in the fulfillment will be respected. This flag is only useful for fulfillments associated with no-match event handlers.
status.atProvider.eventHandlers[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].text[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.eventHandlers[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
status.atProvider.eventHandlers[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
status.atProvider.eventHandlers[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
status.atProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
status.atProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
status.atProvider.eventHandlers[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
status.atProvider.eventHandlers[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/flows/{{name}}
status.atProvider.isDefaultStartFlow <boolean>	# Marks this as the Default Start Flow for an agent. When you create an agent, the Default Start Flow is created automatically. The Default Start Flow cannot be deleted; deleting the google_dialogflow_cx_flow resource does nothing to the underlying GCP resources.
status.atProvider.knowledgeConnectorSettings <[]object>	# Knowledge connector configuration. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].dataStoreConnections <[]object>	# Optional. List of related data store connections. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStore <string>	# The full name of the referenced data store. Formats: projects/{project}/locations/{location}/collections/{collection}/dataStores/{dataStore} projects/{project}/locations/{location}/dataStores/{dataStore}
status.atProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStoreType <string>	# The type of the connected data store.
status.atProvider.knowledgeConnectorSettings[].dataStoreConnections[].documentProcessingMode <string>	# The document processing mode for the data store connection. Should only be set for PUBLIC_WEB and UNSTRUCTURED data stores. If not set it is considered as DOCUMENTS, as this is the legacy mode.
status.atProvider.knowledgeConnectorSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
status.atProvider.knowledgeConnectorSettings[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/. This field is part of a union field target: Only one of targetPage or targetFlow may be set.
status.atProvider.knowledgeConnectorSettings[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/. The page must be in the same host flow (the flow that owns this KnowledgeConnectorSettings). This field is part of a union field target: Only one of targetPage or targetFlow may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment <[]object>	# The fulfillment to be triggered. When the answers from the Knowledge Connector are selected by Dialogflow, you can utitlize the request scoped parameter $request.knowledge.answers (contains up to the 5 highest confidence answers) and $request.knowledge.questions (contains the corresponding questions) to construct the fulfillment. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings <[]object>	# Hierarchical advanced settings for agent/flow/page/fulfillment/parameter. Settings exposed at lower level overrides the settings exposed at higher level. Overriding occurs at the sub-setting level. For example, the playbackInterruptionSettings at fulfillment level only overrides the playbackInterruptionSettings at the agent level, leaving other settings at the agent level unchanged. DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].endpointingTimeoutDuration <string>	# Endpoint timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].interdigitTimeoutDuration <string>	# Interdigit timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings <[]object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableInteractionLogging <boolean>	# Enables DF Interaction logging.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings <[]object>	# Settings for speech to text detection. Exposed at the following levels:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].enableGenerativeFallback <boolean>	# If the flag is true, the agent will utilize LLM to generate a text response. If LLM generation fails, the defined responses in the fulfillment will be respected. This flag is only useful for fulfillments associated with no-match event handlers.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].endInteraction <[]object>	# (Output) This type has no fields. Indicates that interaction with the Dialogflow agent has ended. This message is generated by Dialogflow only and not supposed to be defined by the user. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].knowledgeInfoCard <[]object>	# This type has no fields. Represents info card response. If the response contains generative knowledge prediction, Dialogflow will return a payload with Infobot Messenger compatible info card. Otherwise, the info card response is skipped. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio <[]object>	# (Output) Represents an audio message that is composed of both segments synthesized from the Dialogflow agent prompts and ones hosted externally at the specified URIs. The external URIs are specified via playAudio. This message is generated by Dialogflow only and not supposed to be defined by the user. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio[].segments <[]object>	# Segments this audio response is composed of. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio[].segments[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio[].segments[].audio <string>	# Raw audio synthesized from the Dialogflow agent's response using the output config specified in the request. A base64-encoded string. This field is part of a union field content: Only one of audio or uri may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio[].segments[].uri <string>	# Client-specific URI that points to an audio clip accessible to the client. Dialogflow does not impose any validation on it. This field is part of a union field content: Only one of audio or uri may be set.
