# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef <object>	# Reference to a Webhook in dialogflowcx to populate webhook.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef.policy <object>	# Policies for referencing.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector <object>	# Selector for a Webhook in dialogflowcx to populate webhook.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.policy <object>	# Policies for selection.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.form[].parameters[].isList <boolean>	# Indicates whether the parameter represents a list of values.
spec.initProvider.form[].parameters[].redact <boolean>	# Indicates whether the parameter content should be redacted in log. If redaction is enabled, the parameter content will be replaced by parameter name during logging. Note: the parameter content is subject to redaction if either parameter level redaction or entity type level redaction is enabled.
spec.initProvider.form[].parameters[].required <boolean>	# Indicates whether the parameter is required. Optional parameters will not trigger prompts; however, they are filled if the user specifies them. Required parameters must be filled before form filling concludes.
spec.initProvider.knowledgeConnectorSettings <[]object>	# Knowledge connector configuration. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].dataStoreConnections <[]object>	# Optional. List of related data store connections. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStore <string>	# The full name of the referenced data store. Formats: projects/{project}/locations/{location}/collections/{collection}/dataStores/{dataStore} projects/{project}/locations/{location}/dataStores/{dataStore}
spec.initProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStoreType <string>	# The type of the connected data store.
spec.initProvider.knowledgeConnectorSettings[].dataStoreConnections[].documentProcessingMode <string>	# The document processing mode for the data store connection. Should only be set for PUBLIC_WEB and UNSTRUCTURED data stores. If not set it is considered as DOCUMENTS, as this is the legacy mode.
spec.initProvider.knowledgeConnectorSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.initProvider.knowledgeConnectorSettings[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/. This field is part of a union field target: Only one of targetPage or targetFlow may be set.
spec.initProvider.knowledgeConnectorSettings[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/. The page must be in the same host flow (the flow that owns this KnowledgeConnectorSettings). This field is part of a union field target: Only one of targetPage or targetFlow may be set.
spec.initProvider.knowledgeConnectorSettings[].targetPageRef <object>	# Reference to a Page in dialogflowcx to populate targetPage.
spec.initProvider.knowledgeConnectorSettings[].targetPageRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.knowledgeConnectorSettings[].targetPageRef.policy <object>	# Policies for referencing.
spec.initProvider.knowledgeConnectorSettings[].targetPageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.knowledgeConnectorSettings[].targetPageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.knowledgeConnectorSettings[].targetPageSelector <object>	# Selector for a Page in dialogflowcx to populate targetPage.
spec.initProvider.knowledgeConnectorSettings[].targetPageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.knowledgeConnectorSettings[].targetPageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.knowledgeConnectorSettings[].targetPageSelector.policy <object>	# Policies for selection.
spec.initProvider.knowledgeConnectorSettings[].targetPageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.knowledgeConnectorSettings[].targetPageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment <[]object>	# The fulfillment to be triggered. When the answers from the Knowledge Connector are selected by Dialogflow, you can utitlize the request scoped parameter $request.knowledge.answers (contains up to the 5 highest confidence answers) and $request.knowledge.questions (contains the corresponding questions) to construct the fulfillment. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings <[]object>	# Hierarchical advanced settings for agent/flow/page/fulfillment/parameter. Settings exposed at lower level overrides the settings exposed at higher level. Overriding occurs at the sub-setting level. For example, the playbackInterruptionSettings at fulfillment level only overrides the playbackInterruptionSettings at the agent level, leaving other settings at the agent level unchanged. DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].endpointingTimeoutDuration <string>	# Endpoint timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].interdigitTimeoutDuration <string>	# Interdigit timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings <[]object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableInteractionLogging <boolean>	# Enables DF Interaction logging.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings <[]object>	# Settings for speech to text detection. Exposed at the following levels:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].enableGenerativeFallback <boolean>	# If the flag is true, the agent will utilize LLM to generate a text response. If LLM generation fails, the defined responses in the fulfillment will be respected. This flag is only useful for fulfillments associated with no-match event handlers.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].knowledgeInfoCard <[]object>	# This type has no fields. Represents info card response. If the response contains generative knowledge prediction, Dialogflow will return a payload with Infobot Messenger compatible info card. Otherwise, the info card response is skipped. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef <object>	# Reference to a Webhook in dialogflowcx to populate webhook.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy <object>	# Policies for referencing.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector <object>	# Selector for a Webhook in dialogflowcx to populate webhook.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy <object>	# Policies for selection.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.languageCode <string>	# The language of the following fields in page: Page.entry_fulfillment.messages Page.entry_fulfillment.conditional_cases Page.event_handlers.trigger_fulfillment.messages Page.event_handlers.trigger_fulfillment.conditional_cases Page.form.parameters.fill_behavior.initial_prompt_fulfillment.messages Page.form.parameters.fill_behavior.initial_prompt_fulfillment.conditional_cases Page.form.parameters.fill_behavior.reprompt_event_handlers.messages Page.form.parameters.fill_behavior.reprompt_event_handlers.conditional_cases Page.transition_routes.trigger_fulfillment.messages Page.transition_routes.trigger_fulfillment.conditional_cases If not specified, the agent's default language is used. Many languages are supported. Note: languages must be enabled in the agent before they can be used.
spec.initProvider.parent <string>	# The flow to create a page for. Format: projects//locations//agents//flows/.
spec.initProvider.parentRef <object>	# Reference to a Agent in dialogflowcx to populate parent.
spec.initProvider.parentRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.parentRef.policy <object>	# Policies for referencing.
spec.initProvider.parentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.parentSelector <object>	# Selector for a Agent in dialogflowcx to populate parent.
spec.initProvider.parentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.parentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.parentSelector.policy <object>	# Policies for selection.
spec.initProvider.parentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitionRouteGroups <[]string>	# Ordered list of TransitionRouteGroups associated with the page. Transition route groups must be unique within a page. If multiple transition routes within a page scope refer to the same intent, then the precedence order is: page's transition route -> page's transition route group -> flow's transition routes. If multiple transition route groups within a page contain the same intent, then the first group in the ordered list takes precedence. Format:projects//locations//agents//flows//transitionRouteGroups/.
spec.initProvider.transitionRoutes <[]object>	# A list of transitions for the transition rules of this page. They route the conversation to another page in the same flow, or another flow. When we are in a certain page, the TransitionRoutes are evalauted in the following order: TransitionRoutes defined in the page with intent specified. TransitionRoutes defined in the transition route groups with intent specified. TransitionRoutes defined in flow with intent specified. TransitionRoutes defined in the transition route groups with intent specified. TransitionRoutes defined in the page with only condition specified. TransitionRoutes defined in the transition route groups with only condition specified. Structure is documented below.
spec.initProvider.transitionRoutes[].condition <string>	# The condition to evaluate against form parameters or session parameters. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
spec.initProvider.transitionRoutes[].intent <string>	# The unique identifier of an Intent. Format: projects//locations//agents//intents/. Indicates that the transition can only happen when the given intent is matched. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
spec.initProvider.transitionRoutes[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.initProvider.transitionRoutes[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.initProvider.transitionRoutes[].targetPageRef <object>	# Reference to a Page in dialogflowcx to populate targetPage.
spec.initProvider.transitionRoutes[].targetPageRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transitionRoutes[].targetPageRef.policy <object>	# Policies for referencing.
spec.initProvider.transitionRoutes[].targetPageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitionRoutes[].targetPageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitionRoutes[].targetPageSelector <object>	# Selector for a Page in dialogflowcx to populate targetPage.
spec.initProvider.transitionRoutes[].targetPageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transitionRoutes[].targetPageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transitionRoutes[].targetPageSelector.policy <object>	# Policies for selection.
spec.initProvider.transitionRoutes[].targetPageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitionRoutes[].targetPageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitionRoutes[].triggerFulfillment <[]object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
