# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=accesscontextmanager.gcp.upbound.io/v1beta2
kind <string> enum=ServicePerimeter (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServicePerimeterSpec defines the desired state of ServicePerimeter
status.atProvider.spec.egressPolicies[].egressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
status.atProvider.spec.egressPolicies[].egressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
status.atProvider.spec.egressPolicies[].egressTo <object>	# Defines the conditions on the ApiOperation and destination resources that cause this EgressPolicy to apply. Structure is documented below.
status.atProvider.spec.egressPolicies[].egressTo.externalResources <[]string>	# A list of external resources that are allowed to be accessed. A request matches if it contains an external resource in this list (Example: s3://bucket/path). Currently '*' is not allowed.
status.atProvider.spec.egressPolicies[].egressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
status.atProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
status.atProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
status.atProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
status.atProvider.spec.egressPolicies[].egressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
status.atProvider.spec.egressPolicies[].egressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
status.atProvider.spec.egressPolicies[].egressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
status.atProvider.spec.egressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
status.atProvider.spec.ingressPolicies <[]object>	# List of IngressPolicies to apply to the perimeter. A perimeter may have multiple IngressPolicies, each of which is evaluated separately. Access is granted if any Ingress Policy grants it. Must be empty for a perimeter bridge. Structure is documented below.
status.atProvider.spec.ingressPolicies[].ingressFrom <object>	# Defines the conditions on the source of a request causing this IngressPolicy to apply. Structure is documented below.
status.atProvider.spec.ingressPolicies[].ingressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
status.atProvider.spec.ingressPolicies[].ingressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
status.atProvider.spec.ingressPolicies[].ingressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
status.atProvider.spec.ingressPolicies[].ingressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
status.atProvider.spec.ingressPolicies[].ingressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
status.atProvider.spec.ingressPolicies[].ingressTo <object>	# Defines the conditions on the ApiOperation and request destination that cause this IngressPolicy to apply. Structure is documented below.
status.atProvider.spec.ingressPolicies[].ingressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
status.atProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
status.atProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
status.atProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
status.atProvider.spec.ingressPolicies[].ingressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
status.atProvider.spec.ingressPolicies[].ingressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
status.atProvider.spec.ingressPolicies[].ingressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
status.atProvider.spec.ingressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
status.atProvider.spec.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
status.atProvider.spec.restrictedServices <[]string>	# GCP services that are subject to the Service Perimeter restrictions. Must contain a list of services. For example, if storage.googleapis.com is specified, access to the storage buckets inside the perimeter must meet the perimeter's access restrictions.
status.atProvider.spec.vpcAccessibleServices <object>	# Specifies how APIs are allowed to communicate within the Service Perimeter. Structure is documented below.
status.atProvider.spec.vpcAccessibleServices.allowedServices <[]string>	# The list of APIs usable within the Service Perimeter. Must be empty unless enableRestriction is True.
status.atProvider.spec.vpcAccessibleServices.enableRestriction <boolean>	# Whether to restrict API calls within the Service Perimeter to the list of APIs specified in 'allowedServices'.
status.atProvider.status <object>	# ServicePerimeter configuration. Specifies sets of resources, restricted services and access levels that determine perimeter content and boundaries. Structure is documented below.
status.atProvider.status.accessLevels <[]string>	# A list of AccessLevel resource names that allow resources within the ServicePerimeter to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel is a syntax error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via GCP calls with request origins within the perimeter. For Service Perimeter Bridge, must be empty. Format: accessPolicies/{policy_id}/accessLevels/{access_level_name}
status.atProvider.status.egressPolicies <[]object>	# List of EgressPolicies to apply to the perimeter. A perimeter may have multiple EgressPolicies, each of which is evaluated separately. Access is granted if any EgressPolicy grants it. Must be empty for a perimeter bridge. Structure is documented below.
status.atProvider.status.egressPolicies[].egressFrom <object>	# Defines conditions on the source of a request causing this EgressPolicy to apply. Structure is documented below.
status.atProvider.status.egressPolicies[].egressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
status.atProvider.status.egressPolicies[].egressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
status.atProvider.status.egressPolicies[].egressFrom.sourceRestriction <string>	# Whether to enforce traffic restrictions based on sources field. If the sources field is non-empty, then this field must be set to SOURCE_RESTRICTION_ENABLED. Possible values are: SOURCE_RESTRICTION_UNSPECIFIED, SOURCE_RESTRICTION_ENABLED, SOURCE_RESTRICTION_DISABLED.
status.atProvider.status.egressPolicies[].egressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
status.atProvider.status.egressPolicies[].egressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
status.atProvider.status.egressPolicies[].egressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
status.atProvider.status.egressPolicies[].egressTo <object>	# Defines the conditions on the ApiOperation and destination resources that cause this EgressPolicy to apply. Structure is documented below.
status.atProvider.status.egressPolicies[].egressTo.externalResources <[]string>	# A list of external resources that are allowed to be accessed. A request matches if it contains an external resource in this list (Example: s3://bucket/path). Currently '*' is not allowed.
status.atProvider.status.egressPolicies[].egressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
status.atProvider.status.egressPolicies[].egressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
status.atProvider.status.egressPolicies[].egressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
status.atProvider.status.egressPolicies[].egressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
status.atProvider.status.egressPolicies[].egressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
status.atProvider.status.egressPolicies[].egressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
status.atProvider.status.egressPolicies[].egressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
status.atProvider.status.egressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
status.atProvider.status.ingressPolicies <[]object>	# List of IngressPolicies to apply to the perimeter. A perimeter may have multiple IngressPolicies, each of which is evaluated separately. Access is granted if any Ingress Policy grants it. Must be empty for a perimeter bridge. Structure is documented below.
status.atProvider.status.ingressPolicies[].ingressFrom <object>	# Defines the conditions on the source of a request causing this IngressPolicy to apply. Structure is documented below.
status.atProvider.status.ingressPolicies[].ingressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
status.atProvider.status.ingressPolicies[].ingressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
status.atProvider.status.ingressPolicies[].ingressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
status.atProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
status.atProvider.status.ingressPolicies[].ingressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
status.atProvider.status.ingressPolicies[].ingressTo <object>	# Defines the conditions on the ApiOperation and request destination that cause this IngressPolicy to apply. Structure is documented below.
status.atProvider.status.ingressPolicies[].ingressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
status.atProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
status.atProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
status.atProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
status.atProvider.status.ingressPolicies[].ingressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
status.atProvider.status.ingressPolicies[].ingressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
status.atProvider.status.ingressPolicies[].ingressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
status.atProvider.status.ingressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
status.atProvider.status.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
status.atProvider.status.restrictedServices <[]string>	# GCP services that are subject to the Service Perimeter restrictions. Must contain a list of services. For example, if storage.googleapis.com is specified, access to the storage buckets inside the perimeter must meet the perimeter's access restrictions.
status.atProvider.status.vpcAccessibleServices <object>	# Specifies how APIs are allowed to communicate within the Service Perimeter. Structure is documented below.
status.atProvider.status.vpcAccessibleServices.allowedServices <[]string>	# The list of APIs usable within the Service Perimeter. Must be empty unless enableRestriction is True.
status.atProvider.status.vpcAccessibleServices.enableRestriction <boolean>	# Whether to restrict API calls within the Service Perimeter to the list of APIs specified in 'allowedServices'.
status.atProvider.title <string>	# Human readable title. Must be unique within the Policy.
status.atProvider.updateTime <string>	# Time the AccessPolicy was updated in UTC.
status.atProvider.useExplicitDryRunSpec <boolean>	# Use explicit dry run spec flag. Ordinarily, a dry-run spec implicitly exists for all Service Perimeters, and that spec is identical to the status for those Service Perimeters. When this flag is set, it inhibits the generation of the implicit spec, thereby allowing the user to explicitly provide a configuration ("spec") to use in a dry-run version of the Service Perimeter. This allows the user to test changes to the enforced config ("status") without actually enforcing them. This testing is done through analyzing the differences between currently enforced and suggested restrictions. useExplicitDryRunSpec must bet set to True if any of the fields in the spec are set to non-default values.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
