# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=SecretStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.infisical.secretsScope <object> (required)	# SecretsScope defines the scope of the secrets within the workspace
spec.provider.infisical.secretsScope.environmentSlug <string> (required)	# EnvironmentSlug is the required slug identifier for the environment.
spec.provider.infisical.secretsScope.expandSecretReferences <boolean> default=true	# ExpandSecretReferences indicates whether secret references should be expanded. Defaults to true if not provided.
spec.provider.infisical.secretsScope.organizationSlug <string>	# OrganizationSlug is the optional slug that identifies the organization that will be used during authentication. Useful for sub-organization setups
spec.provider.infisical.secretsScope.projectSlug <string> (required)	# ProjectSlug is the required slug identifier for the project.
spec.provider.infisical.secretsScope.recursive <boolean> default=false	# Recursive indicates whether the secrets should be fetched recursively. Defaults to false if not provided.
spec.provider.infisical.secretsScope.secretsPath <string> default="/"	# SecretsPath specifies the path to the secrets within the workspace. Defaults to "/" if not provided.
spec.provider.keepersecurity <object>	# KeeperSecurity configures this store to sync secrets using the KeeperSecurity provider
spec.provider.keepersecurity.authRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.keepersecurity.authRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.keepersecurity.authRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.keepersecurity.authRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.keepersecurity.folderID <string> (required)
spec.provider.keepersecurity.getByTitleFallback <boolean>
spec.provider.kubernetes <object>	# Kubernetes configures this store to sync secrets using a Kubernetes cluster provider
spec.provider.kubernetes.auth <object>	# Auth configures how secret-manager authenticates with a Kubernetes instance.
spec.provider.kubernetes.auth.cert <object>	# has both clientCert and clientKey as secretKeySelector
spec.provider.kubernetes.auth.cert.clientCert <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.kubernetes.auth.cert.clientCert.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.kubernetes.auth.cert.clientCert.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.kubernetes.auth.cert.clientCert.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.auth.cert.clientKey <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.kubernetes.auth.cert.clientKey.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.kubernetes.auth.cert.clientKey.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.kubernetes.auth.cert.clientKey.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.auth.serviceAccount <object>	# points to a service account that should be used for authentication
spec.provider.kubernetes.auth.serviceAccount.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.kubernetes.auth.serviceAccount.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.kubernetes.auth.serviceAccount.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.auth.token <object>	# use static token to authenticate with
spec.provider.kubernetes.auth.token.bearerToken <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.kubernetes.auth.token.bearerToken.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.kubernetes.auth.token.bearerToken.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.kubernetes.auth.token.bearerToken.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.authRef <object>	# A reference to a secret that contains the auth information.
spec.provider.kubernetes.authRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.kubernetes.authRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.kubernetes.authRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.remoteNamespace <string> default="default" pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Remote namespace to fetch the secrets from
spec.provider.kubernetes.server <object>	# configures the Kubernetes server Address.
spec.provider.kubernetes.server.caBundle <string> format=byte	# CABundle is a base64-encoded CA certificate
spec.provider.kubernetes.server.caProvider <object>	# see: https://external-secrets.io/v0.4.1/spec/#external-secrets.io/v1alpha1.CAProvider
spec.provider.kubernetes.server.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.kubernetes.server.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.kubernetes.server.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.kubernetes.server.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.kubernetes.server.url <string> default="kubernetes.default"	# configures the Kubernetes server Address.
spec.provider.nebiusmysterybox <object>	# NebiusMysterybox configures this store to sync secrets using NebiusMysterybox provider
spec.provider.nebiusmysterybox.apiDomain <string> (required)	# NebiusMysterybox API endpoint
spec.provider.nebiusmysterybox.auth <object> (required)	# Auth defines parameters to authenticate in MysteryBox
spec.provider.nebiusmysterybox.auth.serviceAccountCredsSecretRef <object>	# ServiceAccountCreds references a Kubernetes Secret key that contains a JSON document with service account credentials used to get an IAM token. Expected JSON structure: { "subject-credentials": { "alg": "RS256", "private-key": "-----BEGIN PRIVATE KEY-----\n<private-key>\n-----END PRIVATE KEY-----\n", "kid": "<public-key-id>", "iss": "<issuer-service-account-id>", "sub": "<subject-service-account-id>" } }
spec.provider.nebiusmysterybox.auth.serviceAccountCredsSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.nebiusmysterybox.auth.serviceAccountCredsSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.nebiusmysterybox.auth.serviceAccountCredsSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.nebiusmysterybox.auth.tokenSecretRef <object>	# Token authenticates with Nebius Mysterybox by presenting a token.
spec.provider.nebiusmysterybox.auth.tokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.nebiusmysterybox.auth.tokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.nebiusmysterybox.auth.tokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.nebiusmysterybox.caProvider <object>	# The provider for the CA bundle to use to validate NebiusMysterybox server certificate.
spec.provider.nebiusmysterybox.caProvider.certSecretRef <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.nebiusmysterybox.caProvider.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.nebiusmysterybox.caProvider.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.nebiusmysterybox.caProvider.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.ngrok <object>	# Ngrok configures this store to sync secrets using the ngrok provider.
spec.provider.ngrok.apiUrl <string> default="https://api.ngrok.com"	# APIURL is the URL of the ngrok API.
spec.provider.ngrok.auth <object> (required)	# Auth configures how the ngrok provider authenticates with the ngrok API.
spec.provider.ngrok.auth.apiKey <object>	# APIKey is the API Key used to authenticate with ngrok. See https://ngrok.com/docs/api/#authentication
spec.provider.ngrok.auth.apiKey.secretRef <object>	# SecretRef is a reference to a secret containing the ngrok API key.
spec.provider.ngrok.auth.apiKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.ngrok.auth.apiKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.ngrok.auth.apiKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.ngrok.vault <object> (required)	# Vault configures the ngrok vault to sync secrets with.
spec.provider.ngrok.vault.name <string> (required)	# Name is the name of the ngrok vault to sync secrets with.
spec.provider.onboardbase <object>	# Onboardbase configures this store to sync secrets using the Onboardbase provider
spec.provider.onboardbase.apiHost <string> (required) default="https://public.onboardbase.com/api/v1/"	# APIHost use this to configure the host url for the API for selfhosted installation, default is https://public.onboardbase.com/api/v1/
spec.provider.onboardbase.auth <object> (required)	# Auth configures how the Operator authenticates with the Onboardbase API
spec.provider.onboardbase.auth.apiKeyRef <object> (required)	# OnboardbaseAPIKey is the APIKey generated by an admin account. It is used to recognize and authorize access to a project and environment within onboardbase
spec.provider.onboardbase.auth.apiKeyRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.onboardbase.auth.apiKeyRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.onboardbase.auth.apiKeyRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.onboardbase.auth.passcodeRef <object> (required)	# OnboardbasePasscode is the passcode attached to the API Key
spec.provider.onboardbase.auth.passcodeRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.onboardbase.auth.passcodeRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.onboardbase.auth.passcodeRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.onboardbase.environment <string> (required) default="development"	# Environment is the name of an environmnent within a project to pull the secrets from
spec.provider.onboardbase.project <string> (required) default="development"	# Project is an onboardbase project that the secrets should be pulled from
spec.provider.onepassword <object>	# OnePassword configures this store to sync secrets using the 1Password Cloud provider
spec.provider.onepassword.auth <object> (required)	# Auth defines the information necessary to authenticate against OnePassword Connect Server
spec.provider.onepassword.auth.secretRef <object> (required)	# OnePasswordAuthSecretRef holds secret references for 1Password credentials.
spec.provider.onepassword.auth.secretRef.connectTokenSecretRef <object> (required)	# The ConnectToken is used for authentication to a 1Password Connect Server.
spec.provider.onepassword.auth.secretRef.connectTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.onepassword.auth.secretRef.connectTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.onepassword.auth.secretRef.connectTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.onepassword.connectHost <string> (required)	# ConnectHost defines the OnePassword Connect Server to connect to
spec.provider.onepassword.vaults <map[string]integer> (required)	# Vaults defines which OnePassword vaults to search in which order
spec.provider.onepasswordSDK <object>	# OnePasswordSDK configures this store to use 1Password's new Go SDK to sync secrets.
spec.provider.onepasswordSDK.auth <object> (required)	# Auth defines the information necessary to authenticate against OnePassword API.
spec.provider.onepasswordSDK.auth.serviceAccountSecretRef <object> (required)	# ServiceAccountSecretRef points to the secret containing the token to access 1Password vault.
spec.provider.onepasswordSDK.auth.serviceAccountSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.onepasswordSDK.auth.serviceAccountSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.onepasswordSDK.auth.serviceAccountSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.onepasswordSDK.cache <object>	# Cache configures client-side caching for read operations (GetSecret, GetSecretMap). When enabled, secrets are cached with the specified TTL. Write operations (PushSecret, DeleteSecret) automatically invalidate relevant cache entries. If omitted, caching is disabled (default). cache: {} is a valid option to set.
spec.provider.onepasswordSDK.cache.maxSize <integer> default=100 min=1	# MaxSize is the maximum number of secrets to cache. When the cache is full, least-recently-used entries are evicted.
spec.provider.onepasswordSDK.cache.ttl <string> default="5m"	# TTL is the time-to-live for cached secrets. Format: duration string (e.g., "5m", "1h", "30s")
spec.provider.onepasswordSDK.integrationInfo <object>	# IntegrationInfo specifies the name and version of the integration built using the 1Password Go SDK. If you don't know which name and version to use, use `DefaultIntegrationName` and `DefaultIntegrationVersion`, respectively.
spec.provider.onepasswordSDK.integrationInfo.name <string> default="1Password SDK"	# Name defaults to "1Password SDK".
spec.provider.onepasswordSDK.integrationInfo.version <string> default="v1.0.0"	# Version defaults to "v1.0.0".
spec.provider.onepasswordSDK.vault <string> (required)	# Vault defines the vault's name or uuid to access. Do NOT add op:// prefix. This will be done automatically.
spec.provider.openBao <object>	# OpenBao configures this store to sync secrets using the OpenBao provider.
spec.provider.openBao.auth <object>	# Auth configures how secret-manager authenticates with the OpenBao server.
spec.provider.openBao.auth.appRole <object>	# AppRole authenticates with OpenBao using the [App Role auth mechanism], with the role and secret stored in a Kubernetes Secret resource. [App Role auth mechanism]: https://openbao.org/docs/auth/approle/
spec.provider.openBao.auth.appRole.path <string> (required) default="approle"	# Path where the App Role authentication backend is mounted in OpenBao, e.g: "approle"
spec.provider.openBao.auth.appRole.roleId <string> min=1	# RoleID configured in the App Role authentication backend when setting up the authentication backend in OpenBao.
spec.provider.openBao.auth.appRole.roleRef <object>	# Reference to a key in a Secret that contains the App Role ID used to authenticate with OpenBao. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role id.
spec.provider.openBao.auth.appRole.roleRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.openBao.auth.appRole.roleRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.openBao.auth.appRole.roleRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.openBao.auth.appRole.secretRef <object> (required)	# Reference to a key in a Secret that contains the App Role secret used to authenticate with OpenBao. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role secret.
spec.provider.openBao.auth.appRole.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.openBao.auth.appRole.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.openBao.auth.appRole.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.openBao.auth.namespace <string>	# Name of the [OpenBao Namespace] to authenticate to. This can be different than the namespace your secret is in. Namespaces is a set of features within OpenBao that allows OpenBao environments to support secure multi-tenancy. e.g: "ns1". This will default to OpenBao.Namespace field if set, or empty otherwise [OpenBao Namespace]: https://openbao.org/docs/concepts/namespaces/
spec.provider.openBao.auth.tokenSecretRef <object>	# TokenSecretRef authenticates with OpenBao by presenting a token.
spec.provider.openBao.auth.tokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.openBao.auth.tokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.openBao.auth.tokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.openBao.auth.userPass <object>	# UserPass authenticates with OpenBao by passing a username/password pair
spec.provider.openBao.auth.userPass.path <string> (required) default="userpass"	# Path where the UserPassword authentication backend is mounted in OpenBao, e.g: "userpass"
spec.provider.openBao.auth.userPass.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the user used to authenticate with OpenBao using the [UserPass authentication method] [UserPass authentication method]: https://openbao.org/docs/auth/userpass/
spec.provider.openBao.auth.userPass.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.openBao.auth.userPass.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.openBao.auth.userPass.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.openBao.auth.userPass.username <string> (required)	# Username is a username used to authenticate using the [UserPass authentication method] [UserPass authentication method]: https://openbao.org/docs/auth/userpass/
spec.provider.openBao.caBundle <string> format=byte	# PEM encoded CA bundle used to validate the OpenBao server certificate. If this and `caProvider` are not set the system root certificates are used to validate the TLS connection.
spec.provider.openBao.caProvider <object>	# The provider for the CA bundle to use to validate OpenBao server certificate. If this and `caBundle` are not set the system root certificates are used to validate the TLS connection.
spec.provider.openBao.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.openBao.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.openBao.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.openBao.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.openBao.namespace <string>	# Name of the [OpenBao Namespace]. Namespaces is a set of features within OpenBao that allows OpenBao environments to support secure multi-tenancy. e.g: "ns1". [OpenBao Namespace]: https://openbao.org/docs/concepts/namespaces/
spec.provider.openBao.path <string>	# Path is the mount path of the OpenBao KV backend endpoint, e.g: "secret". The v2 KV secret engine version specific "/data" path suffix for fetching secrets from OpenBao is optional and will be appended if not present in specified path.
spec.provider.openBao.server <string> (required)	# Server is the connection address for the OpenBao server, e.g: `https://openbao.example.com:8200`.
spec.provider.openBao.version <string> enum=v1|v2 default="v2"	# Version is the OpenBao KV secret engine version. This can be either "v1" or "v2". Version defaults to "v2".
spec.provider.oracle <object>	# Oracle configures this store to sync secrets using Oracle Vault provider
spec.provider.oracle.auth <object>	# Auth configures how secret-manager authenticates with the Oracle Vault. If empty, use the instance principal, otherwise the user credentials specified in Auth.
spec.provider.oracle.auth.secretRef <object> (required)	# SecretRef to pass through sensitive information.
spec.provider.oracle.auth.secretRef.fingerprint <object> (required)	# Fingerprint is the fingerprint of the API private key.
spec.provider.oracle.auth.secretRef.fingerprint.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.oracle.auth.secretRef.fingerprint.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.oracle.auth.secretRef.fingerprint.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.oracle.auth.secretRef.privatekey <object> (required)	# PrivateKey is the user's API Signing Key in PEM format, used for authentication.
spec.provider.oracle.auth.secretRef.privatekey.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.oracle.auth.secretRef.privatekey.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.oracle.auth.secretRef.privatekey.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.oracle.auth.tenancy <string> (required)	# Tenancy is the tenancy OCID where user is located.
spec.provider.oracle.auth.user <string> (required)	# User is an access OCID specific to the account.
spec.provider.oracle.compartment <string>	# Compartment is the vault compartment OCID. Required for PushSecret
spec.provider.oracle.encryptionKey <string>	# EncryptionKey is the OCID of the encryption key within the vault. Required for PushSecret
spec.provider.oracle.principalType <string> enum=|UserPrincipal|InstancePrincipal|Workload	# The type of principal to use for authentication. If left blank, the Auth struct will determine the principal type. This optional field must be specified if using workload identity.
spec.provider.oracle.region <string> (required)	# Region is the region where vault is located.
spec.provider.oracle.serviceAccountRef <object>	# ServiceAccountRef specified the service account that should be used when authenticating with WorkloadIdentity.
spec.provider.oracle.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.oracle.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.oracle.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.oracle.vault <string> (required)	# Vault is the vault's OCID of the specific vault where secret is located.
spec.provider.ovh <object>	# OVHcloud configures this store to sync secrets using the OVHcloud provider.
spec.provider.ovh.auth <object> (required)	# Authentication method (mtls or token).
spec.provider.ovh.auth.mtls <object>	# OvhClientMTLS defines the configuration required to authenticate to OVHcloud's Secret Manager using mTLS.
spec.provider.ovh.auth.mtls.caBundle <string> format=byte
spec.provider.ovh.auth.mtls.caProvider <object>	# CAProvider provides a custom certificate authority for accessing the provider's store. The CAProvider points to a Secret or ConfigMap resource that contains a PEM-encoded certificate.
spec.provider.ovh.auth.mtls.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
