# schema source: External Secrets v2.8.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1beta1 (deprecated)
kind <string> enum=ClusterSecretStore (cluster-scoped)
metadata.name <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.keepersecurity.authRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.keepersecurity.folderID <string> (required)
spec.provider.kubernetes <object>	# Kubernetes configures this store to sync secrets using a Kubernetes cluster provider
spec.provider.kubernetes.auth <object>	# Auth configures how secret-manager authenticates with a Kubernetes instance.
spec.provider.kubernetes.auth.cert <object>	# has both clientCert and clientKey as secretKeySelector
spec.provider.kubernetes.auth.cert.clientCert <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.kubernetes.auth.cert.clientCert.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.kubernetes.auth.cert.clientCert.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.kubernetes.auth.cert.clientCert.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.auth.cert.clientKey <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.kubernetes.auth.cert.clientKey.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.kubernetes.auth.cert.clientKey.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.kubernetes.auth.cert.clientKey.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.auth.serviceAccount <object>	# points to a service account that should be used for authentication
spec.provider.kubernetes.auth.serviceAccount.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.kubernetes.auth.serviceAccount.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.kubernetes.auth.serviceAccount.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.auth.token <object>	# use static token to authenticate with
spec.provider.kubernetes.auth.token.bearerToken <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.kubernetes.auth.token.bearerToken.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.kubernetes.auth.token.bearerToken.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.kubernetes.auth.token.bearerToken.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.authRef <object>	# A reference to a secret that contains the auth information.
spec.provider.kubernetes.authRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.kubernetes.authRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.kubernetes.authRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.kubernetes.remoteNamespace <string> default="default" pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Remote namespace to fetch the secrets from
spec.provider.kubernetes.server <object>	# configures the Kubernetes server Address.
spec.provider.kubernetes.server.caBundle <string> format=byte	# CABundle is a base64-encoded CA certificate
spec.provider.kubernetes.server.caProvider <object>	# see: https://external-secrets.io/v0.4.1/spec/#external-secrets.io/v1alpha1.CAProvider
spec.provider.kubernetes.server.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.kubernetes.server.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.kubernetes.server.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.kubernetes.server.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.kubernetes.server.url <string> default="kubernetes.default"	# configures the Kubernetes server Address.
spec.provider.onboardbase <object>	# Onboardbase configures this store to sync secrets using the Onboardbase provider
spec.provider.onboardbase.apiHost <string> (required) default="https://public.onboardbase.com/api/v1/"	# APIHost use this to configure the host url for the API for selfhosted installation, default is https://public.onboardbase.com/api/v1/
spec.provider.onboardbase.auth <object> (required)	# Auth configures how the Operator authenticates with the Onboardbase API
spec.provider.onboardbase.auth.apiKeyRef <object> (required)	# OnboardbaseAPIKey is the APIKey generated by an admin account. It is used to recognize and authorize access to a project and environment within onboardbase
spec.provider.onboardbase.auth.apiKeyRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.onboardbase.auth.apiKeyRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.onboardbase.auth.apiKeyRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.onboardbase.auth.passcodeRef <object> (required)	# OnboardbasePasscode is the passcode attached to the API Key
spec.provider.onboardbase.auth.passcodeRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.onboardbase.auth.passcodeRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.onboardbase.auth.passcodeRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.onboardbase.environment <string> (required) default="development"	# Environment is the name of an environmnent within a project to pull the secrets from
spec.provider.onboardbase.project <string> (required) default="development"	# Project is an onboardbase project that the secrets should be pulled from
spec.provider.onepassword <object>	# OnePassword configures this store to sync secrets using the 1Password Cloud provider
spec.provider.onepassword.auth <object> (required)	# Auth defines the information necessary to authenticate against OnePassword Connect Server
spec.provider.onepassword.auth.secretRef <object> (required)	# OnePasswordAuthSecretRef holds secret references for 1Password credentials.
spec.provider.onepassword.auth.secretRef.connectTokenSecretRef <object> (required)	# The ConnectToken is used for authentication to a 1Password Connect Server.
spec.provider.onepassword.auth.secretRef.connectTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.onepassword.auth.secretRef.connectTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.onepassword.auth.secretRef.connectTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.onepassword.connectHost <string> (required)	# ConnectHost defines the OnePassword Connect Server to connect to
spec.provider.onepassword.vaults <map[string]integer> (required)	# Vaults defines which OnePassword vaults to search in which order
spec.provider.oracle <object>	# Oracle configures this store to sync secrets using Oracle Vault provider
spec.provider.oracle.auth <object>	# Auth configures how secret-manager authenticates with the Oracle Vault. If empty, use the instance principal, otherwise the user credentials specified in Auth.
spec.provider.oracle.auth.secretRef <object> (required)	# SecretRef to pass through sensitive information.
spec.provider.oracle.auth.secretRef.fingerprint <object> (required)	# Fingerprint is the fingerprint of the API private key.
spec.provider.oracle.auth.secretRef.fingerprint.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.oracle.auth.secretRef.fingerprint.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.oracle.auth.secretRef.fingerprint.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.oracle.auth.secretRef.privatekey <object> (required)	# PrivateKey is the user's API Signing Key in PEM format, used for authentication.
spec.provider.oracle.auth.secretRef.privatekey.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.oracle.auth.secretRef.privatekey.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.oracle.auth.secretRef.privatekey.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.oracle.auth.tenancy <string> (required)	# Tenancy is the tenancy OCID where user is located.
spec.provider.oracle.auth.user <string> (required)	# User is an access OCID specific to the account.
spec.provider.oracle.compartment <string>	# Compartment is the vault compartment OCID. Required for PushSecret
spec.provider.oracle.encryptionKey <string>	# EncryptionKey is the OCID of the encryption key within the vault. Required for PushSecret
spec.provider.oracle.principalType <string> enum=|UserPrincipal|InstancePrincipal|Workload	# The type of principal to use for authentication. If left blank, the Auth struct will determine the principal type. This optional field must be specified if using workload identity.
spec.provider.oracle.region <string> (required)	# Region is the region where vault is located.
spec.provider.oracle.serviceAccountRef <object>	# ServiceAccountRef specified the service account that should be used when authenticating with WorkloadIdentity.
spec.provider.oracle.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.oracle.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.oracle.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.oracle.vault <string> (required)	# Vault is the vault's OCID of the specific vault where secret is located.
spec.provider.passbolt <object>	# PassboltProvider defines configuration for the Passbolt provider.
spec.provider.passbolt.auth <object> (required)	# Auth defines the information necessary to authenticate against Passbolt Server
spec.provider.passbolt.auth.passwordSecretRef <object> (required)	# PasswordSecretRef is a reference to the secret containing the Passbolt password
spec.provider.passbolt.auth.passwordSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.passbolt.auth.passwordSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.passbolt.auth.passwordSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.passbolt.auth.privateKeySecretRef <object> (required)	# PrivateKeySecretRef is a reference to the secret containing the Passbolt private key
spec.provider.passbolt.auth.privateKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.passbolt.auth.privateKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.passbolt.auth.privateKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.passbolt.host <string> (required)	# Host defines the Passbolt Server to connect to
spec.provider.passworddepot <object>	# PasswordDepotProvider configures a store to sync secrets with a Password Depot instance.
spec.provider.passworddepot.auth <object> (required)	# Auth configures how secret-manager authenticates with a Password Depot instance.
spec.provider.passworddepot.auth.secretRef <object> (required)	# PasswordDepotSecretRef defines a reference to a secret containing credentials for the Password Depot provider.
spec.provider.passworddepot.auth.secretRef.credentials <object>	# Username / Password is used for authentication.
spec.provider.passworddepot.auth.secretRef.credentials.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.passworddepot.auth.secretRef.credentials.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.passworddepot.auth.secretRef.credentials.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.passworddepot.database <string> (required)	# Database to use as source
spec.provider.passworddepot.host <string> (required)	# URL configures the Password Depot instance URL.
spec.provider.previder <object>	# Previder configures this store to sync secrets using the Previder provider
spec.provider.previder.auth <object> (required)	# PreviderAuth contains a secretRef for credentials.
spec.provider.previder.auth.secretRef <object>	# PreviderAuthSecretRef holds secret references for Previder Vault credentials.
spec.provider.previder.auth.secretRef.accessToken <object> (required)	# The AccessToken is used for authentication
spec.provider.previder.auth.secretRef.accessToken.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.previder.auth.secretRef.accessToken.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.previder.auth.secretRef.accessToken.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.previder.baseUri <string>
spec.provider.pulumi <object>	# Pulumi configures this store to sync secrets using the Pulumi provider
spec.provider.pulumi.accessToken <object> (required)	# AccessToken is the access tokens to sign in to the Pulumi Cloud Console.
spec.provider.pulumi.accessToken.secretRef <object>	# SecretRef is a reference to a secret containing the Pulumi API token.
spec.provider.pulumi.accessToken.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.pulumi.accessToken.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.pulumi.accessToken.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.pulumi.apiUrl <string> default="https://api.pulumi.com/api/esc"	# APIURL is the URL of the Pulumi API.
spec.provider.pulumi.environment <string> (required)	# Environment are YAML documents composed of static key-value pairs, programmatic expressions, dynamically retrieved values from supported providers including all major clouds, and other Pulumi ESC environments. To create a new environment, visit https://www.pulumi.com/docs/esc/environments/ for more information.
spec.provider.pulumi.organization <string> (required)	# Organization are a space to collaborate on shared projects and stacks. To create a new organization, visit https://app.pulumi.com/ and click "New Organization".
spec.provider.pulumi.project <string> (required)	# Project is the name of the Pulumi ESC project the environment belongs to.
spec.provider.scaleway <object>	# Scaleway configures this store to sync secrets using the Scaleway provider.
spec.provider.scaleway.accessKey <object> (required)	# AccessKey is the non-secret part of the api key.
spec.provider.scaleway.accessKey.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.scaleway.accessKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.scaleway.accessKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.scaleway.accessKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.scaleway.accessKey.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.scaleway.apiUrl <string>	# APIURL is the url of the api to use. Defaults to https://api.scaleway.com
spec.provider.scaleway.projectId <string> (required)	# ProjectID is the id of your project, which you can find in the console: https://console.scaleway.com/project/settings
spec.provider.scaleway.region <string> (required)	# Region where your secrets are located: https://developers.scaleway.com/en/quickstart/#region-and-zone
spec.provider.scaleway.secretKey <object> (required)	# SecretKey is the non-secret part of the api key.
spec.provider.scaleway.secretKey.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.scaleway.secretKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.scaleway.secretKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.scaleway.secretKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.scaleway.secretKey.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.secretserver <object>	# SecretServer configures this store to sync secrets using SecretServer provider https://docs.delinea.com/online-help/secret-server/start.htm
spec.provider.secretserver.password <object> (required)	# Password is the secret server account password.
spec.provider.secretserver.password.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.secretserver.password.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.secretserver.password.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.secretserver.password.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.secretserver.password.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.secretserver.serverURL <string> (required)	# ServerURL URL to your secret server installation
spec.provider.secretserver.username <object> (required)	# Username is the secret server account username.
spec.provider.secretserver.username.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.secretserver.username.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.secretserver.username.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.secretserver.username.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.secretserver.username.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.senhasegura <object>	# Senhasegura configures this store to sync secrets using senhasegura provider
spec.provider.senhasegura.auth <object> (required)	# Auth defines parameters to authenticate in senhasegura
spec.provider.senhasegura.auth.clientId <string> (required)
spec.provider.senhasegura.auth.clientSecretSecretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.senhasegura.auth.clientSecretSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.senhasegura.auth.clientSecretSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.senhasegura.auth.clientSecretSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.senhasegura.ignoreSslCertificate <boolean> default=false	# IgnoreSslCertificate defines if SSL certificate must be ignored
spec.provider.senhasegura.module <string> (required)	# Module defines which senhasegura module should be used to get secrets
spec.provider.senhasegura.url <string> (required)	# URL of senhasegura
spec.provider.vault <object>	# Vault configures this store to sync secrets using the HashiCorp Vault provider.
spec.provider.vault.auth <object>	# Auth configures how secret-manager authenticates with the Vault server.
spec.provider.vault.auth.appRole <object>	# AppRole authenticates with Vault using the App Role auth mechanism, with the role and secret stored in a Kubernetes Secret resource.
spec.provider.vault.auth.appRole.path <string> (required) default="approle"	# Path where the App Role authentication backend is mounted in Vault, e.g: "approle"
spec.provider.vault.auth.appRole.roleId <string>	# RoleID configured in the App Role authentication backend when setting up the authentication backend in Vault.
spec.provider.vault.auth.appRole.roleRef <object>	# Reference to a key in a Secret that contains the App Role ID used to authenticate with Vault. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role id.
spec.provider.vault.auth.appRole.roleRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.appRole.roleRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.appRole.roleRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.appRole.secretRef <object> (required)	# Reference to a key in a Secret that contains the App Role secret used to authenticate with Vault. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role secret.
spec.provider.vault.auth.appRole.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.appRole.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.appRole.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.cert <object>	# Cert authenticates with TLS Certificates by passing client certificate, private key and ca certificate Cert authentication method
spec.provider.vault.auth.cert.clientCert <object>	# ClientCert is a certificate to authenticate using the Cert Vault authentication method
spec.provider.vault.auth.cert.clientCert.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.cert.clientCert.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.cert.clientCert.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.cert.secretRef <object>	# SecretRef to a key in a Secret resource containing client private key to authenticate with Vault using the Cert authentication method
spec.provider.vault.auth.cert.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.cert.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.cert.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam <object>	# Iam authenticates with vault by passing a special AWS request signed with AWS IAM credentials AWS IAM authentication method
spec.provider.vault.auth.iam.externalID <string>	# AWS External ID set on assumed IAM roles
spec.provider.vault.auth.iam.jwt <object>	# Specify a service account with IRSA enabled
spec.provider.vault.auth.iam.jwt.serviceAccountRef <object>	# ServiceAccountSelector is a reference to a ServiceAccount resource.
