# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
spec.initProvider.defaultNodePool.upgradeSettings <object>	# A upgrade_settings block as documented below.
spec.initProvider.defaultNodePool.upgradeSettings.drainTimeoutInMinutes <number>	# The amount of time in minutes to wait on eviction of pods and graceful termination per node. This eviction wait time honors pod disruption budgets for upgrades. If this time is exceeded, the upgrade fails. Unsetting this after configuring it will force a new resource to be created.
spec.initProvider.defaultNodePool.upgradeSettings.maxSurge <string>	# The maximum number or percentage of nodes which will be added to the Node Pool size during an upgrade.
spec.initProvider.defaultNodePool.upgradeSettings.nodeSoakDurationInMinutes <number>	# The amount of time in minutes to wait after draining a node and before reimaging and moving on to next node.
spec.initProvider.defaultNodePool.upgradeSettings.undrainableNodeBehavior <string>	# Specifies the action when a node is undrainable during upgrade. Possible values are Cordon and Schedule. Unsetting this after configuring it will force a new resource to be created.
spec.initProvider.defaultNodePool.vmSize <string>	# The size of the Virtual Machine, such as Standard_DS2_v2. temporary_name_for_rotation must be specified when attempting a resize.
spec.initProvider.defaultNodePool.vnetSubnetId <string>	# The ID of a Subnet where the Kubernetes Node Pool should exist.
spec.initProvider.defaultNodePool.vnetSubnetIdRef <object>	# Reference to a Subnet in network to populate vnetSubnetId.
spec.initProvider.defaultNodePool.vnetSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultNodePool.vnetSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultNodePool.vnetSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultNodePool.vnetSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultNodePool.vnetSubnetIdSelector <object>	# Selector for a Subnet in network to populate vnetSubnetId.
spec.initProvider.defaultNodePool.vnetSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultNodePool.vnetSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultNodePool.vnetSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultNodePool.vnetSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultNodePool.vnetSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultNodePool.workloadRuntime <string>	# Specifies the workload runtime used by the node pool. Possible value is OCIContainer.
spec.initProvider.defaultNodePool.zones <[]string>	# Specifies a list of Availability Zones in which this Kubernetes Cluster should be located. temporary_name_for_rotation must be specified when changing this property.
spec.initProvider.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used for the Nodes and Volumes. More information can be found in the documentation. Changing this forces a new resource to be created.
spec.initProvider.dnsPrefix <string>	# DNS prefix specified when creating the managed cluster. Possible values must begin and end with a letter or number, contain only letters, numbers, and hyphens and be between 1 and 54 characters in length. Changing this forces a new resource to be created.
spec.initProvider.dnsPrefixPrivateCluster <string>	# Specifies the DNS prefix to use with private clusters. Changing this forces a new resource to be created.
spec.initProvider.edgeZone <string>	# Specifies the Extended Zone (formerly called Edge Zone) within the Azure Region where this Managed Kubernetes Cluster should exist. Changing this forces a new resource to be created.
spec.initProvider.httpApplicationRoutingEnabled <boolean>	# Should HTTP Application Routing be enabled?
spec.initProvider.httpProxyConfig <object>	# A http_proxy_config block as defined below.
spec.initProvider.httpProxyConfig.httpProxy <string>	# The proxy address to be used when communicating over HTTP.
spec.initProvider.httpProxyConfig.httpsProxy <string>	# The proxy address to be used when communicating over HTTPS.
spec.initProvider.httpProxyConfig.noProxy <[]string>	# The list of domains that will not use the proxy for communication.
spec.initProvider.httpProxyConfig.trustedCaSecretRef <object>	# The base64 encoded alternative CA certificate content in PEM format.
spec.initProvider.httpProxyConfig.trustedCaSecretRef.key <string> (required)	# The key to select.
spec.initProvider.httpProxyConfig.trustedCaSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.httpProxyConfig.trustedCaSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.identity <object>	# An identity block as defined below. One of either identity or service_principal must be specified.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Kubernetes Cluster.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Kubernetes Cluster. Possible values are SystemAssigned or UserAssigned.
spec.initProvider.imageCleanerEnabled <boolean>	# Specifies whether Image Cleaner is enabled.
spec.initProvider.imageCleanerIntervalHours <number>	# Specifies the interval in hours when images should be cleaned up.
spec.initProvider.ingressApplicationGateway <object>	# An ingress_application_gateway block as defined below.
spec.initProvider.ingressApplicationGateway.gatewayId <string>	# The ID of the Application Gateway to integrate with the ingress controller of this Kubernetes Cluster. See this page for further details.
spec.initProvider.ingressApplicationGateway.gatewayName <string>	# The name of the Application Gateway to be used or created in the Nodepool Resource Group, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
spec.initProvider.ingressApplicationGateway.subnetCidr <string>	# The subnet CIDR to be used to create an Application Gateway, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
spec.initProvider.ingressApplicationGateway.subnetId <string>	# The ID of the subnet on which to create an Application Gateway, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
spec.initProvider.ingressApplicationGateway.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.ingressApplicationGateway.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ingressApplicationGateway.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ingressApplicationGateway.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ingressApplicationGateway.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ingressApplicationGateway.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.ingressApplicationGateway.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ingressApplicationGateway.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ingressApplicationGateway.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ingressApplicationGateway.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ingressApplicationGateway.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyManagementService <object>	# A key_management_service block as defined below. For more details, please visit Key Management Service (KMS) etcd encryption to an AKS cluster.
spec.initProvider.keyManagementService.keyVaultKeyId <string>	# Identifier of Azure Key Vault key. See key identifier format for more details.
spec.initProvider.keyManagementService.keyVaultNetworkAccess <string>	# Network access of the key vault Network access of key vault. The possible values are Public and Private. Public means the key vault allows public access from all networks. Private means the key vault disables public access and enables private link. Defaults to Public.
spec.initProvider.keyVaultSecretsProvider <object>	# A key_vault_secrets_provider block as defined below.
spec.initProvider.keyVaultSecretsProvider.secretRotationEnabled <boolean>	# Should the secret store CSI driver on the AKS cluster be enabled?
spec.initProvider.keyVaultSecretsProvider.secretRotationInterval <string>	# The interval to poll for secret rotation. This attribute is only set when secret_rotation_enabled is true. Defaults to 2m.
spec.initProvider.kubeletIdentity <object>	# A kubelet_identity block as defined below.
spec.initProvider.kubeletIdentity.clientId <string>	# The Client ID of the user-defined Managed Identity to be assigned to the Kubelets. If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
spec.initProvider.kubeletIdentity.objectId <string>	# The Object ID of the user-defined Managed Identity assigned to the Kubelets.If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
spec.initProvider.kubeletIdentity.userAssignedIdentityId <string>	# The ID of the User Assigned Identity assigned to the Kubelets. If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
spec.initProvider.kubernetesVersion <string>	# Version of Kubernetes specified when creating the AKS managed cluster. If not specified, the latest recommended version will be used at provisioning time (but won't auto-upgrade). AKS does not require an exact patch version to be specified, minor version aliases such as 1.22 are also supported. - The minor version's latest GA patch is automatically chosen in that case. More details can be found in the documentation.
spec.initProvider.linuxProfile <object>	# A linux_profile block as defined below.
spec.initProvider.linuxProfile.adminUsername <string>	# The Admin Username for the Cluster. Changing this forces a new resource to be created.
spec.initProvider.linuxProfile.sshKey <object>	# An ssh_key block as defined below. Only one is currently allowed. Changing this will update the key on all node pools. More information can be found in the documentation.
spec.initProvider.linuxProfile.sshKey.keyData <string>	# The Public SSH Key used to access the cluster. Changing this forces a new resource to be created.
spec.initProvider.localAccountDisabled <boolean>	# If true local accounts will be disabled. See the documentation for more information.
spec.initProvider.location <string>	# The location where the Managed Kubernetes Cluster should be created. Changing this forces a new resource to be created.
spec.initProvider.maintenanceWindow <object>	# A maintenance_window block as defined below.
spec.initProvider.maintenanceWindow.allowed <[]object>	# One or more allowed blocks as defined below.
spec.initProvider.maintenanceWindow.allowed[].day <string>	# A day in a week. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday and Saturday.
spec.initProvider.maintenanceWindow.allowed[].hours <[]number>	# An array of hour slots in a day. For example, specifying 1 will allow maintenance from 1:00am to 2:00am. Specifying 1, 2 will allow maintenance from 1:00am to 3:00m. Possible values are between 0 and 23.
spec.initProvider.maintenanceWindow.notAllowed <[]object>	# One or more not_allowed block as defined below.
spec.initProvider.maintenanceWindow.notAllowed[].end <string>	# The end of a time span, formatted as an RFC3339 string.
spec.initProvider.maintenanceWindow.notAllowed[].start <string>	# The start of a time span, formatted as an RFC3339 string.
spec.initProvider.maintenanceWindowAutoUpgrade <object>	# A maintenance_window_auto_upgrade block as defined below.
spec.initProvider.maintenanceWindowAutoUpgrade.dayOfMonth <number>	# The day of the month for the maintenance run. Required in combination with AbsoluteMonthly frequency. Value between 0 and 31 (inclusive).
spec.initProvider.maintenanceWindowAutoUpgrade.dayOfWeek <string>	# The day of the week for the maintenance run. Required in combination with weekly frequency. Possible values are Friday, Monday, Saturday, Sunday, Thursday, Tuesday and Wednesday.
spec.initProvider.maintenanceWindowAutoUpgrade.duration <number>	# The duration of the window for maintenance to run in hours. Possible options are between 4 to 24.
spec.initProvider.maintenanceWindowAutoUpgrade.frequency <string>	# Frequency of maintenance. Possible options are Daily, Weekly, AbsoluteMonthly and RelativeMonthly.
spec.initProvider.maintenanceWindowAutoUpgrade.interval <number>	# The interval for maintenance runs. Depending on the frequency this interval is week or month based.
spec.initProvider.maintenanceWindowAutoUpgrade.notAllowed <[]object>	# One or more not_allowed block as defined below.
spec.initProvider.maintenanceWindowAutoUpgrade.notAllowed[].end <string>	# The end of a time span, formatted as an RFC3339 string.
spec.initProvider.maintenanceWindowAutoUpgrade.notAllowed[].start <string>	# The start of a time span, formatted as an RFC3339 string.
spec.initProvider.maintenanceWindowAutoUpgrade.startDate <string>	# The date on which the maintenance window begins to take effect.
spec.initProvider.maintenanceWindowAutoUpgrade.startTime <string>	# The time for maintenance to begin, based on the timezone determined by utc_offset. Format is HH:mm.
spec.initProvider.maintenanceWindowAutoUpgrade.utcOffset <string>	# Used to determine the timezone for cluster maintenance.
spec.initProvider.maintenanceWindowAutoUpgrade.weekIndex <string>	# Specifies on which instance of the allowed days specified in day_of_week the maintenance occurs. Options are First, Second, Third, Fourth, and Last. Required in combination with relative monthly frequency.
spec.initProvider.maintenanceWindowNodeOs <object>	# A maintenance_window_node_os block as defined below.
spec.initProvider.maintenanceWindowNodeOs.dayOfMonth <number>	# The day of the month for the maintenance run. Required in combination with AbsoluteMonthly frequency. Value between 0 and 31 (inclusive).
spec.initProvider.maintenanceWindowNodeOs.dayOfWeek <string>	# The day of the week for the maintenance run. Required in combination with weekly frequency. Possible values are Friday, Monday, Saturday, Sunday, Thursday, Tuesday and Wednesday.
spec.initProvider.maintenanceWindowNodeOs.duration <number>	# The duration of the window for maintenance to run in hours. Possible options are between 4 to 24.
spec.initProvider.maintenanceWindowNodeOs.frequency <string>	# Frequency of maintenance. Possible options are Daily, Weekly, AbsoluteMonthly and RelativeMonthly.
spec.initProvider.maintenanceWindowNodeOs.interval <number>	# The interval for maintenance runs. Depending on the frequency this interval is week or month based.
spec.initProvider.maintenanceWindowNodeOs.notAllowed <[]object>	# One or more not_allowed block as defined below.
spec.initProvider.maintenanceWindowNodeOs.notAllowed[].end <string>	# The end of a time span, formatted as an RFC3339 string.
spec.initProvider.maintenanceWindowNodeOs.notAllowed[].start <string>	# The start of a time span, formatted as an RFC3339 string.
spec.initProvider.maintenanceWindowNodeOs.startDate <string>	# The date on which the maintenance window begins to take effect.
spec.initProvider.maintenanceWindowNodeOs.startTime <string>	# The time for maintenance to begin, based on the timezone determined by utc_offset. Format is HH:mm.
spec.initProvider.maintenanceWindowNodeOs.utcOffset <string>	# Used to determine the timezone for cluster maintenance.
spec.initProvider.maintenanceWindowNodeOs.weekIndex <string>	# The week in the month used for the maintenance run. Options are First, Second, Third, Fourth, and Last.
spec.initProvider.microsoftDefender <object>	# A microsoft_defender block as defined below.
spec.initProvider.microsoftDefender.logAnalyticsWorkspaceId <string>	# Specifies the ID of the Log Analytics Workspace where the audit logs collected by Microsoft Defender should be sent to.
spec.initProvider.monitorMetrics <object>	# Specifies a Prometheus add-on profile for the Kubernetes Cluster. A monitor_metrics block as defined below.
spec.initProvider.monitorMetrics.annotationsAllowed <string>	# Specifies a comma-separated list of Kubernetes annotation keys that will be used in the resource's labels metric.
spec.initProvider.monitorMetrics.labelsAllowed <string>	# Specifies a Comma-separated list of additional Kubernetes label keys that will be used in the resource's labels metric.
spec.initProvider.networkProfile <object>	# A network_profile block as defined below.
spec.initProvider.networkProfile.advancedNetworking <object>	# An advanced_networking block as defined below. This can only be specified when network_plugin is set to azure and network_data_plane is set to cilium.
spec.initProvider.networkProfile.advancedNetworking.observabilityEnabled <boolean>	# Is observability enabled? Defaults to false.
spec.initProvider.networkProfile.advancedNetworking.securityEnabled <boolean>	# Is security enabled? Defaults to false.
spec.initProvider.networkProfile.dnsServiceIp <string>	# IP address within the Kubernetes service address range that will be used by cluster service discovery (kube-dns). Changing this forces a new resource to be created.
spec.initProvider.networkProfile.ipVersions <[]string>	# Specifies a list of IP versions the Kubernetes Cluster will use to assign IP addresses to its nodes and pods. Possible values are IPv4 and/or IPv6. IPv4 must always be specified. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.loadBalancerProfile <object>	# A load_balancer_profile block as defined below. This can only be specified when load_balancer_sku is set to standard. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.loadBalancerProfile.backendPoolType <string>	# The type of the managed inbound Load Balancer Backend Pool. Possible values are NodeIP and NodeIPConfiguration. Defaults to NodeIPConfiguration. See the documentation for more information.
spec.initProvider.networkProfile.loadBalancerProfile.idleTimeoutInMinutes <number>	# Desired outbound flow idle timeout in minutes for the managed nat gateway. Must be between 4 and 120 inclusive. Defaults to 4.
spec.initProvider.networkProfile.loadBalancerProfile.managedOutboundIpCount <number>	# Count of desired managed outbound IPs for the managed nat gateway. Must be between 1 and 16 inclusive.
spec.initProvider.networkProfile.loadBalancerProfile.managedOutboundIpv6Count <number>	# The desired number of IPv6 outbound IPs created and managed by Azure for the cluster load balancer. Must be in the range of 1 to 100 (inclusive). The default value is 0 for single-stack and 1 for dual-stack.
spec.initProvider.networkProfile.loadBalancerProfile.outboundIpAddressIds <[]string>	# The ID of the Public IP Addresses which should be used for outbound communication for the cluster load balancer.
spec.initProvider.networkProfile.loadBalancerProfile.outboundIpPrefixIds <[]string>	# The ID of the outbound Public IP Address Prefixes which should be used for the cluster load balancer.
spec.initProvider.networkProfile.loadBalancerProfile.outboundPortsAllocated <number>	# Number of desired SNAT port for each VM in the clusters load balancer. Must be between 0 and 64000 inclusive. Defaults to 0.
spec.initProvider.networkProfile.loadBalancerSku <string>	# Specifies the SKU of the Load Balancer used for this Kubernetes Cluster. Possible values are basic and standard. Defaults to standard. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.natGatewayProfile <object>	# A nat_gateway_profile block as defined below. This can only be specified when load_balancer_sku is set to standard and outbound_type is set to managedNATGateway or userAssignedNATGateway. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.natGatewayProfile.idleTimeoutInMinutes <number>	# Desired outbound flow idle timeout in minutes for the managed nat gateway. Must be between 4 and 120 inclusive. Defaults to 4.
spec.initProvider.networkProfile.natGatewayProfile.managedOutboundIpCount <number>	# Count of desired managed outbound IPs for the managed nat gateway. Must be between 1 and 16 inclusive.
spec.initProvider.networkProfile.networkDataPlane <string>	# Specifies the data plane used for building the Kubernetes network. Possible values are azure and cilium. Defaults to azure. Disabling this forces a new resource to be created.
spec.initProvider.networkProfile.networkMode <string>	# Network mode to be used with Azure CNI. Possible values are bridge and transparent. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.networkPlugin <string>	# Network plugin to use for networking. Currently supported values are azure, kubenet and none. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.networkPluginMode <string>	# Specifies the network plugin mode used for building the Kubernetes network. Possible value is overlay.
spec.initProvider.networkProfile.networkPolicy <string>	# Sets up network policy to be used with Azure CNI. Network policy allows us to control the traffic flow between pods. Currently supported values are calico, azure and cilium.
spec.initProvider.networkProfile.outboundType <string>	# The outbound (egress) routing method which should be used for this Kubernetes Cluster. Possible values are loadBalancer, userDefinedRouting, managedNATGateway, userAssignedNATGateway and none. Defaults to loadBalancer.
spec.initProvider.networkProfile.podCidr <string>	# The CIDR to use for pod IP addresses. This field can only be set when network_plugin is set to kubenet or network_plugin_mode is set to overlay. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.podCidrs <[]string>	# A list of CIDRs to use for pod IP addresses. For single-stack networking a single IPv4 CIDR is expected. For dual-stack networking an IPv4 and IPv6 CIDR are expected. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.serviceCidr <string>	# The Network Range used by the Kubernetes service. Changing this forces a new resource to be created.
spec.initProvider.networkProfile.serviceCidrs <[]string>	# A list of CIDRs to use for Kubernetes services. For single-stack networking a single IPv4 CIDR is expected. For dual-stack networking an IPv4 and IPv6 CIDR are expected. Changing this forces a new resource to be created.
spec.initProvider.nodeOsUpgradeChannel <string>	# The upgrade channel for this Kubernetes Cluster Nodes' OS Image. Possible values are Unmanaged, SecurityPatch, NodeImage and None. Defaults to NodeImage.
spec.initProvider.nodeResourceGroup <string>	# The auto-generated Resource Group which contains the resources for this Managed Kubernetes Cluster.
spec.initProvider.oidcIssuerEnabled <boolean>	# Enable or Disable the OIDC issuer URL
spec.initProvider.omsAgent <object>	# An oms_agent block as defined below.
spec.initProvider.omsAgent.logAnalyticsWorkspaceId <string>	# The ID of the Log Analytics Workspace which the OMS Agent should send data to.
spec.initProvider.omsAgent.msiAuthForMonitoringEnabled <boolean>	# Is managed identity authentication for monitoring enabled?
spec.initProvider.openServiceMeshEnabled <boolean>	# Is Open Service Mesh enabled? For more details, please visit Open Service Mesh for AKS.
spec.initProvider.privateClusterEnabled <boolean>	# Should this Kubernetes Cluster have its API server only exposed on internal IP addresses? This provides a Private IP Address for the Kubernetes API on the Virtual Network where the Kubernetes Cluster is located. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.privateClusterPublicFqdnEnabled <boolean>	# Specifies whether a Public FQDN for this Private Cluster should be added. Defaults to false.
spec.initProvider.privateDnsZoneId <string>	# Either the ID of Private DNS Zone which should be delegated to this Cluster, System to have AKS manage this or None. In case of None you will need to bring your own DNS server and set up resolving, otherwise, the cluster will have issues after provisioning. Changing this forces a new resource to be created.
spec.initProvider.privateDnsZoneIdRef <object>	# Reference to a PrivateDNSZone in network to populate privateDnsZoneId.
spec.initProvider.privateDnsZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateDnsZoneIdRef.policy <object>	# Policies for referencing.
spec.initProvider.privateDnsZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateDnsZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateDnsZoneIdSelector <object>	# Selector for a PrivateDNSZone in network to populate privateDnsZoneId.
spec.initProvider.privateDnsZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateDnsZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateDnsZoneIdSelector.policy <object>	# Policies for selection.
spec.initProvider.privateDnsZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateDnsZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleBasedAccessControlEnabled <boolean>	# Whether Role Based Access Control for the Kubernetes Cluster should be enabled. Defaults to true. Changing this forces a new resource to be created.
spec.initProvider.runCommandEnabled <boolean>	# Whether to enable run command for the cluster or not. Defaults to true.
spec.initProvider.serviceMeshProfile <object>	# A service_mesh_profile block as defined below.
spec.initProvider.serviceMeshProfile.certificateAuthority <object>	# A certificate_authority block as defined below. When this property is specified, key_vault_secrets_provider is also required to be set. This configuration allows you to bring your own root certificate and keys for Istio CA in the Istio-based service mesh add-on for Azure Kubernetes Service.
spec.initProvider.serviceMeshProfile.certificateAuthority.certChainObjectName <string>	# The certificate chain object name in Azure Key Vault.
spec.initProvider.serviceMeshProfile.certificateAuthority.certObjectName <string>	# The intermediate certificate object name in Azure Key Vault.
spec.initProvider.serviceMeshProfile.certificateAuthority.keyObjectName <string>	# The intermediate certificate private key object name in Azure Key Vault.
spec.initProvider.serviceMeshProfile.certificateAuthority.keyVaultId <string>	# The resource ID of the Key Vault.
spec.initProvider.serviceMeshProfile.certificateAuthority.rootCertObjectName <string>	# The root certificate object name in Azure Key Vault.
spec.initProvider.serviceMeshProfile.externalIngressGatewayEnabled <boolean>	# Is Istio External Ingress Gateway enabled?
spec.initProvider.serviceMeshProfile.internalIngressGatewayEnabled <boolean>	# Is Istio Internal Ingress Gateway enabled?
spec.initProvider.serviceMeshProfile.mode <string>	# The mode of the service mesh. Possible value is Istio.
spec.initProvider.serviceMeshProfile.revisions <[]string>	# Specify 1 or 2 Istio control plane revisions for managing minor upgrades using the canary upgrade process. For example, create the resource with revisions set to ["asm-1-25"], or leave it empty (the revisions will only be known after apply). To start the canary upgrade, change revisions to ["asm-1-25", "asm-1-26"]. To roll back the canary upgrade, revert to ["asm-1-25"]. To confirm the upgrade, change to ["asm-1-26"].
spec.initProvider.servicePrincipal <object>	# A service_principal block as documented below. One of either identity or service_principal must be specified.
spec.initProvider.servicePrincipal.clientId <string>	# The Client ID for the Service Principal.
spec.initProvider.servicePrincipal.clientSecretSecretRef <object> (required)	# The Client Secret for the Service Principal.
spec.initProvider.servicePrincipal.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.servicePrincipal.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.servicePrincipal.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.skuTier <string>	# The SKU Tier that should be used for this Kubernetes Cluster. Possible values are Free, Standard (which includes the Uptime SLA) and Premium. Defaults to Free.
spec.initProvider.storageProfile <object>	# A storage_profile block as defined below.
spec.initProvider.storageProfile.blobDriverEnabled <boolean>	# Is the Blob CSI driver enabled? Defaults to false.
spec.initProvider.storageProfile.diskDriverEnabled <boolean>	# Is the Disk CSI driver enabled? Defaults to true.
spec.initProvider.storageProfile.fileDriverEnabled <boolean>	# Is the File CSI driver enabled? Defaults to true.
spec.initProvider.storageProfile.snapshotControllerEnabled <boolean>	# Is the Snapshot Controller enabled? Defaults to true.
spec.initProvider.supportPlan <string>	# Specifies the support plan which should be used for this Kubernetes Cluster. Possible values are KubernetesOfficial and AKSLongTermSupport. Defaults to KubernetesOfficial.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.upgradeOverride <object>	# A upgrade_override block as defined below.
