# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=monitoring.cnrm.cloud.google.com/v1beta1
kind <string> enum=MonitoringDashboard
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.columnLayout <object>	# The content is divided into equally spaced columns and the widgets are arranged vertically.
spec.mosaicLayout.tiles[].widget.errorReportingPanel.versions <[]string>	# Represents the source code version that the developer provided, which could represent a version label or a Git SHA-1 hash, for example. For App Engine standard environment, the version is set to the version of the app.
spec.mosaicLayout.tiles[].widget.id <string>	# Optional. The widget id. Ids may be made up of alphanumerics, dashes and underscores. Widget ids are optional.
spec.mosaicLayout.tiles[].widget.incidentList <object>	# A widget that shows list of incidents.
spec.mosaicLayout.tiles[].widget.incidentList.monitoredResources <[]object>	# Optional. The monitored resource for which incidents are listed.
spec.mosaicLayout.tiles[].widget.incidentList.monitoredResources[].labels <map[string]string>	# Required. Values for all of the labels listed in the associated monitored resource descriptor.
spec.mosaicLayout.tiles[].widget.incidentList.monitoredResources[].type <string>	# Required. The monitored resource type. This field must match the `type` field of a [MonitoredResourceDescriptor][google.api.MonitoredResourceDescriptor] object.
spec.mosaicLayout.tiles[].widget.incidentList.policyRefs <[]object>	# Optional. A list of alert policies to filter the incident list by.
spec.mosaicLayout.tiles[].widget.incidentList.policyRefs[].external <string>	# A reference to an externally managed MonitoringAlertPolicy resource. Should be in the format "projects/{{projectID}}/alertPolicies/{{alertPolicyID}}".
spec.mosaicLayout.tiles[].widget.incidentList.policyRefs[].name <string>	# The name of a MonitoringAlertPolicy resource.
spec.mosaicLayout.tiles[].widget.incidentList.policyRefs[].namespace <string>	# The namespace of a MonitoringAlertPolicy resource.
spec.mosaicLayout.tiles[].widget.logsPanel <object>	# A widget that shows a stream of logs.
spec.mosaicLayout.tiles[].widget.logsPanel.filter <string>	# A filter that chooses which log entries to return. See [Advanced Logs Queries](https://cloud.google.com/logging/docs/view/advanced-queries).
spec.mosaicLayout.tiles[].widget.logsPanel.resourceNames <[]object>	# The names of logging resources to collect logs for.
spec.mosaicLayout.tiles[].widget.logsPanel.resourceNames[].external <string>	# The external name of the referenced resource
spec.mosaicLayout.tiles[].widget.logsPanel.resourceNames[].kind <string>	# Kind of the referent.
spec.mosaicLayout.tiles[].widget.logsPanel.resourceNames[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.mosaicLayout.tiles[].widget.logsPanel.resourceNames[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.mosaicLayout.tiles[].widget.pieChart <object>	# A widget that displays timeseries data as a pie chart.
spec.mosaicLayout.tiles[].widget.pieChart.chartType <string> (required)	# Required. Indicates the visualization type for the PieChart.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets <[]object> (required)	# Required. The queries for the chart's data.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].minAlignmentPeriod <string>	# Optional. The lower bound on data point frequency for this data set.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].sliceNameTemplate <string>	# Optional. A template for the name of the slice.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery <object> (required)	# Required. The query for the PieChart. See, `google.monitoring.dashboard.v1.TimeSeriesQuery`.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.outputFullDuration <boolean>	# Optional. If set, Cloud Monitoring will treat the full query duration as the alignment period so that there will be only 1 output value.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.prometheusQuery <string>	# A query used to fetch time series with PromQL.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter <object>	# Filter parameters to fetch time series.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation <object>	# By default, the raw time series data is returned. Use this field to combine multiple time series for different views of the data.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.filter <string> (required)	# Required. The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation <object>	# Apply a second aggregation after `aggregation` is applied.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio <object>	# Parameters to fetch a ratio between two time series filters.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator <object>	# The denominator of the ratio.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation <object>	# By default, the raw time series data is returned.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator <object>	# The numerator of the ratio.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation <object>	# By default, the raw time series data is returned.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation <object>	# Apply a second aggregation after the ratio is computed.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.timeSeriesQueryLanguage <string>	# A query used to fetch time series with MQL.
spec.mosaicLayout.tiles[].widget.pieChart.dataSets[].timeSeriesQuery.unitOverride <string>	# The unit of data contained in fetched time series. If non-empty, this unit will override any unit that accompanies fetched data. The format is the same as the [`unit`](https://cloud.google.com/monitoring/api/ref_v3/rest/v3/projects.metricDescriptors) field in `MetricDescriptor`.
spec.mosaicLayout.tiles[].widget.pieChart.showLabels <boolean>	# Optional. Indicates whether or not the pie chart should show slices' labels
spec.mosaicLayout.tiles[].widget.scorecard <object>	# A scorecard summarizing time series data.
spec.mosaicLayout.tiles[].widget.scorecard.blankView <object (free-form)>	# Will cause the `Scorecard` to show only the value, with no indicator to its value relative to its thresholds.
spec.mosaicLayout.tiles[].widget.scorecard.gaugeView <object>	# Will cause the scorecard to show a gauge chart.
spec.mosaicLayout.tiles[].widget.scorecard.gaugeView.lowerBound <number> format=double	# The lower bound for this gauge chart. The value of the chart should always be greater than or equal to this.
spec.mosaicLayout.tiles[].widget.scorecard.gaugeView.upperBound <number> format=double	# The upper bound for this gauge chart. The value of the chart should always be less than or equal to this.
spec.mosaicLayout.tiles[].widget.scorecard.sparkChartView <object>	# Will cause the scorecard to show a spark chart.
spec.mosaicLayout.tiles[].widget.scorecard.sparkChartView.minAlignmentPeriod <string>	# The lower bound on data point frequency in the chart implemented by specifying the minimum alignment period to use in a time series query.
spec.mosaicLayout.tiles[].widget.scorecard.sparkChartView.sparkChartType <string> (required)	# Required. The type of sparkchart to show in this chartView.
spec.mosaicLayout.tiles[].widget.scorecard.thresholds <[]object>	# The thresholds used to determine the state of the scorecard given the time series' current value.
spec.mosaicLayout.tiles[].widget.scorecard.thresholds[].color <string>	# The state color for this threshold. Color is not allowed in a XyChart.
spec.mosaicLayout.tiles[].widget.scorecard.thresholds[].direction <string>	# The direction for the current threshold. Direction is not allowed in a XyChart.
spec.mosaicLayout.tiles[].widget.scorecard.thresholds[].label <string>	# A label for the threshold.
spec.mosaicLayout.tiles[].widget.scorecard.thresholds[].targetAxis <string>	# The target axis to use for plotting the threshold. Target axis is not allowed in a Scorecard.
spec.mosaicLayout.tiles[].widget.scorecard.thresholds[].value <number> format=double	# The value of the threshold. The value should be defined in the native scale of the metric.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery <object> (required)	# Required. Fields for querying time series data from the Stackdriver metrics API.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.outputFullDuration <boolean>	# Optional. If set, Cloud Monitoring will treat the full query duration as the alignment period so that there will be only 1 output value.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.prometheusQuery <string>	# A query used to fetch time series with PromQL.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter <object>	# Filter parameters to fetch time series.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.aggregation <object>	# By default, the raw time series data is returned. Use this field to combine multiple time series for different views of the data.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.filter <string> (required)	# Required. The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation <object>	# Apply a second aggregation after `aggregation` is applied.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio <object>	# Parameters to fetch a ratio between two time series filters.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator <object>	# The denominator of the ratio.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation <object>	# By default, the raw time series data is returned.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator <object>	# The numerator of the ratio.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation <object>	# By default, the raw time series data is returned.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation <object>	# Apply a second aggregation after the ratio is computed.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.timeSeriesQueryLanguage <string>	# A query used to fetch time series with MQL.
spec.mosaicLayout.tiles[].widget.scorecard.timeSeriesQuery.unitOverride <string>	# The unit of data contained in fetched time series. If non-empty, this unit will override any unit that accompanies fetched data. The format is the same as the [`unit`](https://cloud.google.com/monitoring/api/ref_v3/rest/v3/projects.metricDescriptors) field in `MetricDescriptor`.
spec.mosaicLayout.tiles[].widget.sectionHeader <object>	# A widget that defines a section header for easier navigation of the dashboard.
spec.mosaicLayout.tiles[].widget.sectionHeader.dividerBelow <boolean>	# Whether to insert a divider below the section in the table of contents
spec.mosaicLayout.tiles[].widget.sectionHeader.subtitle <string>	# The subtitle of the section
spec.mosaicLayout.tiles[].widget.singleViewGroup <object (free-form)>	# A widget that groups the other widgets by using a dropdown menu.
spec.mosaicLayout.tiles[].widget.text <object>	# A raw string or markdown displaying textual content.
spec.mosaicLayout.tiles[].widget.text.content <string>	# The text content to be displayed.
spec.mosaicLayout.tiles[].widget.text.format <string>	# How the text content is formatted.
spec.mosaicLayout.tiles[].widget.text.style <object>	# How the text is styled
spec.mosaicLayout.tiles[].widget.text.style.backgroundColor <string>	# The background color as a hex string. "#RRGGBB" or "#RGB"
spec.mosaicLayout.tiles[].widget.text.style.fontSize <string>	# Font sizes for both the title and content. The title will still be larger relative to the content.
spec.mosaicLayout.tiles[].widget.text.style.horizontalAlignment <string>	# The horizontal alignment of both the title and content
spec.mosaicLayout.tiles[].widget.text.style.padding <string>	# The amount of padding around the widget
spec.mosaicLayout.tiles[].widget.text.style.pointerLocation <string>	# The pointer location for this widget (also sometimes called a "tail")
spec.mosaicLayout.tiles[].widget.text.style.textColor <string>	# The text color as a hex string. "#RRGGBB" or "#RGB"
spec.mosaicLayout.tiles[].widget.text.style.verticalAlignment <string>	# The vertical alignment of both the title and content
spec.mosaicLayout.tiles[].widget.timeSeriesTable <object>	# A widget that displays time series data in a tabular format.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.columnSettings <[]object>	# Optional. The list of the persistent column settings for the table.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.columnSettings[].column <string> (required)	# Required. The id of the column.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.columnSettings[].visible <boolean> (required)	# Required. Whether the column should be visible on page load.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.dataSets <[]object> (required)	# Required. The data displayed in this table.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.dataSets[].minAlignmentPeriod <string>	# Optional. The lower bound on data point frequency for this data set.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.dataSets[].tableDisplayOptions <object>	# Optional. Table display options for configuring how the table is rendered.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.dataSets[].tableDisplayOptions.shownColumns <[]string>	# Optional. This field is unused and has been replaced by TimeSeriesTable.column_settings
spec.mosaicLayout.tiles[].widget.timeSeriesTable.dataSets[].tableTemplate <string>	# Optional. A template string for naming `TimeSeries` in the resulting data set.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.dataSets[].timeSeriesQuery <object>	# Required. Fields for querying time series data from the Stackdriver metrics API.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.dataSets[].timeSeriesQuery.outputFullDuration <boolean>	# Optional. If set, Cloud Monitoring will treat the full query duration as the alignment period so that there will be only 1 output value.
spec.mosaicLayout.tiles[].widget.timeSeriesTable.dataSets[].timeSeriesQuery.prometheusQuery <string>	# A query used to fetch time series with PromQL.
