# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# - Compare the most recent boot measurements to the integrity policy baseline and return a pair of pass/fail results depending on whether they match or not. Defaults to true.
spec.initProvider.shieldedInstanceConfig[].enableSecureBoot <boolean>	# - Verify the digital signature of all boot components, and halt the boot process if signature verification fails. Defaults to false.
spec.initProvider.shieldedInstanceConfig[].enableVtpm <boolean>	# - Use a virtualized trusted platform module, which is a specialized computer chip you can use to encrypt objects like keys and certificates. Defaults to true.
spec.initProvider.tags <[]string>	# Tags to attach to the instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceTemplateStatus defines the observed state of InstanceTemplate.
status.atProvider <object>
status.atProvider.advancedMachineFeatures <[]object>	# Configure Nested Virtualisation and Simultaneous Hyper Threading on this VM. Structure is documented below
status.atProvider.advancedMachineFeatures[].enableNestedVirtualization <boolean>	# Defines whether the instance should have nested virtualization enabled. Defaults to false.
status.atProvider.advancedMachineFeatures[].enableUefiNetworking <boolean>	# Whether to enable UEFI networking for instance creation.
status.atProvider.advancedMachineFeatures[].performanceMonitoringUnit <string>	# The PMU is a hardware component within the CPU core that monitors how the processor runs code. Valid values for the level of PMU are STANDARD, ENHANCED, and ARCHITECTURAL.
status.atProvider.advancedMachineFeatures[].threadsPerCore <number>	# The number of threads per physical core. To disable simultaneous multithreading (SMT) set this to 1.
status.atProvider.advancedMachineFeatures[].turboMode <string>	# Turbo frequency mode to use for the instance. Supported modes are currently either ALL_CORE_MAX or unset (default).
status.atProvider.advancedMachineFeatures[].visibleCoreCount <number>	# The number of physical cores to expose to an instance. visible cores info (VC).
status.atProvider.canIpForward <boolean>	# Whether to allow sending and receiving of packets with non-matching source or destination IPs. This defaults to false.
status.atProvider.confidentialInstanceConfig <[]object>	# Enable Confidential Mode on this VM. Structure is documented below
status.atProvider.confidentialInstanceConfig[].confidentialInstanceType <string>	# Defines the confidential computing technology the instance uses. SEV is an AMD feature. TDX is an Intel feature. One of the following values is required: SEV, SEV_SNP, TDX. on_host_maintenance can be set to MIGRATE if confidential_instance_type is set to SEV and min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM. If SEV_SNP, currently min_cpu_platform has to be set to "AMD Milan" or this will fail to create the VM.
status.atProvider.confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled with AMD SEV. If enabled, on_host_maintenance can be set to MIGRATE if min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# A brief description of this resource.
status.atProvider.disk <[]object>	# Disks to attach to instances created from this template. This can be specified multiple times for multiple disks. Structure is documented below.
status.atProvider.disk[].architecture <string>	# The architecture of the attached disk. Valid values are ARM64 or x86_64.
status.atProvider.disk[].autoDelete <boolean>	# Whether or not the disk should be auto-deleted. This defaults to true.
status.atProvider.disk[].boot <boolean>	# Indicates that this is a boot disk.
status.atProvider.disk[].deviceName <string>	# A unique device name that is reflected into the /dev/ tree of a Linux operating system running within the instance. If not specified, the server chooses a default device name to apply to this disk.
status.atProvider.disk[].diskEncryptionKey <[]object>	# Encrypts or decrypts a disk using a customer-supplied encryption key.
status.atProvider.disk[].diskEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
status.atProvider.disk[].diskEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.disk[].diskName <string>	# Name of the disk. When not provided, this defaults to the name of the instance.
status.atProvider.disk[].diskSizeGb <number>	# The size of the image in gigabytes. If not specified, it will inherit the size of its base image. For SCRATCH disks, the size must be exactly 375GB.
status.atProvider.disk[].diskType <string>	# The GCE disk type. Such as "pd-ssd", "local-ssd", "pd-balanced" or "pd-standard", "hyperdisk-balanced", "hyperdisk-throughput" or "hyperdisk-extreme".
status.atProvider.disk[].guestOsFeatures <[]string>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Read Enabling guest operating system features to see a list of available options.
status.atProvider.disk[].interface <string>	# Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default is SCSI. Persistent disks must always use SCSI and the request will fail if you attempt to attach a persistent disk in any other format than SCSI. Local SSDs can use either NVME or SCSI.
status.atProvider.disk[].labels <map[string]string>	# A set of ket/value label pairs to assign to disk created from this template
status.atProvider.disk[].mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If you are attaching or creating a boot disk, this must read-write mode.
status.atProvider.disk[].provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. Values must be between 10,000 and 120,000. For more details, see the Extreme persistent disk documentation.
status.atProvider.disk[].provisionedThroughput <number>
status.atProvider.disk[].resourceManagerTags <map[string]string>	# A set of key/value resource manager tag pairs to bind to this disk. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
status.atProvider.disk[].resourcePolicies <[]string>	# - A list (short name or id) of resource policies to attach to this disk for automatic snapshot creations. Currently a max of 1 resource policy is supported.
status.atProvider.disk[].source <string>	# The name (not self_link) of the disk (such as those managed by google_compute_disk) to attach. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
status.atProvider.disk[].sourceImage <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
status.atProvider.disk[].sourceImageEncryptionKey <[]object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key.
status.atProvider.disk[].sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
status.atProvider.disk[].sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.disk[].sourceSnapshot <string>	# The source snapshot to create this disk. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
status.atProvider.disk[].sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Structure documented below.
status.atProvider.disk[].sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
status.atProvider.disk[].sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.disk[].type <string>	# The type of GCE disk, can be either "SCRATCH" or "PERSISTENT".
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.guestAccelerator <[]object>	# List of the type and count of accelerator cards attached to the instance. Structure documented below.
status.atProvider.guestAccelerator[].count <number>	# The number of the guest accelerator cards exposed to this instance.
status.atProvider.guestAccelerator[].type <string>	# The accelerator type resource to expose to this instance. E.g. nvidia-tesla-k80.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/global/instanceTemplates/{{name}}
status.atProvider.instanceDescription <string>	# A brief description to use for instances created from this template.
status.atProvider.keyRevocationActionType <string>	# Action to be taken when a customer's encryption key is revoked. Supports STOP and NONE, with NONE being the default.
status.atProvider.labels <map[string]string>	# A set of key/value label pairs to assign to instances created from this template.
status.atProvider.machineType <string>	# The machine type to create.
status.atProvider.metadata <map[string]string>	# Metadata key/value pairs to make available from within instances created from this template.
status.atProvider.metadataFingerprint <string>	# The unique fingerprint of the metadata.
status.atProvider.metadataStartupScript <string>	# An alternative to using the startup-script metadata key, mostly to match the compute_instance resource. This replaces the startup-script metadata key on the created instance and thus the two mechanisms are not allowed to be used simultaneously.
status.atProvider.minCpuPlatform <string>	# Specifies a minimum CPU platform. Applicable values are the friendly names of CPU platforms, such as Intel Haswell or Intel Skylake. See the complete list here.
status.atProvider.name <string>	# The name of the instance template.
status.atProvider.namePrefix <string>	# Creates a unique name beginning with the specified prefix. Conflicts with name. Max length is 54 characters. Prefixes with lengths longer than 37 characters will use a shortened UUID that will be more prone to collisions.
status.atProvider.networkInterface <[]object>	# Networks to attach to instances created from this template. This can be specified multiple times for multiple networks. Structure is documented below.
status.atProvider.networkInterface[].accessConfig <[]object>	# Access configurations, i.e. IPs via which this instance can be accessed via the Internet.g. via tunnel or because it is running on another cloud instance on that network). This block can be specified once per network_interface. Structure documented below.
status.atProvider.networkInterface[].accessConfig[].natIp <string>	# The IP address that will be 1:1 mapped to the instance's network ip. If not given, one will be generated.
status.atProvider.networkInterface[].accessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM and STANDARD tier is valid for IPv6.
status.atProvider.networkInterface[].accessConfig[].publicPtrDomainName <string>	# The name of the instance template.
status.atProvider.networkInterface[].aliasIpRange <[]object>	# An array of alias IP ranges for this network interface. Can only be specified for network interfaces on subnet-mode networks. Structure documented below.
status.atProvider.networkInterface[].aliasIpRange[].ipCidrRange <string>	# The IP CIDR range represented by this alias IP range. This IP CIDR range must belong to the specified subnetwork and cannot contain IP addresses reserved by system or used by other network interfaces. At the time of writing only a netmask (e.g. /24) may be supplied, with a CIDR format resulting in an API error.
status.atProvider.networkInterface[].aliasIpRange[].subnetworkRangeName <string>	# The subnetwork secondary range name specifying the secondary range from which to allocate the IP CIDR range for this alias IP range. If left unspecified, the primary range of the subnetwork will be used.
status.atProvider.networkInterface[].internalIpv6PrefixLength <number>
status.atProvider.networkInterface[].ipv6AccessConfig <[]object>	# An array of IPv6 access configurations for this interface. Currently, only one IPv6 access config, DIRECT_IPV6, is supported. If there is no ipv6AccessConfig specified, then this instance will have no external IPv6 Internet access. Structure documented below.
status.atProvider.networkInterface[].ipv6AccessConfig[].externalIpv6 <string>
status.atProvider.networkInterface[].ipv6AccessConfig[].externalIpv6PrefixLength <string>
status.atProvider.networkInterface[].ipv6AccessConfig[].name <string>	# The name of the instance template.
status.atProvider.networkInterface[].ipv6AccessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM and STANDARD tier is valid for IPv6.
status.atProvider.networkInterface[].ipv6AccessConfig[].publicPtrDomainName <string>	# The name of the instance template.
status.atProvider.networkInterface[].ipv6AccessType <string>
status.atProvider.networkInterface[].ipv6Address <string>
status.atProvider.networkInterface[].name <string>	# The name of the instance template.
status.atProvider.networkInterface[].network <string>	# The name or self_link of the network to attach this interface to. Use network attribute for Legacy or Auto subnetted networks and subnetwork for custom subnetted networks.
status.atProvider.networkInterface[].networkIp <string>	# The private IP address to assign to the instance. If empty, the address will be automatically assigned.
status.atProvider.networkInterface[].nicType <string>	# The type of vNIC to be used on this interface. Possible values: GVNIC, VIRTIO_NET, MRDMA, IRDMA.
status.atProvider.networkInterface[].queueCount <number>	# The networking queue count that's specified by users for the network interface. Both Rx and Tx queues will be set to this number. It will be empty if not specified.
status.atProvider.networkInterface[].stackType <string>	# The stack type for this network interface to identify whether the IPv6 feature is enabled or not. Values are IPV4_IPV6, IPV6_ONLY or IPV4_ONLY. If not specified, IPV4_ONLY will be used.
status.atProvider.networkInterface[].subnetwork <string>	# the name of the subnetwork to attach this interface to. The subnetwork must exist in the same region this instance will be created in. Either network or subnetwork must be provided.
status.atProvider.networkInterface[].subnetworkProject <string>	# The ID of the project in which the subnetwork belongs. If it is not provided, the provider project is used.
status.atProvider.networkPerformanceConfig <[]object>	# os-features, and network_interface.0.nic-type must be GVNIC in order for this setting to take effect.
status.atProvider.networkPerformanceConfig[].totalEgressBandwidthTier <string>	# The egress bandwidth tier to enable. Possible values: TIER_1, DEFAULT
status.atProvider.numericId <string>	# numeric identifier of the resource.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# An instance template is a global resource that is not bound to a zone or a region. However, you can still specify some regional resources in an instance template, which restricts the template to the region where that resource resides. For example, a custom subnetwork resource is tied to a specific region. Defaults to the region of the Provider if no value is given.
status.atProvider.reservationAffinity <[]object>	# Specifies the reservations that this instance can consume from. Structure is documented below.
status.atProvider.reservationAffinity[].specificReservation <[]object>	# Specifies the label selector for the reservation to use.. Structure is documented below.
status.atProvider.reservationAffinity[].specificReservation[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
status.atProvider.reservationAffinity[].specificReservation[].values <[]string>	# Corresponds to the label values of a reservation resource.
status.atProvider.reservationAffinity[].type <string>	# The type of reservation from which this instance can consume resources.
status.atProvider.resourceManagerTags <map[string]string>	# A set of key/value resource manager tag pairs to bind to the instances. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
status.atProvider.resourcePolicies <[]string>	# - A list of self_links of resource policies to attach to the instance. Modifying this list will cause the instance to recreate. Currently a max of 1 resource policy is supported.
status.atProvider.scheduling <[]object>	# The scheduling strategy to use. More details about this configuration option are detailed below.
status.atProvider.scheduling[].automaticRestart <boolean>	# Specifies whether the instance should be automatically restarted if it is terminated by Compute Engine (not terminated by a user). This defaults to true.
status.atProvider.scheduling[].availabilityDomain <number>	# Specifies the availability domain to place the instance in. The value must be a number between 1 and the number of availability domains specified in the spread placement policy attached to the instance.
status.atProvider.scheduling[].instanceTerminationAction <string>	# Describe the type of termination action for SPOT VM. Can be STOP or DELETE. Read more on here
status.atProvider.scheduling[].localSsdRecoveryTimeout <[]object>	# io/docs/providers/google/guides/provider_versions.html) Specifies the maximum amount of time a Local Ssd Vm should wait while recovery of the Local Ssd state is attempted. Its value should be in between 0 and 168 hours with hour granularity and the default value being 1 hour. Structure is documented below.
status.atProvider.scheduling[].localSsdRecoveryTimeout[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
status.atProvider.scheduling[].localSsdRecoveryTimeout[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
status.atProvider.scheduling[].maxRunDuration <[]object>	# The duration of the instance. Instance will run and be terminated after then, the termination action could be defined in instance_termination_action. Structure is documented below.
status.atProvider.scheduling[].maxRunDuration[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
status.atProvider.scheduling[].maxRunDuration[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
status.atProvider.scheduling[].minNodeCpus <number>
status.atProvider.scheduling[].nodeAffinities <[]object>	# Specifies node affinities or anti-affinities to determine which sole-tenant nodes your instances and managed instance groups will use as host systems. Read more on sole-tenant node creation here. Structure documented below.
status.atProvider.scheduling[].nodeAffinities[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
status.atProvider.scheduling[].nodeAffinities[].operator <string>	# The operator. Can be IN for node-affinities or NOT_IN for anti-affinities.
status.atProvider.scheduling[].nodeAffinities[].values <[]string>	# Corresponds to the label values of a reservation resource.
status.atProvider.scheduling[].onHostMaintenance <string>	# Defines the maintenance behavior for this instance.
status.atProvider.scheduling[].onInstanceStopAction <[]object>	# Specifies the action to be performed when the instance is terminated using max_run_duration and STOP instance_termination_action. Only support true discard_local_ssd at this point. Structure is documented below.
status.atProvider.scheduling[].onInstanceStopAction[].discardLocalSsd <boolean>	# Whether to discard local SSDs attached to the VM while terminating using max_run_duration. Only supports true at this point.
status.atProvider.scheduling[].preemptible <boolean>	# Allows instance to be preempted. This defaults to false. Read more on this here.
status.atProvider.scheduling[].provisioningModel <string>	# Describe the type of preemptible VM. This field accepts the value STANDARD or SPOT. If the value is STANDARD, there will be no discount. If this is set to SPOT, preemptible should be true and automatic_restart should be false. For more info about SPOT, read here
status.atProvider.scheduling[].terminationTime <string>	# Specifies the timestamp, when the instance will be terminated, in RFC3339 text format. If specified, the instance termination action will be performed at the termination time.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.selfLinkUnique <string>	# A special URI of the created resource that uniquely identifies this instance template with the following format: projects/{{project}}/global/instanceTemplates/{{name}}?uniqueId={{uniqueId}} Referencing an instance template via this attribute prevents Time of Check to Time of Use attacks when the instance template resides in a shared/untrusted environment.
status.atProvider.serviceAccount <[]object>	# Service account to attach to the instance. Structure is documented below.
status.atProvider.serviceAccount[].email <string>	# The service account e-mail address. If not given, the default Google Compute Engine service account is used.
status.atProvider.serviceAccount[].scopes <[]string>	# A list of service scopes. Both OAuth2 URLs and gcloud short names are supported. To allow full access to all Cloud APIs, use the cloud-platform scope. See a complete list of scopes here.
status.atProvider.shieldedInstanceConfig <[]object>	# Enable Shielded VM on this instance. Shielded VM provides verifiable integrity to prevent against malware and rootkits. Defaults to disabled. Structure is documented below. Note: shielded_instance_config can only be used with boot images with shielded vm support. See the complete list here.
status.atProvider.shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# - Compare the most recent boot measurements to the integrity policy baseline and return a pair of pass/fail results depending on whether they match or not. Defaults to true.
status.atProvider.shieldedInstanceConfig[].enableSecureBoot <boolean>	# - Verify the digital signature of all boot components, and halt the boot process if signature verification fails. Defaults to false.
status.atProvider.shieldedInstanceConfig[].enableVtpm <boolean>	# - Use a virtualized trusted platform module, which is a specialized computer chip you can use to encrypt objects like keys and certificates. Defaults to true.
status.atProvider.tags <[]string>	# Tags to attach to the instance.
status.atProvider.tagsFingerprint <string>	# The unique fingerprint of the tags.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
