# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.networkInterface[].aliasIpRange[].ipCidrRange <string>	# The IP CIDR range represented by this alias IP range. This IP CIDR range must belong to the specified subnetwork and cannot contain IP addresses reserved by system or used by other network interfaces. This range may be a single IP address (e.g. 10.2.3.4), a netmask (e.g. /24) or a CIDR format string (e.g. 10.1.2.0/24).
spec.initProvider.networkInterface[].aliasIpRange[].subnetworkRangeName <string>	# The subnetwork secondary range name specifying the secondary range from which to allocate the IP CIDR range for this alias IP range. If left unspecified, the primary range of the subnetwork will be used.
spec.initProvider.networkInterface[].internalIpv6PrefixLength <number>
spec.initProvider.networkInterface[].ipv6AccessConfig <[]object>	# An array of IPv6 access configurations for this interface. Currently, only one IPv6 access config, DIRECT_IPV6, is supported. If there is no ipv6AccessConfig specified, then this instance will have no external IPv6 Internet access. Structure documented below.
spec.initProvider.networkInterface[].ipv6AccessConfig[].externalIpv6 <string>	# The first IPv6 address of the external IPv6 range associated with this instance, prefix length is stored in externalIpv6PrefixLength in ipv6AccessConfig. To use a static external IP address, it must be unused and in the same region as the instance's zone. If not specified, Google Cloud will automatically assign an external IPv6 address from the instance's subnetwork.
spec.initProvider.networkInterface[].ipv6AccessConfig[].externalIpv6PrefixLength <string>	# The prefix length of the external IPv6 range.
spec.initProvider.networkInterface[].ipv6AccessConfig[].name <string>	# A unique name for the resource, required by GCE. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipv6AccessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM or STANDARD tier is valid for IPv6.
spec.initProvider.networkInterface[].ipv6AccessConfig[].publicPtrDomainName <string>	# The domain name to be used when creating DNSv6 records for the external IPv6 ranges..
spec.initProvider.networkInterface[].ipv6Address <string>
spec.initProvider.networkInterface[].network <string>	# The name or self_link of the network to attach this interface to. Either network or subnetwork must be provided. If network isn't provided it will be inferred from the subnetwork.
spec.initProvider.networkInterface[].networkAttachment <string>	# The URL of the network attachment that this interface should connect to in the following format: projects/{projectNumber}/regions/{region_name}/networkAttachments/{network_attachment_name}.
spec.initProvider.networkInterface[].networkIp <string>	# The private IP address to assign to the instance. If empty, the address will be automatically assigned.
spec.initProvider.networkInterface[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.networkInterface[].networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterface[].networkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterface[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.networkInterface[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterface[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterface[].networkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterface[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].nicType <string>	# The type of vNIC to be used on this interface. Possible values: GVNIC, VIRTIO_NET, IDPF, MRDMA, IRDMA.
spec.initProvider.networkInterface[].queueCount <number>	# The networking queue count that's specified by users for the network interface. Both Rx and Tx queues will be set to this number. It will be empty if not specified.
spec.initProvider.networkInterface[].stackType <string>	# The stack type for this network interface to identify whether the IPv6 feature is enabled or not. Values are IPV4_IPV6, IPV6_ONLY or IPV4_ONLY. If not specified, IPV4_ONLY will be used.
spec.initProvider.networkInterface[].subnetwork <string>	# The name or self_link of the subnetwork to attach this interface to. Either network or subnetwork must be provided. If network isn't provided it will be inferred from the subnetwork. The subnetwork must exist in the same region this instance will be created in. If the network resource is in legacy mode, do not specify this field. If the network is in auto subnet mode, specifying the subnetwork is optional. If the network is in custom subnet mode, specifying the subnetwork is required.
spec.initProvider.networkInterface[].subnetworkProject <string>	# The project in which the subnetwork belongs. If the subnetwork is a self_link, this field is set to the project defined in the subnetwork self_link. If the subnetwork is a name and this field is not provided, the provider project is used.
spec.initProvider.networkInterface[].subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.initProvider.networkInterface[].subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterface[].subnetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterface[].subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.initProvider.networkInterface[].subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterface[].subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterface[].subnetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterface[].subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkPerformanceConfig <[]object>	# os-features, and network_interface.0.nic-type must be GVNIC in order for this setting to take effect.
spec.initProvider.networkPerformanceConfig[].totalEgressBandwidthTier <string>	# The egress bandwidth tier to enable. Possible values: TIER_1, DEFAULT
spec.initProvider.params <[]object>	# Additional instance parameters. .
spec.initProvider.params[].resourceManagerTags <map[string]string>	# A tag is a key-value pair that can be attached to a Google Cloud resource. You can use tags to conditionally allow or deny policies based on whether a resource has a specific tag. This value is not returned by the API.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.reservationAffinity <[]object>	# Specifies the reservations that this instance can consume from. Structure is documented below.
spec.initProvider.reservationAffinity[].specificReservation <[]object>	# Specifies the label selector for the reservation to use.. Structure is documented below.
spec.initProvider.reservationAffinity[].specificReservation[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
spec.initProvider.reservationAffinity[].specificReservation[].values <[]string>	# Corresponds to the label values of a reservation resource.
spec.initProvider.reservationAffinity[].type <string>	# The type of reservation from which this instance can consume resources.
spec.initProvider.resourcePolicies <[]string>	# - A list of self_links of resource policies to attach to the instance. Modifying this list will cause the instance to recreate. Currently a max of 1 resource policy is supported.
spec.initProvider.scheduling <[]object>	# The scheduling strategy to use. More details about this configuration option are detailed below.
spec.initProvider.scheduling[].automaticRestart <boolean>	# Specifies if the instance should be restarted if it was terminated by Compute Engine (not a user). Defaults to true.
spec.initProvider.scheduling[].availabilityDomain <number>	# Specifies the availability domain to place the instance in. The value must be a number between 1 and the number of availability domains specified in the spread placement policy attached to the instance.
spec.initProvider.scheduling[].instanceTerminationAction <string>	# Describe the type of termination action for VM. Can be STOP or DELETE. Read more on here
spec.initProvider.scheduling[].localSsdRecoveryTimeout <[]object>	# io/docs/providers/google/guides/provider_versions.html) Specifies the maximum amount of time a Local Ssd Vm should wait while recovery of the Local Ssd state is attempted. Its value should be in between 0 and 168 hours with hour granularity and the default value being 1 hour. Structure is documented below.
spec.initProvider.scheduling[].localSsdRecoveryTimeout[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.scheduling[].localSsdRecoveryTimeout[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
spec.initProvider.scheduling[].maxRunDuration <[]object>	# The duration of the instance. Instance will run and be terminated after then, the termination action could be defined in instance_termination_action. Structure is documented below.
spec.initProvider.scheduling[].maxRunDuration[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.scheduling[].maxRunDuration[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
spec.initProvider.scheduling[].minNodeCpus <number>	# The minimum number of virtual CPUs this instance will consume when running on a sole-tenant node.
spec.initProvider.scheduling[].nodeAffinities <[]object>	# Specifies node affinities or anti-affinities to determine which sole-tenant nodes your instances and managed instance groups will use as host systems. Read more on sole-tenant node creation here. Structure documented below.
spec.initProvider.scheduling[].nodeAffinities[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
spec.initProvider.scheduling[].nodeAffinities[].operator <string>	# The operator. Can be IN for node-affinities or NOT_IN for anti-affinities.
spec.initProvider.scheduling[].nodeAffinities[].values <[]string>	# Corresponds to the label values of a reservation resource.
spec.initProvider.scheduling[].onHostMaintenance <string>	# Describes maintenance behavior for the instance. Can be MIGRATE or TERMINATE, for more info, read here.
spec.initProvider.scheduling[].onInstanceStopAction <[]object>	# Specifies the action to be performed when the instance is terminated using max_run_duration and STOP instance_termination_action. Only support true discard_local_ssd at this point. Structure is documented below.
spec.initProvider.scheduling[].onInstanceStopAction[].discardLocalSsd <boolean>	# Whether to discard local SSDs attached to the VM while terminating using max_run_duration. Only supports true at this point.
spec.initProvider.scheduling[].preemptible <boolean>	# Specifies if the instance is preemptible. If this field is set to true, then automatic_restart must be set to false. Defaults to false.
spec.initProvider.scheduling[].provisioningModel <string>	# Describe the type of preemptible VM. This field accepts the value STANDARD or SPOT. If the value is STANDARD, there will be no discount. If this is set to SPOT, preemptible should be true and automatic_restart should be false. For more info about SPOT, read here
spec.initProvider.scheduling[].terminationTime <string>	# Specifies the timestamp, when the instance will be terminated, in RFC3339 text format. If specified, the instance termination action will be performed at the termination time.
spec.initProvider.scratchDisk <[]object>	# Scratch disks to attach to the instance. This can be specified multiple times for multiple scratch disks. Structure is documented below.
spec.initProvider.scratchDisk[].deviceName <string>	# Name with which attached disk will be accessible. On the instance, this device will be /dev/disk/by-id/google-{{device_name}}.
spec.initProvider.scratchDisk[].interface <string>	# The disk interface to use for attaching this disk; either SCSI or NVME.
spec.initProvider.scratchDisk[].size <number>	# The size of the image in gigabytes. If not specified, it will inherit the size of its base image.
spec.initProvider.serviceAccount <[]object>	# Service account to attach to the instance. Structure is documented below. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.serviceAccount[].email <string>	# The service account e-mail address. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.serviceAccount[].emailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate email.
spec.initProvider.serviceAccount[].emailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceAccount[].emailRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceAccount[].emailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccount[].emailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccount[].emailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate email.
spec.initProvider.serviceAccount[].emailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceAccount[].emailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceAccount[].emailSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceAccount[].emailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccount[].emailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccount[].scopes <[]string>	# A list of service scopes. Both OAuth2 URLs and gcloud short names are supported. To allow full access to all Cloud APIs, use the cloud-platform scope. See a complete list of scopes here. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.shieldedInstanceConfig <[]object>	# Enable Shielded VM on this instance. Shielded VM provides verifiable integrity to prevent against malware and rootkits. Defaults to disabled. Structure is documented below. Note: shielded_instance_config can only be used with boot images with shielded vm support. See the complete list here. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# - Compare the most recent boot measurements to the integrity policy baseline and return a pair of pass/fail results depending on whether they match or not. Defaults to true. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.shieldedInstanceConfig[].enableSecureBoot <boolean>	# - Verify the digital signature of all boot components, and halt the boot process if signature verification fails. Defaults to false. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.shieldedInstanceConfig[].enableVtpm <boolean>	# - Use a virtualized trusted platform module, which is a specialized computer chip you can use to encrypt objects like keys and certificates. Defaults to true. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.tags <[]string>	# A list of network tags to attach to the instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.advancedMachineFeatures <[]object>	# Configure Nested Virtualisation and Simultaneous Hyper Threading on this VM. Structure is documented below
status.atProvider.advancedMachineFeatures[].enableNestedVirtualization <boolean>	# Defines whether the instance should have nested virtualization enabled. Defaults to false.
status.atProvider.advancedMachineFeatures[].enableUefiNetworking <boolean>	# Whether to enable UEFI networking for instance creation.
status.atProvider.advancedMachineFeatures[].performanceMonitoringUnit <string>	# The PMU is a hardware component within the CPU core that monitors how the processor runs code. Valid values for the level of PMU are STANDARD, ENHANCED, and ARCHITECTURAL.
status.atProvider.advancedMachineFeatures[].threadsPerCore <number>	# The number of threads per physical core. To disable simultaneous multithreading (SMT) set this to 1.
status.atProvider.advancedMachineFeatures[].turboMode <string>	# Turbo frequency mode to use for the instance. Supported modes are currently either ALL_CORE_MAX or unset (default).
status.atProvider.advancedMachineFeatures[].visibleCoreCount <number>	# The number of physical cores to expose to an instance. visible cores info (VC).
status.atProvider.allowStoppingForUpdate <boolean>	# If you try to update a property that requires stopping the instance without setting this field, the update will fail.
status.atProvider.attachedDisk <[]object>	# Additional disks to attach to the instance. Can be repeated multiple times for multiple disks. Structure is documented below.
status.atProvider.attachedDisk[].deviceName <string>	# Name with which the attached disk will be accessible under /dev/disk/by-id/google-*
status.atProvider.attachedDisk[].diskEncryptionKeySha256 <string>	# The RFC 4648 base64 encoded SHA-256 hash of the [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) that protects this resource.
status.atProvider.attachedDisk[].diskEncryptionServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.attachedDisk[].forceAttach <boolean>	# boolean field that determines whether to force attach the regional disk even if it's currently attached to another instance. If you try to force attach a zonal disk to an instance, you will receive an error. Setting this parameter cause VM recreation.
status.atProvider.attachedDisk[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
status.atProvider.attachedDisk[].mode <string>	# Either "READ_ONLY" or "READ_WRITE", defaults to "READ_WRITE" If you have a persistent disk with data that you want to share between multiple instances, detach it from any read-write instances and attach it to one or more instances in read-only mode.
status.atProvider.attachedDisk[].source <string>	# The name or self_link of the disk to attach to this instance.
status.atProvider.bootDisk <[]object>	# The boot disk for the instance. Structure is documented below.
status.atProvider.bootDisk[].autoDelete <boolean>	# Whether the disk will be auto-deleted when the instance is deleted. Defaults to true.
status.atProvider.bootDisk[].deviceName <string>	# Name with which attached disk will be accessible. On the instance, this device will be /dev/disk/by-id/google-{{device_name}}.
status.atProvider.bootDisk[].diskEncryptionKeySha256 <string>	# The RFC 4648 base64 encoded SHA-256 hash of the [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) that protects this resource.
status.atProvider.bootDisk[].diskEncryptionServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.bootDisk[].forceAttach <boolean>	# boolean field that determines whether to force attach the regional disk even if it's currently attached to another instance. If you try to force attach a zonal disk to an instance, you will receive an error. Setting this parameter cause VM recreation.
status.atProvider.bootDisk[].guestOsFeatures <[]string>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Read Enabling guest operating system features to see a list of available options.
status.atProvider.bootDisk[].initializeParams <[]object>	# Parameters for a new disk that will be created alongside the new instance. Either initialize_params or source must be set. Structure is documented below.
status.atProvider.bootDisk[].initializeParams[].architecture <string>	# The architecture of the attached disk. Valid values are ARM64 or x86_64.
status.atProvider.bootDisk[].initializeParams[].enableConfidentialCompute <boolean>	# Whether this disk is using confidential compute mode. Note: Only supported on hyperdisk skus, disk_encryption_key is required when setting to true.
status.atProvider.bootDisk[].initializeParams[].image <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. If referred by family, the images names must include the family name. If they don't, use the google_compute_image data source. For instance, the image centos-6-v20180104 includes its family name centos-6. These images can be referred by family name here.
status.atProvider.bootDisk[].initializeParams[].labels <map[string]string>	# A map of key/value label pairs to assign to the instance. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field 'effective_labels' for all of the labels present on the resource.
status.atProvider.bootDisk[].initializeParams[].provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. For more details,see the Hyperdisk documentation. Note: Updating currently is only supported for hyperdisk skus via disk update api/gcloud without the need to delete and recreate the disk, hyperdisk allows for an update of IOPS every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it.
status.atProvider.bootDisk[].initializeParams[].provisionedThroughput <number>	# Indicates how much throughput to provision for the disk. This sets the number of throughput mb per second that the disk can handle. For more details,see the Hyperdisk documentation. Note: Updating currently is only supported for hyperdisk skus via disk update api/gcloud without the need to delete and recreate the disk, hyperdisk allows for an update of throughput every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it.
status.atProvider.bootDisk[].initializeParams[].resourceManagerTags <map[string]string>	# A tag is a key-value pair that can be attached to a Google Cloud resource. You can use tags to conditionally allow or deny policies based on whether a resource has a specific tag. This value is not returned by the API.
status.atProvider.bootDisk[].initializeParams[].resourcePolicies <[]string>	# - A list of self_links of resource policies to attach to the instance. Modifying this list will cause the instance to recreate. Currently a max of 1 resource policy is supported.
status.atProvider.bootDisk[].initializeParams[].size <number>	# The size of the image in gigabytes. If not specified, it will inherit the size of its base image.
status.atProvider.bootDisk[].initializeParams[].snapshot <string>	# The snapshot from which to initialize this disk. To create a disk with a snapshot that you created, specify the snapshot name in the following format: global/snapshots/my-backup
status.atProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey <[]object>	# Encryption key used to decrypt the given image. Structure is documented below.
status.atProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
status.atProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].sha256 <string>	# The RFC 4648 base64 encoded SHA-256 hash of the [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) that protects this resource.
status.atProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey <[]object>	# Encryption key used to decrypt the given snapshot. Structure is documented below.
status.atProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
status.atProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].sha256 <string>	# The RFC 4648 base64 encoded SHA-256 hash of the [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) that protects this resource.
status.atProvider.bootDisk[].initializeParams[].storagePool <string>	# The URL or the name of the storage pool in which the new disk is created. For example:
status.atProvider.bootDisk[].initializeParams[].type <string>	# The type of reservation from which this instance can consume resources.
status.atProvider.bootDisk[].interface <string>	# The disk interface to use for attaching this disk; either SCSI or NVME.
status.atProvider.bootDisk[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
status.atProvider.bootDisk[].mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If not specified, the default is to attach the disk in READ_WRITE mode.
status.atProvider.bootDisk[].source <string>	# The name or self_link of the existing disk (such as those managed by google_compute_disk) or disk image. To create an instance from a snapshot, first create a google_compute_disk from a snapshot and reference it here.
status.atProvider.canIpForward <boolean>	# Whether to allow sending and receiving of packets with non-matching source or destination IPs. This defaults to false.
status.atProvider.confidentialInstanceConfig <[]object>	# Enable Confidential Mode on this VM. Structure is documented below
status.atProvider.confidentialInstanceConfig[].confidentialInstanceType <string>	# Defines the confidential computing technology the instance uses. SEV is an AMD feature. TDX is an Intel feature. One of the following values is required: SEV, SEV_SNP, TDX. on_host_maintenance can be set to MIGRATE if confidential_instance_type is set to SEV and min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM. If SEV_SNP, currently min_cpu_platform has to be set to "AMD Milan" or this will fail to create the VM.
status.atProvider.confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled with AMD SEV. If enabled, on_host_maintenance can be set to MIGRATE if min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM.
status.atProvider.cpuPlatform <string>	# The CPU platform used by this instance.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.currentStatus <string>	# The current status of the instance. This could be one of the following values: PROVISIONING, STAGING, RUNNING, STOPPING, SUSPENDING, SUSPENDED, REPAIRING, and TERMINATED. For more information about the status of the instance, see Instance life cycle.
status.atProvider.deletionProtection <boolean>	# Enable deletion protection on this instance. Defaults to false. Note: you must disable deletion protection before removing the resource (e.g.
status.atProvider.description <string>	# A brief description of this resource.
status.atProvider.desiredStatus <string>	# Desired status of the instance. Either "RUNNING", "SUSPENDED" or "TERMINATED".
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.enableDisplay <boolean>	# Enable Virtual Displays on this instance. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
status.atProvider.guestAccelerator <[]object>	# List of the type and count of accelerator cards attached to the instance. Structure documented below. Note: GPU accelerators can only be used with on_host_maintenance option set to TERMINATE. Note: As of 6.0.0, argument syntax is no longer supported for this field in favor of block syntax. To dynamically set a list of guest accelerators, use dynamic blocks. To set an empty list, use a single guest_accelerator block with count = 0.
status.atProvider.guestAccelerator[].count <number>	# The number of the guest accelerator cards exposed to this instance.
status.atProvider.guestAccelerator[].type <string>	# The accelerator type resource to expose to this instance. E.g. nvidia-tesla-k80.
status.atProvider.hostname <string>	# A custom hostname for the instance. Must be a fully qualified DNS name and RFC-1035-valid. Valid format is a series of labels 1-63 characters long matching the regular expression [a-z]([-a-z0-9]*[a-z0-9]), concatenated with periods. The entire hostname must not exceed 253 characters. Changing this forces a new resource to be created.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/zones/{{zone}}/instances/{{name}}
