# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.upbound.io/v1beta2
kind <string> enum=Flow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Determines the level of granularity that's included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Determines whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Determines the format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk <object>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.initProvider.kmsArn <string>	# ARN (Amazon Resource Name) of the Key Management Service (KMS) key you provide for encryption. This is required if you do not want to use the Amazon AppFlow-managed KMS key. If you don't provide anything here, Amazon AppFlow uses the Amazon AppFlow-managed KMS key.
spec.initProvider.metadataCatalogConfig <object>	# A Catalog that determines the configuration that Amazon AppFlow uses when it catalogs the data that’s transferred by the associated flow. When Amazon AppFlow catalogs the data from a flow, it stores metadata in a data catalog.
spec.initProvider.metadataCatalogConfig.glueDataCatalog <object>
spec.initProvider.metadataCatalogConfig.glueDataCatalog.databaseName <string>	# The name of an existing Glue database to store the metadata tables that Amazon AppFlow creates.
spec.initProvider.metadataCatalogConfig.glueDataCatalog.roleArn <string>	# The ARN of an IAM role that grants AppFlow the permissions it needs to create Data Catalog tables, databases, and partitions.
spec.initProvider.metadataCatalogConfig.glueDataCatalog.tablePrefix <string>	# A naming prefix for each Data Catalog table that Amazon AppFlow creates
spec.initProvider.sourceFlowConfig <object>	# The Source Flow Config that controls how Amazon AppFlow retrieves data from the source connector.
spec.initProvider.sourceFlowConfig.apiVersion <string>	# API version that the destination connector uses.
spec.initProvider.sourceFlowConfig.connectorProfileName <string>	# Name of the connector profile. This name must be unique for each connector profile in the AWS account.
spec.initProvider.sourceFlowConfig.connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
spec.initProvider.sourceFlowConfig.incrementalPullConfig <object>	# Defines the configuration for a scheduled incremental data pull. If a valid configuration is provided, the fields specified in the configuration are used when querying for the incremental data pull. See Incremental Pull Config for more details.
spec.initProvider.sourceFlowConfig.incrementalPullConfig.datetimeTypeFieldName <string>	# Field that specifies the date time or timestamp field as the criteria to use when importing incremental records from the source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties <object>	# Information that is required to query a particular source connector. See Source Connector Properties for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.amplitude <object>	# Information that is required for querying Amplitude. See Generic Source Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.amplitude.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.customConnector <object>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties that are specific to the connector when it's used as a destination in the flow. Maximum of 50 items.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a destination in the flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.datadog <object>	# Information that is required for querying Datadog. See Generic Source Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.datadog.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace <object>	# Operation to be performed on the provided Dynatrace source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics <object>	# Operation to be performed on the provided Google Analytics source fields. Valid values are PROJECTION and BETWEEN.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus <object>	# Information that is required for querying Infor Nexus. See Generic Source Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.marketo <object>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.marketo.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3 <object>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef <object>	# Reference to a BucketPolicy in s3 to populate bucketName.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector <object>	# Selector for a BucketPolicy in s3 to populate bucketName.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig <object>	# When you use Amazon S3 as the source, the configuration format that you provide the flow input data. See S3 Input Format Config for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig.s3InputFileType <string>	# File type that Amazon AppFlow gets from your Amazon S3 bucket. Valid values are CSV and JSON.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce <object>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.dataTransferApi <string>	# Specifies which Salesforce API is used by Amazon AppFlow when your flow transfers data to Salesforce.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.enableDynamicFieldUpdate <boolean>	# Flag that enables dynamic fetching of new (recently added) fields in the Salesforce objects while running a flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.includeDeletedRecords <boolean>	# Whether Amazon AppFlow includes deleted files in the flow run.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData <object>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig <object>	# Sets the page size for each concurrent process that transfers OData records from your SAP instance.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig.maxPageSize <number>	# he maximum number of records that Amazon AppFlow receives in each page of the response from your SAP application.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig <object>	# Sets the number of concurrent processes that transfers OData records from your SAP instance.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig.maxPageSize <number>	# he maximum number of records that Amazon AppFlow receives in each page of the response from your SAP application.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow <object>	# Information that is required for querying ServiceNow. See Generic Source Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.singular <object>	# Information that is required for querying Singular. See Generic Source Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.singular.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.slack <object>	# Information that is required for querying Slack. See Generic Source Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.slack.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro <object>	# Operation to be performed on the provided Trend Micro source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva <object>	# Information that is required for querying Veeva. See Veeva Source Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.documentType <string>	# Document type specified in the Veeva document extract flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeAllVersions <boolean>	# Boolean value to include All Versions of files in Veeva document extract flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeRenditions <boolean>	# Boolean value to include file renditions in Veeva document extract flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeSourceFiles <boolean>	# Boolean value to include source files in Veeva document extract flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.object <string>	# Object specified in the flow destination.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.zendesk <object>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.task <[]object>	# A Task that Amazon AppFlow performs while transferring the data in the flow run.
spec.initProvider.task[].connectorOperator <[]object>	# Operation to be performed on the provided source fields. See Connector Operator for details.
spec.initProvider.task[].connectorOperator[].amplitude <string>	# Information that is required for querying Amplitude. See Generic Source Properties for more details.
spec.initProvider.task[].connectorOperator[].customConnector <string>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
spec.initProvider.task[].connectorOperator[].datadog <string>	# Information that is required for querying Datadog. See Generic Source Properties for more details.
spec.initProvider.task[].connectorOperator[].dynatrace <string>	# Operation to be performed on the provided Dynatrace source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].googleAnalytics <string>	# Operation to be performed on the provided Google Analytics source fields. Valid values are PROJECTION and BETWEEN.
spec.initProvider.task[].connectorOperator[].inforNexus <string>	# Information that is required for querying Infor Nexus. See Generic Source Properties for more details.
spec.initProvider.task[].connectorOperator[].marketo <string>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
spec.initProvider.task[].connectorOperator[].s3 <string>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
spec.initProvider.task[].connectorOperator[].salesforce <string>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
spec.initProvider.task[].connectorOperator[].sapoData <string>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
spec.initProvider.task[].connectorOperator[].serviceNow <string>	# Information that is required for querying ServiceNow. See Generic Source Properties for more details.
spec.initProvider.task[].connectorOperator[].singular <string>	# Information that is required for querying Singular. See Generic Source Properties for more details.
spec.initProvider.task[].connectorOperator[].slack <string>	# Information that is required for querying Slack. See Generic Source Properties for more details.
spec.initProvider.task[].connectorOperator[].trendmicro <string>	# Operation to be performed on the provided Trend Micro source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].veeva <string>	# Information that is required for querying Veeva. See Veeva Source Properties for more details.
spec.initProvider.task[].connectorOperator[].zendesk <string>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
spec.initProvider.task[].destinationField <string>	# Field in a destination connector, or a field value against which Amazon AppFlow validates a source field.
spec.initProvider.task[].sourceFields <[]string>	# Source fields to which a particular task is applied.
spec.initProvider.task[].taskProperties <map[string]string>	# Map used to store task-related information. The execution service looks for particular information based on the TaskType. Valid keys are VALUE, VALUES, DATA_TYPE, UPPER_BOUND, LOWER_BOUND, SOURCE_DATA_TYPE, DESTINATION_DATA_TYPE, VALIDATION_ACTION, MASK_VALUE, MASK_LENGTH, TRUNCATE_LENGTH, MATH_OPERATION_FIELDS_ORDER, CONCAT_FORMAT, SUBFIELD_CATEGORY_MAP, and EXCLUDE_SOURCE_FIELDS_LIST.
spec.initProvider.task[].taskType <string>	# Particular task implementation that Amazon AppFlow performs. Valid values are Arithmetic, Filter, Map, Map_all, Mask, Merge, Passthrough, Truncate, and Validate.
spec.initProvider.triggerConfig <object>	# A Trigger that determine how and when the flow runs.
spec.initProvider.triggerConfig.triggerProperties <object>	# Configuration details of a schedule-triggered flow as defined by the user. Currently, these settings only apply to the Scheduled trigger type. See Scheduled Trigger Properties for details.
spec.initProvider.triggerConfig.triggerProperties.scheduled <object>
spec.initProvider.triggerConfig.triggerProperties.scheduled.dataPullMode <string>	# Whether a scheduled flow has an incremental data transfer or a complete data transfer for each flow run. Valid values are Incremental and Complete.
spec.initProvider.triggerConfig.triggerProperties.scheduled.firstExecutionFrom <string>	# Date range for the records to import from the connector in the first flow run. Must be a valid RFC3339 timestamp.
spec.initProvider.triggerConfig.triggerProperties.scheduled.scheduleEndTime <string>	# Scheduled end time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
spec.initProvider.triggerConfig.triggerProperties.scheduled.scheduleExpression <string>	# Scheduling expression that determines the rate at which the schedule will run, for example rate(5minutes).
spec.initProvider.triggerConfig.triggerProperties.scheduled.scheduleOffset <number>	# Optional offset that is added to the time interval for a schedule-triggered flow. Maximum value of 36000.
spec.initProvider.triggerConfig.triggerProperties.scheduled.scheduleStartTime <string>	# Scheduled start time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
spec.initProvider.triggerConfig.triggerProperties.scheduled.timezone <string>	# Time zone used when referring to the date and time of a scheduled-triggered flow, such as America/New_York.
spec.initProvider.triggerConfig.triggerType <string>	# Type of flow trigger. Valid values are Scheduled, Event, and OnDemand.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FlowStatus defines the observed state of Flow.
status.atProvider <object>
status.atProvider.arn <string>	# Flow's ARN.
status.atProvider.description <string>	# Description of the flow you want to create.
status.atProvider.destinationFlowConfig <[]object>	# A Destination Flow Config that controls how Amazon AppFlow places data in the destination connector.
status.atProvider.destinationFlowConfig[].apiVersion <string>	# API version that the destination connector uses.
status.atProvider.destinationFlowConfig[].connectorProfileName <string>	# Name of the connector profile. This name must be unique for each connector profile in the AWS account.
status.atProvider.destinationFlowConfig[].connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties <object>	# This stores the information that is required to query a particular connector. See Destination Connector Properties for more information.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector <object>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties that are specific to the connector when it's used as a destination in the flow. Maximum of 50 items.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a destination in the flow.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles <object>	# Properties that are required to query Amazon Connect Customer Profiles. See Customer Profiles Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.domainName <string>	# Unique name of the Amazon Connect Customer Profiles domain.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.objectTypeName <string>	# Object specified in the Amazon Connect Customer Profiles flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge <object>	# Properties that are required to query Amazon EventBridge. See Generic Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode <object>	# Properties that are required to query Amazon Honeycode. See Generic Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.lookoutMetrics <object (free-form)>
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo <object>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift <object>	# Properties that are required to query Amazon Redshift. See Redshift Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Redshift.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3 <object>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow should format the flow output data when Amazon S3 is used as the destination. See S3 Output Format Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See Aggregation Config for more details.
