# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20240311
kind <string> enum=DataCollectionRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.agentSettings <object>	# AgentSettings: Agent settings used to modify agent behavior on a given host
status.streamDeclarations.<key>.columns[].type <string>	# Type: The type of the column data.
status.systemData <object>	# SystemData: Metadata pertaining to creation and last modification of the resource.
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
status.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource.
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
status.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource.
status.tags <map[string]string>	# Tags: Resource tags.
status.type <string>	# Type: The type of the resource.
