# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v1api20240901
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
spec.nodeResourceGroupProfile.restrictionLevel <string> enum=ReadOnly|Unrestricted	# RestrictionLevel: The restriction level applied to the cluster's node resource group. If not specified, the default is 'Unrestricted'
spec.oidcIssuerProfile <object>	# OidcIssuerProfile: The OIDC issuer profile of the Managed Cluster.
spec.oidcIssuerProfile.enabled <boolean>	# Enabled: Whether the OIDC issuer is enabled.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.configMaps <object>	# ConfigMaps: configures where to place operator written ConfigMaps.
spec.operatorSpec.configMaps.oidcIssuerProfile <object>	# OIDCIssuerProfile: indicates where the OIDCIssuerProfile config map should be placed. If omitted, no config map will be created.
spec.operatorSpec.configMaps.oidcIssuerProfile.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the ConfigMap.
spec.operatorSpec.configMaps.oidcIssuerProfile.key <string> (required)	# Key is the key in the ConfigMap being referenced
spec.operatorSpec.configMaps.oidcIssuerProfile.labels <map[string]string>	# Labels is an optional set of labels to apply to the ConfigMap.
spec.operatorSpec.configMaps.oidcIssuerProfile.name <string> (required)	# Name is the name of the Kubernetes ConfigMap to write to. The ConfigMap will be created in the same namespace as the resource.
spec.operatorSpec.configMaps.principalId <object>	# PrincipalId: indicates where the PrincipalId config map should be placed. If omitted, no config map will be created.
spec.operatorSpec.configMaps.principalId.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the ConfigMap.
spec.operatorSpec.configMaps.principalId.key <string> (required)	# Key is the key in the ConfigMap being referenced
spec.operatorSpec.configMaps.principalId.labels <map[string]string>	# Labels is an optional set of labels to apply to the ConfigMap.
spec.operatorSpec.configMaps.principalId.name <string> (required)	# Name is the name of the Kubernetes ConfigMap to write to. The ConfigMap will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secrets <object>	# Secrets: configures where to place Azure generated secrets.
spec.operatorSpec.secrets.adminCredentials <object>	# AdminCredentials: indicates where the AdminCredentials secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.adminCredentials.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.adminCredentials.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.adminCredentials.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.adminCredentials.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.userCredentials <object>	# UserCredentials: indicates where the UserCredentials secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.userCredentials.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.userCredentials.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.userCredentials.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.userCredentials.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.podIdentityProfile <object>	# PodIdentityProfile: See [use AAD pod identity](https://docs.microsoft.com/azure/aks/use-azure-ad-pod-identity) for more details on AAD pod identity integration.
spec.podIdentityProfile.allowNetworkPluginKubenet <boolean>	# AllowNetworkPluginKubenet: Running in Kubenet is disabled by default due to the security related nature of AAD Pod Identity and the risks of IP spoofing. See [using Kubenet network plugin with AAD Pod Identity](https://docs.microsoft.com/azure/aks/use-azure-ad-pod-identity#using-kubenet-network-plugin-with-azure-active-directory-pod-managed-identities) for more information.
spec.podIdentityProfile.enabled <boolean>	# Enabled: Whether the pod identity addon is enabled.
spec.podIdentityProfile.userAssignedIdentities <[]object>	# UserAssignedIdentities: The pod identities to use in the cluster.
spec.podIdentityProfile.userAssignedIdentities[].bindingSelector <string>	# BindingSelector: The binding selector to use for the AzureIdentityBinding resource.
spec.podIdentityProfile.userAssignedIdentities[].identity <object> (required)	# Identity: The user assigned identity details.
spec.podIdentityProfile.userAssignedIdentities[].identity.clientId <string>	# ClientId: The client ID of the user assigned identity.
spec.podIdentityProfile.userAssignedIdentities[].identity.clientIdFromConfig <object>	# ClientIdFromConfig: The client ID of the user assigned identity.
spec.podIdentityProfile.userAssignedIdentities[].identity.clientIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.podIdentityProfile.userAssignedIdentities[].identity.clientIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.podIdentityProfile.userAssignedIdentities[].identity.objectId <string>	# ObjectId: The object ID of the user assigned identity.
spec.podIdentityProfile.userAssignedIdentities[].identity.objectIdFromConfig <object>	# ObjectIdFromConfig: The object ID of the user assigned identity.
spec.podIdentityProfile.userAssignedIdentities[].identity.objectIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.podIdentityProfile.userAssignedIdentities[].identity.objectIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.podIdentityProfile.userAssignedIdentities[].identity.resourceReference <object>	# ResourceReference: The resource ID of the user assigned identity.
spec.podIdentityProfile.userAssignedIdentities[].identity.resourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.podIdentityProfile.userAssignedIdentities[].identity.resourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.podIdentityProfile.userAssignedIdentities[].identity.resourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.podIdentityProfile.userAssignedIdentities[].identity.resourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.podIdentityProfile.userAssignedIdentities[].name <string> (required)	# Name: The name of the pod identity.
spec.podIdentityProfile.userAssignedIdentities[].namespace <string> (required)	# Namespace: The namespace of the pod identity.
spec.podIdentityProfile.userAssignedIdentityExceptions <[]object>	# UserAssignedIdentityExceptions: The pod identity exceptions to allow.
spec.podIdentityProfile.userAssignedIdentityExceptions[].name <string> (required)	# Name: The name of the pod identity exception.
spec.podIdentityProfile.userAssignedIdentityExceptions[].namespace <string> (required)	# Namespace: The namespace of the pod identity exception.
spec.podIdentityProfile.userAssignedIdentityExceptions[].podLabels <map[string]string> (required)	# PodLabels: The pod labels to match.
spec.privateLinkResources <[]object>	# PrivateLinkResources: Private link resources associated with the cluster.
spec.privateLinkResources[].groupId <string>	# GroupId: The group ID of the resource.
spec.privateLinkResources[].name <string>	# Name: The name of the private link resource.
spec.privateLinkResources[].reference <object>	# Reference: The ID of the private link resource.
spec.privateLinkResources[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.privateLinkResources[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.privateLinkResources[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.privateLinkResources[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.privateLinkResources[].requiredMembers <[]string>	# RequiredMembers: The RequiredMembers of the resource
spec.privateLinkResources[].type <string>	# Type: The resource type.
spec.publicNetworkAccess <string> enum=Disabled|Enabled	# PublicNetworkAccess: Allow or deny public network access for AKS
spec.securityProfile <object>	# SecurityProfile: Security profile for the managed cluster.
spec.securityProfile.azureKeyVaultKms <object>	# AzureKeyVaultKms: Azure Key Vault [key management service](https://kubernetes.io/docs/tasks/administer-cluster/kms-provider/) settings for the security profile.
spec.securityProfile.azureKeyVaultKms.enabled <boolean>	# Enabled: Whether to enable Azure Key Vault key management service. The default is false.
spec.securityProfile.azureKeyVaultKms.keyId <string>	# KeyId: Identifier of Azure Key Vault key. See [key identifier format](https://docs.microsoft.com/en-us/azure/key-vault/general/about-keys-secrets-certificates#vault-name-and-object-name) for more details. When Azure Key Vault key management service is enabled, this field is required and must be a valid key identifier. When Azure Key Vault key management service is disabled, leave the field empty.
spec.securityProfile.azureKeyVaultKms.keyVaultNetworkAccess <string> enum=Private|Public	# KeyVaultNetworkAccess: Network access of key vault. The possible values are `Public` and `Private`. `Public` means the key vault allows public access from all networks. `Private` means the key vault disables public access and enables private link. The default value is `Public`.
spec.securityProfile.azureKeyVaultKms.keyVaultResourceReference <object>	# KeyVaultResourceReference: Resource ID of key vault. When keyVaultNetworkAccess is `Private`, this field is required and must be a valid resource ID. When keyVaultNetworkAccess is `Public`, leave the field empty.
spec.securityProfile.azureKeyVaultKms.keyVaultResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.securityProfile.azureKeyVaultKms.keyVaultResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.securityProfile.azureKeyVaultKms.keyVaultResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.securityProfile.azureKeyVaultKms.keyVaultResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.securityProfile.defender <object>	# Defender: Microsoft Defender settings for the security profile.
spec.securityProfile.defender.logAnalyticsWorkspaceResourceReference <object>	# LogAnalyticsWorkspaceResourceReference: Resource ID of the Log Analytics workspace to be associated with Microsoft Defender. When Microsoft Defender is enabled, this field is required and must be a valid workspace resource ID. When Microsoft Defender is disabled, leave the field empty.
spec.securityProfile.defender.logAnalyticsWorkspaceResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.securityProfile.defender.logAnalyticsWorkspaceResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.securityProfile.defender.logAnalyticsWorkspaceResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.securityProfile.defender.logAnalyticsWorkspaceResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.securityProfile.defender.securityMonitoring <object>	# SecurityMonitoring: Microsoft Defender threat detection for Cloud settings for the security profile.
spec.securityProfile.defender.securityMonitoring.enabled <boolean>	# Enabled: Whether to enable Defender threat detection
spec.securityProfile.imageCleaner <object>	# ImageCleaner: Image Cleaner settings for the security profile.
spec.securityProfile.imageCleaner.enabled <boolean>	# Enabled: Whether to enable Image Cleaner on AKS cluster.
spec.securityProfile.imageCleaner.intervalHours <integer>	# IntervalHours: Image Cleaner scanning interval in hours.
spec.securityProfile.workloadIdentity <object>	# WorkloadIdentity: Workload identity settings for the security profile. Workload identity enables Kubernetes applications to access Azure cloud resources securely with Azure AD. See https://aka.ms/aks/wi for more details.
spec.securityProfile.workloadIdentity.enabled <boolean>	# Enabled: Whether to enable workload identity.
spec.serviceMeshProfile <object>	# ServiceMeshProfile: Service mesh profile for a managed cluster.
spec.serviceMeshProfile.istio <object>	# Istio: Istio service mesh configuration.
spec.serviceMeshProfile.istio.certificateAuthority <object>	# CertificateAuthority: Istio Service Mesh Certificate Authority (CA) configuration. For now, we only support plugin certificates as described here https://aka.ms/asm-plugin-ca
spec.serviceMeshProfile.istio.certificateAuthority.plugin <object>	# Plugin: Plugin certificates information for Service Mesh.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.certChainObjectName <string>	# CertChainObjectName: Certificate chain object name in Azure Key Vault.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.certObjectName <string>	# CertObjectName: Intermediate certificate object name in Azure Key Vault.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.keyObjectName <string>	# KeyObjectName: Intermediate certificate private key object name in Azure Key Vault.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.keyVaultReference <object>	# KeyVaultReference: The resource ID of the Key Vault.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.keyVaultReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.keyVaultReference.group <string>	# Group is the Kubernetes group of the resource.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.keyVaultReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.keyVaultReference.name <string>	# Name is the Kubernetes name of the resource.
spec.serviceMeshProfile.istio.certificateAuthority.plugin.rootCertObjectName <string>	# RootCertObjectName: Root certificate object name in Azure Key Vault.
spec.serviceMeshProfile.istio.components <object>	# Components: Istio components configuration.
spec.serviceMeshProfile.istio.components.egressGateways <[]object>	# EgressGateways: Istio egress gateways.
spec.serviceMeshProfile.istio.components.egressGateways[].enabled <boolean> (required)	# Enabled: Whether to enable the egress gateway.
spec.serviceMeshProfile.istio.components.ingressGateways <[]object>	# IngressGateways: Istio ingress gateways.
spec.serviceMeshProfile.istio.components.ingressGateways[].enabled <boolean> (required)	# Enabled: Whether to enable the ingress gateway.
spec.serviceMeshProfile.istio.components.ingressGateways[].mode <string> (required) enum=External|Internal	# Mode: Mode of an ingress gateway.
spec.serviceMeshProfile.istio.revisions <[]string> max=2	# Revisions: The list of revisions of the Istio control plane. When an upgrade is not in progress, this holds one value. When canary upgrade is in progress, this can only hold two consecutive values. For more information, see: https://learn.microsoft.com/en-us/azure/aks/istio-upgrade
spec.serviceMeshProfile.mode <string> (required) enum=Disabled|Istio	# Mode: Mode of the service mesh.
spec.servicePrincipalProfile <object>	# ServicePrincipalProfile: Information about a service principal identity for the cluster to use for manipulating Azure APIs.
spec.servicePrincipalProfile.clientId <string> (required)	# ClientId: The ID for the service principal.
spec.servicePrincipalProfile.secret <object>	# Secret: The secret password associated with the service principal in plain text.
spec.servicePrincipalProfile.secret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.servicePrincipalProfile.secret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.sku <object>	# Sku: The managed cluster SKU.
spec.sku.name <string> enum=Base	# Name: The name of a managed cluster SKU.
spec.sku.tier <string> enum=Free|Premium|Standard	# Tier: If not specified, the default is 'Free'. See [AKS Pricing Tier](https://learn.microsoft.com/azure/aks/free-standard-pricing-tiers) for more details.
spec.storageProfile <object>	# StorageProfile: Storage profile for the managed cluster.
spec.storageProfile.blobCSIDriver <object>	# BlobCSIDriver: AzureBlob CSI Driver settings for the storage profile.
spec.storageProfile.blobCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureBlob CSI Driver. The default value is false.
spec.storageProfile.diskCSIDriver <object>	# DiskCSIDriver: AzureDisk CSI Driver settings for the storage profile.
spec.storageProfile.diskCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureDisk CSI Driver. The default value is true.
spec.storageProfile.fileCSIDriver <object>	# FileCSIDriver: AzureFile CSI Driver settings for the storage profile.
spec.storageProfile.fileCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureFile CSI Driver. The default value is true.
spec.storageProfile.snapshotController <object>	# SnapshotController: Snapshot Controller settings for the storage profile.
spec.storageProfile.snapshotController.enabled <boolean>	# Enabled: Whether to enable Snapshot Controller. The default value is true.
spec.supportPlan <string> enum=AKSLongTermSupport|KubernetesOfficial	# SupportPlan: The support plan for the Managed Cluster. If unspecified, the default is 'KubernetesOfficial'.
spec.tags <map[string]string>	# Tags: Resource tags.
spec.upgradeSettings <object>	# UpgradeSettings: Settings for upgrading a cluster.
spec.upgradeSettings.overrideSettings <object>	# OverrideSettings: Settings for overrides.
spec.upgradeSettings.overrideSettings.forceUpgrade <boolean>	# ForceUpgrade: Whether to force upgrade the cluster. Note that this option instructs upgrade operation to bypass upgrade protections such as checking for deprecated API usage. Enable this option only with caution.
spec.upgradeSettings.overrideSettings.until <string>	# Until: Until when the overrides are effective. Note that this only matches the start time of an upgrade, and the effectiveness won't change once an upgrade starts even if the `until` expires as upgrade proceeds. This field is not set by default. It must be set for the overrides to take effect.
spec.windowsProfile <object>	# WindowsProfile: The profile for Windows VMs in the Managed Cluster.
spec.windowsProfile.adminPassword <object>	# AdminPassword: Specifies the password of the administrator account. Minimum-length: 8 characters Max-length: 123 characters Complexity requirements: 3 out of 4 conditions below need to be fulfilled Has lower characters Has upper characters Has a digit Has a special character (Regex match [\W_]) Disallowed values: "abc@123", "P@$$w0rd", "P@ssw0rd", "P@ssword123", "Pa$$word", "pass@word1", "Password!", "Password1", "Password22", "iloveyou!"
spec.windowsProfile.adminPassword.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.windowsProfile.adminPassword.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.windowsProfile.adminUsername <string> (required)	# AdminUsername: Specifies the name of the administrator account. Restriction: Cannot end in "." Disallowed values: "administrator", "admin", "user", "user1", "test", "user2", "test1", "user3", "admin1", "1", "123", "a", "actuser", "adm", "admin2", "aspnet", "backup", "console", "david", "guest", "john", "owner", "root", "server", "sql", "support", "support_388945a0", "sys", "test2", "test3", "user4", "user5". Minimum-length: 1 character Max-length: 20 characters
spec.windowsProfile.enableCSIProxy <boolean>	# EnableCSIProxy: For more details on CSI proxy, see the [CSI proxy GitHub repo](https://github.com/kubernetes-csi/csi-proxy).
spec.windowsProfile.gmsaProfile <object>	# GmsaProfile: The Windows gMSA Profile in the Managed Cluster.
spec.windowsProfile.gmsaProfile.dnsServer <string>	# DnsServer: Specifies the DNS server for Windows gMSA. Set it to empty if you have configured the DNS server in the vnet which is used to create the managed cluster.
spec.windowsProfile.gmsaProfile.enabled <boolean>	# Enabled: Specifies whether to enable Windows gMSA in the managed cluster.
spec.windowsProfile.gmsaProfile.rootDomainName <string>	# RootDomainName: Specifies the root domain name for Windows gMSA. Set it to empty if you have configured the DNS server in the vnet which is used to create the managed cluster.
spec.windowsProfile.licenseType <string> enum=None|Windows_Server	# LicenseType: The license type to use for Windows VMs. See [Azure Hybrid User Benefits](https://azure.microsoft.com/pricing/hybrid-benefit/faq/) for more details.
spec.workloadAutoScalerProfile <object>	# WorkloadAutoScalerProfile: Workload Auto-scaler profile for the managed cluster.
spec.workloadAutoScalerProfile.keda <object>	# Keda: KEDA (Kubernetes Event-driven Autoscaling) settings for the workload auto-scaler profile.
spec.workloadAutoScalerProfile.keda.enabled <boolean> (required)	# Enabled: Whether to enable KEDA.
spec.workloadAutoScalerProfile.verticalPodAutoscaler <object>	# VerticalPodAutoscaler: VPA (Vertical Pod Autoscaler) settings for the workload auto-scaler profile.
spec.workloadAutoScalerProfile.verticalPodAutoscaler.enabled <boolean> (required)	# Enabled: Whether to enable VPA. Default value is false.
status <object>	# Managed cluster.
status.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
status.aadProfile.adminGroupObjectIDs <[]string>	# AdminGroupObjectIDs: The list of AAD group object IDs that will have admin role of the cluster.
status.aadProfile.clientAppID <string>	# ClientAppID: (DEPRECATED) The client AAD application ID. Learn more at https://aka.ms/aks/aad-legacy.
status.aadProfile.enableAzureRBAC <boolean>	# EnableAzureRBAC: Whether to enable Azure RBAC for Kubernetes authorization.
status.aadProfile.managed <boolean>	# Managed: Whether to enable managed AAD.
status.aadProfile.serverAppID <string>	# ServerAppID: (DEPRECATED) The server AAD application ID. Learn more at https://aka.ms/aks/aad-legacy.
status.aadProfile.serverAppSecret <string>	# ServerAppSecret: (DEPRECATED) The server AAD application secret. Learn more at https://aka.ms/aks/aad-legacy.
status.aadProfile.tenantID <string>	# TenantID: The AAD tenant ID to use for authentication. If not specified, will use the tenant of the deployment subscription.
status.addonProfiles <map[string]object>	# AddonProfiles: The profile of managed cluster add-on.
status.addonProfiles.<key>.config <map[string]string>	# Config: Key-value pairs for configuring an add-on.
status.addonProfiles.<key>.enabled <boolean>	# Enabled: Whether the add-on is enabled or not.
status.addonProfiles.<key>.identity <object>	# Identity: Information of user assigned identity used by this add-on.
status.addonProfiles.<key>.identity.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.addonProfiles.<key>.identity.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.addonProfiles.<key>.identity.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.agentPoolProfiles <[]object>	# AgentPoolProfiles: The agent pool properties.
status.agentPoolProfiles[].availabilityZones <[]string>	# AvailabilityZones: The list of Availability zones to use for nodes. This can only be specified if the AgentPoolType property is 'VirtualMachineScaleSets'.
status.agentPoolProfiles[].capacityReservationGroupID <string>	# CapacityReservationGroupID: AKS will associate the specified agent pool with the Capacity Reservation Group.
status.agentPoolProfiles[].count <integer>	# Count: Number of agents (VMs) to host docker containers. Allowed values must be in the range of 0 to 1000 (inclusive) for user pools and in the range of 1 to 1000 (inclusive) for system pools. The default value is 1.
status.agentPoolProfiles[].creationData <object>	# CreationData: CreationData to be used to specify the source Snapshot ID if the node pool will be created/upgraded using a snapshot.
status.agentPoolProfiles[].creationData.sourceResourceId <string>	# SourceResourceId: This is the ARM ID of the source object to be used to create the target object.
status.agentPoolProfiles[].currentOrchestratorVersion <string>	# CurrentOrchestratorVersion: If orchestratorVersion is a fully specified version <major.minor.patch>, this field will be exactly equal to it. If orchestratorVersion is <major.minor>, this field will contain the full <major.minor.patch> version being used.
status.agentPoolProfiles[].eTag <string>	# ETag: Unique read-only string used to implement optimistic concurrency. The eTag value will change when the resource is updated. Specify an if-match or if-none-match header with the eTag value for a subsequent request to enable optimistic concurrency per the normal etag convention.
status.agentPoolProfiles[].enableAutoScaling <boolean>	# EnableAutoScaling: Whether to enable auto-scaler
status.agentPoolProfiles[].enableEncryptionAtHost <boolean>	# EnableEncryptionAtHost: This is only supported on certain VM sizes and in certain Azure regions. For more information, see: https://docs.microsoft.com/azure/aks/enable-host-encryption
status.agentPoolProfiles[].enableFIPS <boolean>	# EnableFIPS: See [Add a FIPS-enabled node pool](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#add-a-fips-enabled-node-pool-preview) for more details.
status.agentPoolProfiles[].enableNodePublicIP <boolean>	# EnableNodePublicIP: Some scenarios may require nodes in a node pool to receive their own dedicated public IP addresses. A common scenario is for gaming workloads, where a console needs to make a direct connection to a cloud virtual machine to minimize hops. For more information see [assigning a public IP per node](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#assign-a-public-ip-per-node-for-your-node-pools). The default is false.
status.agentPoolProfiles[].enableUltraSSD <boolean>	# EnableUltraSSD: Whether to enable UltraSSD
status.agentPoolProfiles[].gpuInstanceProfile <string>	# GpuInstanceProfile: GPUInstanceProfile to be used to specify GPU MIG instance profile for supported GPU VM SKU.
status.agentPoolProfiles[].hostGroupID <string>	# HostGroupID: This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/hostGroups/{hostGroupName}. For more information see [Azure dedicated hosts](https://docs.microsoft.com/azure/virtual-machines/dedicated-hosts).
status.agentPoolProfiles[].kubeletConfig <object>	# KubeletConfig: The Kubelet configuration on the agent pool nodes.
status.agentPoolProfiles[].kubeletConfig.allowedUnsafeSysctls <[]string>	# AllowedUnsafeSysctls: Allowed list of unsafe sysctls or unsafe sysctl patterns (ending in `*`).
status.agentPoolProfiles[].kubeletConfig.containerLogMaxFiles <integer>	# ContainerLogMaxFiles: The maximum number of container log files that can be present for a container. The number must be ≥ 2.
