# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedClustersAgentPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.artifactStreamingProfile <object>	# ArtifactStreamingProfile: Configuration for using artifact streaming on AKS.
status.networkProfile.allowedHostPorts <[]object>	# AllowedHostPorts: The port ranges that are allowed to access. The specified ranges are allowed to overlap.
status.networkProfile.allowedHostPorts[].portEnd <integer>	# PortEnd: The maximum port that is included in the range. It should be ranged from 1 to 65535, and be greater than or equal to portStart.
status.networkProfile.allowedHostPorts[].portStart <integer>	# PortStart: The minimum port that is included in the range. It should be ranged from 1 to 65535, and be less than or equal to portEnd.
status.networkProfile.allowedHostPorts[].protocol <string>	# Protocol: The network protocol of the port.
status.networkProfile.applicationSecurityGroups <[]string>	# ApplicationSecurityGroups: The IDs of the application security groups which agent pool will associate when created.
status.networkProfile.nodePublicIPTags <[]object>	# NodePublicIPTags: IPTags of instance-level public IPs.
status.networkProfile.nodePublicIPTags[].ipTagType <string>	# IpTagType: The IP tag type. Example: RoutingPreference.
status.networkProfile.nodePublicIPTags[].tag <string>	# Tag: The value of the IP tag associated with the public IP. Example: Internet.
status.nodeCustomizationProfile <object>	# NodeCustomizationProfile: Settings to determine the node customization used to provision nodes in a pool.
status.nodeCustomizationProfile.nodeCustomizationId <string>	# NodeCustomizationId: The resource ID of the node customization resource to use. This can be a version. Omitting the version will use the latest version of the node customization.
status.nodeImageVersion <string>	# NodeImageVersion: The version of node image
status.nodeInitializationTaints <[]string>	# NodeInitializationTaints: Taints added on the nodes during creation that will not be reconciled by AKS. These taints will not be reconciled by AKS and can be removed with a kubectl call. This field can be modified after node pool is created, but nodes will not be recreated with new taints until another operation that requires recreation (e.g. node image upgrade) happens. These taints allow for required configuration to run before the node is ready to accept workloads, for example 'key1=value1:NoSchedule' that then can be removed with `kubectl taint nodes node1 key1=value1:NoSchedule-`
status.nodeLabels <map[string]string>	# NodeLabels: The node labels to be persisted across all nodes in agent pool.
status.nodePublicIPPrefixID <string>	# NodePublicIPPrefixID: The public IP prefix ID which VM nodes should use IPs from. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/publicIPPrefixes/{publicIPPrefixName}
status.nodeTaints <[]string>	# NodeTaints: The taints added to new nodes during node pool create and scale. For example, key=value:NoSchedule.
status.orchestratorVersion <string>	# OrchestratorVersion: The version of Kubernetes specified by the user. Both patch version <major.minor.patch> (e.g. 1.20.13) and <major.minor> (e.g. 1.20) are supported. When <major.minor> is specified, the latest supported GA patch version is chosen automatically. Updating the cluster with the same <major.minor> once it has been created (e.g. 1.14.x -> 1.14) will not trigger an upgrade, even if a newer patch version is available. As a best practice, you should upgrade all node pools in an AKS cluster to the same Kubernetes version. The node pool version must have the same major version as the control plane. The node pool minor version must be within two minor versions of the control plane version. The node pool version cannot be greater than the control plane version. For more information see [upgrading a node pool](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#upgrade-a-node-pool).
status.osDiskSizeGB <integer>	# OsDiskSizeGB: OS Disk Size in GB to be used to specify the disk size for every machine in the master/agent pool. If you specify 0, it will apply the default osDisk size according to the vmSize specified.
status.osDiskType <string>	# OsDiskType: The OS disk type to be used for machines in the agent pool. The default is 'Ephemeral' if the VM supports it and has a cache disk larger than the requested OSDiskSizeGB. Otherwise, defaults to 'Managed'. May not be changed after creation. For more information see [Ephemeral OS](https://docs.microsoft.com/azure/aks/cluster-configuration#ephemeral-os).
status.osSKU <string>	# OsSKU: Specifies the OS SKU used by the agent pool. The default is Ubuntu if OSType is Linux. The default is Windows2019 when Kubernetes <= 1.24 or Windows2022 when Kubernetes >= 1.25 if OSType is Windows.
status.osType <string>	# OsType: The operating system type. The default is Linux.
status.podIPAllocationMode <string>	# PodIPAllocationMode: Pod IP Allocation Mode. The IP allocation mode for pods in the agent pool. Must be used with podSubnetId. The default is 'DynamicIndividual'.
status.podSubnetID <string>	# PodSubnetID: The ID of the subnet which pods will join when launched. If omitted, pod IPs are statically assigned on the node subnet (see vnetSubnetID for more details). This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
status.powerState <object>	# PowerState: Whether the Agent Pool is running or stopped. When an Agent Pool is first created it is initially Running. The Agent Pool can be stopped by setting this field to Stopped. A stopped Agent Pool stops all of its VMs and does not accrue billing charges. An Agent Pool can only be stopped if it is Running and provisioning state is Succeeded
status.powerState.code <string>	# Code: Tells whether the cluster is Running or Stopped
status.properties_type <string>	# PropertiesType: The type of Agent Pool.
status.provisioningState <string>	# ProvisioningState: The current deployment or provisioning state.
status.proximityPlacementGroupID <string>	# ProximityPlacementGroupID: The ID for Proximity Placement Group.
status.scaleDownMode <string>	# ScaleDownMode: The scale down mode to use when scaling the Agent Pool. This also effects the cluster autoscaler behavior. If not specified, it defaults to Delete.
status.scaleSetEvictionPolicy <string>	# ScaleSetEvictionPolicy: The Virtual Machine Scale Set eviction policy. The eviction policy specifies what to do with the VM when it is evicted. The default is Delete. For more information about eviction see [spot VMs](https://docs.microsoft.com/azure/virtual-machines/spot-vms)
status.scaleSetPriority <string>	# ScaleSetPriority: The Virtual Machine Scale Set priority.
status.securityProfile <object>	# SecurityProfile: The security settings of an agent pool.
status.securityProfile.enableSecureBoot <boolean>	# EnableSecureBoot: Secure Boot is a feature of Trusted Launch which ensures that only signed operating systems and drivers can boot. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
status.securityProfile.enableVTPM <boolean>	# EnableVTPM: vTPM is a Trusted Launch feature for configuring a dedicated secure vault for keys and measurements held locally on the node. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
status.securityProfile.sshAccess <string>	# SshAccess: SSH access method of an agent pool.
status.spotMaxPrice <number>	# SpotMaxPrice: The max price (in US Dollars) you are willing to pay for spot instances. Possible values are any decimal value greater than zero or -1 which indicates default price to be up-to on-demand. Possible values are any decimal value greater than zero or -1 which indicates the willingness to pay any on-demand price. For more details on spot pricing, see [spot VMs pricing](https://docs.microsoft.com/azure/virtual-machines/spot-vms#pricing)
status.status <object>	# Status: Contains read-only information about the Agent Pool.
status.status.provisioningError <object>	# ProvisioningError: The error detail information of the agent pool. Preserves the detailed info of failure. If there was no error, this field is omitted.
status.status.provisioningError.additionalInfo <[]object>	# AdditionalInfo: The error additional info.
status.status.provisioningError.additionalInfo[].info <object (free-form)>	# Info: The additional info.
status.status.provisioningError.additionalInfo[].type <string>	# Type: The additional info type.
status.status.provisioningError.code <string>	# Code: The error code.
status.status.provisioningError.details <[]object>	# Details: The error details.
status.status.provisioningError.details[].additionalInfo <[]object>	# AdditionalInfo: The error additional info.
status.status.provisioningError.details[].additionalInfo[].info <object (free-form)>	# Info: The additional info.
status.status.provisioningError.details[].additionalInfo[].type <string>	# Type: The additional info type.
status.status.provisioningError.details[].code <string>	# Code: The error code.
status.status.provisioningError.details[].message <string>	# Message: The error message.
status.status.provisioningError.details[].target <string>	# Target: The error target.
status.status.provisioningError.message <string>	# Message: The error message.
status.status.provisioningError.target <string>	# Target: The error target.
status.systemData <object>	# SystemData: Azure Resource Manager metadata containing createdBy and modifiedBy information.
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
status.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource.
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
status.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource.
status.tags <map[string]string>	# Tags: The tags to be persisted on the agent pool virtual machine scale set.
status.type <string>	# Type: The type of the resource. E.g. "Microsoft.Compute/virtualMachines" or "Microsoft.Storage/storageAccounts"
status.upgradeSettings <object>	# UpgradeSettings: Settings for upgrading the agentpool
status.upgradeSettings.drainTimeoutInMinutes <integer>	# DrainTimeoutInMinutes: The drain timeout for a node. The amount of time (in minutes) to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. If not specified, the default is 30 minutes.
status.upgradeSettings.maxBlockedNodes <string>	# MaxBlockedNodes: The maximum number or percentage of extra nodes that are allowed to be blocked in the agent pool during an upgrade when undrainable node behavior is Cordon. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is maxSurge. This must always be greater than or equal to maxSurge. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
status.upgradeSettings.maxSurge <string>	# MaxSurge: The maximum number or percentage of nodes that are surged during upgrade. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is 10%. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
status.upgradeSettings.maxUnavailable <string>	# MaxUnavailable: The maximum number or percentage of nodes that can be simultaneously unavailable during upgrade. This can either be set to an integer (e.g. '1') or a percentage (e.g. '5%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is 0. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
status.upgradeSettings.nodeSoakDurationInMinutes <integer>	# NodeSoakDurationInMinutes: The soak duration for a node. The amount of time (in minutes) to wait after draining a node and before reimaging it and moving on to next node. If not specified, the default is 0 minutes.
status.upgradeSettings.undrainableNodeBehavior <string>	# UndrainableNodeBehavior: Defines the behavior for undrainable nodes during upgrade. The most common cause of undrainable nodes is Pod Disruption Budgets (PDBs), but other issues, such as pod termination grace period is exceeding the remaining per-node drain timeout or pod is still being in a running state, can also cause undrainable nodes.
status.upgradeSettingsBlueGreen <object>	# UpgradeSettingsBlueGreen: Settings for Blue-Green upgrade on the agentpool. Applies when upgrade strategy is set to BlueGreen.
status.upgradeSettingsBlueGreen.batchSoakDurationInMinutes <integer>	# BatchSoakDurationInMinutes: The soak duration after draining a batch of nodes, i.e., the amount of time (in minutes) to wait after draining a batch of nodes before moving on the next batch. If not specified, the default is 15 minutes.
status.upgradeSettingsBlueGreen.drainBatchSize <string>	# DrainBatchSize: The number or percentage of nodes to drain in batch during blue-green upgrade. Must be a non-zero number. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total number of blue nodes of the initial upgrade operation. For percentages, fractional nodes are rounded up. If not specified, the default is 10%. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
status.upgradeSettingsBlueGreen.drainTimeoutInMinutes <integer>	# DrainTimeoutInMinutes: The drain timeout for a node, i.e., the amount of time (in minutes) to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. If not specified, the default is 30 minutes.
status.upgradeSettingsBlueGreen.finalSoakDurationInMinutes <integer>	# FinalSoakDurationInMinutes: The soak duration for a node pool, i.e., the amount of time (in minutes) to wait after all old nodes are drained before we remove the old nodes. If not specified, the default is 60 minutes. Only applicable for blue-green upgrade strategy.
status.upgradeStrategy <string>	# UpgradeStrategy: Defines the upgrade strategy for the agent pool. The default is Rolling.
status.virtualMachineNodesStatus <[]object>	# VirtualMachineNodesStatus: The status of nodes in a VirtualMachines agent pool.
status.virtualMachineNodesStatus[].count <integer>	# Count: Number of nodes.
status.virtualMachineNodesStatus[].size <string>	# Size: The VM size of the agents used to host this group of nodes.
status.virtualMachinesProfile <object>	# VirtualMachinesProfile: Specifications on VirtualMachines agent pool.
status.virtualMachinesProfile.scale <object>	# Scale: Specifications on how to scale a VirtualMachines agent pool.
status.virtualMachinesProfile.scale.autoscale <object>	# Autoscale: Specifications on how to auto-scale the VirtualMachines agent pool within a predefined size range.
status.virtualMachinesProfile.scale.autoscale.maxCount <integer>	# MaxCount: The maximum number of nodes of the specified sizes.
status.virtualMachinesProfile.scale.autoscale.minCount <integer>	# MinCount: The minimum number of nodes of the specified sizes.
status.virtualMachinesProfile.scale.autoscale.size <string>	# Size: VM size that AKS will use when creating and scaling e.g. 'Standard_E4s_v3', 'Standard_E16s_v3' or 'Standard_D16s_v5'.
status.virtualMachinesProfile.scale.manual <[]object>	# Manual: Specifications on how to scale the VirtualMachines agent pool to a fixed size.
status.virtualMachinesProfile.scale.manual[].count <integer>	# Count: Number of nodes.
status.virtualMachinesProfile.scale.manual[].size <string>	# Size: VM size that AKS will use when creating and scaling e.g. 'Standard_E4s_v3', 'Standard_E16s_v3' or 'Standard_D16s_v5'.
status.vmSize <string>	# VmSize: The size of the agent pool VMs. VM size availability varies by region. If a node contains insufficient compute resources (memory, cpu, etc) pods might fail to run correctly. For more details on restricted VM sizes, see: https://docs.microsoft.com/azure/aks/quotas-skus-regions
status.vnetSubnetID <string>	# VnetSubnetID: The ID of the subnet which agent pool nodes and optionally pods will join on startup. If this is not specified, a VNET and subnet will be generated and used. If no podSubnetID is specified, this applies to nodes and pods, otherwise it applies to just nodes. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
status.windowsProfile <object>	# WindowsProfile: The Windows agent pool's specific profile.
status.windowsProfile.disableOutboundNat <boolean>	# DisableOutboundNat: Whether to disable OutboundNAT in windows nodes. The default value is false. Outbound NAT can only be disabled if the cluster outboundType is NAT Gateway and the Windows agent pool does not have node public IP enabled.
status.workloadRuntime <string>	# WorkloadRuntime: Determines the type of workload a node can run.
