# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
spec.servicePrincipalProfile <object>	# ServicePrincipalProfile: Information about a service principal identity for the cluster to use for manipulating Azure APIs.
spec.servicePrincipalProfile.clientId <string> (required)	# ClientId: The ID for the service principal.
spec.servicePrincipalProfile.secret <object>	# Secret: The secret password associated with the service principal in plain text.
spec.servicePrincipalProfile.secret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.servicePrincipalProfile.secret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.sku <object>	# Sku: The managed cluster SKU.
spec.sku.name <string> enum=Automatic|Base	# Name: The name of a managed cluster SKU.
spec.sku.tier <string> enum=Free|Premium|Standard	# Tier: The tier of a managed cluster SKU. If not specified, the default is 'Free'. See [AKS Pricing Tier](https://learn.microsoft.com/azure/aks/free-standard-pricing-tiers) for more details.
spec.storageProfile <object>	# StorageProfile: Storage profile for the managed cluster.
spec.storageProfile.blobCSIDriver <object>	# BlobCSIDriver: AzureBlob CSI Driver settings for the storage profile.
spec.storageProfile.blobCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureBlob CSI Driver. The default value is false.
spec.storageProfile.diskCSIDriver <object>	# DiskCSIDriver: AzureDisk CSI Driver settings for the storage profile.
spec.storageProfile.diskCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureDisk CSI Driver. The default value is true.
spec.storageProfile.diskCSIDriver.version <string>	# Version: The version of AzureDisk CSI Driver. The default value is v1.
spec.storageProfile.fileCSIDriver <object>	# FileCSIDriver: AzureFile CSI Driver settings for the storage profile.
spec.storageProfile.fileCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureFile CSI Driver. The default value is true.
spec.storageProfile.snapshotController <object>	# SnapshotController: Snapshot Controller settings for the storage profile.
spec.storageProfile.snapshotController.enabled <boolean>	# Enabled: Whether to enable Snapshot Controller. The default value is true.
spec.supportPlan <string> enum=AKSLongTermSupport|KubernetesOfficial	# SupportPlan: The support plan for the Managed Cluster. If unspecified, the default is 'KubernetesOfficial'.
spec.tags <map[string]string>	# Tags: Resource tags.
spec.upgradeSettings <object>	# UpgradeSettings: Settings for upgrading a cluster.
spec.upgradeSettings.overrideSettings <object>	# OverrideSettings: Settings for overrides.
spec.upgradeSettings.overrideSettings.forceUpgrade <boolean>	# ForceUpgrade: Whether to force upgrade the cluster. Note that this option instructs upgrade operation to bypass upgrade protections such as checking for deprecated API usage. Enable this option only with caution.
spec.upgradeSettings.overrideSettings.until <string>	# Until: Until when the overrides are effective. Note that this only matches the start time of an upgrade, and the effectiveness won't change once an upgrade starts even if the `until` expires as upgrade proceeds. This field is not set by default. It must be set for the overrides to take effect.
spec.windowsProfile <object>	# WindowsProfile: The profile for Windows VMs in the Managed Cluster.
spec.windowsProfile.adminPassword <object>	# AdminPassword: Specifies the password of the administrator account. Minimum-length: 8 characters Max-length: 123 characters Complexity requirements: 3 out of 4 conditions below need to be fulfilled Has lower characters Has upper characters Has a digit Has a special character (Regex match [\W_]) Disallowed values: "abc@123", "P@$$w0rd", "P@ssw0rd", "P@ssword123", "Pa$$word", "pass@word1", "Password!", "Password1", "Password22", "iloveyou!"
spec.windowsProfile.adminPassword.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.windowsProfile.adminPassword.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.windowsProfile.adminUsername <string> (required)	# AdminUsername: Specifies the name of the administrator account. Restriction: Cannot end in "." Disallowed values: "administrator", "admin", "user", "user1", "test", "user2", "test1", "user3", "admin1", "1", "123", "a", "actuser", "adm", "admin2", "aspnet", "backup", "console", "david", "guest", "john", "owner", "root", "server", "sql", "support", "support_388945a0", "sys", "test2", "test3", "user4", "user5". Minimum-length: 1 character Max-length: 20 characters
spec.windowsProfile.enableCSIProxy <boolean>	# EnableCSIProxy: Whether to enable CSI proxy. For more details on CSI proxy, see the [CSI proxy GitHub repo](https://github.com/kubernetes-csi/csi-proxy).
spec.windowsProfile.gmsaProfile <object>	# GmsaProfile: The Windows gMSA Profile in the Managed Cluster.
spec.windowsProfile.gmsaProfile.dnsServer <string>	# DnsServer: Specifies the DNS server for Windows gMSA. Set it to empty if you have configured the DNS server in the vnet which is used to create the managed cluster.
spec.windowsProfile.gmsaProfile.enabled <boolean>	# Enabled: Whether to enable Windows gMSA. Specifies whether to enable Windows gMSA in the managed cluster.
spec.windowsProfile.gmsaProfile.rootDomainName <string>	# RootDomainName: Specifies the root domain name for Windows gMSA. Set it to empty if you have configured the DNS server in the vnet which is used to create the managed cluster.
spec.windowsProfile.licenseType <string> enum=None|Windows_Server	# LicenseType: The license type to use for Windows VMs. See [Azure Hybrid User Benefits](https://azure.microsoft.com/pricing/hybrid-benefit/faq/) for more details.
spec.workloadAutoScalerProfile <object>	# WorkloadAutoScalerProfile: Workload Auto-scaler profile for the managed cluster.
spec.workloadAutoScalerProfile.keda <object>	# Keda: KEDA (Kubernetes Event-driven Autoscaling) settings for the workload auto-scaler profile.
spec.workloadAutoScalerProfile.keda.enabled <boolean> (required)	# Enabled: Whether to enable KEDA.
spec.workloadAutoScalerProfile.verticalPodAutoscaler <object>	# VerticalPodAutoscaler: VPA (Vertical Pod Autoscaler) settings for the workload auto-scaler profile.
spec.workloadAutoScalerProfile.verticalPodAutoscaler.addonAutoscaling <string> enum=Disabled|Enabled	# AddonAutoscaling: Whether VPA add-on is enabled and configured to scale AKS-managed add-ons.
spec.workloadAutoScalerProfile.verticalPodAutoscaler.enabled <boolean> (required)	# Enabled: Whether to enable VPA. Default value is false.
status <object>	# Managed cluster.
status.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
status.aadProfile.adminGroupObjectIDs <[]string>	# AdminGroupObjectIDs: The list of AAD group object IDs that will have admin role of the cluster.
status.aadProfile.clientAppID <string>	# ClientAppID: (DEPRECATED) The client AAD application ID. Learn more at https://aka.ms/aks/aad-legacy.
status.aadProfile.enableAzureRBAC <boolean>	# EnableAzureRBAC: Whether to enable Azure RBAC for Kubernetes authorization.
status.aadProfile.managed <boolean>	# Managed: Whether to enable managed AAD.
status.aadProfile.serverAppID <string>	# ServerAppID: (DEPRECATED) The server AAD application ID. Learn more at https://aka.ms/aks/aad-legacy.
status.aadProfile.serverAppSecret <string>	# ServerAppSecret: (DEPRECATED) The server AAD application secret. Learn more at https://aka.ms/aks/aad-legacy.
status.aadProfile.tenantID <string>	# TenantID: The AAD tenant ID to use for authentication. If not specified, will use the tenant of the deployment subscription.
status.addonProfiles <map[string]object>	# AddonProfiles: The profile of managed cluster add-on.
status.addonProfiles.<key>.config <map[string]string>	# Config: Key-value pairs for configuring an add-on.
status.addonProfiles.<key>.enabled <boolean>	# Enabled: Whether the add-on is enabled or not.
status.addonProfiles.<key>.identity <object>	# Identity: Information of user assigned identity used by this add-on.
status.addonProfiles.<key>.identity.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.addonProfiles.<key>.identity.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.addonProfiles.<key>.identity.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.agentPoolProfiles <[]object>	# AgentPoolProfiles: The agent pool properties.
status.agentPoolProfiles[].artifactStreamingProfile <object>	# ArtifactStreamingProfile: Configuration for using artifact streaming on AKS.
status.agentPoolProfiles[].artifactStreamingProfile.enabled <boolean>	# Enabled: Artifact streaming speeds up the cold-start of containers on a node through on-demand image loading. To use this feature, container images must also enable artifact streaming on ACR. If not specified, the default is false.
status.agentPoolProfiles[].availabilityZones <[]string>	# AvailabilityZones: The list of Availability zones to use for nodes. This can only be specified if the AgentPoolType property is 'VirtualMachineScaleSets'.
status.agentPoolProfiles[].capacityReservationGroupID <string>	# CapacityReservationGroupID: The fully qualified resource ID of the Capacity Reservation Group to provide virtual machines from a reserved group of Virtual Machines. This is of the form: '/subscriptions/{subscriptionId}/resourcegroups/{resourceGroupName}/providers/Microsoft.Compute/capacityreservationgroups/{capacityReservationGroupName}' Customers use it to create an agentpool with a specified CRG. For more information see [Capacity Reservation](https://learn.microsoft.com/en-us/azure/virtual-machines/capacity-reservation-overview)
status.agentPoolProfiles[].count <integer>	# Count: Number of agents (VMs) to host docker containers. Allowed values must be in the range of 0 to 1000 (inclusive) for user pools and in the range of 1 to 1000 (inclusive) for system pools. The default value is 1.
status.agentPoolProfiles[].creationData <object>	# CreationData: CreationData to be used to specify the source Snapshot ID if the node pool will be created/upgraded using a snapshot.
status.agentPoolProfiles[].creationData.sourceResourceId <string>	# SourceResourceId: This is the ARM ID of the source object to be used to create the target object.
status.agentPoolProfiles[].currentOrchestratorVersion <string>	# CurrentOrchestratorVersion: The version of Kubernetes the Agent Pool is running. If orchestratorVersion is a fully specified version <major.minor.patch>, this field will be exactly equal to it. If orchestratorVersion is <major.minor>, this field will contain the full <major.minor.patch> version being used.
status.agentPoolProfiles[].eTag <string>	# ETag: Unique read-only string used to implement optimistic concurrency. The eTag value will change when the resource is updated. Specify an if-match or if-none-match header with the eTag value for a subsequent request to enable optimistic concurrency per the normal eTag convention.
status.agentPoolProfiles[].enableAutoScaling <boolean>	# EnableAutoScaling: Whether to enable auto-scaler
status.agentPoolProfiles[].enableEncryptionAtHost <boolean>	# EnableEncryptionAtHost: Whether to enable host based OS and data drive encryption. This is only supported on certain VM sizes and in certain Azure regions. For more information, see: https://docs.microsoft.com/azure/aks/enable-host-encryption
status.agentPoolProfiles[].enableFIPS <boolean>	# EnableFIPS: Whether to use a FIPS-enabled OS. See [Add a FIPS-enabled node pool](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#add-a-fips-enabled-node-pool-preview) for more details.
status.agentPoolProfiles[].enableNodePublicIP <boolean>	# EnableNodePublicIP: Whether each node is allocated its own public IP. Some scenarios may require nodes in a node pool to receive their own dedicated public IP addresses. A common scenario is for gaming workloads, where a console needs to make a direct connection to a cloud virtual machine to minimize hops. For more information see [assigning a public IP per node](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#assign-a-public-ip-per-node-for-your-node-pools). The default is false.
status.agentPoolProfiles[].enableUltraSSD <boolean>	# EnableUltraSSD: Whether to enable UltraSSD
status.agentPoolProfiles[].gatewayProfile <object>	# GatewayProfile: Profile specific to a managed agent pool in Gateway mode. This field cannot be set if agent pool mode is not Gateway.
status.agentPoolProfiles[].gatewayProfile.publicIPPrefixSize <integer>	# PublicIPPrefixSize: The Gateway agent pool associates one public IPPrefix for each static egress gateway to provide public egress. The size of Public IPPrefix should be selected by the user. Each node in the agent pool is assigned with one IP from the IPPrefix. The IPPrefix size thus serves as a cap on the size of the Gateway agent pool. Due to Azure public IPPrefix size limitation, the valid value range is [28, 31] (/31 = 2 nodes/IPs, /30 = 4 nodes/IPs, /29 = 8 nodes/IPs, /28 = 16 nodes/IPs). The default value is 31.
status.agentPoolProfiles[].gpuInstanceProfile <string>	# GpuInstanceProfile: GPUInstanceProfile to be used to specify GPU MIG instance profile for supported GPU VM SKU.
status.agentPoolProfiles[].gpuProfile <object>	# GpuProfile: GPU settings for the Agent Pool.
status.agentPoolProfiles[].gpuProfile.driver <string>	# Driver: Whether to install GPU drivers. When it's not specified, default is Install.
status.agentPoolProfiles[].gpuProfile.driverType <string>	# DriverType: Specify the type of GPU driver to install when creating Windows agent pools. If not provided, AKS selects the driver based on system compatibility. This cannot be changed once the AgentPool has been created. This cannot be set on Linux AgentPools. For Linux AgentPools, the driver is selected based on system compatibility.
status.agentPoolProfiles[].hostGroupID <string>	# HostGroupID: The fully qualified resource ID of the Dedicated Host Group to provision virtual machines from, used only in creation scenario and not allowed to changed once set. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/hostGroups/{hostGroupName}. For more information see [Azure dedicated hosts](https://docs.microsoft.com/azure/virtual-machines/dedicated-hosts).
status.agentPoolProfiles[].kubeletConfig <object>	# KubeletConfig: The Kubelet configuration on the agent pool nodes.
status.agentPoolProfiles[].kubeletConfig.allowedUnsafeSysctls <[]string>	# AllowedUnsafeSysctls: Allowed list of unsafe sysctls or unsafe sysctl patterns (ending in `*`).
status.agentPoolProfiles[].kubeletConfig.containerLogMaxFiles <integer>	# ContainerLogMaxFiles: The maximum number of container log files that can be present for a container. The number must be ≥ 2.
status.agentPoolProfiles[].kubeletConfig.containerLogMaxSizeMB <integer>	# ContainerLogMaxSizeMB: The maximum size (e.g. 10Mi) of container log file before it is rotated.
status.agentPoolProfiles[].kubeletConfig.cpuCfsQuota <boolean>	# CpuCfsQuota: If CPU CFS quota enforcement is enabled for containers that specify CPU limits. The default is true.
status.agentPoolProfiles[].kubeletConfig.cpuCfsQuotaPeriod <string>	# CpuCfsQuotaPeriod: The CPU CFS quota period value. The default is '100ms.' Valid values are a sequence of decimal numbers with an optional fraction and a unit suffix. For example: '300ms', '2h45m'. Supported units are 'ns', 'us', 'ms', 's', 'm', and 'h'.
status.agentPoolProfiles[].kubeletConfig.cpuManagerPolicy <string>	# CpuManagerPolicy: The CPU Manager policy to use. The default is 'none'. See [Kubernetes CPU management policies](https://kubernetes.io/docs/tasks/administer-cluster/cpu-management-policies/#cpu-management-policies) for more information. Allowed values are 'none' and 'static'.
status.agentPoolProfiles[].kubeletConfig.failSwapOn <boolean>	# FailSwapOn: If set to true it will make the Kubelet fail to start if swap is enabled on the node.
status.agentPoolProfiles[].kubeletConfig.imageGcHighThreshold <integer>	# ImageGcHighThreshold: The percent of disk usage after which image garbage collection is always run. To disable image garbage collection, set to 100. The default is 85%
status.agentPoolProfiles[].kubeletConfig.imageGcLowThreshold <integer>	# ImageGcLowThreshold: The percent of disk usage before which image garbage collection is never run. This cannot be set higher than imageGcHighThreshold. The default is 80%
status.agentPoolProfiles[].kubeletConfig.podMaxPids <integer>	# PodMaxPids: The maximum number of processes per pod.
status.agentPoolProfiles[].kubeletConfig.seccompDefault <string>	# SeccompDefault: Specifies the default seccomp profile applied to all workloads. If not specified, 'Unconfined' will be used by default.
status.agentPoolProfiles[].kubeletConfig.topologyManagerPolicy <string>	# TopologyManagerPolicy: The Topology Manager policy to use. For more information see [Kubernetes Topology Manager](https://kubernetes.io/docs/tasks/administer-cluster/topology-manager). The default is 'none'. Allowed values are 'none', 'best-effort', 'restricted', and 'single-numa-node'.
status.agentPoolProfiles[].kubeletDiskType <string>	# KubeletDiskType: Determines the placement of emptyDir volumes, container runtime data root, and Kubelet ephemeral storage.
status.agentPoolProfiles[].linuxOSConfig <object>	# LinuxOSConfig: The OS configuration of Linux agent nodes.
status.agentPoolProfiles[].linuxOSConfig.swapFileSizeMB <integer>	# SwapFileSizeMB: The size in MB of a swap file that will be created on each node.
status.agentPoolProfiles[].linuxOSConfig.sysctls <object>	# Sysctls: Sysctl settings for Linux agent nodes.
status.agentPoolProfiles[].linuxOSConfig.sysctls.fsAioMaxNr <integer>	# FsAioMaxNr: Sysctl setting fs.aio-max-nr.
status.agentPoolProfiles[].linuxOSConfig.sysctls.fsFileMax <integer>	# FsFileMax: Sysctl setting fs.file-max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.fsInotifyMaxUserWatches <integer>	# FsInotifyMaxUserWatches: Sysctl setting fs.inotify.max_user_watches.
status.agentPoolProfiles[].linuxOSConfig.sysctls.fsNrOpen <integer>	# FsNrOpen: Sysctl setting fs.nr_open.
status.agentPoolProfiles[].linuxOSConfig.sysctls.kernelThreadsMax <integer>	# KernelThreadsMax: Sysctl setting kernel.threads-max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreNetdevMaxBacklog <integer>	# NetCoreNetdevMaxBacklog: Sysctl setting net.core.netdev_max_backlog.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreOptmemMax <integer>	# NetCoreOptmemMax: Sysctl setting net.core.optmem_max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreRmemDefault <integer>	# NetCoreRmemDefault: Sysctl setting net.core.rmem_default.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreRmemMax <integer>	# NetCoreRmemMax: Sysctl setting net.core.rmem_max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreSomaxconn <integer>	# NetCoreSomaxconn: Sysctl setting net.core.somaxconn.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreWmemDefault <integer>	# NetCoreWmemDefault: Sysctl setting net.core.wmem_default.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreWmemMax <integer>	# NetCoreWmemMax: Sysctl setting net.core.wmem_max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4IpLocalPortRange <string>	# NetIpv4IpLocalPortRange: Sysctl setting net.ipv4.ip_local_port_range.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh1 <integer>	# NetIpv4NeighDefaultGcThresh1: Sysctl setting net.ipv4.neigh.default.gc_thresh1.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh2 <integer>	# NetIpv4NeighDefaultGcThresh2: Sysctl setting net.ipv4.neigh.default.gc_thresh2.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh3 <integer>	# NetIpv4NeighDefaultGcThresh3: Sysctl setting net.ipv4.neigh.default.gc_thresh3.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpFinTimeout <integer>	# NetIpv4TcpFinTimeout: Sysctl setting net.ipv4.tcp_fin_timeout.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpKeepaliveProbes <integer>	# NetIpv4TcpKeepaliveProbes: Sysctl setting net.ipv4.tcp_keepalive_probes.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpKeepaliveTime <integer>	# NetIpv4TcpKeepaliveTime: Sysctl setting net.ipv4.tcp_keepalive_time.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpMaxSynBacklog <integer>	# NetIpv4TcpMaxSynBacklog: Sysctl setting net.ipv4.tcp_max_syn_backlog.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpMaxTwBuckets <integer>	# NetIpv4TcpMaxTwBuckets: Sysctl setting net.ipv4.tcp_max_tw_buckets.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpTwReuse <boolean>	# NetIpv4TcpTwReuse: Sysctl setting net.ipv4.tcp_tw_reuse.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpkeepaliveIntvl <integer>	# NetIpv4TcpkeepaliveIntvl: Sysctl setting net.ipv4.tcp_keepalive_intvl.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netNetfilterNfConntrackBuckets <integer>	# NetNetfilterNfConntrackBuckets: Sysctl setting net.netfilter.nf_conntrack_buckets.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netNetfilterNfConntrackMax <integer>	# NetNetfilterNfConntrackMax: Sysctl setting net.netfilter.nf_conntrack_max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.vmMaxMapCount <integer>	# VmMaxMapCount: Sysctl setting vm.max_map_count.
status.agentPoolProfiles[].linuxOSConfig.sysctls.vmSwappiness <integer>	# VmSwappiness: Sysctl setting vm.swappiness.
status.agentPoolProfiles[].linuxOSConfig.sysctls.vmVfsCachePressure <integer>	# VmVfsCachePressure: Sysctl setting vm.vfs_cache_pressure.
status.agentPoolProfiles[].linuxOSConfig.transparentHugePageDefrag <string>	# TransparentHugePageDefrag: Whether the kernel should make aggressive use of memory compaction to make more hugepages available. Valid values are 'always', 'defer', 'defer+madvise', 'madvise' and 'never'. The default is 'madvise'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
status.agentPoolProfiles[].linuxOSConfig.transparentHugePageEnabled <string>	# TransparentHugePageEnabled: Whether transparent hugepages are enabled. Valid values are 'always', 'madvise', and 'never'. The default is 'always'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
status.agentPoolProfiles[].localDNSProfile <object>	# LocalDNSProfile: Configures the per-node local DNS, with VnetDNS and KubeDNS overrides. LocalDNS helps improve performance and reliability of DNS resolution in an AKS cluster. For more details see aka.ms/aks/localdns.
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides <map[string]object>	# KubeDNSOverrides: KubeDNS overrides apply to DNS traffic from pods with dnsPolicy:ClusterFirst (referred to as KubeDNS traffic).
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.cacheDurationInSeconds <integer>	# CacheDurationInSeconds: Cache max TTL in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.forwardDestination <string>	# ForwardDestination: Destination server for DNS queries to be forwarded from localDNS.
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.forwardPolicy <string>	# ForwardPolicy: Forward policy for selecting upstream DNS server. See [forward plugin](https://coredns.io/plugins/forward) for more information.
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.maxConcurrent <integer>	# MaxConcurrent: Maximum number of concurrent queries. See [forward plugin](https://coredns.io/plugins/forward) for more information.
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.protocol <string>	# Protocol: Enforce TCP or prefer UDP protocol for connections from localDNS to upstream DNS server.
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.queryLogging <string>	# QueryLogging: Log level for DNS queries in localDNS.
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.serveStale <string>	# ServeStale: Policy for serving stale data. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.serveStaleDurationInSeconds <integer>	# ServeStaleDurationInSeconds: Serve stale duration in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.agentPoolProfiles[].localDNSProfile.mode <string>	# Mode: Mode of enablement for localDNS.
status.agentPoolProfiles[].localDNSProfile.state <string>	# State: System-generated state of localDNS.
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides <map[string]object>	# VnetDNSOverrides: VnetDNS overrides apply to DNS traffic from pods with dnsPolicy:default or kubelet (referred to as VnetDNS traffic).
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.cacheDurationInSeconds <integer>	# CacheDurationInSeconds: Cache max TTL in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.forwardDestination <string>	# ForwardDestination: Destination server for DNS queries to be forwarded from localDNS.
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.forwardPolicy <string>	# ForwardPolicy: Forward policy for selecting upstream DNS server. See [forward plugin](https://coredns.io/plugins/forward) for more information.
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.maxConcurrent <integer>	# MaxConcurrent: Maximum number of concurrent queries. See [forward plugin](https://coredns.io/plugins/forward) for more information.
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.protocol <string>	# Protocol: Enforce TCP or prefer UDP protocol for connections from localDNS to upstream DNS server.
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.queryLogging <string>	# QueryLogging: Log level for DNS queries in localDNS.
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.serveStale <string>	# ServeStale: Policy for serving stale data. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.serveStaleDurationInSeconds <integer>	# ServeStaleDurationInSeconds: Serve stale duration in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.agentPoolProfiles[].maxCount <integer>	# MaxCount: The maximum number of nodes for auto-scaling
status.agentPoolProfiles[].maxPods <integer>	# MaxPods: The maximum number of pods that can run on a node.
status.agentPoolProfiles[].messageOfTheDay <string>	# MessageOfTheDay: Message of the day for Linux nodes, base64-encoded. A base64-encoded string which will be written to /etc/motd after decoding. This allows customization of the message of the day for Linux nodes. It must not be specified for Windows nodes. It must be a static string (i.e., will be printed raw and not be executed as a script).
status.agentPoolProfiles[].minCount <integer>	# MinCount: The minimum number of nodes for auto-scaling
status.agentPoolProfiles[].mode <string>	# Mode: The mode of an agent pool. A cluster must have at least one 'System' Agent Pool at all times. For additional information on agent pool restrictions and best practices, see: https://docs.microsoft.com/azure/aks/use-system-pools
status.agentPoolProfiles[].name <string>	# Name: Unique name of the agent pool profile in the context of the subscription and resource group. Windows agent pool names must be 6 characters or less.
status.agentPoolProfiles[].networkProfile <object>	# NetworkProfile: Network-related settings of an agent pool.
status.agentPoolProfiles[].networkProfile.allowedHostPorts <[]object>	# AllowedHostPorts: The port ranges that are allowed to access. The specified ranges are allowed to overlap.
status.agentPoolProfiles[].networkProfile.allowedHostPorts[].portEnd <integer>	# PortEnd: The maximum port that is included in the range. It should be ranged from 1 to 65535, and be greater than or equal to portStart.
status.agentPoolProfiles[].networkProfile.allowedHostPorts[].portStart <integer>	# PortStart: The minimum port that is included in the range. It should be ranged from 1 to 65535, and be less than or equal to portEnd.
status.agentPoolProfiles[].networkProfile.allowedHostPorts[].protocol <string>	# Protocol: The network protocol of the port.
status.agentPoolProfiles[].networkProfile.applicationSecurityGroups <[]string>	# ApplicationSecurityGroups: The IDs of the application security groups which agent pool will associate when created.
status.agentPoolProfiles[].networkProfile.nodePublicIPTags <[]object>	# NodePublicIPTags: IPTags of instance-level public IPs.
status.agentPoolProfiles[].networkProfile.nodePublicIPTags[].ipTagType <string>	# IpTagType: The IP tag type. Example: RoutingPreference.
status.agentPoolProfiles[].networkProfile.nodePublicIPTags[].tag <string>	# Tag: The value of the IP tag associated with the public IP. Example: Internet.
status.agentPoolProfiles[].nodeCustomizationProfile <object>	# NodeCustomizationProfile: Settings to determine the node customization used to provision nodes in a pool.
status.agentPoolProfiles[].nodeCustomizationProfile.nodeCustomizationId <string>	# NodeCustomizationId: The resource ID of the node customization resource to use. This can be a version. Omitting the version will use the latest version of the node customization.
status.agentPoolProfiles[].nodeImageVersion <string>	# NodeImageVersion: The version of node image
status.agentPoolProfiles[].nodeInitializationTaints <[]string>	# NodeInitializationTaints: Taints added on the nodes during creation that will not be reconciled by AKS. These taints will not be reconciled by AKS and can be removed with a kubectl call. This field can be modified after node pool is created, but nodes will not be recreated with new taints until another operation that requires recreation (e.g. node image upgrade) happens. These taints allow for required configuration to run before the node is ready to accept workloads, for example 'key1=value1:NoSchedule' that then can be removed with `kubectl taint nodes node1 key1=value1:NoSchedule-`
status.agentPoolProfiles[].nodeLabels <map[string]string>	# NodeLabels: The node labels to be persisted across all nodes in agent pool.
status.agentPoolProfiles[].nodePublicIPPrefixID <string>	# NodePublicIPPrefixID: The public IP prefix ID which VM nodes should use IPs from. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/publicIPPrefixes/{publicIPPrefixName}
status.agentPoolProfiles[].nodeTaints <[]string>	# NodeTaints: The taints added to new nodes during node pool create and scale. For example, key=value:NoSchedule.
