# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.m.upbound.io/v1beta1
kind <string> enum=VirtualNode
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNodeSpec defines the desired state of VirtualNode
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate. See spec.backend_defaults.client_policy.tls.validation.trust.acm Block for details.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm.certificateAuthorityArns <[]string>	# One or more ACM ARNs.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file <object>	# TLS validation context trust for a local file certificate. See spec.backend_defaults.client_policy.tls.validation.trust.file Block for details.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file.certificateChain <string>	# Certificate trust chain for a certificate stored on the file system of the virtual node that the proxy is running on. Must be between 1 and 255 characters in length.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds <object>	# TLS validation context trust for a Secret Discovery Service certificate. See spec.backend_defaults.client_policy.tls.validation.trust.sds Block for details.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing TLS materials like a certificate or certificate chain.
status.atProvider.spec.listener <[]object>	# Listeners from which the virtual node is expected to receive inbound traffic. See spec.listener Block for details.
status.atProvider.spec.listener[].connectionPool <object>	# Connection pool information for the listener. See spec.listener.connection_pool Block for details.
status.atProvider.spec.listener[].connectionPool.grpc <object>	# Connection pool information for gRPC listeners. See spec.listener.connection_pool.grpc Block for details.
status.atProvider.spec.listener[].connectionPool.grpc.maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
status.atProvider.spec.listener[].connectionPool.http <[]object>	# Connection pool information for HTTP listeners. See spec.listener.connection_pool.http Block for details.
status.atProvider.spec.listener[].connectionPool.http[].maxConnections <number>	# Maximum number of outbound TCP connections Envoy can establish concurrently with all hosts in upstream cluster. Minimum value of 1.
status.atProvider.spec.listener[].connectionPool.http[].maxPendingRequests <number>	# Number of overflowing requests after max_connections Envoy will queue to upstream cluster. Minimum value of 1.
status.atProvider.spec.listener[].connectionPool.http2 <[]object>	# Connection pool information for HTTP2 listeners. See spec.listener.connection_pool.http2 Block for details.
status.atProvider.spec.listener[].connectionPool.http2[].maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
status.atProvider.spec.listener[].connectionPool.tcp <[]object>	# Connection pool information for TCP listeners. See spec.listener.connection_pool.tcp Block for details.
status.atProvider.spec.listener[].connectionPool.tcp[].maxConnections <number>	# Maximum number of outbound TCP connections Envoy can establish concurrently with all hosts in upstream cluster. Minimum value of 1.
status.atProvider.spec.listener[].healthCheck <object>	# Health check information for the listener. See spec.listener.health_check Block for details.
status.atProvider.spec.listener[].healthCheck.healthyThreshold <number>	# Number of consecutive successful health checks that must occur before declaring listener healthy.
status.atProvider.spec.listener[].healthCheck.intervalMillis <number>	# Time period in milliseconds between each health check execution.
status.atProvider.spec.listener[].healthCheck.path <string>	# Destination path for the health check request. This is only required if the specified protocol is http or http2.
status.atProvider.spec.listener[].healthCheck.port <number>	# Destination port for the health check request. This port must match the port defined in the port_mapping for the listener.
status.atProvider.spec.listener[].healthCheck.protocol <string>	# Protocol for the health check request. Valid values are http, http2, tcp and grpc.
status.atProvider.spec.listener[].healthCheck.timeoutMillis <number>	# Amount of time to wait when receiving a response from the health check, in milliseconds.
status.atProvider.spec.listener[].healthCheck.unhealthyThreshold <number>	# Number of consecutive failed health checks that must occur before declaring a virtual node unhealthy.
status.atProvider.spec.listener[].outlierDetection <object>	# Outlier detection information for the listener. See spec.listener.outlier_detection Block for details.
status.atProvider.spec.listener[].outlierDetection.baseEjectionDuration <object>	# Base amount of time for which a host is ejected. See spec.listener.outlier_detection.base_ejection_duration Block for details.
status.atProvider.spec.listener[].outlierDetection.baseEjectionDuration.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].outlierDetection.baseEjectionDuration.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].outlierDetection.interval <object>	# Time interval between ejection sweep analysis. See spec.listener.outlier_detection.interval Block for details.
status.atProvider.spec.listener[].outlierDetection.interval.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].outlierDetection.interval.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].outlierDetection.maxEjectionPercent <number>	# Maximum percentage of hosts in load balancing pool for upstream service that can be ejected. Will eject at least one host regardless of the value. Minimum value of 0. Maximum value of 100.
status.atProvider.spec.listener[].outlierDetection.maxServerErrors <number>	# Number of consecutive 5xx errors required for ejection. Minimum value of 1.
status.atProvider.spec.listener[].portMapping <object>	# Port mapping information for the listener. See spec.listener.port_mapping Block for details.
status.atProvider.spec.listener[].portMapping.port <number>	# Port used for the port mapping.
status.atProvider.spec.listener[].portMapping.protocol <string>	# Protocol used for the port mapping. Valid values are http, http2, tcp and grpc.
status.atProvider.spec.listener[].timeout <object>	# Timeouts for different protocols. See spec.listener.timeout Block for details.
status.atProvider.spec.listener[].timeout.grpc <object>	# Timeouts for gRPC listeners. See spec.listener.timeout.grpc Block for details.
status.atProvider.spec.listener[].timeout.grpc.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle. See spec.listener.timeout.grpc.idle Block for details.
status.atProvider.spec.listener[].timeout.grpc.idle.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].timeout.grpc.idle.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].timeout.grpc.perRequest <object>	# Per request timeout. See spec.listener.timeout.grpc.per_request Block for details.
status.atProvider.spec.listener[].timeout.grpc.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].timeout.grpc.perRequest.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].timeout.http <object>	# Timeouts for HTTP listeners. See spec.listener.timeout.http Block for details.
status.atProvider.spec.listener[].timeout.http.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle. See spec.listener.timeout.http.idle Block for details.
status.atProvider.spec.listener[].timeout.http.idle.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].timeout.http.idle.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].timeout.http.perRequest <object>	# Per request timeout. See spec.listener.timeout.http.per_request Block for details.
status.atProvider.spec.listener[].timeout.http.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].timeout.http.perRequest.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].timeout.http2 <object>	# Timeouts for HTTP2 listeners. See spec.listener.timeout.http2 Block for details.
status.atProvider.spec.listener[].timeout.http2.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle. See spec.listener.timeout.http2.idle Block for details.
status.atProvider.spec.listener[].timeout.http2.idle.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].timeout.http2.idle.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].timeout.http2.perRequest <object>	# Per request timeout. See spec.listener.timeout.http2.per_request Block for details.
status.atProvider.spec.listener[].timeout.http2.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].timeout.http2.perRequest.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].timeout.tcp <object>	# Timeouts for TCP listeners. See spec.listener.timeout.tcp Block for details.
status.atProvider.spec.listener[].timeout.tcp.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle. See spec.listener.timeout.tcp.idle Block for details.
status.atProvider.spec.listener[].timeout.tcp.idle.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.listener[].timeout.tcp.idle.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.listener[].tls <object>	# TLS properties for the listener. See spec.listener.tls Block for details.
status.atProvider.spec.listener[].tls.certificate <object>	# Listener's TLS certificate. See spec.listener.tls.certificate Block for details.
status.atProvider.spec.listener[].tls.certificate.acm <object>	# AWS Certificate Manager (ACM) certificate. See spec.listener.tls.certificate.acm Block for details.
status.atProvider.spec.listener[].tls.certificate.acm.certificateArn <string>	# ARN for the certificate.
status.atProvider.spec.listener[].tls.certificate.file <object>	# Local file certificate. See spec.listener.tls.certificate.file Block for details.
status.atProvider.spec.listener[].tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate. Must be between 1 and 255 characters in length.
status.atProvider.spec.listener[].tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the virtual node that the proxy is running on. Must be between 1 and 255 characters in length.
status.atProvider.spec.listener[].tls.certificate.sds <object>	# Secret Discovery Service certificate. See spec.listener.tls.certificate.sds Block for details.
status.atProvider.spec.listener[].tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing TLS materials like a certificate or certificate chain.
status.atProvider.spec.listener[].tls.mode <string>	# Listener's TLS mode. Valid values: DISABLED, PERMISSIVE, STRICT.
status.atProvider.spec.listener[].tls.validation <object>	# Listener's TLS validation context. See spec.listener.tls.validation Block for details.
status.atProvider.spec.listener[].tls.validation.subjectAlternativeNames <object>	# SANs for a TLS validation context. See spec.listener.tls.validation.subject_alternative_names Block for details.
status.atProvider.spec.listener[].tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match. See spec.listener.tls.validation.subject_alternative_names.match Block for details.
status.atProvider.spec.listener[].tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
status.atProvider.spec.listener[].tls.validation.trust <object>	# TLS validation context trust. See spec.listener.tls.validation.trust Block for details.
status.atProvider.spec.listener[].tls.validation.trust.file <object>	# TLS validation context trust for a local file certificate. See spec.listener.tls.validation.trust.file Block for details.
status.atProvider.spec.listener[].tls.validation.trust.file.certificateChain <string>	# Certificate trust chain for a certificate stored on the file system of the mesh endpoint that the proxy is running on. Must be between 1 and 255 characters in length.
status.atProvider.spec.listener[].tls.validation.trust.sds <object>	# TLS validation context trust for a Secret Discovery Service certificate. See spec.listener.tls.validation.trust.sds Block for details.
status.atProvider.spec.listener[].tls.validation.trust.sds.secretName <string>	# Name of the secret for a virtual node's TLS Secret Discovery Service validation context trust.
status.atProvider.spec.logging <object>	# Inbound and outbound access logging information for the virtual node. See spec.logging Block for details.
status.atProvider.spec.logging.accessLog <object>	# Access log configuration for a virtual node. See spec.logging.access_log Block for details.
status.atProvider.spec.logging.accessLog.file <object>	# File object to send virtual node access logs to. See spec.logging.access_log.file Block for details.
status.atProvider.spec.logging.accessLog.file.format <object>	# Format for the logs. See spec.logging.access_log.file.format Block for details.
status.atProvider.spec.logging.accessLog.file.format.json <[]object>	# Logging format for JSON. See spec.logging.access_log.file.format.json Block for details.
status.atProvider.spec.logging.accessLog.file.format.json[].key <string>	# Key for the JSON. Must be between 1 and 100 characters in length.
status.atProvider.spec.logging.accessLog.file.format.json[].value <string>	# Value for the JSON. Must be between 1 and 100 characters in length.
status.atProvider.spec.logging.accessLog.file.format.text <string>	# Logging format for text. Must be between 1 and 1000 characters in length.
status.atProvider.spec.logging.accessLog.file.path <string>	# File path to write access logs to. You can use /dev/stdout to send access logs to standard out. Must be between 1 and 255 characters in length.
status.atProvider.spec.serviceDiscovery <object>	# Service discovery information for the virtual node. See spec.service_discovery Block for details.
status.atProvider.spec.serviceDiscovery.awsCloudMap <object>	# Any AWS Cloud Map information for the virtual node. See spec.service_discovery.aws_cloud_map Block for details.
status.atProvider.spec.serviceDiscovery.awsCloudMap.attributes <map[string]string>	# String map that contains attributes with values that you can use to filter instances by any custom attribute that you specified when you registered the instance. Only instances that match all of the specified key/value pairs will be returned.
status.atProvider.spec.serviceDiscovery.awsCloudMap.namespaceName <string>	# Name of the AWS Cloud Map namespace to use. Use the aws_service_discovery_http_namespace resource to configure a Cloud Map namespace. Must be between 1 and 1024 characters in length.
status.atProvider.spec.serviceDiscovery.awsCloudMap.serviceName <string>	# Name of the AWS Cloud Map service to use. Use the aws_service_discovery_service resource to configure a Cloud Map service. Must be between 1 and 1024 characters in length.
status.atProvider.spec.serviceDiscovery.dns <object>	# DNS service name for the virtual node. See spec.service_discovery.dns Block for details.
status.atProvider.spec.serviceDiscovery.dns.hostname <string>	# DNS host name for your virtual node.
status.atProvider.spec.serviceDiscovery.dns.ipPreference <string>	# Preferred IP version that this virtual node uses. Valid values: IPv6_PREFERRED, IPv4_PREFERRED, IPv4_ONLY, IPv6_ONLY.
status.atProvider.spec.serviceDiscovery.dns.responseType <string>	# DNS response type for the virtual node. Valid values: LOADBALANCER, ENDPOINTS.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
