# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMSingle
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMSingleSpec defines the desired state of VMSingle
spec.scrapeConfigNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.scrapeConfigRelabelTemplate <[]object>	# ScrapeConfigRelabelTemplate defines relabel config, that will be added to each VMScrapeConfig. it's useful for adding specific labels to all targets
spec.scrapeConfigRelabelTemplate[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.scrapeConfigRelabelTemplate[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.scrapeConfigRelabelTemplate[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.scrapeConfigRelabelTemplate[].match <string>	# Match is used together with Labels for `action: graphite`
spec.scrapeConfigRelabelTemplate[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.scrapeConfigRelabelTemplate[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.scrapeConfigRelabelTemplate[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.scrapeConfigRelabelTemplate[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.scrapeConfigRelabelTemplate[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.scrapeConfigRelabelTemplate[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeConfigRelabelTemplate[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.scrapeConfigRelabelTemplate[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeConfigSelector <object>	# ScrapeConfigSelector defines VMScrapeConfig to be selected for target discovery. Works in combination with NamespaceSelector.
spec.scrapeConfigSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.scrapeConfigSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.scrapeConfigSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.scrapeConfigSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.scrapeConfigSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.scrapeInterval <string> pattern="[0-9]+(ms|s|m|h)"	# ScrapeInterval defines how often scrape targets by default
spec.scrapeTimeout <string> pattern="[0-9]+(ms|s|m|h)"	# ScrapeTimeout defines global timeout for targets scrape
spec.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.selectAllByDefault <boolean>	# SelectAllByDefault changes default behavior for empty CRD selectors, such ServiceScrapeSelector. with selectAllByDefault: true and empty serviceScrapeSelector and ServiceScrapeNamespaceSelector Operator selects all exist serviceScrapes with selectAllByDefault: false - selects nothing
spec.serviceAccountName <string>	# ServiceAccountName is the name of the ServiceAccount to use to run the pods
spec.serviceScrapeNamespaceSelector <object>	# ServiceScrapeNamespaceSelector Namespaces to be selected for VMServiceScrape discovery. Works in combination with Selector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.serviceScrapeNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.serviceScrapeNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.serviceScrapeNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.serviceScrapeNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.serviceScrapeNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.serviceScrapeRelabelTemplate <[]object>	# ServiceScrapeRelabelTemplate defines relabel config, that will be added to each VMServiceScrape. it's useful for adding specific labels to all targets
spec.serviceScrapeRelabelTemplate[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.serviceScrapeRelabelTemplate[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.serviceScrapeRelabelTemplate[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.serviceScrapeRelabelTemplate[].match <string>	# Match is used together with Labels for `action: graphite`
spec.serviceScrapeRelabelTemplate[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.serviceScrapeRelabelTemplate[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.serviceScrapeRelabelTemplate[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.serviceScrapeRelabelTemplate[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.serviceScrapeRelabelTemplate[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.serviceScrapeRelabelTemplate[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.serviceScrapeRelabelTemplate[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.serviceScrapeRelabelTemplate[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.serviceScrapeSelector <object>	# ServiceScrapeSelector defines ServiceScrapes to be selected for target discovery. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.serviceScrapeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.serviceScrapeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.serviceScrapeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.serviceScrapeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.serviceScrapeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.serviceScrapeSpec <object (free-form)>	# ServiceScrapeSpec that will be added to vmsingle VMServiceScrape spec
spec.serviceSpec <object>	# ServiceSpec that will be added to vmsingle service spec
spec.serviceSpec.metadata <object>	# EmbeddedObjectMetadata defines objectMeta for additional service.
spec.serviceSpec.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.serviceSpec.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.serviceSpec.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.serviceSpec.spec <object (free-form)> (required)	# ServiceSpec describes the attributes that a user creates on a service. More info: https://kubernetes.io/docs/concepts/services-networking/service/
spec.serviceSpec.useAsDefault <boolean>	# UseAsDefault applies changes from given service definition to the main object Service Changing from headless service to clusterIP or loadbalancer may break cross-component communication
spec.startupProbe <object (free-form)>	# StartupProbe that will be added to CR pod
spec.staticScrapeNamespaceSelector <object>	# StaticScrapeNamespaceSelector defines Namespaces to be selected for VMStaticScrape discovery. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.staticScrapeNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.staticScrapeNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.staticScrapeNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.staticScrapeNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.staticScrapeNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.staticScrapeRelabelTemplate <[]object>	# StaticScrapeRelabelTemplate defines relabel config, that will be added to each VMStaticScrape. it's useful for adding specific labels to all targets
spec.staticScrapeRelabelTemplate[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.staticScrapeRelabelTemplate[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.staticScrapeRelabelTemplate[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.staticScrapeRelabelTemplate[].match <string>	# Match is used together with Labels for `action: graphite`
spec.staticScrapeRelabelTemplate[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.staticScrapeRelabelTemplate[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.staticScrapeRelabelTemplate[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.staticScrapeRelabelTemplate[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.staticScrapeRelabelTemplate[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.staticScrapeRelabelTemplate[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.staticScrapeRelabelTemplate[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.staticScrapeRelabelTemplate[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.staticScrapeSelector <object>	# StaticScrapeSelector defines VMStaticScrape to be selected for target discovery. Works in combination with NamespaceSelector. If both nil - match everything. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces.
spec.staticScrapeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.staticScrapeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.staticScrapeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.staticScrapeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.staticScrapeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.storage <object>	# Storage is the definition of how storage will be used by the VMSingle by default it`s empty dir this option is ignored if storageDataPath is set
spec.storage.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.storage.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.storage.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.storage.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.storage.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.storage.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.storage.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.storage.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.storage.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.storage.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.storage.resources <object>	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.storage.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.storage.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.storage.selector <object>	# selector is a label query over volumes to consider for binding.
spec.storage.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.storage.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.storage.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.storage.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.storage.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.storage.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.storage.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.storage.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.storage.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.storageDataPath <string>	# StorageDataPath disables spec.storage option and overrides arg for victoria-metrics binary --storageDataPath, its users responsibility to mount proper device into given path. It requires to provide spec.volumes and spec.volumeMounts with at least 1 value
spec.storageMetadata <object>	# StorageMeta defines annotations and labels attached to PVC for given vmsingle CR
spec.storageMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.storageMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.storageMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.streamAggrConfig <object>	# StreamAggrConfig defines stream aggregation configuration for VMSingle
spec.streamAggrConfig.configmap <object>	# ConfigMap with stream aggregation rules
spec.streamAggrConfig.configmap.key <string> (required)	# The key to select.
spec.streamAggrConfig.configmap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.streamAggrConfig.configmap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.streamAggrConfig.dedupInterval <string>	# Allows setting different de-duplication intervals per each configured remote storage
spec.streamAggrConfig.dropInput <boolean>	# Allow drop all the input samples after the aggregation
spec.streamAggrConfig.dropInputLabels <[]string>	# labels to drop from samples for aggregator before stream de-duplication and aggregation
spec.streamAggrConfig.enableWindows <boolean>	# EnableWindows enables aggregating data in separate windows ( available from v0.54.0).
spec.streamAggrConfig.ignoreFirstIntervals <integer>	# IgnoreFirstIntervals instructs to ignore first interval
spec.streamAggrConfig.ignoreFirstSampleInterval <string>	# IgnoreFirstSampleInterval sets interval for total and prometheus_total during which first samples will be ignored
spec.streamAggrConfig.ignoreOldSamples <boolean>	# IgnoreOldSamples instructs to ignore samples with old timestamps outside the current aggregation interval.
spec.streamAggrConfig.keepInput <boolean>	# Allows writing both raw and aggregate data
spec.streamAggrConfig.rules <[]object>	# Stream aggregation rules
spec.streamAggrConfig.rules[].by <[]string>	# By is an optional list of labels for grouping input series. See also Without. If neither By nor Without are set, then the Outputs are calculated individually per each input time series.
spec.streamAggrConfig.rules[].dedup_interval <string>	# DedupInterval is an optional interval for deduplication.
spec.streamAggrConfig.rules[].drop_input_labels <[]string>	# DropInputLabels is an optional list with labels, which must be dropped before further processing of input samples. Labels are dropped before de-duplication and aggregation.
spec.streamAggrConfig.rules[].enable_windows <boolean>	# EnableWindows enables aggregating data in separate windows
spec.streamAggrConfig.rules[].flush_on_shutdown <boolean>	# FlushOnShutdown defines whether to flush the aggregation state on process termination or config reload. Is `false` by default. It is not recommended changing this setting, unless unfinished aggregations states are preferred to missing data points.
spec.streamAggrConfig.rules[].ignoreFirstSampleInterval <string>	# IgnoreFirstSampleInterval sets interval for total and prometheus_total during which first samples will be ignored
spec.streamAggrConfig.rules[].ignore_first_intervals <integer>
spec.streamAggrConfig.rules[].ignore_old_samples <boolean>	# IgnoreOldSamples instructs to ignore samples with old timestamps outside the current aggregation interval.
spec.streamAggrConfig.rules[].input_relabel_configs <[]object>	# InputRelabelConfigs is an optional relabeling rules, which are applied on the input before aggregation.
spec.streamAggrConfig.rules[].input_relabel_configs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.streamAggrConfig.rules[].input_relabel_configs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.streamAggrConfig.rules[].input_relabel_configs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.streamAggrConfig.rules[].input_relabel_configs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.streamAggrConfig.rules[].input_relabel_configs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.streamAggrConfig.rules[].input_relabel_configs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.streamAggrConfig.rules[].input_relabel_configs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.streamAggrConfig.rules[].input_relabel_configs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.streamAggrConfig.rules[].input_relabel_configs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.streamAggrConfig.rules[].input_relabel_configs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.streamAggrConfig.rules[].input_relabel_configs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.streamAggrConfig.rules[].input_relabel_configs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.streamAggrConfig.rules[].interval <string> (required)	# Interval is the interval between aggregations.
spec.streamAggrConfig.rules[].keep_metric_names <boolean>	# KeepMetricNames instructs to leave metric names as is for the output time series without adding any suffix.
spec.streamAggrConfig.rules[].match <any>	# Match is a label selector (or list of label selectors) for filtering time series for the given selector. If the match isn't set, then all the input time series are processed.
spec.streamAggrConfig.rules[].no_align_flush_to_interval <boolean>	# NoAlignFlushToInterval disables aligning of flushes to multiples of Interval. By default flushes are aligned to Interval.
spec.streamAggrConfig.rules[].output_relabel_configs <[]object>	# OutputRelabelConfigs is an optional relabeling rules, which are applied on the aggregated output before being sent to remote storage.
spec.streamAggrConfig.rules[].output_relabel_configs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.streamAggrConfig.rules[].output_relabel_configs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.streamAggrConfig.rules[].output_relabel_configs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.streamAggrConfig.rules[].output_relabel_configs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.streamAggrConfig.rules[].output_relabel_configs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.streamAggrConfig.rules[].output_relabel_configs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.streamAggrConfig.rules[].output_relabel_configs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.streamAggrConfig.rules[].output_relabel_configs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.streamAggrConfig.rules[].output_relabel_configs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.streamAggrConfig.rules[].output_relabel_configs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.streamAggrConfig.rules[].output_relabel_configs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.streamAggrConfig.rules[].output_relabel_configs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.streamAggrConfig.rules[].outputs <[]string> (required)	# Outputs is a list of output aggregate functions to produce. The following names are allowed: - total - aggregates input counters - increase - counts the increase over input counters - count_series - counts the input series - count_samples - counts the input samples - sum_samples - sums the input samples - last - the last biggest sample value - min - the minimum sample value - max - the maximum sample value - avg - the average value across all the samples - stddev - standard deviation across all the samples - stdvar - standard variance across all the samples - histogram_bucket - creates VictoriaMetrics histogram for input samples - quantiles(phi1, ..., phiN) - quantiles' estimation for phi in the range [0..1] The output time series will have the following names: input_name:aggr_<interval>_<output>
spec.streamAggrConfig.rules[].staleness_interval <string>	# Staleness interval is interval after which the series state will be reset if no samples have been sent during it. The parameter is only relevant for outputs: total, total_prometheus, increase, increase_prometheus and histogram_bucket.
spec.streamAggrConfig.rules[].without <[]string>	# Without is an optional list of labels, which must be excluded when grouping input series. See also By. If neither By nor Without are set, then the Outputs are calculated individually per each input time series.
spec.terminationGracePeriodSeconds <integer> format=int64	# TerminationGracePeriodSeconds period for container graceful termination
spec.tolerations <[]object>	# Tolerations If specified, the pod's tolerations.
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
