# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAgentSpec defines the desired state of VMAgent
spec.remoteWrite[].streamAggrConfig.rules[].ignore_first_intervals <integer>
spec.remoteWrite[].streamAggrConfig.rules[].ignore_old_samples <boolean>	# IgnoreOldSamples instructs to ignore samples with old timestamps outside the current aggregation interval.
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs <[]object>	# InputRelabelConfigs is an optional relabeling rules, which are applied on the input before aggregation.
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.remoteWrite[].streamAggrConfig.rules[].input_relabel_configs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.remoteWrite[].streamAggrConfig.rules[].interval <string> (required)	# Interval is the interval between aggregations.
spec.remoteWrite[].streamAggrConfig.rules[].keep_metric_names <boolean>	# KeepMetricNames instructs to leave metric names as is for the output time series without adding any suffix.
spec.remoteWrite[].streamAggrConfig.rules[].match <any>	# Match is a label selector (or list of label selectors) for filtering time series for the given selector. If the match isn't set, then all the input time series are processed.
spec.remoteWrite[].streamAggrConfig.rules[].no_align_flush_to_interval <boolean>	# NoAlignFlushToInterval disables aligning of flushes to multiples of Interval. By default flushes are aligned to Interval.
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs <[]object>	# OutputRelabelConfigs is an optional relabeling rules, which are applied on the aggregated output before being sent to remote storage.
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.remoteWrite[].streamAggrConfig.rules[].output_relabel_configs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.remoteWrite[].streamAggrConfig.rules[].outputs <[]string> (required)	# Outputs is a list of output aggregate functions to produce. The following names are allowed: - total - aggregates input counters - increase - counts the increase over input counters - count_series - counts the input series - count_samples - counts the input samples - sum_samples - sums the input samples - last - the last biggest sample value - min - the minimum sample value - max - the maximum sample value - avg - the average value across all the samples - stddev - standard deviation across all the samples - stdvar - standard variance across all the samples - histogram_bucket - creates VictoriaMetrics histogram for input samples - quantiles(phi1, ..., phiN) - quantiles' estimation for phi in the range [0..1] The output time series will have the following names: input_name:aggr_<interval>_<output>
spec.remoteWrite[].streamAggrConfig.rules[].staleness_interval <string>	# Staleness interval is interval after which the series state will be reset if no samples have been sent during it. The parameter is only relevant for outputs: total, total_prometheus, increase, increase_prometheus and histogram_bucket.
spec.remoteWrite[].streamAggrConfig.rules[].without <[]string>	# Without is an optional list of labels, which must be excluded when grouping input series. See also By. If neither By nor Without are set, then the Outputs are calculated individually per each input time series.
spec.remoteWrite[].tlsConfig <object>	# TLSConfig describes tls configuration for remote write target
spec.remoteWrite[].tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.remoteWrite[].tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.remoteWrite[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.remoteWrite[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWrite[].tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.remoteWrite[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.remoteWrite[].tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.remoteWrite[].tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.remoteWrite[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.remoteWrite[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWrite[].tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.remoteWrite[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.remoteWrite[].tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.remoteWrite[].tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.remoteWrite[].tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.remoteWrite[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.remoteWrite[].url <string> (required)	# URL of the endpoint to send samples to.
spec.remoteWrite[].urlRelabelConfig <object>	# ConfigMap with relabeling config which is applied to metrics before sending them to the corresponding -remoteWrite.url.
spec.remoteWrite[].urlRelabelConfig.key <string> (required)	# The key to select.
spec.remoteWrite[].urlRelabelConfig.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].urlRelabelConfig.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWriteSettings <object>	# RemoteWriteSettings defines global settings for all remoteWrite urls.
spec.remoteWriteSettings.flushInterval <string> pattern="[0-9]+(ms|s|m|h)"	# Interval for flushing the data to remote storage. (default 1s)
spec.remoteWriteSettings.label <map[string]string>	# Labels in the form 'name=value' to add to all the metrics before sending them. This overrides the label if it already exists.
spec.remoteWriteSettings.maxBlockSize <integer> format=int32	# The maximum size in bytes of unpacked request to send to remote storage
spec.remoteWriteSettings.maxDiskUsagePerURL <any>	# The maximum file-based buffer size in bytes at -remoteWrite.tmpDataPath
spec.remoteWriteSettings.queues <integer> format=int32	# The number of concurrent queues
spec.remoteWriteSettings.showURL <boolean>	# Whether to show -remoteWrite.url in the exported metrics. It is hidden by default, since it can contain sensitive auth info
spec.remoteWriteSettings.tmpDataPath <string>	# Path to directory where temporary data for remote write component is stored (default vmagent-remotewrite-data)
spec.remoteWriteSettings.useMultiTenantMode <boolean>	# Configures vmagent accepting data via the same multitenant endpoints as vminsert at VictoriaMetrics cluster does, see [here](https://docs.victoriametrics.com/victoriametrics/vmagent/#multitenancy). it's global setting and affects all remote storage configurations
spec.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.rollingUpdate <object>	# RollingUpdate - overrides deployment update params.
spec.rollingUpdate.maxSurge <int-or-string>	# The maximum number of pods that can be scheduled above the desired number of pods. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 25%. Example: when this is set to 30%, the new ReplicaSet can be scaled up immediately when the rolling update starts, such that the total number of old and new pods do not exceed 130% of desired pods. Once old pods have been killed, new ReplicaSet can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of desired pods.
spec.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 25%. Example: when this is set to 30%, the old ReplicaSet can be scaled down to 70% of desired pods immediately when the rolling update starts. Once new pods are ready, old ReplicaSet can be scaled down further, followed by scaling up the new ReplicaSet, ensuring that the total number of pods available at all times during the update is at least 70% of desired pods.
spec.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.sampleLimit <integer>	# SampleLimit defines global per target limit of scraped samples
spec.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.scrapeClasses <[]object>	# ScrapeClasses defines the list of scrape classes to expose to scraping objects such as PodScrapes, ServiceScrapes, Probes and ScrapeConfigs.
spec.scrapeClasses[].attachMetadata <object>	# AttachMetadata defines additional metadata to the discovered targets. When the scrape object defines its own configuration, it takes precedence over the scrape class configuration.
spec.scrapeClasses[].attachMetadata.namespace <boolean>	# Namespace instructs vmagent or vmsingle to add namespace specific metadata from service discovery Valid for roles: pod, service, endpoints, endpointslice, ingress.
spec.scrapeClasses[].attachMetadata.node <boolean>	# Node instructs vmagent or vmsingle to add node specific metadata from service discovery Valid for roles: pod, endpoints, endpointslice.
spec.scrapeClasses[].authorization <object>	# Authorization with http header Authorization
spec.scrapeClasses[].authorization.credentials <object>	# Reference to the secret with value for authorization
spec.scrapeClasses[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].authorization.credentialsFile <string>	# File with value for authorization
spec.scrapeClasses[].authorization.type <string>	# Type of authorization, default to bearer
spec.scrapeClasses[].basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.scrapeClasses[].basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.scrapeClasses[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.scrapeClasses[].basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.scrapeClasses[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].bearerTokenFile <string>	# File to read bearer token for scraping targets.
spec.scrapeClasses[].bearerTokenSecret <object>	# Secret to mount to read bearer token for scraping targets. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.scrapeClasses[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].default <boolean>	# default defines that the scrape applies to all scrape objects that don't configure an explicit scrape class name. Only one scrape class can be set as the default.
spec.scrapeClasses[].metricRelabelConfigs <[]object>	# MetricRelabelConfigs to apply to samples after scrapping.
spec.scrapeClasses[].metricRelabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.scrapeClasses[].metricRelabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.scrapeClasses[].metricRelabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.scrapeClasses[].metricRelabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.scrapeClasses[].metricRelabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.scrapeClasses[].metricRelabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.scrapeClasses[].metricRelabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.scrapeClasses[].metricRelabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.scrapeClasses[].metricRelabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.scrapeClasses[].metricRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeClasses[].metricRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.scrapeClasses[].metricRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeClasses[].name <string> (required) min=1	# name of the scrape class.
spec.scrapeClasses[].oauth2 <object>	# OAuth2 defines auth configuration
spec.scrapeClasses[].oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.scrapeClasses[].oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.scrapeClasses[].oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.scrapeClasses[].oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.scrapeClasses[].oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.scrapeClasses[].oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.scrapeClasses[].oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.scrapeClasses[].oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
spec.scrapeClasses[].oauth2.proxy_url <string>	# The proxy URL for token_url connection Is only supported by Scrape objects family
spec.scrapeClasses[].oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
spec.scrapeClasses[].oauth2.tls_config <any>	# TLSConfig for token_url connection Is only supported by Scrape objects family
spec.scrapeClasses[].oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.scrapeClasses[].relabelConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.scrapeClasses[].relabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.scrapeClasses[].relabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.scrapeClasses[].relabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.scrapeClasses[].relabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.scrapeClasses[].relabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.scrapeClasses[].relabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.scrapeClasses[].relabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.scrapeClasses[].relabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.scrapeClasses[].relabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.scrapeClasses[].relabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeClasses[].relabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.scrapeClasses[].relabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeClasses[].tlsConfig <object>	# TLSConfig configuration to use when scraping the endpoint
spec.scrapeClasses[].tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.scrapeClasses[].tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.scrapeClasses[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.scrapeClasses[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.scrapeClasses[].tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.scrapeClasses[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.scrapeClasses[].tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.scrapeClasses[].tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.scrapeClasses[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.scrapeClasses[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.scrapeClasses[].tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.scrapeClasses[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.scrapeClasses[].tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.scrapeClasses[].tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.scrapeClasses[].tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.scrapeClasses[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.scrapeConfigNamespaceSelector <object>	# ScrapeConfigNamespaceSelector defines Namespaces to be selected for VMScrapeConfig discovery. Works in combination with Selector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.scrapeConfigNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.scrapeConfigNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.scrapeConfigNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
