# schema source: VictoriaMetrics Operator v0.75.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1alpha1
kind <string> enum=VMDistributed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of VMDistributed
spec.zoneCommon.vmagent.spec.hpa.metrics[].containerResource.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zoneCommon.vmagent.spec.hpa.metrics[].containerResource.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zoneCommon.vmagent.spec.hpa.metrics[].containerResource.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zoneCommon.vmagent.spec.hpa.metrics[].external <object>	# external refers to a global metric that is not associated with any Kubernetes object. It allows autoscaling based on information coming from components running outside of cluster (for example length of queue in cloud messaging service, or QPS from loadbalancer running outside of cluster).
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.metric <object> (required)	# metric identifies the target metric by name and selector
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.metric.name <string> (required)	# name is the name of the given metric
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.target <object> (required)	# target specifies the target value for the given metric
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zoneCommon.vmagent.spec.hpa.metrics[].external.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zoneCommon.vmagent.spec.hpa.metrics[].object <object>	# object refers to a metric describing a single kubernetes object (for example, hits-per-second on an Ingress object).
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.describedObject <object> (required)	# describedObject specifies the descriptions of a object,such as kind,name apiVersion
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.describedObject.apiVersion <string>	# apiVersion is the API version of the referent
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.describedObject.kind <string> (required)	# kind is the kind of the referent; More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.describedObject.name <string> (required)	# name is the name of the referent; More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.metric <object> (required)	# metric identifies the target metric by name and selector
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.metric.name <string> (required)	# name is the name of the given metric
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.target <object> (required)	# target specifies the target value for the given metric
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zoneCommon.vmagent.spec.hpa.metrics[].object.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods <object>	# pods refers to a metric describing each pod in the current scale target (for example, transactions-processed-per-second). The values will be averaged together before being compared to the target value.
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.metric <object> (required)	# metric identifies the target metric by name and selector
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.metric.name <string> (required)	# name is the name of the given metric
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.target <object> (required)	# target specifies the target value for the given metric
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zoneCommon.vmagent.spec.hpa.metrics[].pods.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zoneCommon.vmagent.spec.hpa.metrics[].resource <object>	# resource refers to a resource metric (such as those specified in requests and limits) known to Kubernetes describing each pod in the current scale target (e.g. CPU or memory). Such metrics are built in to Kubernetes, and have special scaling options on top of those available to normal per-pod metrics using the "pods" source.
spec.zoneCommon.vmagent.spec.hpa.metrics[].resource.name <string> (required)	# name is the name of the resource in question.
spec.zoneCommon.vmagent.spec.hpa.metrics[].resource.target <object> (required)	# target specifies the target value for the given metric
spec.zoneCommon.vmagent.spec.hpa.metrics[].resource.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zoneCommon.vmagent.spec.hpa.metrics[].resource.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zoneCommon.vmagent.spec.hpa.metrics[].resource.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zoneCommon.vmagent.spec.hpa.metrics[].resource.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zoneCommon.vmagent.spec.hpa.metrics[].type <string> (required)	# type is the type of metric source. It should be one of "ContainerResource", "External", "Object", "Pods" or "Resource", each mapping to a matching field in the object.
spec.zoneCommon.vmagent.spec.hpa.minReplicas <integer> format=int32
spec.zoneCommon.vmagent.spec.image <object>	# Image - docker image settings if no specified operator uses default version from operator config
spec.zoneCommon.vmagent.spec.image.pullPolicy <string>	# PullPolicy describes how to pull docker image
spec.zoneCommon.vmagent.spec.image.repository <string>	# Repository contains name of docker image + it's repository if needed
spec.zoneCommon.vmagent.spec.image.tag <string>	# Tag contains desired docker image version. It may be a regular tag (e.g. "v1.96.0") or a digest (e.g. "sha256:<hex>"); a digest is joined to the repository with "@" instead of ":", allowing images to be pinned by digest.
spec.zoneCommon.vmagent.spec.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#specifying-imagepullsecrets-on-a-pod
spec.zoneCommon.vmagent.spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zoneCommon.vmagent.spec.initContainers <[]object>	# InitContainers allows adding initContainers to the pod definition. Any errors during the execution of an initContainer will lead to a restart of the Pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/init-containers/
spec.zoneCommon.vmagent.spec.license <object>	# License allows to configure license key to be used for enterprise features. Using license key is supported starting from VictoriaMetrics v1.94.0. See [here](https://docs.victoriametrics.com/victoriametrics/enterprise/)
spec.zoneCommon.vmagent.spec.license.forceOffline <boolean>	# Enforce offline verification of the license key.
spec.zoneCommon.vmagent.spec.license.key <string>	# Enterprise license key. This flag is available only in [VictoriaMetrics enterprise](https://docs.victoriametrics.com/victoriametrics/enterprise/). To request a trial license, [go to](https://victoriametrics.com/products/enterprise/trial)
spec.zoneCommon.vmagent.spec.license.keyRef <object>	# KeyRef is reference to secret with license key for enterprise features.
spec.zoneCommon.vmagent.spec.license.keyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.zoneCommon.vmagent.spec.license.keyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zoneCommon.vmagent.spec.license.keyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.zoneCommon.vmagent.spec.license.reloadInterval <string>	# Interval to be used for checking for license key changes. Note that this is only applicable when using KeyRef.
spec.zoneCommon.vmagent.spec.livenessProbe <object (free-form)>	# LivenessProbe that will be added to CR pod
spec.zoneCommon.vmagent.spec.logFormat <string> enum=default|json	# LogFormat for VMAgent to be configured with.
spec.zoneCommon.vmagent.spec.logLevel <string> enum=INFO|WARN|ERROR|FATAL|PANIC	# LogLevel for VMAgent to be configured with. INFO, WARN, ERROR, FATAL, PANIC
spec.zoneCommon.vmagent.spec.managedMetadata <object>	# ManagedMetadata defines metadata that will be added to the all objects created by operator for the given CustomResource
spec.zoneCommon.vmagent.spec.managedMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.zoneCommon.vmagent.spec.managedMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.zoneCommon.vmagent.spec.minReadySeconds <integer> format=int32	# MinReadySeconds defines a minimum number of seconds to wait before starting update next pod if previous in healthy state Has no effect for VLogs and VMSingle
spec.zoneCommon.vmagent.spec.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.zoneCommon.vmagent.spec.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.zoneCommon.vmagent.spec.persistentVolumeClaimRetentionPolicy <object>	# PersistentVolumeClaimRetentionPolicy allows configuration of PVC retention policy
spec.zoneCommon.vmagent.spec.persistentVolumeClaimRetentionPolicy.whenDeleted <string>	# WhenDeleted specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is deleted. The default policy of `Retain` causes PVCs to not be affected by StatefulSet deletion. The `Delete` policy causes those PVCs to be deleted.
spec.zoneCommon.vmagent.spec.persistentVolumeClaimRetentionPolicy.whenScaled <string>	# WhenScaled specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is scaled down. The default policy of `Retain` causes PVCs to not be affected by a scaledown. The `Delete` policy causes the associated PVCs for any excess pods above the replica count to be deleted.
spec.zoneCommon.vmagent.spec.podDisruptionBudget <object>	# PodDisruptionBudget created by operator
spec.zoneCommon.vmagent.spec.podDisruptionBudget.maxUnavailable <int-or-string>	# An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".
spec.zoneCommon.vmagent.spec.podDisruptionBudget.minAvailable <int-or-string>	# An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".
spec.zoneCommon.vmagent.spec.podDisruptionBudget.selectorLabels <map[string]string>	# replaces default labels selector generated by operator it's useful when you need to create custom budget
spec.zoneCommon.vmagent.spec.podDisruptionBudget.unhealthyPodEvictionPolicy <string> enum=IfHealthyBudget|AlwaysAllow	# UnhealthyPodEvictionPolicy defines the criteria for when unhealthy pods Valid policies are IfHealthyBudget and AlwaysAllow. If no policy is specified, the default behavior will be used, which corresponds to the IfHealthyBudget policy.
spec.zoneCommon.vmagent.spec.podMetadata <object>	# PodMetadata configures Labels and Annotations which are propagated to the vmagent pods.
spec.zoneCommon.vmagent.spec.podMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.zoneCommon.vmagent.spec.podMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.zoneCommon.vmagent.spec.podMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.zoneCommon.vmagent.spec.port <string>	# Port listen address
spec.zoneCommon.vmagent.spec.preStopSleepSeconds <integer> format=int32	# PreStopSleepSeconds defines the number of seconds to sleep in the preStop lifecycle hook. It gives time for load balancers to remove the pod from rotation before the pod is terminated. Defaults to 15 for applicable components. Set to 0 to disable.
spec.zoneCommon.vmagent.spec.priorityClassName <string>	# PriorityClassName class assigned to the Pods
spec.zoneCommon.vmagent.spec.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.zoneCommon.vmagent.spec.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.zoneCommon.vmagent.spec.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.zoneCommon.vmagent.spec.remoteWriteSettings <object>	# RemoteWriteSettings defines global settings for all remoteWrite urls.
spec.zoneCommon.vmagent.spec.remoteWriteSettings.flushInterval <string> pattern="[0-9]+(ms|s|m|h)"	# Interval for flushing the data to remote storage. (default 1s)
spec.zoneCommon.vmagent.spec.remoteWriteSettings.label <map[string]string>	# Labels in the form 'name=value' to add to all the metrics before sending them. This overrides the label if it already exists.
spec.zoneCommon.vmagent.spec.remoteWriteSettings.maxBlockSize <integer> format=int32	# The maximum size in bytes of unpacked request to send to remote storage
spec.zoneCommon.vmagent.spec.remoteWriteSettings.maxDiskUsagePerURL <any>	# The maximum file-based buffer size in bytes at -remoteWrite.tmpDataPath
spec.zoneCommon.vmagent.spec.remoteWriteSettings.queues <integer> format=int32	# The number of concurrent queues
spec.zoneCommon.vmagent.spec.remoteWriteSettings.showURL <boolean>	# Whether to show -remoteWrite.url in the exported metrics. It is hidden by default, since it can contain sensitive auth info
spec.zoneCommon.vmagent.spec.remoteWriteSettings.tmpDataPath <string>	# Path to directory where temporary data for remote write component is stored (default vmagent-remotewrite-data)
spec.zoneCommon.vmagent.spec.remoteWriteSettings.useMultiTenantMode <boolean>	# Configures vmagent accepting data via the same multitenant endpoints as vminsert at VictoriaMetrics cluster does, see [here](https://docs.victoriametrics.com/victoriametrics/vmagent/#multitenancy). it's global setting and affects all remote storage configurations
spec.zoneCommon.vmagent.spec.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.zoneCommon.vmagent.spec.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.zoneCommon.vmagent.spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.zoneCommon.vmagent.spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.zoneCommon.vmagent.spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.zoneCommon.vmagent.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.zoneCommon.vmagent.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.zoneCommon.vmagent.spec.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.zoneCommon.vmagent.spec.rollingUpdate <object>	# RollingUpdate - overrides deployment update params.
spec.zoneCommon.vmagent.spec.rollingUpdate.maxSurge <int-or-string>	# The maximum number of pods that can be scheduled above the desired number of pods. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 25%. Example: when this is set to 30%, the new ReplicaSet can be scaled up immediately when the rolling update starts, such that the total number of old and new pods do not exceed 130% of desired pods. Once old pods have been killed, new ReplicaSet can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of desired pods.
spec.zoneCommon.vmagent.spec.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 25%. Example: when this is set to 30%, the old ReplicaSet can be scaled down to 70% of desired pods immediately when the rolling update starts. Once new pods are ready, old ReplicaSet can be scaled down further, followed by scaling up the new ReplicaSet, ensuring that the total number of pods available at all times during the update is at least 70% of desired pods.
spec.zoneCommon.vmagent.spec.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.zoneCommon.vmagent.spec.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.zoneCommon.vmagent.spec.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.zoneCommon.vmagent.spec.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.zoneCommon.vmagent.spec.serviceAccountName <string>	# ServiceAccountName is the name of the ServiceAccount to use to run the pods
spec.zoneCommon.vmagent.spec.startupProbe <object (free-form)>	# StartupProbe that will be added to CR pod
spec.zoneCommon.vmagent.spec.statefulMode <boolean>	# StatefulMode enables StatefulSet for `VMAgent` instead of Deployment it allows using persistent storage for vmagent's persistentQueue
spec.zoneCommon.vmagent.spec.statefulRollingUpdateStrategy <string>	# StatefulRollingUpdateStrategy allows configuration for strategyType set it to RollingUpdate for disabling operator statefulSet rollingUpdate
spec.zoneCommon.vmagent.spec.statefulRollingUpdateStrategyBehavior <object>	# StatefulRollingUpdateStrategyBehavior defines customized behavior for rolling updates. It applies if the RollingUpdateStrategy is set to OnDelete, which is the default.
spec.zoneCommon.vmagent.spec.statefulRollingUpdateStrategyBehavior.maxUnavailable <int-or-string>	# MaxUnavailable defines the maximum number of pods that can be unavailable during the update. It can be specified as an absolute number (e.g. 2) or a percentage of the total pods (e.g. "50%"). For example, if set to 100%, all pods will be upgraded at once, minimizing downtime when needed.
spec.zoneCommon.vmagent.spec.statefulStorage <object>	# StatefulStorage configures storage for StatefulSet
spec.zoneCommon.vmagent.spec.statefulStorage.emptyDir <object>	# EmptyDirVolumeSource to be used by the Prometheus StatefulSets. If specified, used in place of any volumeClaimTemplate. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir
spec.zoneCommon.vmagent.spec.statefulStorage.emptyDir.medium <string>	# medium represents what type of storage medium should back this directory. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.zoneCommon.vmagent.spec.statefulStorage.emptyDir.mode <integer> format=int32	# mode specifies the permission bits for the emptyDir directory, in numeric notation (e.g., 0755, 01777). Must be a value between 0000 and 01777. If not specified, defaults to 0777. This might be in conflict with other options that affect the file mode, like fsGroup. If fsGroup is specified, the fsGroup permissions will override the mode specified here. This field has no effect on Windows. This field is alpha and requires EmptyDirVolumeMode featuregate to be enabled.
spec.zoneCommon.vmagent.spec.statefulStorage.emptyDir.sizeLimit <int-or-string>	# sizeLimit is the total amount of local storage required for this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate <object>	# A PVC spec to be used by the StatefulSets/Deployments.
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.metadata <object>	# EmbeddedMetadata contains metadata relevant to an EmbeddedResource.
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.spec <object>	# Spec defines the desired characteristics of a volume requested by a pod author. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.zoneCommon.vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
