# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAuth
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAuthSpec defines the desired state of VMAuth
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.unauthorizedUserAccessSpec.targetRefs[].target_path_suffix <string>	# TargetPathSuffix allows to add some suffix to the target path It allows to hide tenant configuration from user with crd as ref. it also may contain any url encoded params.
spec.unauthorizedUserAccessSpec.tlsConfig <object>	# TLSConfig defines tls configuration for the backend connection
spec.unauthorizedUserAccessSpec.tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.unauthorizedUserAccessSpec.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.unauthorizedUserAccessSpec.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.unauthorizedUserAccessSpec.tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.unauthorizedUserAccessSpec.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.unauthorizedUserAccessSpec.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.unauthorizedUserAccessSpec.tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.unauthorizedUserAccessSpec.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.unauthorizedUserAccessSpec.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.unauthorizedUserAccessSpec.tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.unauthorizedUserAccessSpec.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.unauthorizedUserAccessSpec.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.unauthorizedUserAccessSpec.tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.unauthorizedUserAccessSpec.tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.unauthorizedUserAccessSpec.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.unauthorizedUserAccessSpec.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.unauthorizedUserAccessSpec.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.unauthorizedUserAccessSpec.tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.unauthorizedUserAccessSpec.url_map <[]object>	# URLMap defines url map for destination
spec.unauthorizedUserAccessSpec.url_map[].discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.unauthorizedUserAccessSpec.url_map[].drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.unauthorizedUserAccessSpec.url_map[].headers <[]string>	# RequestHeaders represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.unauthorizedUserAccessSpec.url_map[].load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.unauthorizedUserAccessSpec.url_map[].response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.unauthorizedUserAccessSpec.url_map[].retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries Can be defined per target or at VMUser.spec level e.g. [429,503]
spec.unauthorizedUserAccessSpec.url_map[].src_headers <[]string>	# SrcHeaders is an optional list of headers, which must match request headers.
spec.unauthorizedUserAccessSpec.url_map[].src_hosts <[]string>	# SrcHosts is an optional list of regular expressions, which must match the request hostname.
spec.unauthorizedUserAccessSpec.url_map[].src_paths <[]string>	# SrcPaths is an optional list of regular expressions, which must match the request path.
spec.unauthorizedUserAccessSpec.url_map[].src_query_args <[]string>	# SrcQueryArgs is an optional list of query args, which must match request URL query args.
spec.unauthorizedUserAccessSpec.url_map[].url_prefix <any>	# UrlPrefix contains backend url prefixes for the proxied request url. URLPrefix defines prefix prefix for destination
spec.unauthorizedUserAccessSpec.url_prefix <any>	# URLPrefix defines url prefix for destination
spec.updateStrategy <string> enum=Recreate|RollingUpdate	# UpdateStrategy - overrides default update strategy.
spec.useDefaultResources <boolean>	# UseDefaultResources controls resource settings By default, operator sets built-in resource requirements
spec.useLegacyNaming <boolean>	# UseLegacyNaming uses standalone Helm chart naming for managed resources: the CR name is used directly instead of the default "<type>-<name>" convention.
spec.useProxyProtocol <boolean>	# UseProxyProtocol enables proxy protocol for vmauth https://www.haproxy.org/download/2.3/doc/proxy-protocol.txt
spec.useStrictSecurity <boolean>	# UseStrictSecurity enables strict security mode for component it restricts disk writes access uses non-root user out of the box drops not needed security permissions
spec.useVMConfigReloader <boolean>	# UseVMConfigReloader replaces prometheus-like config-reloader with vm one. It uses secrets watch instead of file watch which greatly increases speed of config updates Removed since v0.67.0: this property is ignored and no longer needed
spec.userNamespaceSelector <object>	# UserNamespaceSelector Namespaces to be selected for VMAuth discovery. Works in combination with Selector. NamespaceSelector nil - only objects at VMAuth namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.userNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.userNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.userNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.userNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.userNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.userSelector <object>	# UserSelector defines VMUser to be selected for config file generation. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAuth namespace. If both nil - behaviour controlled by selectAllByDefault
spec.userSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.userSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.userSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.userSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.userSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.volumeMounts <[]object>	# VolumeMounts allows configuration of additional VolumeMounts on the output Deployment/StatefulSet definition. VolumeMounts specified will be appended to other VolumeMounts in the Application container
spec.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.volumes <[]object>	# Volumes allows configuration of additional volumes on the output Deployment/StatefulSet definition. Volumes specified will be appended to other volumes that are generated.
spec.vpa <object>	# Configures vertical pod autoscaling.
spec.vpa.recommenders <[]object>	# Recommenders specifies custom VPA recommender names.
spec.vpa.recommenders[].name <string> (required)	# Name of the recommender responsible for generating recommendation for this object.
spec.vpa.resourcePolicy <object>	# ResourcePolicy controls how the autoscaler computes recommended resources per container.
spec.vpa.resourcePolicy.containerPolicies <[]object>	# Per-container resource policies.
spec.vpa.resourcePolicy.containerPolicies[].containerName <string>	# Name of the container or DefaultContainerResourcePolicy, in which case the policy is used by the containers that don't have their own policy specified.
spec.vpa.resourcePolicy.containerPolicies[].controlledResources <[]string>	# Specifies the type of recommendations that will be computed (and possibly applied) by VPA. If not specified, the default of [ResourceCPU, ResourceMemory] will be used.
spec.vpa.resourcePolicy.containerPolicies[].controlledValues <string> enum=RequestsAndLimits|RequestsOnly	# Specifies which resource values should be controlled. The default is "RequestsAndLimits".
spec.vpa.resourcePolicy.containerPolicies[].maxAllowed <object (free-form)>	# Specifies the maximum amount of resources that will be recommended for the container. The default is no maximum.
spec.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalCount <integer> format=int64 min=1	# memoryAggregationIntervalCount is the number of consecutive memoryAggregationIntervals which make up the memory aggregation window. The total window length is: MemoryAggregationIntervalSeconds * MemoryAggregationIntervalCount.
spec.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalSeconds <integer> format=int32 min=1	# memoryAggregationIntervalSeconds is the length of a single interval (in seconds) for which the peak memory usage is computed. Memory usage peaks are aggregated in multiples of this interval. In other words, there is one memory usage sample per interval (the maximum usage over that interval).
spec.vpa.resourcePolicy.containerPolicies[].minAllowed <object (free-form)>	# Specifies the minimal amount of resources that will be recommended for the container. The default is no minimum.
spec.vpa.resourcePolicy.containerPolicies[].mode <string> enum=Auto|Off	# Whether autoscaler is enabled for the container. The default is "Auto".
spec.vpa.resourcePolicy.containerPolicies[].oomBumpUpRatio <int-or-string>	# oomBumpUpRatio is the ratio to increase memory when OOM is detected.
spec.vpa.resourcePolicy.containerPolicies[].oomMinBumpUp <int-or-string>	# oomMinBumpUp is the minimum increase in memory when OOM is detected.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost <object>	# startupBoost specifies the startup boost policy for the container. This overrides any pod-level startup boost policy. The startup boost policy takes precedence over the rest of the fields in this struct, except for ContainerName and ControlledValues.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu <object>	# cpu specifies the CPU startup boost policy. If this field is not set, no startup boost is applied.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.durationSeconds <integer> format=int32	# durationSeconds indicates for how long to keep the pod boosted after it goes to Ready. Defaults to 0.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.factor <integer> format=int32	# factor specifies the factor to apply to the resource request. This field is required when Type is "Factor".
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.quantity <int-or-string>	# quantity specifies the absolute resource quantity to be used as the resource request and limit during the boost phase. This field is required when Type is "Quantity".
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.type <string> (required) enum=Factor|Quantity	# type specifies the kind of boost to apply. Supported values are: "Factor", "Quantity". No startupboost will be applied for unrecognized values.
spec.vpa.updatePolicy <object>	# UpdatePolicy controls how the autoscaler applies changes to pod resources.
spec.vpa.updatePolicy.evictAfterOOMSeconds <integer> format=int32 min=1	# evictAfterOOMSeconds specifies the time in seconds to wait after an OOM event before considering the pod for eviction. Pods that have OOMed in less than this time since start will be evicted.
spec.vpa.updatePolicy.evictionRequirements <[]object>	# EvictionRequirements is a list of EvictionRequirements that need to evaluate to true in order for a Pod to be evicted. If more than one EvictionRequirement is specified, all of them need to be fulfilled to allow eviction.
spec.vpa.updatePolicy.evictionRequirements[].changeRequirement <string> (required) enum=TargetHigherThanRequests|TargetLowerThanRequests	# EvictionChangeRequirement refers to the relationship between the new target recommendation for a Pod and its current requests, what kind of change is necessary for the Pod to be evicted
spec.vpa.updatePolicy.evictionRequirements[].resources <[]string> (required)	# Resources is a list of one or more resources that the condition applies to. If more than one resource is given, the EvictionRequirement is fulfilled if at least one resource meets `changeRequirement`.
spec.vpa.updatePolicy.minReplicas <integer> format=int32	# Minimal number of replicas which need to be alive for Updater to attempt pod eviction (pending other checks like PDB). Only positive values are allowed. Overrides global '--min-replicas' flag.
spec.vpa.updatePolicy.updateMode <string> enum=Off|Initial|Recreate|InPlaceOrRecreate|InPlace|Auto	# Controls when autoscaler applies changes to the pod resources. The default is 'Recreate'.
status <object>	# VMAuthStatus defines the observed state of VMAuth
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.lastAppliedSpec <any>
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
