# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1
kind <string> enum=VTCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VTClusterSpec defines the desired state of VTCluster
spec.storage.hpa.metrics[].external.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.storage.hpa.metrics[].external.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.storage.hpa.metrics[].external.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.storage.hpa.metrics[].external.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.storage.hpa.metrics[].object <object>	# object refers to a metric describing a single kubernetes object (for example, hits-per-second on an Ingress object).
spec.storage.hpa.metrics[].object.describedObject <object> (required)	# describedObject specifies the descriptions of a object,such as kind,name apiVersion
spec.storage.hpa.metrics[].object.describedObject.apiVersion <string>	# apiVersion is the API version of the referent
spec.storage.hpa.metrics[].object.describedObject.kind <string> (required)	# kind is the kind of the referent; More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.storage.hpa.metrics[].object.describedObject.name <string> (required)	# name is the name of the referent; More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.storage.hpa.metrics[].object.metric <object> (required)	# metric identifies the target metric by name and selector
spec.storage.hpa.metrics[].object.metric.name <string> (required)	# name is the name of the given metric
spec.storage.hpa.metrics[].object.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.storage.hpa.metrics[].object.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.storage.hpa.metrics[].object.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.storage.hpa.metrics[].object.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.storage.hpa.metrics[].object.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.storage.hpa.metrics[].object.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.storage.hpa.metrics[].object.target <object> (required)	# target specifies the target value for the given metric
spec.storage.hpa.metrics[].object.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.storage.hpa.metrics[].object.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.storage.hpa.metrics[].object.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.storage.hpa.metrics[].object.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.storage.hpa.metrics[].pods <object>	# pods refers to a metric describing each pod in the current scale target (for example, transactions-processed-per-second). The values will be averaged together before being compared to the target value.
spec.storage.hpa.metrics[].pods.metric <object> (required)	# metric identifies the target metric by name and selector
spec.storage.hpa.metrics[].pods.metric.name <string> (required)	# name is the name of the given metric
spec.storage.hpa.metrics[].pods.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.storage.hpa.metrics[].pods.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.storage.hpa.metrics[].pods.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.storage.hpa.metrics[].pods.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.storage.hpa.metrics[].pods.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.storage.hpa.metrics[].pods.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.storage.hpa.metrics[].pods.target <object> (required)	# target specifies the target value for the given metric
spec.storage.hpa.metrics[].pods.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.storage.hpa.metrics[].pods.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.storage.hpa.metrics[].pods.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.storage.hpa.metrics[].pods.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.storage.hpa.metrics[].resource <object>	# resource refers to a resource metric (such as those specified in requests and limits) known to Kubernetes describing each pod in the current scale target (e.g. CPU or memory). Such metrics are built in to Kubernetes, and have special scaling options on top of those available to normal per-pod metrics using the "pods" source.
spec.storage.hpa.metrics[].resource.name <string> (required)	# name is the name of the resource in question.
spec.storage.hpa.metrics[].resource.target <object> (required)	# target specifies the target value for the given metric
spec.storage.hpa.metrics[].resource.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.storage.hpa.metrics[].resource.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.storage.hpa.metrics[].resource.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.storage.hpa.metrics[].resource.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.storage.hpa.metrics[].type <string> (required)	# type is the type of metric source. It should be one of "ContainerResource", "External", "Object", "Pods" or "Resource", each mapping to a matching field in the object.
spec.storage.hpa.minReplicas <integer> format=int32
spec.storage.image <object>	# Image - docker image settings if no specified operator uses default version from operator config
spec.storage.image.pullPolicy <string>	# PullPolicy describes how to pull docker image
spec.storage.image.repository <string>	# Repository contains name of docker image + it's repository if needed
spec.storage.image.tag <string>	# Tag contains desired docker image version
spec.storage.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#referring-to-an-imagepullsecrets-on-a-pod
spec.storage.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.storage.initContainers <[]object>	# InitContainers allows adding initContainers to the pod definition. Any errors during the execution of an initContainer will lead to a restart of the Pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/init-containers/
spec.storage.livenessProbe <object (free-form)>	# LivenessProbe that will be added to CR pod
spec.storage.logFormat <string> enum=default|json	# LogFormat for VTStorage to be configured with. default or json
spec.storage.logIngestedRows <boolean>	# Whether to log all the ingested log entries; this can be useful for debugging of data ingestion see https://docs.victoriametrics.com/victoriatraces/#configure-and-run-victoriatraces
spec.storage.logLevel <string> enum=INFO|WARN|ERROR|FATAL|PANIC	# LogLevel for VTStorage to be configured with.
spec.storage.logNewStreams <boolean>	# LogNewStreams Whether to log creation of new streams; this can be useful for debugging of high cardinality issues with log streams see https://docs.victoriametrics.com/victoriatraces/#configure-and-run-victoriatraces
spec.storage.maintenanceInsertNodeIDs <[]integer>	# MaintenanceInsertNodeIDs - excludes given node ids from insert requests routing, must contain pod suffixes - for pod-0, id will be 0 and etc. lets say, you have pod-0, pod-1, pod-2, pod-3. to exclude pod-0 and pod-3 from insert routing, define nodeIDs: [0,3]. Useful at storage expanding, when you want to rebalance some data at cluster.
spec.storage.maintenanceSelectNodeIDs <[]integer>	# MaintenanceSelectNodeIDs - excludes given node ids from select requests routing, must contain pod suffixes - for pod-0, id will be 0 and etc.
spec.storage.minReadySeconds <integer> format=int32	# MinReadySeconds defines a minimum number of seconds to wait before starting update next pod if previous in healthy state Has no effect for VLogs and VMSingle
spec.storage.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.storage.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.storage.persistentVolumeClaimRetentionPolicy <object>	# PersistentVolumeClaimRetentionPolicy allows configuration of PVC retention policy
spec.storage.persistentVolumeClaimRetentionPolicy.whenDeleted <string>	# WhenDeleted specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is deleted. The default policy of `Retain` causes PVCs to not be affected by StatefulSet deletion. The `Delete` policy causes those PVCs to be deleted.
spec.storage.persistentVolumeClaimRetentionPolicy.whenScaled <string>	# WhenScaled specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is scaled down. The default policy of `Retain` causes PVCs to not be affected by a scaledown. The `Delete` policy causes the associated PVCs for any excess pods above the replica count to be deleted.
spec.storage.podDisruptionBudget <object>	# PodDisruptionBudget created by operator
spec.storage.podDisruptionBudget.maxUnavailable <int-or-string>	# An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".
spec.storage.podDisruptionBudget.minAvailable <int-or-string>	# An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".
spec.storage.podDisruptionBudget.selectorLabels <map[string]string>	# replaces default labels selector generated by operator it's useful when you need to create custom budget
spec.storage.podDisruptionBudget.unhealthyPodEvictionPolicy <string> enum=IfHealthyBudget|AlwaysAllow	# UnhealthyPodEvictionPolicy defines the criteria for when unhealthy pods Valid policies are IfHealthyBudget and AlwaysAllow. If no policy is specified, the default behavior will be used, which corresponds to the IfHealthyBudget policy. Available from operator v0.64.0
spec.storage.podMetadata <object>	# PodMetadata configures Labels and Annotations which are propagated to the VTStorage pods.
spec.storage.podMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.storage.podMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.storage.podMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.storage.port <string>	# Port listen address
spec.storage.preStopSleepSeconds <integer> format=int32	# PreStopSleepSeconds defines the number of seconds to sleep in the preStop lifecycle hook. It gives time for load balancers to remove the pod from rotation before the pod is terminated. Defaults to 15 for applicable components. Set to 0 to disable.
spec.storage.priorityClassName <string>	# PriorityClassName class assigned to the Pods
spec.storage.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.storage.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.storage.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.storage.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.storage.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.storage.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.storage.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.storage.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.storage.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.storage.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.storage.retentionMaxDiskSpaceUsageBytes <string>	# RetentionMaxDiskSpaceUsageBytes for the stored traces VictoriaTraces keeps at least two last days of data in order to guarantee that the traces for the last day can be returned in queries. This means that the total disk space usage may exceed the -retention.maxDiskSpaceUsageBytes, if the size of the last two days of data exceeds the -retention.maxDiskSpaceUsageBytes. https://docs.victoriametrics.com/victoriatraces/#configure-and-run-victoriatraces
spec.storage.retentionPeriod <string> pattern="^[0-9]+(h|d|w|y)?$"	# RetentionPeriod for the stored traces https://docs.victoriametrics.com/victoriatraces/#configure-and-run-victoriatraces
spec.storage.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.storage.rollingUpdateStrategy <string>	# RollingUpdateStrategy defines strategy for application updates Default is OnDelete, in this case operator handles update process Can be changed for RollingUpdate
spec.storage.rollingUpdateStrategyBehavior <object>	# RollingUpdateStrategyBehavior defines customized behavior for rolling updates. It applies if the RollingUpdateStrategy is set to OnDelete, which is the default.
spec.storage.rollingUpdateStrategyBehavior.maxUnavailable <int-or-string>	# MaxUnavailable defines the maximum number of pods that can be unavailable during the update. It can be specified as an absolute number (e.g. 2) or a percentage of the total pods (e.g. "50%"). For example, if set to 100%, all pods will be upgraded at once, minimizing downtime when needed.
spec.storage.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.storage.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.storage.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.storage.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.storage.serviceScrapeSpec <object (free-form)>	# ServiceScrapeSpec that will be added to vtstorage VMServiceScrape spec
spec.storage.serviceSpec <object>	# ServiceSpec that will be added to vtstorage service spec
spec.storage.serviceSpec.metadata <object>	# EmbeddedObjectMetadata defines objectMeta for additional service.
spec.storage.serviceSpec.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.storage.serviceSpec.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.storage.serviceSpec.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.storage.serviceSpec.spec <object (free-form)> (required)	# ServiceSpec describes the attributes that a user creates on a service. More info: https://kubernetes.io/docs/concepts/services-networking/service/
spec.storage.serviceSpec.useAsDefault <boolean>	# UseAsDefault applies changes from given service definition to the main object Service Changing from headless service to clusterIP or loadbalancer may break cross-component communication
spec.storage.startupProbe <object (free-form)>	# StartupProbe that will be added to CR pod
spec.storage.storage <object>	# Storage configures persistent volume for VTStorage
spec.storage.storage.emptyDir <object>	# EmptyDirVolumeSource to be used by the Prometheus StatefulSets. If specified, used in place of any volumeClaimTemplate. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir
spec.storage.storage.emptyDir.medium <string>	# medium represents what type of storage medium should back this directory. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.storage.storage.emptyDir.sizeLimit <int-or-string>	# sizeLimit is the total amount of local storage required for this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.storage.storage.volumeClaimTemplate <object (free-form)>	# A PVC spec to be used by the StatefulSets/Deployments.
spec.storage.storageDataPath <string>	# StorageDataPath - path to storage data
spec.storage.terminationGracePeriodSeconds <integer> format=int64	# TerminationGracePeriodSeconds period for container graceful termination
spec.storage.tolerations <[]object>	# Tolerations If specified, the pod's tolerations.
spec.storage.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.storage.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.storage.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.storage.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.storage.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.storage.topologySpreadConstraints <[]object>	# TopologySpreadConstraints embedded kubernetes pod configuration option, controls how pods are spread across your cluster among failure-domains such as regions, zones, nodes, and other user-defined topology domains https://kubernetes.io/docs/concepts/workloads/pods/pod-topology-spread-constraints/
spec.storage.useDefaultResources <boolean>	# UseDefaultResources controls resource settings By default, operator sets built-in resource requirements
spec.storage.useStrictSecurity <boolean>	# UseStrictSecurity enables strict security mode for component it restricts disk writes access uses non-root user out of the box drops not needed security permissions
spec.storage.volumeMounts <[]object>	# VolumeMounts allows configuration of additional VolumeMounts on the output Deployment/StatefulSet definition. VolumeMounts specified will be appended to other VolumeMounts in the Application container
spec.storage.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.storage.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.storage.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.storage.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.storage.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.storage.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.storage.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.storage.volumes <[]object>	# Volumes allows configuration of additional volumes on the output Deployment/StatefulSet definition. Volumes specified will be appended to other volumes that are generated. / +optional
spec.storage.vpa <object>	# Configures vertical pod autoscaling.
spec.storage.vpa.recommenders <[]object>	# Recommenders specifies custom VPA recommender names.
spec.storage.vpa.recommenders[].name <string> (required)	# Name of the recommender responsible for generating recommendation for this object.
spec.storage.vpa.resourcePolicy <object>	# ResourcePolicy controls how the autoscaler computes recommended resources per container.
spec.storage.vpa.resourcePolicy.containerPolicies <[]object>	# Per-container resource policies.
spec.storage.vpa.resourcePolicy.containerPolicies[].containerName <string>	# Name of the container or DefaultContainerResourcePolicy, in which case the policy is used by the containers that don't have their own policy specified.
spec.storage.vpa.resourcePolicy.containerPolicies[].controlledResources <[]string>	# Specifies the type of recommendations that will be computed (and possibly applied) by VPA. If not specified, the default of [ResourceCPU, ResourceMemory] will be used.
spec.storage.vpa.resourcePolicy.containerPolicies[].controlledValues <string> enum=RequestsAndLimits|RequestsOnly	# Specifies which resource values should be controlled. The default is "RequestsAndLimits".
spec.storage.vpa.resourcePolicy.containerPolicies[].maxAllowed <object (free-form)>	# Specifies the maximum amount of resources that will be recommended for the container. The default is no maximum.
spec.storage.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalCount <integer> format=int64 min=1	# memoryAggregationIntervalCount is the number of consecutive memoryAggregationIntervals which make up the memory aggregation window. The total window length is: MemoryAggregationIntervalSeconds * MemoryAggregationIntervalCount.
spec.storage.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalSeconds <integer> format=int32 min=1	# memoryAggregationIntervalSeconds is the length of a single interval (in seconds) for which the peak memory usage is computed. Memory usage peaks are aggregated in multiples of this interval. In other words, there is one memory usage sample per interval (the maximum usage over that interval).
spec.storage.vpa.resourcePolicy.containerPolicies[].minAllowed <object (free-form)>	# Specifies the minimal amount of resources that will be recommended for the container. The default is no minimum.
spec.storage.vpa.resourcePolicy.containerPolicies[].mode <string> enum=Auto|Off	# Whether autoscaler is enabled for the container. The default is "Auto".
spec.storage.vpa.resourcePolicy.containerPolicies[].oomBumpUpRatio <int-or-string>	# oomBumpUpRatio is the ratio to increase memory when OOM is detected.
spec.storage.vpa.resourcePolicy.containerPolicies[].oomMinBumpUp <int-or-string>	# oomMinBumpUp is the minimum increase in memory when OOM is detected.
spec.storage.vpa.resourcePolicy.containerPolicies[].startupBoost <object>	# startupBoost specifies the startup boost policy for the container. This overrides any pod-level startup boost policy. The startup boost policy takes precedence over the rest of the fields in this struct, except for ContainerName and ControlledValues.
spec.storage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu <object>	# cpu specifies the CPU startup boost policy. If this field is not set, no startup boost is applied.
spec.storage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.durationSeconds <integer> format=int32	# durationSeconds indicates for how long to keep the pod boosted after it goes to Ready. Defaults to 0.
spec.storage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.factor <integer> format=int32	# factor specifies the factor to apply to the resource request. This field is required when Type is "Factor".
spec.storage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.quantity <int-or-string>	# quantity specifies the absolute resource quantity to be used as the resource request and limit during the boost phase. This field is required when Type is "Quantity".
spec.storage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.type <string> (required) enum=Factor|Quantity	# type specifies the kind of boost to apply. Supported values are: "Factor", "Quantity". No startupboost will be applied for unrecognized values.
spec.storage.vpa.updatePolicy <object>	# UpdatePolicy controls how the autoscaler applies changes to pod resources.
spec.storage.vpa.updatePolicy.evictAfterOOMSeconds <integer> format=int32 min=1	# evictAfterOOMSeconds specifies the time in seconds to wait after an OOM event before considering the pod for eviction. Pods that have OOMed in less than this time since start will be evicted.
spec.storage.vpa.updatePolicy.evictionRequirements <[]object>	# EvictionRequirements is a list of EvictionRequirements that need to evaluate to true in order for a Pod to be evicted. If more than one EvictionRequirement is specified, all of them need to be fulfilled to allow eviction.
spec.storage.vpa.updatePolicy.evictionRequirements[].changeRequirement <string> (required) enum=TargetHigherThanRequests|TargetLowerThanRequests	# EvictionChangeRequirement refers to the relationship between the new target recommendation for a Pod and its current requests, what kind of change is necessary for the Pod to be evicted
spec.storage.vpa.updatePolicy.evictionRequirements[].resources <[]string> (required)	# Resources is a list of one or more resources that the condition applies to. If more than one resource is given, the EvictionRequirement is fulfilled if at least one resource meets `changeRequirement`.
spec.storage.vpa.updatePolicy.minReplicas <integer> format=int32	# Minimal number of replicas which need to be alive for Updater to attempt pod eviction (pending other checks like PDB). Only positive values are allowed. Overrides global '--min-replicas' flag.
spec.storage.vpa.updatePolicy.updateMode <string> enum=Off|Initial|Recreate|InPlaceOrRecreate|InPlace|Auto	# Controls when autoscaler applies changes to the pod resources. The default is 'Recreate'.
spec.useStrictSecurity <boolean>	# UseStrictSecurity enables strict security mode for component it restricts disk writes access uses non-root user out of the box drops not needed security permissions
status <object>	# VTClusterStatus defines the observed state of VTCluster
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.lastAppliedSpec <any>
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
