# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAlertmanager
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired behavior of the VMAlertmanager cluster. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.volumes <[]object>	# Volumes allows configuration of additional volumes on the output Deployment/StatefulSet definition. Volumes specified will be appended to other volumes that are generated. / +optional
spec.webConfig <object>	# WebConfig defines configuration for webserver https://github.com/prometheus/alertmanager/blob/main/docs/https.md
spec.webConfig.basic_auth_users <map[string]string>	# BasicAuthUsers Usernames and hashed passwords that have full access to the web server Passwords must be hashed with bcrypt
spec.webConfig.http_server_config <object>	# HTTPServerConfig defines http server configuration for alertmanager web server
spec.webConfig.http_server_config.headers <map[string]string>	# Headers defines list of headers that can be added to HTTP responses.
spec.webConfig.http_server_config.http2 <boolean>	# HTTP2 enables HTTP/2 support. Note that HTTP/2 is only supported with TLS. This can not be changed on the fly.
spec.webConfig.tls_server_config <object>	# TLSServerConfig defines server TLS configuration for alertmanager
spec.webConfig.tls_server_config.cert_file <string>	# CertFile defines path to the pre-mounted file with certificate mutually exclusive with CertSecretRef
spec.webConfig.tls_server_config.cert_secret_ref <object>	# CertSecretRef defines reference for secret with certificate content under given key mutually exclusive with CertFile
spec.webConfig.tls_server_config.cert_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.webConfig.tls_server_config.cert_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webConfig.tls_server_config.cert_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.webConfig.tls_server_config.cipher_suites <[]string>	# CipherSuites defines list of supported cipher suites for TLS versions up to TLS 1.2 https://golang.org/pkg/crypto/tls/#pkg-constants
spec.webConfig.tls_server_config.client_auth_type <string> enum=NoClientCert|RequireAndVerifyClientCert	# Cert defines reference for secret with CA content under given key mutually exclusive with CertFile ClientAuthType defines server policy for client authentication If you want to enable client authentication (aka mTLS), you need to use RequireAndVerifyClientCert Note, mTLS is supported only at enterprise version of VictoriaMetrics components
spec.webConfig.tls_server_config.client_ca_file <string>	# ClientCAFile defines path to the pre-mounted file with CA mutually exclusive with ClientCASecretRef
spec.webConfig.tls_server_config.client_ca_secret_ref <object>	# ClientCASecretRef defines reference for secret with CA content under given key mutually exclusive with ClientCAFile
spec.webConfig.tls_server_config.client_ca_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.webConfig.tls_server_config.client_ca_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webConfig.tls_server_config.client_ca_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.webConfig.tls_server_config.curve_preferences <[]string>	# CurvePreferences defines elliptic curves that will be used in an ECDHE handshake, in preference order. https://golang.org/pkg/crypto/tls/#CurveID
spec.webConfig.tls_server_config.key_file <string>	# KeyFile defines path to the pre-mounted file with certificate key mutually exclusive with KeySecretRef
spec.webConfig.tls_server_config.key_secret_ref <object>	# Key defines reference for secret with certificate key content under given key mutually exclusive with KeyFile
spec.webConfig.tls_server_config.key_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.webConfig.tls_server_config.key_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webConfig.tls_server_config.key_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.webConfig.tls_server_config.max_version <string> enum=TLS10|TLS11|TLS12|TLS13	# MaxVersion maximum TLS version that is acceptable.
spec.webConfig.tls_server_config.min_version <string> enum=TLS10|TLS11|TLS12|TLS13	# MinVersion minimum TLS version that is acceptable.
spec.webConfig.tls_server_config.prefer_server_cipher_suites <boolean>	# PreferServerCipherSuites controls whether the server selects the client's most preferred ciphersuite
status <object>	# Most recent observed status of the VMAlertmanager cluster. Operator API itself. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.lastAppliedSpec <any>
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
