# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dlm.aws.m.upbound.io/v1beta1
kind <string> enum=LifecyclePolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LifecyclePolicySpec defines the desired state of LifecyclePolicy
status.atProvider.policyDetails.schedule[].fastRestoreRule.count <number>	# Specifies the number of oldest AMIs to deprecate. Must be an integer between 1 and 1000. Conflicts with interval and interval_unit.
status.atProvider.policyDetails.schedule[].fastRestoreRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
status.atProvider.policyDetails.schedule[].fastRestoreRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
status.atProvider.policyDetails.schedule[].name <string>	# A descriptive name for the action.
status.atProvider.policyDetails.schedule[].retainRule <object>	# Specifies the retention rule for cross-Region snapshot copies. See the retain_rule block. Max of 1 per action.
status.atProvider.policyDetails.schedule[].retainRule.count <number>	# Specifies the number of oldest AMIs to deprecate. Must be an integer between 1 and 1000. Conflicts with interval and interval_unit.
status.atProvider.policyDetails.schedule[].retainRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
status.atProvider.policyDetails.schedule[].retainRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
status.atProvider.policyDetails.schedule[].shareRule <object>	# See the share_rule block. Max of 1 per schedule.
status.atProvider.policyDetails.schedule[].shareRule.targetAccounts <[]string>	# The IDs of the AWS accounts with which to share the snapshots.
status.atProvider.policyDetails.schedule[].shareRule.unshareInterval <number>	# The period after which snapshots that are shared with other AWS accounts are automatically unshared.
status.atProvider.policyDetails.schedule[].shareRule.unshareIntervalUnit <string>	# The unit of time for the automatic unsharing interval. Valid values are DAYS, WEEKS, MONTHS, YEARS.
status.atProvider.policyDetails.schedule[].tagsToAdd <map[string]string>	# A map of tag keys and their values. DLM lifecycle policies will already tag the snapshot with the tags on the volume. This configuration adds extra tags on top of these.
status.atProvider.policyDetails.schedule[].variableTags <map[string]string>	# A map of tag keys and variable values, where the values are determined when the policy is executed. Only $(instance-id) or $(timestamp) are valid values. Can only be used when resource_types is INSTANCE.
status.atProvider.policyDetails.targetTags <map[string]string>	# A map of tag keys and their values. Any resources that match the resource_types and are tagged with any of these tags will be targeted. Required when policy_type is EBS_SNAPSHOT_MANAGEMENT or IMAGE_MANAGEMENT. Must not be specified when policy_type is EVENT_BASED_POLICY.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.state <string>	# Whether the lifecycle policy should be enabled or disabled. ENABLED or DISABLED are valid values. Defaults to ENABLED.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
