# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.siteConfig[].javaVersion <string>	# Java version hosted by the function app in Azure. Possible values are 1.8, 11 & 17 (In-Preview).
status.atProvider.siteConfig[].linuxFxVersion <string>	# Linux App Framework and version for the AppService, e.g. DOCKER|(golang:latest).
status.atProvider.siteConfig[].minTlsVersion <string>	# The minimum supported TLS version for the function app. Possible values are 1.0, 1.1, and 1.2. Defaults to 1.2 for new function apps.
status.atProvider.siteConfig[].preWarmedInstanceCount <number>	# The number of pre-warmed instances for this function app. Only affects apps on the Premium plan.
status.atProvider.siteConfig[].runtimeScaleMonitoringEnabled <boolean>	# Should Runtime Scale Monitoring be enabled?. Only applicable to apps on the Premium plan. Defaults to false.
status.atProvider.siteConfig[].scmIpRestriction <[]object>	# A list of scm_ip_restriction objects representing IP restrictions as defined below.
status.atProvider.siteConfig[].scmIpRestriction[].action <string>	# Allow or Deny access for this IP range. Defaults to Allow.
status.atProvider.siteConfig[].scmIpRestriction[].headers <[]object>	# The headers block for this specific scm_ip_restriction as defined below.
status.atProvider.siteConfig[].scmIpRestriction[].headers[].xAzureFdid <[]string>	# A list of allowed Azure FrontDoor IDs in UUID notation with a maximum of 8.
status.atProvider.siteConfig[].scmIpRestriction[].headers[].xFdHealthProbe <[]string>	# A list to allow the Azure FrontDoor health probe header. Only allowed value is "1".
status.atProvider.siteConfig[].scmIpRestriction[].headers[].xForwardedFor <[]string>	# A list of allowed 'X-Forwarded-For' IPs in CIDR notation with a maximum of 8
status.atProvider.siteConfig[].scmIpRestriction[].headers[].xForwardedHost <[]string>	# A list of allowed 'X-Forwarded-Host' domains with a maximum of 8.
status.atProvider.siteConfig[].scmIpRestriction[].ipAddress <string>	# The IP Address used for this IP Restriction in CIDR notation.
status.atProvider.siteConfig[].scmIpRestriction[].name <string>	# The name for this IP Restriction.
status.atProvider.siteConfig[].scmIpRestriction[].priority <number>	# The priority for this IP Restriction. Restrictions are enforced in priority order. By default, priority is set to 65000 if not specified.
status.atProvider.siteConfig[].scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction.
status.atProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetId <string>	# The Virtual Network Subnet ID used for this IP Restriction.
status.atProvider.siteConfig[].scmType <string>	# The type of Source Control used by this function App. Valid values include: BitBucketGit, BitBucketHg, CodePlexGit, CodePlexHg, Dropbox, ExternalGit, ExternalHg, GitHub, LocalGit, None (default), OneDrive, Tfs, VSO, and VSTSRM.
status.atProvider.siteConfig[].scmUseMainIpRestriction <boolean>	# IP security restrictions for scm to use main. Defaults to false.
status.atProvider.siteConfig[].use32BitWorkerProcess <boolean>	# Should the Function App run in 32 bit mode, rather than 64 bit mode? Defaults to true.
status.atProvider.siteConfig[].vnetRouteAllEnabled <boolean>	# Is the Function App enabled? Defaults to true.
status.atProvider.siteConfig[].websocketsEnabled <boolean>	# Should WebSockets be enabled?
status.atProvider.siteCredential <[]object>	# A site_credential block as defined below, which contains the site-level credentials used to publish to this Function App Slot.
status.atProvider.siteCredential[].password <string>	# The password associated with the username, which can be used to publish to this App Service.
status.atProvider.siteCredential[].username <string>	# The username which can be used to publish to this App Service
status.atProvider.storageAccountName <string>	# The backend storage account name which will be used by the Function App (such as the dashboard, logs). Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.version <string>	# The runtime version associated with the Function App. Defaults to ~1.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
