# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsWebApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsWebAppSpec defines the desired state of WindowsWebApp
spec.initProvider.authSettingsV2.microsoftV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
spec.initProvider.authSettingsV2.microsoftV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication.
spec.initProvider.authSettingsV2.microsoftV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. The list of Login scopes that will be requested as part of Microsoft Account authentication.
spec.initProvider.authSettingsV2.requireAuthentication <boolean>	# Should the authentication flow be used for all requests. Should the authentication flow be used for all requests.
spec.initProvider.authSettingsV2.requireHttps <boolean>	# Should HTTPS be required on connections? Defaults to true. Should HTTPS be required on connections? Defaults to true.
spec.initProvider.authSettingsV2.runtimeVersion <string>	# The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to ~1. The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to `~1`
spec.initProvider.authSettingsV2.twitterV2 <object>	# A twitter_v2 block as defined below.
spec.initProvider.authSettingsV2.twitterV2.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
spec.initProvider.authSettingsV2.twitterV2.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in.
spec.initProvider.authSettingsV2.unauthenticatedAction <string>	# The action to take for requests made without authentication. Possible values include RedirectToLoginPage, AllowAnonymous, Return401, and Return403. Defaults to RedirectToLoginPage. The action to take for requests made without authentication. Possible values include `RedirectToLoginPage`, `AllowAnonymous`, `Return401`, and `Return403`. Defaults to `RedirectToLoginPage`.
spec.initProvider.backup <object>	# A backup block as defined below.
spec.initProvider.backup.enabled <boolean>	# Should this backup job be enabled? Defaults to true. Should this backup job be enabled?
spec.initProvider.backup.name <string>	# The name which should be used for this Backup. The name which should be used for this Backup.
spec.initProvider.backup.schedule <object>	# A schedule block as defined below.
spec.initProvider.backup.schedule.frequencyInterval <number>	# How often the backup should be executed (e.g. for weekly backup, this should be set to 7 and frequency_unit should be set to Day). How often the backup should be executed (e.g. for weekly backup, this should be set to `7` and `frequency_unit` should be set to `Day`).
spec.initProvider.backup.schedule.frequencyUnit <string>	# The unit of time for how often the backup should take place. Possible values include: Day, Hour The unit of time for how often the backup should take place. Possible values include: `Day` and `Hour`.
spec.initProvider.backup.schedule.keepAtLeastOneBackup <boolean>	# Should the service keep at least one backup, regardless of age of backup. Defaults to false. Should the service keep at least one backup, regardless of age of backup. Defaults to `false`.
spec.initProvider.backup.schedule.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. After how many days backups should be deleted.
spec.initProvider.backup.schedule.startTime <string>	# When the schedule should start working in RFC-3339 format. When the schedule should start working in RFC-3339 format.
spec.initProvider.backup.storageAccountUrlSecretRef <object> (required)	# The SAS URL to the container. The SAS URL to the container.
spec.initProvider.backup.storageAccountUrlSecretRef.key <string> (required)	# The key to select.
spec.initProvider.backup.storageAccountUrlSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.backup.storageAccountUrlSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.clientAffinityEnabled <boolean>	# Should Client Affinity be enabled?
spec.initProvider.clientCertificateEnabled <boolean>	# Should Client Certificates be enabled?
spec.initProvider.clientCertificateExclusionPaths <string>	# Paths to exclude when using client certificates, separated by ; Paths to exclude when using client certificates, separated by ;
spec.initProvider.clientCertificateMode <string>	# The Client Certificate mode. Possible values are Required, Optional, and OptionalInteractiveUser. This property has no effect when client_cert_enabled is false. Defaults to Required.
spec.initProvider.connectionString <[]object>	# One or more connection_string blocks as defined below.
spec.initProvider.connectionString[].name <string>	# The name of the Connection String. The name which should be used for this Connection.
spec.initProvider.connectionString[].type <string>	# Type of database. Possible values include: APIHub, Custom, DocDb, EventHub, MySQL, NotificationHub, PostgreSQL, RedisCache, ServiceBus, SQLAzure, and SQLServer. Type of database. Possible values include: `MySQL`, `SQLServer`, `SQLAzure`, `Custom`, `NotificationHub`, `ServiceBus`, `EventHub`, `APIHub`, `DocDb`, `RedisCache`, and `PostgreSQL`.
spec.initProvider.connectionString[].valueSecretRef <object> (required)	# The connection string value. The connection string value.
spec.initProvider.connectionString[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.connectionString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.connectionString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.enabled <boolean>	# Should the Windows Web App be enabled? Defaults to true.
spec.initProvider.ftpPublishBasicAuthenticationEnabled <boolean>	# Should the default FTP Basic Authentication publishing profile be enabled. Defaults to true.
spec.initProvider.httpsOnly <boolean>	# Should the Windows Web App require HTTPS connections. Defaults to false.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Windows Web App.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Windows Web App. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.keyVaultReferenceIdentityId <string>	# The User Assigned Identity ID used for accessing KeyVault secrets. The identity must be assigned to the application in the identity block. For more information see - Access vaults with a user-assigned identity
spec.initProvider.location <string>	# The Azure Region where the Windows Web App should exist. Changing this forces a new Windows Web App to be created.
spec.initProvider.logs <object>	# A logs block as defined below.
spec.initProvider.logs.applicationLogs <object>	# A application_logs block as defined above.
spec.initProvider.logs.applicationLogs.azureBlobStorage <object>	# A azure_blob_storage_http block as defined below.
spec.initProvider.logs.applicationLogs.azureBlobStorage.level <string>	# The level at which to log. Possible values include Error, Warning, Information, Verbose and Off. NOTE: this field is not available for http_logs
spec.initProvider.logs.applicationLogs.azureBlobStorage.retentionInDays <number>	# The retention period in days. A values of 0 means no retention.
spec.initProvider.logs.applicationLogs.azureBlobStorage.sasUrl <string>	# SAS url to an Azure blob container with read/write/list/delete permissions.
spec.initProvider.logs.applicationLogs.fileSystemLevel <string>	# Log level. Possible values include: Off, Verbose, Information, Warning, and Error.
spec.initProvider.logs.detailedErrorMessages <boolean>	# Should detailed error messages be enabled.
spec.initProvider.logs.failedRequestTracing <boolean>	# Should tracing be enabled for failed requests.
spec.initProvider.logs.httpLogs <object>	# A http_logs block as defined above.
spec.initProvider.logs.httpLogs.azureBlobStorage <object>	# A azure_blob_storage_http block as defined below.
spec.initProvider.logs.httpLogs.azureBlobStorage.retentionInDays <number>	# The retention period in days. A values of 0 means no retention.
spec.initProvider.logs.httpLogs.azureBlobStorage.sasurlSecretRef <object> (required)	# SAS url to an Azure blob container with read/write/list/delete permissions.
spec.initProvider.logs.httpLogs.azureBlobStorage.sasurlSecretRef.key <string> (required)	# The key to select.
spec.initProvider.logs.httpLogs.azureBlobStorage.sasurlSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.logs.httpLogs.azureBlobStorage.sasurlSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.logs.httpLogs.fileSystem <object>	# A file_system block as defined above.
spec.initProvider.logs.httpLogs.fileSystem.retentionInDays <number>	# The retention period in days. A values of 0 means no retention.
spec.initProvider.logs.httpLogs.fileSystem.retentionInMb <number>	# The maximum size in megabytes that log files can use.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Should public network access be enabled for the Web App. Defaults to true.
spec.initProvider.servicePlanId <string>	# The ID of the Service Plan that this Windows App Service will be created in.
spec.initProvider.servicePlanIdRef <object>	# Reference to a ServicePlan in web to populate servicePlanId.
spec.initProvider.servicePlanIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.servicePlanIdRef.policy <object>	# Policies for referencing.
spec.initProvider.servicePlanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicePlanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servicePlanIdSelector <object>	# Selector for a ServicePlan in web to populate servicePlanId.
spec.initProvider.servicePlanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.servicePlanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.servicePlanIdSelector.policy <object>	# Policies for selection.
spec.initProvider.servicePlanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicePlanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig <object>	# A site_config block as defined below.
spec.initProvider.siteConfig.alwaysOn <boolean>	# If this Windows Web App is Always On enabled. Defaults to true.
spec.initProvider.siteConfig.apiDefinitionUrl <string>	# The URL to the API Definition for this Windows Web App.
spec.initProvider.siteConfig.apiManagementApiId <string>	# The API Management API ID this Windows Web App Slot is associated with.
spec.initProvider.siteConfig.appCommandLine <string>	# The App command line to launch.
spec.initProvider.siteConfig.applicationStack <object>	# A application_stack block as defined above.
spec.initProvider.siteConfig.applicationStack.currentStack <string>	# The Application Stack for the Windows Web App. Possible values include dotnet, dotnetcore, node, python, php, and java.
spec.initProvider.siteConfig.applicationStack.dockerImageName <string>	# The docker image, including tag, to be used. e.g. azure-app-service/windows/parkingpage:latest.
spec.initProvider.siteConfig.applicationStack.dockerRegistryPasswordSecretRef <object>	# The User Name to use for authentication against the registry to pull the image.
spec.initProvider.siteConfig.applicationStack.dockerRegistryPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.siteConfig.applicationStack.dockerRegistryPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.siteConfig.applicationStack.dockerRegistryPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.siteConfig.applicationStack.dockerRegistryUrl <string>	# The URL of the container registry where the docker_image_name is located. e.g. https://index.docker.io or https://mcr.microsoft.com. This value is required with docker_image_name.
spec.initProvider.siteConfig.applicationStack.dockerRegistryUsername <string>	# The User Name to use for authentication against the registry to pull the image.
spec.initProvider.siteConfig.applicationStack.dotnetCoreVersion <string>	# The version of .NET to use when current_stack is set to dotnetcore. Possible values include v4.0. The version of DotNetCore to use.
spec.initProvider.siteConfig.applicationStack.dotnetVersion <string>	# The version of .NET to use when current_stack is set to dotnet. Possible values include v2.0,v3.0, v4.0, v5.0, v6.0, v7.0, v8.0, v9.0 and v10.0.
spec.initProvider.siteConfig.applicationStack.javaContainer <string>
spec.initProvider.siteConfig.applicationStack.javaContainerVersion <string>
spec.initProvider.siteConfig.applicationStack.javaEmbeddedServerEnabled <boolean>	# Should the Java Embedded Server (Java SE) be used to run the app. Should the application use the embedded web server for the version of Java in use.
spec.initProvider.siteConfig.applicationStack.javaVersion <string>	# The version of Java to use when current_stack is set to java.
spec.initProvider.siteConfig.applicationStack.nodeVersion <string>	# The version of node to use when current_stack is set to node. Possible values are ~12, ~14, ~16, ~18, ~20 and ~22.
spec.initProvider.siteConfig.applicationStack.phpVersion <string>	# The version of PHP to use when current_stack is set to php. Possible values are 7.1, 7.4 and Off.
spec.initProvider.siteConfig.applicationStack.python <boolean>	# Specifies whether this is a Python app. Defaults to false.
spec.initProvider.siteConfig.applicationStack.tomcatVersion <string>	# The version of Tomcat the Java App should use. Conflicts with java_embedded_server_enabled
spec.initProvider.siteConfig.autoHealSetting <object>	# A auto_heal_setting block as defined above. Required with auto_heal.
spec.initProvider.siteConfig.autoHealSetting.action <object>	# The action to take. Possible values are Allow or Deny. Defaults to Allow.
spec.initProvider.siteConfig.autoHealSetting.action.actionType <string>	# Predefined action to be taken to an Auto Heal trigger. Possible values include: Recycle, LogEvent, and CustomAction.
spec.initProvider.siteConfig.autoHealSetting.action.customAction <object>	# A custom_action block as defined below.
spec.initProvider.siteConfig.autoHealSetting.action.customAction.executable <string>	# The executable to run for the custom_action.
spec.initProvider.siteConfig.autoHealSetting.action.customAction.parameters <string>	# The parameters to pass to the specified executable.
spec.initProvider.siteConfig.autoHealSetting.action.minimumProcessExecutionTime <string>	# The minimum amount of time in hh:mm:ss the Windows Web App must have been running before the defined action will be run in the event of a trigger.
spec.initProvider.siteConfig.autoHealSetting.trigger <object>	# A trigger block as defined below.
spec.initProvider.siteConfig.autoHealSetting.trigger.privateMemoryKb <number>	# The amount of Private Memory to be consumed for this rule to trigger. Possible values are between 102400 and 13631488.
spec.initProvider.siteConfig.autoHealSetting.trigger.requests <object>	# A requests block as defined above.
spec.initProvider.siteConfig.autoHealSetting.trigger.requests.count <number>	# The number of occurrences of the defined status_code in the specified interval on which to trigger this rule.
spec.initProvider.siteConfig.autoHealSetting.trigger.requests.interval <string>	# The time interval in the form hh:mm:ss.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequest <object>	# A slow_request block as defined above.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequest.count <number>	# The number of occurrences of the defined status_code in the specified interval on which to trigger this rule.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequest.interval <string>	# The time interval in the form hh:mm:ss.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequest.timeTaken <string>	# The threshold of time passed to qualify as a Slow Request in hh:mm:ss.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath <[]object>	# One or more slow_request_with_path blocks as defined above.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath[].count <number>	# The number of occurrences of the defined status_code in the specified interval on which to trigger this rule.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath[].interval <string>	# The time interval in the form hh:mm:ss.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath[].path <string>	# The path to which this rule status code applies.
spec.initProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath[].timeTaken <string>	# The threshold of time passed to qualify as a Slow Request in hh:mm:ss.
spec.initProvider.siteConfig.autoHealSetting.trigger.statusCode <[]object>	# One or more status_code blocks as defined above.
spec.initProvider.siteConfig.autoHealSetting.trigger.statusCode[].count <number>	# The number of occurrences of the defined status_code in the specified interval on which to trigger this rule.
spec.initProvider.siteConfig.autoHealSetting.trigger.statusCode[].interval <string>	# The time interval in the form hh:mm:ss.
spec.initProvider.siteConfig.autoHealSetting.trigger.statusCode[].path <string>	# The path to which this rule status code applies.
spec.initProvider.siteConfig.autoHealSetting.trigger.statusCode[].statusCodeRange <string>	# The status code for this rule, accepts single status codes and status code ranges. e.g. 500 or 400-499. Possible values are integers between 101 and 599
spec.initProvider.siteConfig.autoHealSetting.trigger.statusCode[].subStatus <number>	# The Request Sub Status of the Status Code.
spec.initProvider.siteConfig.autoHealSetting.trigger.statusCode[].win32StatusCode <number>	# The Win32 Status Code of the Request.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientId <string>	# The Client ID of the Managed Service Identity to use for connections to the Azure Container Registry.
spec.initProvider.siteConfig.containerRegistryUseManagedIdentity <boolean>	# Should connections for Azure Container Registry use Managed Identity.
spec.initProvider.siteConfig.cors <object>	# A cors block as defined above.
spec.initProvider.siteConfig.cors.allowedOrigins <[]string>	# Specifies a list of origins that should be allowed to make cross-origin calls. Specifies a list of origins that should be allowed to make cross-origin calls.
spec.initProvider.siteConfig.cors.supportCredentials <boolean>	# Whether CORS requests with credentials are allowed. Defaults to false Are credentials allowed in CORS requests? Defaults to `false`.
spec.initProvider.siteConfig.defaultDocuments <[]string>	# Specifies a list of Default Documents for the Windows Web App.
spec.initProvider.siteConfig.ftpsState <string>	# The State of FTP / FTPS service. Possible values include: AllAllowed, FtpsOnly, Disabled. Defaults to Disabled.
spec.initProvider.siteConfig.handlerMapping <[]object>	# One or more handler_mapping blocks as defined below.
spec.initProvider.siteConfig.handlerMapping[].arguments <string>	# Specifies the command-line arguments to be passed to the script processor.
spec.initProvider.siteConfig.handlerMapping[].extension <string>	# Specifies which extension to be handled by the specified FastCGI application.
spec.initProvider.siteConfig.handlerMapping[].scriptProcessorPath <string>	# Specifies the absolute path to the FastCGI application.
spec.initProvider.siteConfig.healthCheckEvictionTimeInMin <number>	# The amount of time in minutes that a node can be unhealthy before being removed from the load balancer. Possible values are between 2 and 10. Only valid in conjunction with health_check_path. The amount of time in minutes that a node is unhealthy before being removed from the load balancer. Possible values are between `2` and `10`. Only valid in conjunction with `health_check_path`
spec.initProvider.siteConfig.healthCheckPath <string>	# The path to the Health Check.
spec.initProvider.siteConfig.http2Enabled <boolean>	# Should the HTTP2 be enabled?
spec.initProvider.siteConfig.ipRestriction <[]object>	# One or more ip_restriction blocks as defined above.
spec.initProvider.siteConfig.ipRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
spec.initProvider.siteConfig.ipRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
spec.initProvider.siteConfig.ipRestriction[].headers <object>	# A headers block as defined above.
spec.initProvider.siteConfig.ipRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
spec.initProvider.siteConfig.ipRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
spec.initProvider.siteConfig.ipRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
spec.initProvider.siteConfig.ipRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
spec.initProvider.siteConfig.ipRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
spec.initProvider.siteConfig.ipRestriction[].name <string>	# The name which should be used for this TODO. The name which should be used for this `ip_restriction`.
spec.initProvider.siteConfig.ipRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
spec.initProvider.siteConfig.ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Web App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.ipRestrictionDefaultAction <string>	# The Default action for traffic that does not match any ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
spec.initProvider.siteConfig.loadBalancingMode <string>	# The Site load balancing. Possible values include: WeightedRoundRobin, LeastRequests, LeastResponseTime, WeightedTotalTraffic, RequestHash, PerSiteRoundRobin. Defaults to LeastRequests if omitted.
spec.initProvider.siteConfig.localMysqlEnabled <boolean>	# Use Local MySQL. Defaults to false.
spec.initProvider.siteConfig.managedPipelineMode <string>	# Managed pipeline mode. Possible values include: Integrated, Classic. Defaults to Integrated.
spec.initProvider.siteConfig.minimumTlsVersion <string>	# The configures the minimum version of TLS required for SSL requests. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2.
spec.initProvider.siteConfig.remoteDebuggingEnabled <boolean>	# Should Remote Debugging be enabled. Defaults to false.
spec.initProvider.siteConfig.remoteDebuggingVersion <string>	# The Remote Debugging Version. Currently only VS2022 is supported.
spec.initProvider.siteConfig.scmIpRestriction <[]object>	# One or more scm_ip_restriction blocks as defined above.
spec.initProvider.siteConfig.scmIpRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
spec.initProvider.siteConfig.scmIpRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
spec.initProvider.siteConfig.scmIpRestriction[].headers <object>	# A headers block as defined above.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
spec.initProvider.siteConfig.scmIpRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
spec.initProvider.siteConfig.scmIpRestriction[].name <string>	# The name which should be used for this TODO. The name which should be used for this `ip_restriction`.
spec.initProvider.siteConfig.scmIpRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
spec.initProvider.siteConfig.scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Web App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.scmIpRestrictionDefaultAction <string>	# The Default action for traffic that does not match any scm_ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
spec.initProvider.siteConfig.scmMinimumTlsVersion <string>	# The configures the minimum version of TLS required for SSL requests to the SCM site Possible values are 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2.
spec.initProvider.siteConfig.scmUseMainIpRestriction <boolean>	# Should the Windows Web App ip_restriction configuration be used for the SCM also.
spec.initProvider.siteConfig.use32BitWorker <boolean>	# Should the Windows Web App use a 32-bit worker. Defaults to true.
spec.initProvider.siteConfig.virtualApplication <[]object>	# One or more virtual_application blocks as defined below.
spec.initProvider.siteConfig.virtualApplication[].physicalPath <string>	# The physical path for the Virtual Application.
spec.initProvider.siteConfig.virtualApplication[].preload <boolean>	# Should pre-loading be enabled.
spec.initProvider.siteConfig.virtualApplication[].virtualDirectory <[]object>	# One or more virtual_directory blocks as defined below.
spec.initProvider.siteConfig.virtualApplication[].virtualDirectory[].physicalPath <string>	# The physical path for the Virtual Application.
spec.initProvider.siteConfig.virtualApplication[].virtualDirectory[].virtualPath <string>	# The Virtual Path for the Virtual Application.
spec.initProvider.siteConfig.virtualApplication[].virtualPath <string>	# The Virtual Path for the Virtual Application.
spec.initProvider.siteConfig.vnetRouteAllEnabled <boolean>	# Should all outbound traffic to have NAT Gateways, Network Security Groups and User Defined Routes applied? Defaults to false. Should all outbound traffic to have Virtual Network Security Groups and User Defined Routes applied? Defaults to `false`.
spec.initProvider.siteConfig.websocketsEnabled <boolean>	# Should Web Sockets be enabled. Defaults to false.
