# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsFunctionApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsFunctionAppSpec defines the desired state of WindowsFunctionApp
spec.initProvider.authSettingsV2.microsoftV2 <object>	# A microsoft_v2 block as defined below.
spec.initProvider.authSettingsV2.microsoftV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication.
spec.initProvider.authSettingsV2.microsoftV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
spec.initProvider.authSettingsV2.microsoftV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication.
spec.initProvider.authSettingsV2.microsoftV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. The list of Login scopes that will be requested as part of Microsoft Account authentication.
spec.initProvider.authSettingsV2.requireAuthentication <boolean>	# Should the authentication flow be used for all requests. Should the authentication flow be used for all requests.
spec.initProvider.authSettingsV2.requireHttps <boolean>	# Should HTTPS be required on connections? Defaults to true. Should HTTPS be required on connections? Defaults to true.
spec.initProvider.authSettingsV2.runtimeVersion <string>	# The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to ~1. The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to `~1`
spec.initProvider.authSettingsV2.twitterV2 <object>	# A twitter_v2 block as defined below.
spec.initProvider.authSettingsV2.twitterV2.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
spec.initProvider.authSettingsV2.twitterV2.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in.
spec.initProvider.authSettingsV2.unauthenticatedAction <string>	# The action to take for requests made without authentication. Possible values include RedirectToLoginPage, AllowAnonymous, Return401, and Return403. Defaults to RedirectToLoginPage. The action to take for requests made without authentication. Possible values include `RedirectToLoginPage`, `AllowAnonymous`, `Return401`, and `Return403`. Defaults to `RedirectToLoginPage`.
spec.initProvider.backup <object>	# A backup block as defined below.
spec.initProvider.backup.enabled <boolean>	# Should this backup job be enabled? Defaults to true. Should this backup job be enabled?
spec.initProvider.backup.name <string>	# The name which should be used for this Backup. The name which should be used for this Backup.
spec.initProvider.backup.schedule <object>	# A schedule block as defined below.
spec.initProvider.backup.schedule.frequencyInterval <number>	# How often the backup should be executed (e.g. for weekly backup, this should be set to 7 and frequency_unit should be set to Day). How often the backup should be executed (e.g. for weekly backup, this should be set to `7` and `frequency_unit` should be set to `Day`).
spec.initProvider.backup.schedule.frequencyUnit <string>	# The unit of time for how often the backup should take place. Possible values include: Day and Hour. The unit of time for how often the backup should take place. Possible values include: `Day` and `Hour`.
spec.initProvider.backup.schedule.keepAtLeastOneBackup <boolean>	# Should the service keep at least one backup, regardless of age of backup. Defaults to false. Should the service keep at least one backup, regardless of age of backup. Defaults to `false`.
spec.initProvider.backup.schedule.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. After how many days backups should be deleted.
spec.initProvider.backup.schedule.startTime <string>	# When the schedule should start working in RFC-3339 format. When the schedule should start working in RFC-3339 format.
spec.initProvider.backup.storageAccountUrlSecretRef <object> (required)	# The SAS URL to the container. The SAS URL to the container.
spec.initProvider.backup.storageAccountUrlSecretRef.key <string> (required)	# The key to select.
spec.initProvider.backup.storageAccountUrlSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.backup.storageAccountUrlSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.builtinLoggingEnabled <boolean>	# Should built in logging be enabled. Configures AzureWebJobsDashboard app setting based on the configured storage setting. Defaults to true. Should built in logging be enabled. Configures `AzureWebJobsDashboard` app setting based on the configured storage setting
spec.initProvider.clientCertificateEnabled <boolean>	# Should the function app use Client Certificates. Should the function app use Client Certificates
spec.initProvider.clientCertificateExclusionPaths <string>	# Paths to exclude when using client certificates, separated by ; Paths to exclude when using client certificates, separated by ;
spec.initProvider.clientCertificateMode <string>	# The mode of the Function App's client certificates requirement for incoming requests. Possible values are Required, Optional, and OptionalInteractiveUser. Defaults to Optional. The mode of the Function App's client certificates requirement for incoming requests. Possible values are `Required`, `Optional`, and `OptionalInteractiveUser`
spec.initProvider.connectionString <[]object>	# One or more connection_string blocks as defined below.
spec.initProvider.connectionString[].name <string>	# The name which should be used for this Connection. The name which should be used for this Connection.
spec.initProvider.connectionString[].type <string>	# Type of database. Possible values include: APIHub, Custom, DocDb, EventHub, MySQL, NotificationHub, PostgreSQL, RedisCache, ServiceBus, SQLAzure, and SQLServer. Type of database. Possible values include: `MySQL`, `SQLServer`, `SQLAzure`, `Custom`, `NotificationHub`, `ServiceBus`, `EventHub`, `APIHub`, `DocDb`, `RedisCache`, and `PostgreSQL`.
spec.initProvider.connectionString[].valueSecretRef <object> (required)	# The connection string value. The connection string value.
spec.initProvider.connectionString[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.connectionString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.connectionString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.contentShareForceDisabled <boolean>	# Should Content Share Settings be disabled. Defaults to false. Force disable the content share settings.
spec.initProvider.dailyMemoryTimeQuota <number>	# The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps under the consumption plan. Defaults to 0. The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps in Consumption Plans.
spec.initProvider.enabled <boolean>	# Is the Function App enabled? Defaults to true. Is the Windows Function App enabled.
spec.initProvider.ftpPublishBasicAuthenticationEnabled <boolean>	# Should the default FTP Basic Authentication publishing profile be enabled. Defaults to true.
spec.initProvider.functionsExtensionVersion <string>	# The runtime version associated with the Function App. Defaults to ~4. The runtime version associated with the Function App.
spec.initProvider.httpsOnly <boolean>	# Can the Function App only be accessed via HTTPS?. Defaults to false. Can the Function App only be accessed via HTTPS?
spec.initProvider.identity <object>	# A identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Windows Function App.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Windows Function App. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.keyVaultReferenceIdentityId <string>	# The User Assigned Identity ID used for accessing KeyVault secrets. The identity must be assigned to the application in the identity block. For more information see - Access vaults with a user-assigned identity The User Assigned Identity to use for Key Vault access.
spec.initProvider.location <string>	# The Azure Region where the Windows Function App should exist. Changing this forces a new Windows Function App to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Should public network access be enabled for the Function App. Defaults to true.
spec.initProvider.servicePlanId <string>	# The ID of the App Service Plan within which to create this Function App. The ID of the App Service Plan within which to create this Function App
spec.initProvider.servicePlanIdRef <object>	# Reference to a ServicePlan in web to populate servicePlanId.
spec.initProvider.servicePlanIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.servicePlanIdRef.policy <object>	# Policies for referencing.
spec.initProvider.servicePlanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicePlanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servicePlanIdSelector <object>	# Selector for a ServicePlan in web to populate servicePlanId.
spec.initProvider.servicePlanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.servicePlanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.servicePlanIdSelector.policy <object>	# Policies for selection.
spec.initProvider.servicePlanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicePlanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig <object>	# A site_config block as defined below.
spec.initProvider.siteConfig.alwaysOn <boolean>	# If this Windows Function App is Always On enabled. Defaults to false. If this Windows Web App is Always On enabled. Defaults to `false`.
spec.initProvider.siteConfig.apiDefinitionUrl <string>	# The URL of the API definition that describes this Windows Function App. The URL of the API definition that describes this Windows Function App.
spec.initProvider.siteConfig.apiManagementApiId <string>	# The ID of the API Management API for this Windows Function App. The ID of the API Management API for this Windows Function App.
spec.initProvider.siteConfig.appCommandLine <string>	# The App command line to launch. The program and any arguments used to launch this app via the command line. (Example `node myapp.js`).
spec.initProvider.siteConfig.appScaleLimit <number>	# The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan. The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan.
spec.initProvider.siteConfig.appServiceLogs <object>	# An app_service_logs block as defined above.
spec.initProvider.siteConfig.appServiceLogs.diskQuotaMb <number>	# The amount of disk space to use for logs. Valid values are between 25 and 100. Defaults to 35. The amount of disk space to use for logs. Valid values are between `25` and `100`.
spec.initProvider.siteConfig.appServiceLogs.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. The retention period for logs in days. Valid values are between `0` and `99999`. Defaults to `0` (never delete).
spec.initProvider.siteConfig.applicationInsightsConnectionStringSecretRef <object>	# The Connection String for linking the Windows Function App to Application Insights. The Connection String for linking the Windows Function App to Application Insights.
spec.initProvider.siteConfig.applicationInsightsConnectionStringSecretRef.key <string> (required)	# The key to select.
spec.initProvider.siteConfig.applicationInsightsConnectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.siteConfig.applicationInsightsConnectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.siteConfig.applicationInsightsKeySecretRef <object>	# The Instrumentation Key for connecting the Windows Function App to Application Insights. The Instrumentation Key for connecting the Windows Function App to Application Insights.
spec.initProvider.siteConfig.applicationInsightsKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.siteConfig.applicationInsightsKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.siteConfig.applicationInsightsKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.siteConfig.applicationStack <object>	# An application_stack block as defined above.
spec.initProvider.siteConfig.applicationStack.dotnetVersion <string>	# The version of .NET to use. Possible values include v3.0, v4.0 v6.0, v7.0, v8.0, v9.0 and v10.0. Defaults to v4.0. The version of .Net. Possible values are `v3.0`, `v4.0`, `v6.0`, `v7.0`, `v8.0`, `v9.0` and `v10.0`
spec.initProvider.siteConfig.applicationStack.javaVersion <string>	# The Version of Java to use. Supported versions include 1.8, 11, 17, 21 (In-Preview). The version of Java to use. Possible values are `1.8`, `11`, `17`, and `21`
spec.initProvider.siteConfig.applicationStack.nodeVersion <string>	# The version of Node to run. Possible values include ~12, ~14, ~16, ~18 ~20 and ~22. The version of Node to use. Possible values include `~12`, `~14`, `~16`, `~18`, `~20` and `~22`
spec.initProvider.siteConfig.applicationStack.powershellCoreVersion <string>	# The version of PowerShell Core to run. Possible values are 7, 7.2, and 7.4. The PowerShell Core version to use. Possible values are `7`, `7.2`, and `7.4`
spec.initProvider.siteConfig.applicationStack.useCustomRuntime <boolean>	# Should the Windows Function App use a custom runtime? Does the Function App use a custom Application Stack?
spec.initProvider.siteConfig.applicationStack.useDotnetIsolatedRuntime <boolean>	# Should the DotNet process use an isolated runtime. Defaults to false. Should the DotNet process use an isolated runtime. Defaults to `false`.
spec.initProvider.siteConfig.cors <object>	# A cors block as defined above.
spec.initProvider.siteConfig.cors.allowedOrigins <[]string>	# Specifies a list of origins that should be allowed to make cross-origin calls. Specifies a list of origins that should be allowed to make cross-origin calls.
spec.initProvider.siteConfig.cors.supportCredentials <boolean>	# Are credentials allowed in CORS requests? Defaults to false. Are credentials allowed in CORS requests? Defaults to `false`.
spec.initProvider.siteConfig.defaultDocuments <[]string>	# Specifies a list of Default Documents for the Windows Function App. Specifies a list of Default Documents for the Windows Web App.
spec.initProvider.siteConfig.elasticInstanceMinimum <number>	# The number of minimum instances for this Windows Function App. Only affects apps on Elastic Premium plans. The number of minimum instances for this Windows Function App. Only affects apps on Elastic Premium plans.
spec.initProvider.siteConfig.ftpsState <string>	# State of FTP / FTPS service for this Windows Function App. Possible values include: AllAllowed, FtpsOnly and Disabled. Defaults to Disabled. State of FTP / FTPS service for this function app. Possible values include: `AllAllowed`, `FtpsOnly` and `Disabled`. Defaults to `Disabled`.
spec.initProvider.siteConfig.healthCheckEvictionTimeInMin <number>	# The amount of time in minutes that a node can be unhealthy before being removed from the load balancer. Possible values are between 2 and 10. Only valid in conjunction with health_check_path. The amount of time in minutes that a node is unhealthy before being removed from the load balancer. Possible values are between `2` and `10`. Only valid in conjunction with `health_check_path`
spec.initProvider.siteConfig.healthCheckPath <string>	# The path to be checked for this Windows Function App health. The path to be checked for this function app health.
spec.initProvider.siteConfig.http2Enabled <boolean>	# Specifies if the HTTP2 protocol should be enabled. Defaults to false. Specifies if the http2 protocol should be enabled. Defaults to `false`.
spec.initProvider.siteConfig.ipRestriction <[]object>	# One or more ip_restriction blocks as defined above.
spec.initProvider.siteConfig.ipRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
spec.initProvider.siteConfig.ipRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
spec.initProvider.siteConfig.ipRestriction[].headers <object>	# A headers block as defined above.
spec.initProvider.siteConfig.ipRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
spec.initProvider.siteConfig.ipRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
spec.initProvider.siteConfig.ipRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
spec.initProvider.siteConfig.ipRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
spec.initProvider.siteConfig.ipRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
spec.initProvider.siteConfig.ipRestriction[].name <string>	# The name which should be used for this Storage Account. The name which should be used for this `ip_restriction`.
spec.initProvider.siteConfig.ipRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
spec.initProvider.siteConfig.ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.ipRestrictionDefaultAction <string>	# The Default action for traffic that does not match any ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
spec.initProvider.siteConfig.loadBalancingMode <string>	# The Site load balancing mode. Possible values include: WeightedRoundRobin, LeastRequests, LeastResponseTime, WeightedTotalTraffic, RequestHash, PerSiteRoundRobin. Defaults to LeastRequests if omitted. The Site load balancing mode. Possible values include: `WeightedRoundRobin`, `LeastRequests`, `LeastResponseTime`, `WeightedTotalTraffic`, `RequestHash`, `PerSiteRoundRobin`. Defaults to `LeastRequests` if omitted.
spec.initProvider.siteConfig.managedPipelineMode <string>	# Managed pipeline mode. Possible values include: Integrated, Classic. Defaults to Integrated. The Managed Pipeline mode. Possible values include: `Integrated`, `Classic`. Defaults to `Integrated`.
spec.initProvider.siteConfig.minimumTlsVersion <string>	# Configures the minimum version of TLS required for SSL requests. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. The configures the minimum version of TLS required for SSL requests. Possible values include: `1.0`, `1.1`, and `1.2`. Defaults to `1.2`.
spec.initProvider.siteConfig.preWarmedInstanceCount <number>	# The number of pre-warmed instances for this Windows Function App. Only affects apps on an Elastic Premium plan. The number of pre-warmed instances for this function app. Only affects apps on an Elastic Premium plan.
spec.initProvider.siteConfig.remoteDebuggingEnabled <boolean>	# Should Remote Debugging be enabled. Defaults to false. Should Remote Debugging be enabled. Defaults to `false`.
spec.initProvider.siteConfig.remoteDebuggingVersion <string>	# The Remote Debugging Version. Currently only VS2022 is supported. The Remote Debugging Version. Currently only `VS2022` is supported.
spec.initProvider.siteConfig.runtimeScaleMonitoringEnabled <boolean>	# Should Scale Monitoring of the Functions Runtime be enabled? Should Functions Runtime Scale Monitoring be enabled.
spec.initProvider.siteConfig.scmIpRestriction <[]object>	# One or more scm_ip_restriction blocks as defined above.
spec.initProvider.siteConfig.scmIpRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
spec.initProvider.siteConfig.scmIpRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
spec.initProvider.siteConfig.scmIpRestriction[].headers <object>	# A headers block as defined above.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
spec.initProvider.siteConfig.scmIpRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
spec.initProvider.siteConfig.scmIpRestriction[].name <string>	# The name which should be used for this Storage Account. The name which should be used for this `ip_restriction`.
spec.initProvider.siteConfig.scmIpRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
spec.initProvider.siteConfig.scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.scmIpRestrictionDefaultAction <string>	# The Default action for traffic that does not match any scm_ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
spec.initProvider.siteConfig.scmMinimumTlsVersion <string>	# Configures the minimum version of TLS required for SSL requests to the SCM site. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. Configures the minimum version of TLS required for SSL requests to the SCM site Possible values include: `1.0`, `1.1`, `1.2` and `1.3`. Defaults to `1.2`.
spec.initProvider.siteConfig.scmUseMainIpRestriction <boolean>	# Should the Windows Function App ip_restriction configuration be used for the SCM also. Should the Windows Function App `ip_restriction` configuration be used for the SCM also.
spec.initProvider.siteConfig.use32BitWorker <boolean>	# Should the Windows Function App use a 32-bit worker process. Defaults to true. Should the Windows Web App use a 32-bit worker.
spec.initProvider.siteConfig.vnetRouteAllEnabled <boolean>	# Should all outbound traffic to have NAT Gateways, Network Security Groups and User Defined Routes applied? Defaults to false. Should all outbound traffic to have Virtual Network Security Groups and User Defined Routes applied? Defaults to `false`.
spec.initProvider.siteConfig.websocketsEnabled <boolean>	# Should Web Sockets be enabled. Defaults to false. Should Web Sockets be enabled. Defaults to `false`.
spec.initProvider.siteConfig.workerCount <number>	# The number of Workers for this Windows Function App. The number of Workers for this Windows Function App.
spec.initProvider.stickySettings <object>	# A sticky_settings block as defined below.
spec.initProvider.stickySettings.appSettingNames <[]string>	# A list of app_setting names that the Windows Function App will not swap between Slots when a swap operation is triggered.
spec.initProvider.stickySettings.connectionStringNames <[]string>	# A list of connection_string names that the Windows Function App will not swap between Slots when a swap operation is triggered.
spec.initProvider.storageAccount <[]object>	# One or more storage_account blocks as defined below.
spec.initProvider.storageAccount[].accessKeySecretRef <object> (required)	# The Access key for the storage account.
spec.initProvider.storageAccount[].accessKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.storageAccount[].accessKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.storageAccount[].accessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.storageAccount[].accountName <string>	# The Name of the Storage Account.
spec.initProvider.storageAccount[].mountPath <string>	# The path at which to mount the storage share.
spec.initProvider.storageAccount[].name <string>	# The name which should be used for this Storage Account.
spec.initProvider.storageAccount[].shareName <string>	# The Name of the File Share or Container Name for Blob storage.
spec.initProvider.storageAccount[].type <string>	# The Azure Storage Type. Possible values include AzureFiles.
spec.initProvider.storageAccountAccessKeySecretRef <object>	# The access key which will be used to access the backend storage account for the Function App. Conflicts with storage_uses_managed_identity. The access key which will be used to access the storage account for the Function App.
spec.initProvider.storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.storageAccountName <string>	# The backend storage account name which will be used by this Function App. The backend storage account name which will be used by this Function App.
spec.initProvider.storageAccountNameRef <object>	# Reference to a Account in storage to populate storageAccountName.
spec.initProvider.storageAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountNameRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountNameSelector <object>	# Selector for a Account in storage to populate storageAccountName.
spec.initProvider.storageAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountNameSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
